NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.793780
ENERGIES
-10.954865
-0.922810
-0.535050
-0.320904
0.487789
0.673295
0.717264
849736.435878
965066.311081
996478.082876
1070621.006953
1118093.565732

OEI
-18.570580	
0.219001	-4.620186	
0.000000	0.000000	-4.221703	
0.188563	-0.118628	0.000000	-4.324613	
3 1 3 3 0.0417359
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0072755
3 2 2 1 0.0389250
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0373364
3 2 3 3 -0.0000000
3 3 0 0 0.7754509
3 3 1 0 -0.0066005
3 3 1 1 0.4869978
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4851973
3 3 3 0 0.0094532
3 3 3 1 0.0417359
3 3 3 2 -0.0000000
3 3 3 3 0.6298755
4 0 0 0 0.1368871
4 0 1 0 -0.0125116
4 0 1 1 0.0017771
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022436
4 0 3 0 -0.0143240
4 0 3 1 -0.0021589
4 0 3 2 -0.0000000
4 0 3 3 -0.0010499
4 0 4 0 0.0102099
4 0 4 1 -0.0003486
4 0 4 2 -0.0000000
4 0 4 3 0.0013095
4 0 4 4 0.0000332
4 1 0 0 -0.0829525
4 1 1 0 -0.0008209
4 1 1 1 -0.0409375
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0152706
4 1 3 0 0.0011605
4 1 3 1 0.0201023
4 1 3 2 0.0000000
4 1 3 3 -0.0522517
4 1 4 0 -0.0003486
4 1 4 1 0.0701838
4 1 4 2 0.0000000
4 1 4 3 -0.0069483
4 1 4 4 -0.0080437
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0011006
4 2 2 1 0.0722149
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0166969
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0797456
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1450137
4 3 1 0 0.0050743
4 3 1 1 0.0213956
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0199487
4 3 3 0 -0.0084108
4 3 3 1 -0.0532832
4 3 3 2 0.0000000
4 3 3 3 -0.0926517
4 3 4 0 0.0013095
4 3 4 1 -0.0069483
4 3 4 2 0.0000000
4 3 4 3 0.0810723
4 3 4 4 0.0341463
4 4 0 0 0.5028175
4 4 1 0 0.0018378
4 4 1 1 0.5143080
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4723450
4 4 3 0 -0.0013260
4 4 3 1 -0.0191301
4 4 3 2 0.0000000
4 4 3 3 0.4407099
4 4 4 0 0.0000332
4 4 4 1 -0.0080437
4 4 4 2 0.0000000
4 4 4 3 0.0341463
4 4 4 4 0.5198284
5 0 0 0 0.2215582
5 0 1 0 -0.0264196
5 0 1 1 -0.0118053
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0006589
5 0 3 0 -0.0070398
5 0 3 1 0.0063271
5 0 3 2 -0.0000000
5 0 3 3 0.0156377
5 0 4 0 0.0125804
5 0 4 1 0.0011789
5 0 4 2 -0.0000000
5 0 4 3 -0.0121853
5 0 4 4 -0.0028464
5 0 5 0 0.0395098
5 0 5 1 0.0041352
5 0 5 2 -0.0000000
5 0 5 3 0.0040489
5 0 5 4 -0.0024521
5 0 5 5 -0.0100268
5 1 0 0 -0.2661585
5 1 1 0 -0.0004060
5 1 1 1 -0.0711384
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0702475
5 1 3 0 0.0080128
5 1 3 1 -0.0265295
5 1 3 2 0.0000000
5 1 3 3 -0.0910249
5 1 4 0 -0.0031541
5 1 4 1 0.0144365
5 1 4 2 0.0000000
5 1 4 3 0.0478743
5 1 4 4 0.0008510
5 1 5 0 0.0041352
5 1 5 1 0.1051961
5 1 5 2 0.0000000
5 1 5 3 -0.0356797
5 1 5 4 -0.0361762
5 1 5 5 -0.0854628
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0059452
5 2 2 1 -0.0054777
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0013287
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0162338
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0237723
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0841716
5 3 1 0 -0.0041095
5 3 1 1 -0.0186389
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0167256
5 3 3 0 -0.0028115
5 3 3 1 0.0065783
5 3 3 2 -0.0000000
5 3 3 3 0.0345556
5 3 4 0 0.0018487
5 3 4 1 0.0200428
5 3 4 2 -0.0000000
5 3 4 3 -0.0352876
5 3 4 4 -0.0261178
5 3 5 0 0.0040489
5 3 5 1 -0.0356797
5 3 5 2 -0.0000000
5 3 5 3 0.0521411
5 3 5 4 0.0197711
5 3 5 5 -0.0021737
5 4 0 0 0.0501956
5 4 1 0 0.0011282
5 4 1 1 0.0087502
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0318992
5 4 3 0 -0.0019193
5 4 3 1 0.0326470
5 4 3 2 0.0000000
5 4 3 3 -0.0047659
5 4 4 0 0.0004169
5 4 4 1 0.0417706
5 4 4 2 0.0000000
5 4 4 3 -0.0260781
5 4 4 4 -0.0030499
5 4 5 0 -0.0024521
5 4 5 1 -0.0361762
5 4 5 2 0.0000000
5 4 5 3 0.0197711
5 4 5 4 0.0589566
5 4 5 5 -0.0138418
5 5 0 0 0.7876309
5 5 1 0 0.0007107
5 5 1 1 0.5778672
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4996627
5 5 3 0 -0.0184188
5 5 3 1 -0.0373197
5 5 3 2 0.0000000
5 5 3 3 0.5079158
5 5 4 0 0.0068872
5 5 4 1 -0.0643753
5 5 4 2 0.0000000
5 5 4 3 0.0175157
5 5 4 4 0.5002025
5 5 5 0 -0.0100268
5 5 5 1 -0.0854628
5 5 5 2 -0.0000000
5 5 5 3 -0.0021737
5 5 5 4 -0.0138418
5 5 5 5 0.6244486
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133225
6 0 2 1 0.0139653
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096499
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0013336
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0073700
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0188628
6 0 6 1 0.0047617
6 0 6 2 -0.0000000
6 0 6 3 0.0096085
6 0 6 4 -0.0097912
6 0 6 5 -0.0097475
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0037258
6 1 2 1 -0.0319342
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0021114
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0496984
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0231948
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047617
6 1 6 1 0.0425271
6 1 6 2 -0.0000000
6 1 6 3 0.0113066
6 1 6 4 0.0527017
6 1 6 5 0.0217967
6 1 6 6 0.0000000
6 2 0 0 0.2546725
6 2 1 0 -0.0061847
6 2 1 1 0.0132444
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0453888
6 2 3 0 -0.0011908
6 2 3 1 0.0203657
6 2 3 2 -0.0000000
6 2 3 3 0.1101654
6 2 4 0 0.0028560
6 2 4 1 -0.0389421
6 2 4 2 -0.0000000
6 2 4 3 -0.0572308
6 2 4 4 -0.0346884
6 2 5 0 0.0084083
6 2 5 1 -0.0708715
6 2 5 2 -0.0000000
6 2 5 3 0.0324084
6 2 5 4 -0.0100966
6 2 5 5 0.0504065
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207948
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0427946
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070722
6 3 2 1 0.0153045
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0277818
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0083351
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0049420
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0096085
6 3 6 1 0.0113066
6 3 6 2 -0.0000000
6 3 6 3 0.0304845
6 3 6 4 -0.0103688
6 3 6 5 -0.0018157
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0072976
6 4 2 1 -0.0923524
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0366163
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0858672
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0171259
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0097912
6 4 6 1 0.0527017
6 4 6 2 -0.0000000
6 4 6 3 -0.0103688
6 4 6 4 0.1129931
6 4 6 5 0.0584475
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0075624
6 5 2 1 -0.0597274
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0154498
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0457127
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0030445
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0097475
6 5 6 1 0.0217967
6 5 6 2 -0.0000000
6 5 6 3 -0.0018157
6 5 6 4 0.0584475
6 5 6 5 0.0438577
6 5 6 6 0.0000000
6 6 0 0 0.7109921
6 6 1 0 -0.0054902
6 6 1 1 0.4985644
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303200
6 6 3 0 -0.0041452
6 6 3 1 0.0185325
6 6 3 2 -0.0000000
6 6 3 3 0.4920428
6 6 4 0 0.0037073
6 6 4 1 0.0202384
6 6 4 2 -0.0000000
6 6 4 3 -0.0274571
6 6 4 4 0.4791791
6 6 5 0 0.0058883
6 6 5 1 -0.0598388
6 6 5 2 -0.0000000
6 6 5 3 0.0233425
6 6 5 4 0.0367001
6 6 5 5 0.4999805
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0427946
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5509315
7 0 0 0 -0.0850720
7 0 1 0 0.0037623
7 0 1 1 -0.0068934
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005620
7 0 3 0 0.0033696
7 0 3 1 -0.0049923
7 0 3 2 0.0000000
7 0 3 3 -0.0044812
7 0 4 0 -0.0032476
7 0 4 1 0.0034464
7 0 4 2 -0.0000000
7 0 4 3 0.0024789
7 0 4 4 -0.0036501
7 0 5 0 -0.0054068
7 0 5 1 0.0043756
7 0 5 2 -0.0000000
7 0 5 3 0.0057705
7 0 5 4 -0.0033076
7 0 5 5 -0.0048602
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017055
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005685
7 0 7 0 0.0112592
7 0 7 1 0.0015203
7 0 7 2 -0.0000000
7 0 7 3 0.0025942
7 0 7 4 -0.0014273
7 0 7 5 -0.0031765
7 0 7 6 -0.0000000
7 0 7 7 0.0059805
7 1 0 0 -0.0067115
7 1 1 0 -0.0008050
7 1 1 1 -0.0000867
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056191
7 1 3 0 -0.0032599
7 1 3 1 -0.0072803
7 1 3 2 0.0000000
7 1 3 3 -0.0111756
7 1 4 0 0.0014557
7 1 4 1 0.0071242
7 1 4 2 -0.0000000
7 1 4 3 0.0075766
7 1 4 4 0.0013995
7 1 5 0 -0.0005966
7 1 5 1 0.0025648
7 1 5 2 -0.0000000
7 1 5 3 0.0050072
7 1 5 4 0.0011558
7 1 5 5 0.0000422
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0027848
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047474
7 1 7 0 0.0015203
7 1 7 1 0.0101670
7 1 7 2 0.0000000
7 1 7 3 -0.0046573
7 1 7 4 -0.0068927
7 1 7 5 -0.0005577
7 1 7 6 -0.0000000
7 1 7 7 -0.0021895
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050459
7 2 2 1 0.0223899
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0120256
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0122562
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0045015
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069566
7 2 6 1 -0.0012771
7 2 6 2 -0.0000000
7 2 6 3 0.0100030
7 2 6 4 -0.0182734
7 2 6 5 -0.0128177
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0185132
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158589
7 2 7 7 0.0000000
7 3 0 0 0.0079390
7 3 1 0 -0.0043879
7 3 1 1 -0.0265684
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0006376
7 3 3 0 0.0026428
7 3 3 1 0.0029799
7 3 3 2 0.0000000
7 3 3 3 0.0117709
7 3 4 0 0.0003693
7 3 4 1 0.0091962
7 3 4 2 -0.0000000
7 3 4 3 -0.0161731
7 3 4 4 -0.0155600
7 3 5 0 0.0080344
7 3 5 1 0.0023156
7 3 5 2 -0.0000000
7 3 5 3 0.0183264
7 3 5 4 -0.0020759
7 3 5 5 -0.0230296
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0158199
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0046235
7 3 7 0 0.0025942
7 3 7 1 -0.0046573
7 3 7 2 -0.0000000
7 3 7 3 0.0264714
7 3 7 4 0.0010304
7 3 7 5 0.0004813
7 3 7 6 0.0000000
7 3 7 7 -0.0054501
7 4 0 0 -0.0071854
7 4 1 0 0.0021035
7 4 1 1 0.0071948
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0036163
7 4 3 0 0.0000054
7 4 3 1 0.0010543
7 4 3 2 -0.0000000
7 4 3 3 -0.0053801
7 4 4 0 -0.0007146
7 4 4 1 0.0007258
7 4 4 2 0.0000000
7 4 4 3 0.0025098
7 4 4 4 0.0043416
7 4 5 0 -0.0032189
7 4 5 1 -0.0020686
7 4 5 2 0.0000000
7 4 5 3 -0.0045151
7 4 5 4 0.0051677
7 4 5 5 0.0037098
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059203
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001362
7 4 7 0 -0.0014273
7 4 7 1 -0.0068927
7 4 7 2 -0.0000000
7 4 7 3 0.0010304
7 4 7 4 0.0178091
7 4 7 5 -0.0146659
7 4 7 6 -0.0000000
7 4 7 7 -0.0057890
7 5 0 0 -0.0109123
7 5 1 0 0.0011326
7 5 1 1 -0.0024727
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0050038
7 5 3 0 0.0078300
7 5 3 1 0.0185239
7 5 3 2 -0.0000000
7 5 3 3 0.0159309
7 5 4 0 -0.0031400
7 5 4 1 0.0002932
7 5 4 2 0.0000000
7 5 4 3 -0.0147108
7 5 4 4 0.0012441
7 5 5 0 0.0029408
7 5 5 1 0.0009079
7 5 5 2 0.0000000
7 5 5 3 -0.0073587
7 5 5 4 0.0045361
7 5 5 5 -0.0153579
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0035639
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0019982
7 5 7 0 -0.0031765
7 5 7 1 -0.0005577
7 5 7 2 -0.0000000
7 5 7 3 0.0004813
7 5 7 4 -0.0146659
7 5 7 5 0.0326887
7 5 7 6 -0.0000000
7 5 7 7 -0.0183799
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055638
7 6 2 1 0.0122963
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0112622
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0007927
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064375
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077291
7 6 6 1 0.0054929
7 6 6 2 -0.0000000
7 6 6 3 0.0120176
7 6 6 4 -0.0071471
7 6 6 5 -0.0064858
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158589
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0195934
7 6 7 7 -0.0000000
7 7 0 0 0.5615252
7 7 1 0 -0.0065509
7 7 1 1 0.4328513
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4041161
7 7 3 0 -0.0083579
7 7 3 1 -0.0402471
7 7 3 2 -0.0000000
7 7 3 3 0.4237207
7 7 4 0 0.0051912
7 7 4 1 -0.0516911
7 7 4 2 -0.0000000
7 7 4 3 0.0197077
7 7 4 4 0.4122351
7 7 5 0 0.0048177
7 7 5 1 -0.0146706
7 7 5 2 -0.0000000
7 7 5 3 -0.0062858
7 7 5 4 -0.0493961
7 7 5 5 0.4819651
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464679
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4113819
7 7 7 0 0.0059805
7 7 7 1 -0.0021895
7 7 7 2 0.0000000
7 7 7 3 -0.0054501
7 7 7 4 -0.0057890
7 7 7 5 -0.0183799
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002480
8 0 2 1 -0.0003142
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001751
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000979
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002939
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003395
8 0 6 1 -0.0002488
8 0 6 2 0.0000000
8 0 6 3 -0.0001895
8 0 6 4 0.0000421
8 0 6 5 0.0002041
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001304
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001561
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000425
8 0 8 2 0.0000000
8 0 8 3 0.0000835
8 0 8 4 0.0000871
8 0 8 5 -0.0002162
8 0 8 6 -0.0000000
