NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.186208
ENERGIES
-7.057984
-0.671441
-0.235966
-0.026685
0.700238
1.159956
1.238706
849736.413322
965066.192079
996477.880617
1070620.783380
1118093.539670

OEI
-13.796414	
0.155411	-4.048653	
0.000000	-0.000000	-3.584163	
-0.249944	0.011815	-0.000000	-3.441390	
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4642947
4 4 3 0 0.0013539
4 4 3 1 -0.0102299
4 4 3 2 -0.0000000
4 4 3 3 0.5008825
4 4 4 0 0.0038911
4 4 4 1 0.0034376
4 4 4 2 0.0000000
4 4 4 3 -0.0815816
4 4 4 4 0.5514269
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0128488
5 0 2 1 -0.0131531
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0169939
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0020099
5 0 4 3 0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0261517
5 0 5 1 0.0020447
5 0 5 2 0.0000000
5 0 5 3 -0.0091552
5 0 5 4 0.0138298
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0019116
5 1 2 1 0.0304347
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0306423
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0304131
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 0.0020447
5 1 5 1 0.0263177
5 1 5 2 -0.0000000
5 1 5 3 -0.0264746
5 1 5 4 -0.0244522
5 1 5 5 0.0000000
5 2 0 0 -0.2281376
5 2 1 0 0.0051164
5 2 1 1 0.0178829
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0054487
5 2 3 0 -0.0043215
5 2 3 1 0.0015146
5 2 3 2 0.0000000
5 2 3 3 -0.0254072
5 2 4 0 0.0037487
5 2 4 1 -0.0098338
5 2 4 2 -0.0000000
5 2 4 3 0.0874578
5 2 4 4 -0.0591828
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1086675
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0755838
5 3 0 0 -0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 0.0056436
5 3 2 1 -0.0237502
5 3 2 2 -0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0160901
5 3 3 3 -0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0395896
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 -0.0091552
5 3 5 1 -0.0264746
5 3 5 2 0.0000000
5 3 5 3 0.0436119
5 3 5 4 0.0047255
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 -0.0067573
5 4 2 1 -0.0527710
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0698322
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.0285500
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0138298
5 4 5 1 -0.0244522
5 4 5 2 0.0000000
5 4 5 3 0.0047255
5 4 5 4 0.0623467
5 4 5 5 0.0000000
5 5 0 0 0.7926206
5 5 1 0 -0.0081824
5 5 1 1 0.4490749
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5181927
5 5 3 0 0.0111601
5 5 3 1 -0.0415041
5 5 3 2 0.0000000
5 5 3 3 0.4855120
5 5 4 0 -0.0099629
5 5 4 1 -0.0284505
5 5 4 2 0.0000000
5 5 4 3 -0.0543942
5 5 4 4 0.5198109
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0755838
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5925211
6 0 0 0 -0.4001218
6 0 1 0 0.0324047
6 0 1 1 0.0135517
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0014929
6 0 3 0 -0.0344359
6 0 3 1 0.0047461
6 0 3 2 -0.0000000
6 0 3 3 -0.0061923
6 0 4 0 0.0227752
6 0 4 1 -0.0003776
6 0 4 2 -0.0000000
6 0 4 3 0.0230217
6 0 4 4 -0.0219328
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0151639
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0210637
6 0 6 0 0.0902317
6 0 6 1 -0.0021965
6 0 6 2 -0.0000000
6 0 6 3 0.0033385
6 0 6 4 0.0000183
6 0 6 5 -0.0000000
6 0 6 6 -0.0047604
6 1 0 0 0.2250995
6 1 1 0 0.0002193
6 1 1 1 0.0239073
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0339972
6 1 3 0 0.0072156
6 1 3 1 -0.0182516
6 1 3 2 0.0000000
6 1 3 3 0.0370899
6 1 4 0 -0.0098483
6 1 4 1 -0.0070556
6 1 4 2 0.0000000
6 1 4 3 -0.0581561
6 1 4 4 0.0549096
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0608782
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0654893
6 1 6 0 -0.0021965
6 1 6 1 0.0779998
6 1 6 2 0.0000000
6 1 6 3 -0.0150048
6 1 6 4 -0.0133507
6 1 6 5 0.0000000
6 1 6 6 0.1232105
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0055170
6 2 2 1 -0.0172947
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0208366
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0247935
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0078668
6 2 5 1 -0.0269873
6 2 5 2 -0.0000000
6 2 5 3 0.0281386
6 2 5 4 0.0209000
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0350008
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0059965
6 2 6 6 0.0000000
6 3 0 0 -0.0808138
6 3 1 0 0.0001942
6 3 1 1 -0.0274302
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0026178
6 3 3 0 0.0010814
6 3 3 1 -0.0130436
6 3 3 2 -0.0000000
6 3 3 3 -0.0279509
6 3 4 0 -0.0001898
6 3 4 1 -0.0290303
6 3 4 2 -0.0000000
6 3 4 3 0.0149574
6 3 4 4 -0.0201531
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0248894
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0056841
6 3 6 0 0.0033385
6 3 6 1 -0.0150048
6 3 6 2 -0.0000000
6 3 6 3 0.0366400
6 3 6 4 -0.0013672
6 3 6 5 -0.0000000
6 3 6 6 -0.0304314
6 4 0 0 -0.0407571
6 4 1 0 0.0009333
6 4 1 1 -0.0192592
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0147110
6 4 3 0 -0.0054788
6 4 3 1 -0.0378422
6 4 3 2 -0.0000000
6 4 3 3 -0.0002374
6 4 4 0 0.0070658
6 4 4 1 -0.0124967
6 4 4 2 -0.0000000
6 4 4 3 0.0044736
6 4 4 4 -0.0115095
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0309448
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0040012
6 4 6 0 0.0000183
6 4 6 1 -0.0133507
6 4 6 2 -0.0000000
6 4 6 3 -0.0013672
6 4 6 4 0.0426971
6 4 6 5 -0.0000000
6 4 6 6 -0.0252988
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0099717
6 5 2 1 -0.0647236
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0680929
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0443931
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0184965
6 5 5 1 -0.0195353
6 5 5 2 0.0000000
6 5 5 3 0.0152853
6 5 5 4 0.0429375
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 0.0059965
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0655953
6 5 6 6 0.0000000
6 6 0 0 0.9329291
6 6 1 0 -0.0020583
6 6 1 1 0.5492236
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5186419
6 6 3 0 0.0246082
6 6 3 1 -0.0047780
6 6 3 2 -0.0000000
6 6 3 3 0.5151266
6 6 4 0 -0.0322732
6 6 4 1 -0.0050478
6 6 4 2 -0.0000000
6 6 4 3 -0.0310445
6 6 4 4 0.5271161
6 6 5 0 -0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.0657716
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.5650926
6 6 6 0 -0.0047604
6 6 6 1 0.1232105
6 6 6 2 0.0000000
6 6 6 3 -0.0304314
6 6 6 4 -0.0252988
6 6 6 5 0.0000000
6 6 6 6 0.7102927
7 0 0 0 -0.0829676
7 0 1 0 0.0030164
7 0 1 1 -0.0043416
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0010467
7 0 3 0 -0.0044223
7 0 3 1 0.0030295
7 0 3 2 0.0000000
7 0 3 3 -0.0057536
7 0 4 0 0.0041440
7 0 4 1 -0.0031519
7 0 4 2 -0.0000000
7 0 4 3 0.0023881
7 0 4 4 -0.0031556
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0020556
7 0 5 3 0.0000000
7 0 5 4 -0.0000000
7 0 5 5 0.0017527
7 0 6 0 0.0097088
7 0 6 1 -0.0040374
7 0 6 2 -0.0000000
7 0 6 3 0.0075280
7 0 6 4 -0.0071140
7 0 6 5 -0.0000000
7 0 6 6 -0.0102837
7 0 7 0 0.0118808
7 0 7 1 0.0000428
7 0 7 2 0.0000000
7 0 7 3 -0.0025858
7 0 7 4 0.0014512
7 0 7 5 0.0000000
7 0 7 6 0.0040150
7 0 7 7 0.0065366
7 1 0 0 -0.0082541
7 1 1 0 0.0003194
7 1 1 1 0.0050972
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0060132
7 1 3 0 0.0011569
7 1 3 1 -0.0011648
7 1 3 2 0.0000000
7 1 3 3 0.0000139
7 1 4 0 -0.0018985
7 1 4 1 -0.0031987
7 1 4 2 -0.0000000
7 1 4 3 0.0090686
7 1 4 4 -0.0050016
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0057584
7 1 5 3 0.0000000
7 1 5 4 0.0000000
7 1 5 5 0.0009331
7 1 6 0 0.0011922
7 1 6 1 -0.0021229
7 1 6 2 -0.0000000
7 1 6 3 0.0034269
7 1 6 4 0.0010313
7 1 6 5 -0.0000000
7 1 6 6 0.0009345
7 1 7 0 0.0000428
7 1 7 1 0.0153463
7 1 7 2 -0.0000000
7 1 7 3 0.0118944
7 1 7 4 0.0068206
7 1 7 5 -0.0000000
7 1 7 6 -0.0020026
7 1 7 7 -0.0052131
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0037332
7 2 2 1 0.0156672
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0188637
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0090333
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0072944
7 2 5 1 0.0026687
7 2 5 2 -0.0000000
7 2 5 3 0.0026008
7 2 5 4 -0.0132440
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0007414
7 2 6 3 0.0000000
7 2 6 4 0.0000000
7 2 6 5 -0.0153731
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0131851
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0147431
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0046967
7 3 1 0 0.0026738
7 3 1 1 0.0198748
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0003466
7 3 3 0 -0.0011155
7 3 3 1 0.0046275
7 3 3 2 -0.0000000
7 3 3 3 0.0093329
7 3 4 0 -0.0008692
7 3 4 1 0.0091860
7 3 4 2 -0.0000000
7 3 4 3 0.0110102
7 3 4 4 -0.0039702
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0092780
7 3 5 3 -0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0087317
7 3 6 0 0.0071801
7 3 6 1 0.0020449
7 3 6 2 -0.0000000
7 3 6 3 -0.0106956
7 3 6 4 0.0054876
7 3 6 5 0.0000000
7 3 6 6 0.0163072
7 3 7 0 -0.0025858
7 3 7 1 0.0118944
7 3 7 2 -0.0000000
7 3 7 3 0.0222219
7 3 7 4 -0.0007200
7 3 7 5 -0.0000000
7 3 7 6 -0.0050288
7 3 7 7 0.0060736
7 4 0 0 0.0086963
7 4 1 0 -0.0030130
7 4 1 1 -0.0206883
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0086154
7 4 3 0 -0.0011946
7 4 3 1 -0.0038818
7 4 3 2 -0.0000000
7 4 3 3 -0.0025793
7 4 4 0 0.0042132
7 4 4 1 -0.0023822
7 4 4 2 0.0000000
7 4 4 3 -0.0185798
7 4 4 4 0.0108673
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0100613
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 0.0052776
7 4 6 0 -0.0096183
7 4 6 1 -0.0024397
7 4 6 2 0.0000000
7 4 6 3 0.0035784
7 4 6 4 -0.0034447
7 4 6 5 -0.0000000
7 4 6 6 -0.0207479
7 4 7 0 0.0014512
7 4 7 1 0.0068206
7 4 7 2 0.0000000
7 4 7 3 -0.0007200
7 4 7 4 0.0263760
7 4 7 5 -0.0000000
7 4 7 6 -0.0135953
7 4 7 7 -0.0028656
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0057482
7 5 2 1 -0.0100102
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 0.0000000
7 5 3 2 0.0151910
7 5 3 3 0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0006237
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0111703
7 5 5 1 0.0023892
7 5 5 2 -0.0000000
7 5 5 3 -0.0114341
7 5 5 4 0.0125085
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0065405
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0129466
7 5 6 6 -0.0000000
7 5 7 0 0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0147431
7 5 7 3 -0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0249215
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0141734
7 6 1 0 -0.0015631
7 6 1 1 0.0076998
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0032388
7 6 3 0 0.0073890
7 6 3 1 0.0120343
7 6 3 2 -0.0000000
7 6 3 3 -0.0081858
7 6 4 0 -0.0093184
7 6 4 1 -0.0033146
7 6 4 2 -0.0000000
7 6 4 3 0.0140265
7 6 4 4 -0.0101859
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0043789
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0042618
7 6 6 0 -0.0009651
7 6 6 1 0.0002275
7 6 6 2 0.0000000
7 6 6 3 0.0099465
7 6 6 4 -0.0152667
7 6 6 5 -0.0000000
7 6 6 6 0.0085620
7 6 7 0 0.0040150
7 6 7 1 -0.0020026
7 6 7 2 0.0000000
7 6 7 3 -0.0050288
7 6 7 4 -0.0135953
7 6 7 5 -0.0000000
7 6 7 6 0.0225702
7 6 7 7 0.0180718
7 7 0 0 0.5592220
7 7 1 0 -0.0060399
7 7 1 1 0.4548845
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3886247
7 7 3 0 0.0116264
7 7 3 1 0.0604187
7 7 3 2 -0.0000000
7 7 3 3 0.4165754
7 7 4 0 -0.0125350
7 7 4 1 0.0340032
7 7 4 2 -0.0000000
7 7 4 3 0.0109449
7 7 4 4 0.4230744
7 7 5 0 -0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0425055
7 7 5 3 -0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4268729
7 7 6 0 -0.0127434
7 7 6 1 0.0190956
7 7 6 2 0.0000000
7 7 6 3 -0.0230037
7 7 6 4 -0.0471956
7 7 6 5 0.0000000
7 7 6 6 0.4585404
7 7 7 0 0.0065366
7 7 7 1 -0.0052131
7 7 7 2 -0.0000000
7 7 7 3 0.0060736
7 7 7 4 -0.0028656
7 7 7 5 0.0000000
7 7 7 6 0.0180718
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002656
8 0 2 1 -0.0000645
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0000067
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0003319
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0004724
8 0 5 1 0.0004534
8 0 5 2 -0.0000000
8 0 5 3 -0.0005577
8 0 5 4 -0.0001358
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0006552
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 0.0002011
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001112
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0002476
8 0 7 6 -0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000365
8 0 8 1 -0.0005382
8 0 8 2 0.0000000
8 0 8 3 -0.0003230
8 0 8 4 -0.0002123
8 0 8 5 0.0000000
8 0 8 6 0.0005207
8 0 8 7 -0.0000848
