NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.167467
ENERGIES
-11.011775
-0.963275
-0.576555
-0.363824
0.441257
0.616960
0.679050
849736.435090
965066.242780
996477.924125
1070620.544592
1118093.863752

OEI
-18.628958	
0.213667	-4.659431	
0.000000	-0.000000	-4.283950	
-0.194145	0.112998	-0.000000	-4.356626	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	-0.000000	-0.003845	-0.105482	0.000000	-0.019655	
-0.018948	0.087231	0.000000	0.000000	-0.019715	-0.850777	0.045686	-0.000000	0.129013	0.446528	-0.000000	0.196306	
0.081637	-0.375835	-0.000000	-0.000000	0.011611	-0.229176	-0.196837	-0.000000	-0.555851	0.120150	0.000000	-0.583417	

ERI
0 0 0 0 3.5238842
1 0 0 0 -0.1864254
1 0 1 0 0.0198143
1 0 1 1 0.0062064
1 1 0 0 0.6426767
1 1 1 0 0.0062064
1 1 1 1 0.5977973
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0098277
2 0 2 1 0.0109724
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109724
2 1 2 1 0.0986489
2 1 2 2 0.0000000
2 2 0 0 0.6595260
2 2 1 0 -0.0008481
2 2 1 1 0.5096976
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5419271
3 0 0 0 0.1712059
3 0 1 0 -0.0126645
3 0 1 1 0.0088301
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038502
3 0 3 0 0.0251791
3 0 3 1 0.0075443
3 0 3 2 0.0000000
3 0 3 3 -0.0093501
3 1 0 0 -0.0528343
3 1 1 0 0.0010068
3 1 1 1 0.0212354
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0218450
3 1 3 0 0.0075443
3 1 3 1 0.0582090
3 1 3 2 -0.0000000
3 1 3 3 -0.0399225
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079357
3 2 2 1 -0.0423826
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0416667
3 2 3 3 0.0000000
3 3 0 0 0.7718572
3 3 1 0 -0.0066174
3 3 1 1 0.4851411
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4885819
3 3 3 0 -0.0093501
3 3 3 1 -0.0399225
3 3 3 2 0.0000000
3 3 3 3 0.6266963
4 0 0 0 -0.1087506
4 0 1 0 0.0087247
4 0 1 1 -0.0036877
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024149
4 0 3 0 -0.0137962
4 0 3 1 -0.0029187
4 0 3 2 -0.0000000
4 0 3 3 0.0033785
4 0 4 0 0.0078341
4 0 4 1 -0.0000312
4 0 4 2 0.0000000
4 0 4 3 -0.0029040
4 0 4 4 -0.0002438
4 1 0 0 0.0427685
4 1 1 0 0.0008551
4 1 1 1 0.0349473
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0241593
4 1 3 0 0.0000892
4 1 3 1 0.0257994
4 1 3 2 -0.0000000
4 1 3 3 0.0366314
4 1 4 0 -0.0000312
4 1 4 1 0.0668123
4 1 4 2 -0.0000000
4 1 4 3 0.0149306
4 1 4 4 0.0178593
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0017932
4 2 2 1 -0.0695693
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0199513
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0746261
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1608068
4 3 1 0 0.0058456
4 3 1 1 0.0269221
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0229311
4 3 3 0 0.0077883
4 3 3 1 0.0513085
4 3 3 2 0.0000000
4 3 3 3 -0.1001637
4 3 4 0 -0.0029040
4 3 4 1 0.0149306
4 3 4 2 -0.0000000
4 3 4 3 0.0924469
4 3 4 4 0.0397963
4 4 0 0 0.4999883
4 4 1 0 0.0012950
4 4 1 1 0.5132463
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4660129
4 4 3 0 0.0006937
4 4 3 1 0.0230501
4 4 3 2 0.0000000
4 4 3 3 0.4459444
4 4 4 0 -0.0002438
4 4 4 1 0.0178593
4 4 4 2 0.0000000
4 4 4 3 0.0397963
4 4 4 4 0.5193180
5 0 0 0 -0.2362780
5 0 1 0 0.0274739
5 0 1 1 0.0119375
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0001503
5 0 3 0 -0.0095298
5 0 3 1 0.0053501
5 0 3 2 0.0000000
5 0 3 3 -0.0152462
5 0 4 0 0.0082823
5 0 4 1 0.0007902
5 0 4 2 -0.0000000
5 0 4 3 0.0126279
5 0 4 4 0.0017723
5 0 5 0 0.0421237
5 0 5 1 0.0038172
5 0 5 2 0.0000000
5 0 5 3 -0.0029108
5 0 5 4 0.0015803
5 0 5 5 0.0096558
5 1 0 0 0.2761355
5 1 1 0 0.0006406
5 1 1 1 0.0733249
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0708211
5 1 3 0 0.0080828
5 1 3 1 -0.0247560
5 1 3 2 0.0000000
5 1 3 3 0.0962723
5 1 4 0 -0.0038962
5 1 4 1 0.0053324
5 1 4 2 0.0000000
5 1 4 3 -0.0536881
5 1 4 4 -0.0049616
5 1 5 0 0.0038172
5 1 5 1 0.1103940
5 1 5 2 -0.0000000
5 1 5 3 0.0252879
5 1 5 4 0.0173274
5 1 5 5 0.0991479
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0059738
5 2 2 1 -0.0016244
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0008613
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0213768
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0283997
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0565073
5 3 1 0 -0.0033664
5 3 1 1 -0.0196822
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0129225
5 3 3 0 0.0035490
5 3 3 1 0.0000426
5 3 3 2 -0.0000000
5 3 3 3 0.0180949
5 3 4 0 -0.0015211
5 3 4 1 -0.0250005
5 3 4 2 0.0000000
5 3 4 3 -0.0298886
5 3 4 4 -0.0234564
5 3 5 0 -0.0029108
5 3 5 1 0.0252879
5 3 5 2 -0.0000000
5 3 5 3 0.0428836
5 3 5 4 0.0123564
5 3 5 5 0.0000127
5 4 0 0 0.0072433
5 4 1 0 0.0013052
5 4 1 1 -0.0043426
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0253586
5 4 3 0 -0.0004623
5 4 3 1 -0.0352063
5 4 3 2 0.0000000
5 4 3 3 -0.0139741
5 4 4 0 0.0003216
5 4 4 1 -0.0498376
5 4 4 2 0.0000000
5 4 4 3 -0.0210140
5 4 4 4 -0.0115902
5 4 5 0 0.0015803
5 4 5 1 0.0173274
5 4 5 2 0.0000000
5 4 5 3 0.0123564
5 4 5 4 0.0586183
5 4 5 5 -0.0155081
5 5 0 0 0.7968245
5 5 1 0 0.0014715
5 5 1 1 0.5822682
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5086221
5 5 3 0 0.0183733
5 5 3 1 0.0272057
5 5 3 2 0.0000000
5 5 3 3 0.5046816
5 5 4 0 -0.0085495
5 5 4 1 0.0397358
5 5 4 2 0.0000000
5 5 4 3 0.0087372
5 5 4 4 0.4992944
5 5 5 0 0.0096558
5 5 5 1 0.0991479
5 5 5 2 -0.0000000
5 5 5 3 0.0000127
5 5 5 4 -0.0155081
5 5 5 5 0.6182661
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0134411
6 0 2 1 -0.0134781
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0102079
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0021175
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072088
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0184850
6 0 6 1 0.0043374
6 0 6 2 0.0000000
6 0 6 3 -0.0093724
6 0 6 4 0.0085812
6 0 6 5 0.0106311
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0034997
6 1 2 1 0.0308825
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0047764
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0456183
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0279990
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043374
6 1 6 1 0.0408331
6 1 6 2 0.0000000
6 1 6 3 -0.0127010
6 1 6 4 -0.0504882
6 1 6 5 -0.0283605
6 1 6 6 0.0000000
6 2 0 0 -0.2553893
6 2 1 0 0.0062007
6 2 1 1 -0.0125564
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0485907
6 2 3 0 -0.0013772
6 2 3 1 0.0178526
6 2 3 2 0.0000000
6 2 3 3 -0.1086603
6 2 4 0 0.0017200
6 2 4 1 -0.0274271
6 2 4 2 -0.0000000
6 2 4 3 0.0644402
6 2 4 4 0.0292107
6 2 5 0 0.0087791
6 2 5 1 -0.0752347
6 2 5 2 0.0000000
6 2 5 3 -0.0223702
6 2 5 4 0.0220993
6 2 5 5 -0.0470747
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206359
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0397197
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071038
6 3 2 1 0.0114738
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270738
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0114554
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0074370
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093724
6 3 6 1 -0.0127010
6 3 6 2 0.0000000
6 3 6 3 0.0302038
6 3 6 4 -0.0061940
6 3 6 5 -0.0004041
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0065378
6 4 2 1 -0.0828518
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0399187
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0779172
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0267406
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0085812
6 4 6 1 -0.0504882
6 4 6 2 -0.0000000
6 4 6 3 -0.0061940
6 4 6 4 0.1020843
6 4 6 5 0.0666916
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0084433
6 5 2 1 -0.0683925
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0233223
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0557338
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0054294
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0106311
6 5 6 1 -0.0283605
6 5 6 2 -0.0000000
6 5 6 3 -0.0004041
6 5 6 4 0.0666916
6 5 6 5 0.0591610
6 5 6 6 -0.0000000
6 6 0 0 0.7039288
6 6 1 0 -0.0051974
6 6 1 1 0.4956762
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301611
6 6 3 0 0.0042159
6 6 3 1 -0.0195809
6 6 3 2 -0.0000000
6 6 3 3 0.4889425
6 6 4 0 -0.0028897
6 6 4 1 -0.0292977
6 6 4 2 -0.0000000
6 6 4 3 -0.0275539
6 6 4 4 0.4736929
6 6 5 0 -0.0060430
6 6 5 1 0.0559868
6 6 5 2 -0.0000000
6 6 5 3 0.0178375
6 6 5 4 0.0320732
6 6 5 5 0.5075963
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0397197
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5486450
7 0 0 0 -0.0850769
7 0 1 0 0.0036757
7 0 1 1 -0.0066354
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005153
7 0 3 0 -0.0034479
7 0 3 1 0.0050374
7 0 3 2 0.0000000
7 0 3 3 -0.0047831
7 0 4 0 0.0025622
7 0 4 1 -0.0028523
7 0 4 2 -0.0000000
7 0 4 3 0.0018080
7 0 4 4 -0.0028329
7 0 5 0 0.0057564
7 0 5 1 -0.0045981
7 0 5 2 -0.0000000
7 0 5 3 0.0061296
7 0 5 4 -0.0031045
7 0 5 5 -0.0056197
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017177
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005196
7 0 7 0 0.0112573
7 0 7 1 0.0014451
7 0 7 2 0.0000000
7 0 7 3 -0.0026309
7 0 7 4 0.0010565
7 0 7 5 0.0033213
7 0 7 6 -0.0000000
7 0 7 7 0.0059800
7 1 0 0 -0.0068966
7 1 1 0 -0.0006052
7 1 1 1 0.0009329
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0054605
7 1 3 0 0.0032993
7 1 3 1 0.0069052
7 1 3 2 0.0000000
7 1 3 3 -0.0115965
7 1 4 0 -0.0015874
7 1 4 1 -0.0063188
7 1 4 2 -0.0000000
7 1 4 3 0.0077760
7 1 4 4 0.0014599
7 1 5 0 0.0006256
7 1 5 1 -0.0031096
7 1 5 2 -0.0000000
7 1 5 3 0.0054943
7 1 5 4 0.0012090
7 1 5 5 0.0010130
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032365
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0046663
7 1 7 0 0.0014451
7 1 7 1 0.0107568
7 1 7 2 -0.0000000
7 1 7 3 0.0053558
7 1 7 4 0.0069193
7 1 7 5 0.0011027
7 1 7 6 -0.0000000
7 1 7 7 -0.0019692
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0052155
7 2 2 1 0.0218655
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0133608
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0126338
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0032585
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069878
7 2 6 1 0.0015607
7 2 6 2 -0.0000000
7 2 6 3 0.0096278
7 2 6 4 -0.0170672
7 2 6 5 -0.0149830
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0189528
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158677
7 2 7 7 -0.0000000
7 3 0 0 -0.0076026
7 3 1 0 0.0044262
7 3 1 1 0.0268732
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0000926
7 3 3 0 0.0022958
7 3 3 1 0.0019133
7 3 3 2 -0.0000000
7 3 3 3 -0.0104491
7 3 4 0 -0.0006846
7 3 4 1 0.0094277
7 3 4 2 -0.0000000
7 3 4 3 0.0180892
7 3 4 4 0.0139343
7 3 5 0 0.0079241
7 3 5 1 0.0029680
7 3 5 2 0.0000000
7 3 5 3 -0.0165509
7 3 5 4 0.0013606
7 3 5 5 0.0231181
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156741
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0043634
7 3 7 0 -0.0026309
7 3 7 1 0.0053558
7 3 7 2 -0.0000000
7 3 7 3 0.0261614
7 3 7 4 0.0005825
7 3 7 5 0.0002136
7 3 7 6 -0.0000000
7 3 7 7 0.0055356
7 4 0 0 0.0060830
7 4 1 0 -0.0020534
7 4 1 1 -0.0080659
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0041528
7 4 3 0 -0.0009840
7 4 3 1 -0.0009599
7 4 3 2 -0.0000000
7 4 3 3 0.0075763
7 4 4 0 0.0002138
7 4 4 1 0.0008089
7 4 4 2 -0.0000000
7 4 4 3 -0.0054529
7 4 4 4 -0.0032170
7 4 5 0 -0.0037538
7 4 5 1 -0.0020505
7 4 5 2 -0.0000000
7 4 5 3 0.0032976
7 4 5 4 -0.0043599
7 4 5 5 -0.0071577
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058870
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0005260
7 4 7 0 0.0010565
7 4 7 1 0.0069193
7 4 7 2 -0.0000000
7 4 7 3 0.0005825
7 4 7 4 0.0213133
7 4 7 5 -0.0160525
7 4 7 6 0.0000000
7 4 7 7 0.0034139
7 5 0 0 0.0116712
7 5 1 0 -0.0011691
7 5 1 1 0.0029169
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046500
7 5 3 0 0.0077360
7 5 3 1 0.0181596
7 5 3 2 0.0000000
7 5 3 3 -0.0159456
7 5 4 0 -0.0036343
7 5 4 1 0.0003308
7 5 4 2 -0.0000000
7 5 4 3 0.0132920
7 5 4 4 -0.0008077
7 5 5 0 0.0021631
7 5 5 1 0.0009238
7 5 5 2 -0.0000000
7 5 5 3 0.0092659
7 5 5 4 -0.0071642
7 5 5 5 0.0134262
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041710
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018433
7 5 7 0 0.0033213
7 5 7 1 0.0011027
7 5 7 2 -0.0000000
7 5 7 3 0.0002136
7 5 7 4 -0.0160525
7 5 7 5 0.0289066
7 5 7 6 -0.0000000
7 5 7 7 0.0189647
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055948
7 6 2 1 -0.0116346
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117112
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0012836
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063321
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0075516
7 6 6 1 0.0050450
7 6 6 2 0.0000000
7 6 6 3 -0.0117900
7 6 6 4 0.0062468
7 6 6 5 0.0069896
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158677
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191538
7 6 7 7 -0.0000000
7 7 0 0 0.5615311
7 7 1 0 -0.0063209
7 7 1 1 0.4373760
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4054050
7 7 3 0 0.0084665
7 7 3 1 0.0411933
7 7 3 2 -0.0000000
7 7 3 3 0.4217993
7 7 4 0 -0.0046158
7 7 4 1 0.0491666
7 7 4 2 -0.0000000
7 7 4 3 0.0181005
7 7 4 4 0.4226465
7 7 5 0 -0.0053944
7 7 5 1 0.0197607
7 7 5 2 -0.0000000
7 7 5 3 -0.0058149
7 7 5 4 -0.0565191
7 7 5 5 0.4689447
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0465508
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4100931
7 7 7 0 0.0059800
7 7 7 1 -0.0019692
7 7 7 2 -0.0000000
7 7 7 3 0.0055356
7 7 7 4 0.0034139
7 7 7 5 0.0189647
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002524
8 0 2 1 -0.0003108
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001876
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000598
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003060
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003357
8 0 6 1 0.0002378
8 0 6 2 0.0000000
8 0 6 3 -0.0001953
8 0 6 4 0.0000153
8 0 6 5 0.0002028
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001323
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001541
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000478
8 0 8 2 0.0000000
8 0 8 3 -0.0000848
8 0 8 4 -0.0001100
8 0 8 5 0.0002032
8 0 8 6 -0.0000000
8 0 8 7 -0.0000299
8 0 8 8 -0.0000000
