NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.867462
ENERGIES
-10.964255
-0.926439
-0.540415
-0.325899
0.485938
0.669672
0.711455
849736.433848
965066.312706
996478.089818
1070621.007965
1118093.563298

OEI
-18.588648	
0.220106	-4.628570	
0.000000	-0.000000	-4.232190	
-0.187949	0.117042	-0.000000	-4.337972	
5 1 3 3 -0.0911563
5 1 4 0 0.0030538
5 1 4 1 -0.0151514
5 1 4 2 0.0000000
5 1 4 3 0.0470081
5 1 4 4 0.0004539
5 1 5 0 0.0041007
5 1 5 1 0.1048435
5 1 5 2 -0.0000000
5 1 5 3 0.0365708
5 1 5 4 0.0382730
5 1 5 5 -0.0827323
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0059909
5 2 2 1 -0.0065240
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0016062
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0154897
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0233476
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0865253
5 3 1 0 0.0041664
5 3 1 1 0.0182150
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0172200
5 3 3 0 -0.0027825
5 3 3 1 0.0066635
5 3 3 2 0.0000000
5 3 3 3 -0.0363318
5 3 4 0 0.0019084
5 3 4 1 0.0193185
5 3 4 2 -0.0000000
5 3 4 3 0.0349631
5 3 4 4 0.0262239
5 3 5 0 -0.0040985
5 3 5 1 0.0365708
5 3 5 2 -0.0000000
5 3 5 3 0.0527324
5 3 5 4 0.0207711
5 3 5 5 0.0029688
5 4 0 0 -0.0551060
5 4 1 0 -0.0010739
5 4 1 1 -0.0098543
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0325203
5 4 3 0 -0.0021449
5 4 3 1 0.0322648
5 4 3 2 -0.0000000
5 4 3 3 0.0030270
5 4 4 0 0.0004690
5 4 4 1 0.0407365
5 4 4 2 -0.0000000
5 4 4 3 0.0265004
5 4 4 4 0.0024214
5 4 5 0 0.0024729
5 4 5 1 0.0382730
5 4 5 2 0.0000000
5 4 5 3 0.0207711
5 4 5 4 0.0594141
5 4 5 5 0.0142839
5 5 0 0 0.7840623
5 5 1 0 0.0007182
5 5 1 1 0.5775012
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4985018
5 5 3 0 0.0183683
5 5 3 1 0.0385076
5 5 3 2 0.0000000
5 5 3 3 0.5071702
5 5 4 0 -0.0066160
5 5 4 1 0.0668845
5 5 4 2 0.0000000
5 5 4 3 0.0188924
5 5 4 4 0.5004997
5 5 5 0 -0.0099857
5 5 5 1 -0.0827323
5 5 5 2 0.0000000
5 5 5 3 0.0029688
5 5 5 4 0.0142839
5 5 5 5 0.6243072
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0133421
6 0 2 1 -0.0139913
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0095897
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0012380
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0073963
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0188038
6 0 6 1 0.0047543
6 0 6 2 0.0000000
6 0 6 3 -0.0095704
6 0 6 4 0.0098645
6 0 6 5 -0.0096112
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0037356
6 1 2 1 0.0320304
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0019160
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0500250
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0226000
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047543
6 1 6 1 0.0427502
6 1 6 2 0.0000000
6 1 6 3 -0.0110718
6 1 6 4 -0.0532776
6 1 6 5 0.0213113
6 1 6 6 -0.0000000
6 2 0 0 -0.2547982
6 2 1 0 0.0062139
6 2 1 1 -0.0135665
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0458952
6 2 3 0 -0.0011569
6 2 3 1 0.0202804
6 2 3 2 0.0000000
6 2 3 3 -0.1109292
6 2 4 0 0.0029716
6 2 4 1 -0.0399216
6 2 4 2 -0.0000000
6 2 4 3 0.0560888
6 2 4 4 0.0353594
6 2 5 0 -0.0083696
6 2 5 1 0.0704626
6 2 5 2 -0.0000000
6 2 5 3 0.0331611
6 2 5 4 -0.0085676
6 2 5 5 -0.0499913
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207813
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0423126
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070742
6 3 2 1 0.0155745
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0278775
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0080089
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0047676
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0095704
6 3 6 1 -0.0110718
6 3 6 2 0.0000000
6 3 6 3 0.0304073
6 3 6 4 -0.0105863
6 3 6 5 0.0018790
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0073907
6 4 2 1 -0.0932071
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0361964
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0866131
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0159442
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0098645
6 4 6 1 -0.0532776
6 4 6 2 -0.0000000
6 4 6 3 -0.0105863
6 4 6 4 0.1146426
6 4 6 5 -0.0577973
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0074920
6 5 2 1 0.0587014
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0147387
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0445263
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0037580
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0096112
6 5 6 1 0.0213113
6 5 6 2 -0.0000000
6 5 6 3 0.0018790
6 5 6 4 -0.0577973
6 5 6 5 0.0424425
6 5 6 6 0.0000000
6 6 0 0 0.7098822
6 6 1 0 -0.0054793
6 6 1 1 0.4989665
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303065
6 6 3 0 0.0041201
6 6 3 1 -0.0179793
6 6 3 2 -0.0000000
6 6 3 3 0.4919505
6 6 4 0 -0.0037576
6 6 4 1 -0.0195267
6 6 4 2 -0.0000000
6 6 4 3 -0.0267518
6 6 4 4 0.4799835
6 6 5 0 0.0058027
6 6 5 1 -0.0597683
6 6 5 2 0.0000000
6 6 5 3 -0.0235727
6 6 5 4 -0.0373707
6 6 5 5 0.4982593
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0423126
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5505605
7 0 0 0 -0.0850727
7 0 1 0 0.0037779
7 0 1 1 -0.0069261
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005547
7 0 3 0 -0.0033549
7 0 3 1 0.0049981
7 0 3 2 0.0000000
7 0 3 3 -0.0044383
7 0 4 0 0.0033071
7 0 4 1 -0.0034979
7 0 4 2 -0.0000000
7 0 4 3 0.0025378
7 0 4 4 -0.0037227
7 0 5 0 -0.0053664
7 0 5 1 0.0043509
7 0 5 2 0.0000000
7 0 5 3 -0.0057291
7 0 5 4 0.0033015
7 0 5 5 -0.0047963
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017077
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005609
7 0 7 0 0.0112589
7 0 7 1 0.0015319
7 0 7 2 0.0000000
7 0 7 3 -0.0025850
7 0 7 4 0.0014587
7 0 7 5 -0.0031639
7 0 7 6 -0.0000000
7 0 7 7 0.0059803
7 1 0 0 -0.0066779
7 1 1 0 -0.0008160
7 1 1 1 -0.0001432
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056249
7 1 3 0 0.0032837
7 1 3 1 0.0073726
7 1 3 2 0.0000000
7 1 3 3 -0.0112085
7 1 4 0 -0.0014409
7 1 4 1 -0.0071541
7 1 4 2 -0.0000000
7 1 4 3 0.0075946
7 1 4 4 0.0014553
7 1 5 0 -0.0006016
7 1 5 1 0.0025111
7 1 5 2 -0.0000000
7 1 5 3 -0.0049724
7 1 5 4 -0.0011376
7 1 5 5 -0.0000135
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0027545
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047742
7 1 7 0 0.0015319
7 1 7 1 0.0101313
7 1 7 2 -0.0000000
7 1 7 3 0.0045934
7 1 7 4 0.0068693
7 1 7 5 -0.0005311
7 1 7 6 -0.0000000
7 1 7 7 -0.0021585
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0050727
7 2 2 1 0.0224684
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0119487
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0121825
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0046927
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069619
7 2 6 1 0.0012865
7 2 6 2 -0.0000000
7 2 6 3 0.0100432
7 2 6 4 -0.0184324
7 2 6 5 0.0126246
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0185824
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158611
7 2 7 7 0.0000000
7 3 0 0 -0.0079414
7 3 1 0 0.0044075
7 3 1 1 0.0265867
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0006180
7 3 3 0 0.0027213
7 3 3 1 0.0030306
7 3 3 2 -0.0000000
7 3 3 3 -0.0121834
7 3 4 0 0.0004830
7 3 4 1 0.0092150
7 3 4 2 -0.0000000
7 3 4 3 0.0159130
7 3 4 4 0.0158186
7 3 5 0 -0.0080337
7 3 5 1 -0.0022142
7 3 5 2 -0.0000000
7 3 5 3 0.0183887
7 3 5 4 -0.0020046
7 3 5 5 0.0231969
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158510
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0045362
7 3 7 0 -0.0025850
7 3 7 1 0.0045934
7 3 7 2 -0.0000000
7 3 7 3 0.0264838
7 3 7 4 0.0010406
7 3 7 5 -0.0005541
7 3 7 6 -0.0000000
7 3 7 7 0.0054927
7 4 0 0 0.0072793
7 4 1 0 -0.0021054
7 4 1 1 -0.0070504
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0035127
7 4 3 0 0.0001131
7 4 3 1 0.0013041
7 4 3 2 -0.0000000
7 4 3 3 0.0051591
7 4 4 0 -0.0008001
7 4 4 1 0.0007293
7 4 4 2 -0.0000000
7 4 4 3 -0.0021363
7 4 4 4 -0.0044358
7 4 5 0 0.0031235
7 4 5 1 0.0020552
7 4 5 2 0.0000000
7 4 5 3 -0.0045414
7 4 5 4 0.0051757
7 4 5 5 -0.0032830
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058927
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001510
7 4 7 0 0.0014587
7 4 7 1 0.0068693
7 4 7 2 -0.0000000
7 4 7 3 0.0010406
7 4 7 4 0.0174550
7 4 7 5 0.0144845
7 4 7 6 0.0000000
7 4 7 7 0.0060548
7 5 0 0 -0.0108674
7 5 1 0 0.0011230
7 5 1 1 -0.0023878
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050483
7 5 3 0 -0.0078333
7 5 3 1 -0.0185123
7 5 3 2 -0.0000000
7 5 3 3 0.0159315
7 5 4 0 0.0030515
7 5 4 1 -0.0003323
7 5 4 2 0.0000000
7 5 4 3 -0.0146883
7 5 4 4 0.0012261
7 5 5 0 0.0029594
7 5 5 1 0.0008796
7 5 5 2 -0.0000000
7 5 5 3 0.0072697
7 5 5 4 -0.0042849
7 5 5 5 -0.0153589
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0035527
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0019905
7 5 7 0 -0.0031639
7 5 7 1 -0.0005311
7 5 7 2 0.0000000
7 5 7 3 -0.0005541
7 5 7 4 0.0144845
7 5 7 5 0.0330663
7 5 7 6 0.0000000
7 5 7 7 -0.0182850
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055691
7 6 2 1 -0.0123005
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0112077
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0007022
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064642
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077013
7 6 6 1 0.0054996
7 6 6 2 0.0000000
7 6 6 3 -0.0119691
7 6 6 4 0.0071429
7 6 6 5 -0.0063844
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158611
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195243
7 6 7 7 -0.0000000
7 7 0 0 0.5615259
7 7 1 0 -0.0065708
7 7 1 1 0.4326176
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4043187
7 7 3 0 0.0083476
7 7 3 1 0.0400233
7 7 3 2 -0.0000000
7 7 3 3 0.4236330
7 7 4 0 -0.0052212
7 7 4 1 0.0519355
7 7 4 2 -0.0000000
7 7 4 3 0.0196427
7 7 4 4 0.4112884
7 7 5 0 0.0047643
7 7 5 1 -0.0140427
7 7 5 2 0.0000000
7 7 5 3 0.0061418
7 7 5 4 0.0486945
7 7 5 5 0.4832325
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0464833
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4111793
7 7 7 0 0.0059803
7 7 7 1 -0.0021585
7 7 7 2 0.0000000
7 7 7 3 0.0054927
7 7 7 4 0.0060548
7 7 7 5 -0.0182850
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002488
8 0 2 1 -0.0003157
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001742
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001013
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002928
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003389
8 0 6 1 0.0002489
8 0 6 2 0.0000000
8 0 6 3 -0.0001880
8 0 6 4 0.0000441
8 0 6 5 -0.0002030
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001307
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001558
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000415
8 0 8 2 0.0000000
8 0 8 3 -0.0000822
8 0 8 4 -0.0000847
8 0 8 5 -0.0002177
8 0 8 6 -0.0000000
