NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.237440
ENERGIES
-10.787100
-0.744913
-0.324313
-0.160523
0.658274
0.858074
0.917655
849736.736410
965066.465966
996478.239951
1070620.662232
1118094.231694

OEI
-18.364764	
0.221245	-4.430678	
0.000000	-0.000000	-3.952485	
-0.188791	0.151776	-0.000000	-4.149589	
4 1 2 2 0.0170939
4 1 3 0 -0.0012259
4 1 3 1 -0.0176563
4 1 3 2 0.0000000
4 1 3 3 -0.0568127
4 1 4 0 -0.0003653
4 1 4 1 0.0715775
4 1 4 2 -0.0000000
4 1 4 3 0.0086791
4 1 4 4 -0.0055979
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0013819
4 2 2 1 0.0785561
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0147419
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0878944
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1358040
4 3 1 0 -0.0044643
4 3 1 1 -0.0191762
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0166892
4 3 3 0 -0.0080983
4 3 3 1 -0.0570665
4 3 3 2 -0.0000000
4 3 3 3 0.0848197
4 3 4 0 -0.0009299
4 3 4 1 0.0086791
4 3 4 2 0.0000000
4 3 4 3 0.0753575
4 3 4 4 -0.0341908
4 4 0 0 0.4981088
4 4 1 0 0.0019987
4 4 1 1 0.5140742
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4755238
4 4 3 0 0.0017587
4 4 3 1 0.0224313
4 4 3 2 0.0000000
4 4 3 3 0.4369841
4 4 4 0 0.0000150
4 4 4 1 -0.0055979
4 4 4 2 -0.0000000
4 4 4 3 -0.0341908
4 4 4 4 0.5224092
5 0 0 0 0.2172905
5 0 1 0 -0.0259969
5 0 1 1 -0.0116066
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0013513
5 0 3 0 0.0067304
5 0 3 1 -0.0072976
5 0 3 2 -0.0000000
5 0 3 3 0.0158532
5 0 4 0 0.0127333
5 0 4 1 0.0010450
5 0 4 2 0.0000000
5 0 4 3 0.0118739
5 0 4 4 -0.0035010
5 0 5 0 0.0392208
5 0 5 1 0.0046188
5 0 5 2 0.0000000
5 0 5 3 -0.0046135
5 0 5 4 -0.0027870
5 0 5 5 -0.0103430
5 1 0 0 -0.2597028
5 1 1 0 -0.0002992
5 1 1 1 -0.0711696
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0651830
5 1 3 0 -0.0080081
5 1 3 1 0.0291824
5 1 3 2 -0.0000000
5 1 3 3 -0.0867556
5 1 4 0 -0.0028419
5 1 4 1 0.0155388
5 1 4 2 -0.0000000
5 1 4 3 -0.0435844
5 1 4 4 0.0003235
5 1 5 0 0.0046188
5 1 5 1 0.1015559
5 1 5 2 -0.0000000
5 1 5 3 0.0371058
5 1 5 4 -0.0375157
5 1 5 5 -0.0862895
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0054280
5 2 2 1 -0.0042894
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0013554
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0167683
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0229147
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0922767
5 3 1 0 0.0043798
5 3 1 1 0.0191781
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0153941
5 3 3 0 -0.0023672
5 3 3 1 0.0113658
5 3 3 2 0.0000000
5 3 3 3 -0.0397531
5 3 4 0 -0.0017830
5 3 4 1 -0.0176298
5 3 4 2 0.0000000
5 3 4 3 -0.0375581
5 3 4 4 0.0283218
5 3 5 0 -0.0046135
5 3 5 1 0.0371058
5 3 5 2 -0.0000000
5 3 5 3 0.0560897
5 3 5 4 -0.0205429
5 3 5 5 -0.0002198
5 4 0 0 0.0545884
5 4 1 0 0.0010151
5 4 1 1 0.0107016
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0325429
5 4 3 0 0.0024375
5 4 3 1 -0.0308743
5 4 3 2 0.0000000
5 4 3 3 -0.0056583
5 4 4 0 0.0005068
5 4 4 1 0.0400683
5 4 4 2 -0.0000000
5 4 4 3 0.0271408
5 4 4 4 -0.0017557
5 4 5 0 -0.0027870
5 4 5 1 -0.0375157
5 4 5 2 -0.0000000
5 4 5 3 -0.0205429
5 4 5 4 0.0572384
5 4 5 5 -0.0116244
5 5 0 0 0.7939126
5 5 1 0 -0.0001530
5 5 1 1 0.5750362
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4966826
5 5 3 0 0.0185849
5 5 3 1 0.0365731
5 5 3 2 0.0000000
5 5 3 3 0.5125927
5 5 4 0 0.0064175
5 5 4 1 -0.0672593
5 5 4 2 -0.0000000
5 5 4 3 -0.0184000
5 5 4 4 0.4988412
5 5 5 0 -0.0103430
5 5 5 1 -0.0862895
5 5 5 2 0.0000000
5 5 5 3 -0.0002198
5 5 5 4 -0.0116244
5 5 5 5 0.6285891
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0129680
6 0 2 1 0.0143529
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0092577
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0018450
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072060
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197810
6 0 6 1 0.0056267
6 0 6 2 0.0000000
6 0 6 3 -0.0104442
6 0 6 4 -0.0099415
6 0 6 5 -0.0099160
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0040847
6 1 2 1 -0.0292513
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0019807
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0495907
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0227874
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0056267
6 1 6 1 0.0408787
6 1 6 2 0.0000000
6 1 6 3 -0.0102265
6 1 6 4 0.0481926
6 1 6 5 0.0178117
6 1 6 6 0.0000000
6 2 0 0 0.2520257
6 2 1 0 -0.0059882
6 2 1 1 0.0140496
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0372165
6 2 3 0 0.0012499
6 2 3 1 -0.0258185
6 2 3 2 -0.0000000
6 2 3 3 0.1093343
6 2 4 0 0.0029074
6 2 4 1 -0.0412709
6 2 4 2 -0.0000000
6 2 4 3 0.0516444
6 2 4 4 -0.0379064
6 2 5 0 0.0081335
6 2 5 1 -0.0684620
6 2 5 2 0.0000000
6 2 5 3 -0.0362362
6 2 5 4 -0.0087980
6 2 5 5 0.0532913
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204280
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0503513
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071521
6 3 2 1 -0.0209630
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0285698
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0025824
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0034559
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104442
6 3 6 1 -0.0102265
6 3 6 2 0.0000000
6 3 6 3 0.0325245
6 3 6 4 0.0159314
6 3 6 5 0.0042341
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0068938
6 4 2 1 -0.0930853
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0304915
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0895671
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0166982
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099415
6 4 6 1 0.0481926
6 4 6 2 0.0000000
6 4 6 3 0.0159314
6 4 6 4 0.1090461
6 4 6 5 0.0542232
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0071793
6 5 2 1 -0.0582366
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0116251
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0455104
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0040308
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0099160
6 5 6 1 0.0178117
6 5 6 2 0.0000000
6 5 6 3 0.0042341
6 5 6 4 0.0542232
6 5 6 5 0.0413903
6 5 6 6 -0.0000000
6 6 0 0 0.7285970
6 6 1 0 -0.0060053
6 6 1 1 0.4992841
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299533
6 6 3 0 0.0043053
6 6 3 1 -0.0212452
6 6 3 2 -0.0000000
6 6 3 3 0.4988378
6 6 4 0 0.0039209
6 6 4 1 0.0162596
6 6 4 2 0.0000000
6 6 4 3 0.0315051
6 6 4 4 0.4770133
6 6 5 0 0.0063517
6 6 5 1 -0.0640993
6 6 5 2 0.0000000
6 6 5 3 -0.0269596
6 6 5 4 0.0359979
6 6 5 5 0.5042905
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0503513
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5574054
7 0 0 0 0.0850691
7 0 1 0 -0.0038263
7 0 1 1 0.0071306
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006793
7 0 3 0 0.0034515
7 0 3 1 -0.0050399
7 0 3 2 -0.0000000
7 0 3 3 0.0045306
7 0 4 0 0.0032663
7 0 4 1 -0.0034523
7 0 4 2 -0.0000000
7 0 4 3 0.0025147
7 0 4 4 0.0036419
7 0 5 0 0.0053060
7 0 5 1 -0.0044080
7 0 5 2 -0.0000000
7 0 5 3 0.0057227
7 0 5 4 0.0031699
7 0 5 5 0.0045940
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016650
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006868
7 0 7 0 0.0112602
7 0 7 1 0.0015705
7 0 7 2 0.0000000
7 0 7 3 -0.0026450
7 0 7 4 -0.0014272
7 0 7 5 -0.0031101
7 0 7 6 0.0000000
7 0 7 7 -0.0059793
7 1 0 0 0.0065430
7 1 1 0 0.0010269
7 1 1 1 0.0013188
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0056966
7 1 3 0 -0.0031107
7 1 3 1 -0.0074912
7 1 3 2 -0.0000000
7 1 3 3 0.0107562
7 1 4 0 -0.0013643
7 1 4 1 -0.0074631
7 1 4 2 -0.0000000
7 1 4 3 0.0065615
7 1 4 4 -0.0013582
7 1 5 0 0.0004061
7 1 5 1 -0.0025047
7 1 5 2 0.0000000
7 1 5 3 0.0051160
7 1 5 4 -0.0012623
7 1 5 5 0.0006476
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0023130
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046942
7 1 7 0 0.0015705
7 1 7 1 0.0099844
7 1 7 2 -0.0000000
7 1 7 3 0.0040420
7 1 7 4 -0.0071254
7 1 7 5 -0.0002037
7 1 7 6 0.0000000
7 1 7 7 0.0024769
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0046170
7 2 2 1 -0.0221911
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0104719
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0130991
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0040852
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068508
7 2 6 1 0.0004478
7 2 6 2 -0.0000000
7 2 6 3 0.0106089
7 2 6 4 0.0176087
7 2 6 5 0.0121720
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0174137
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0157831
7 2 7 7 0.0000000
7 3 0 0 0.0085025
7 3 1 0 -0.0042865
7 3 1 1 -0.0264960
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0018797
7 3 3 0 -0.0025301
7 3 3 1 -0.0038808
7 3 3 2 0.0000000
7 3 3 3 0.0116112
7 3 4 0 0.0005982
7 3 4 1 0.0085750
7 3 4 2 -0.0000000
7 3 4 3 0.0153532
7 3 4 4 -0.0163771
7 3 5 0 0.0081378
7 3 5 1 0.0027367
7 3 5 2 0.0000000
7 3 5 3 -0.0193376
7 3 5 4 -0.0024068
7 3 5 5 -0.0219992
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158567
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0056339
7 3 7 0 -0.0026450
7 3 7 1 0.0040420
7 3 7 2 -0.0000000
7 3 7 3 0.0266331
7 3 7 4 -0.0016918
7 3 7 5 -0.0006870
7 3 7 6 0.0000000
7 3 7 7 -0.0048991
7 4 0 0 0.0072593
7 4 1 0 -0.0020099
7 4 1 1 -0.0065952
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0039172
7 4 3 0 0.0002196
7 4 3 1 0.0010971
7 4 3 2 -0.0000000
7 4 3 3 0.0048370
7 4 4 0 0.0008063
7 4 4 1 -0.0010541
7 4 4 2 0.0000000
7 4 4 3 0.0015079
7 4 4 4 -0.0043221
7 4 5 0 0.0029908
7 4 5 1 0.0021664
7 4 5 2 0.0000000
7 4 5 3 -0.0044865
7 4 5 4 -0.0051076
7 4 5 5 -0.0025787
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055319
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001716
7 4 7 0 -0.0014272
7 4 7 1 -0.0071254
7 4 7 2 0.0000000
7 4 7 3 -0.0016918
7 4 7 4 0.0172280
7 4 7 5 -0.0142581
7 4 7 6 0.0000000
7 4 7 7 0.0062721
7 5 0 0 0.0105413
7 5 1 0 -0.0012832
7 5 1 1 0.0020544
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049201
7 5 3 0 0.0078830
7 5 3 1 0.0191328
7 5 3 2 0.0000000
7 5 3 3 -0.0162046
7 5 4 0 0.0028971
7 5 4 1 -0.0004076
7 5 4 2 0.0000000
7 5 4 3 -0.0149339
7 5 4 4 -0.0003688
7 5 5 0 -0.0033656
7 5 5 1 -0.0009984
7 5 5 2 0.0000000
7 5 5 3 -0.0063216
7 5 5 4 -0.0036174
7 5 5 5 0.0163037
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032168
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021770
7 5 7 0 -0.0031101
7 5 7 1 -0.0002037
7 5 7 2 0.0000000
7 5 7 3 -0.0006870
7 5 7 4 -0.0142581
7 5 7 5 0.0332897
7 5 7 6 -0.0000000
7 5 7 7 0.0183403
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054581
7 6 2 1 -0.0131127
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0109629
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0016611
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0062809
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0081632
7 6 6 1 -0.0062253
7 6 6 2 -0.0000000
7 6 6 3 0.0128835
7 6 6 4 0.0075666
7 6 6 5 0.0068069
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157831
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0206929
7 6 7 7 -0.0000000
7 7 0 0 0.5615211
7 7 1 0 -0.0067784
7 7 1 1 0.4308688
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4008993
7 7 3 0 0.0084002
7 7 3 1 0.0392246
7 7 3 2 -0.0000000
7 7 3 3 0.4253006
7 7 4 0 0.0050814
7 7 4 1 -0.0525850
7 7 4 2 0.0000000
7 7 4 3 -0.0220724
7 7 4 4 0.4107084
7 7 5 0 0.0046133
7 7 5 1 -0.0138799
7 7 5 2 0.0000000
7 7 5 3 0.0060457
7 7 5 4 -0.0472899
7 7 5 5 0.4838987
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0461036
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4145986
7 7 7 0 -0.0059793
7 7 7 1 0.0024769
7 7 7 2 0.0000000
7 7 7 3 -0.0048991
7 7 7 4 0.0062721
7 7 7 5 0.0183403
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002362
8 0 2 1 0.0003085
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001678
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000964
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002843
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003480
8 0 6 1 0.0002631
8 0 6 2 0.0000000
8 0 6 3 -0.0001935
8 0 6 4 -0.0000449
8 0 6 5 -0.0002122
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001251
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001605
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000422
8 0 8 2 0.0000000
8 0 8 3 -0.0000870
8 0 8 4 0.0000844
8 0 8 5 -0.0002155
8 0 8 6 0.0000000
8 0 8 7 0.0000305
