NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.585212
ENERGIES
-10.835291
-0.848368
-0.399089
-0.242404
0.541603
0.760586
0.849741
849736.604454
965066.309568
996478.002747
1070620.519900
1118094.102015

OEI
-18.318957	
0.207257	-4.493679	
0.000000	-0.000000	-3.992355	
-0.199337	0.167023	-0.000000	-4.128148	
ERI
0 0 0 0 3.5231756
1 0 0 0 -0.1855185
1 0 1 0 0.0190982
1 0 1 1 0.0054813
1 1 0 0 0.6294617
1 1 1 0 0.0054813
1 1 1 1 0.5896214
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0082488
2 0 2 1 0.0098846
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0098846
2 1 2 1 0.1008177
2 1 2 2 0.0000000
2 2 0 0 0.6288552
2 2 1 0 -0.0003091
2 2 1 1 0.5036765
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5318760
3 0 0 0 0.1793745
3 0 1 0 -0.0143294
3 0 1 1 0.0072066
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0035504
3 0 3 0 0.0248661
3 0 3 1 0.0069044
3 0 3 2 0.0000000
3 0 3 3 -0.0076823
3 1 0 0 -0.0776494
3 1 1 0 0.0010754
3 1 1 1 0.0220067
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0251005
3 1 3 0 0.0069044
3 1 3 1 0.0699877
3 1 3 2 -0.0000000
3 1 3 3 -0.0409991
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0071358
3 2 2 1 -0.0430376
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0382315
3 2 3 3 -0.0000000
3 3 0 0 0.7469043
3 3 1 0 -0.0048910
3 3 1 1 0.4893903
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4717370
3 3 3 0 -0.0076823
3 3 3 1 -0.0409991
3 3 3 2 -0.0000000
3 3 3 3 0.6018266
4 0 0 0 0.1102938
4 0 1 0 -0.0088899
4 0 1 1 0.0039324
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0024062
4 0 3 0 0.0145543
4 0 3 1 0.0032347
4 0 3 2 0.0000000
4 0 3 3 -0.0037697
4 0 4 0 0.0085776
4 0 4 1 0.0002812
4 0 4 2 0.0000000
4 0 4 3 -0.0036052
4 0 4 4 0.0000292
4 1 0 0 -0.0435010
4 1 1 0 -0.0005082
4 1 1 1 -0.0325079
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0284639
4 1 3 0 0.0006247
4 1 3 1 -0.0268035
4 1 3 2 0.0000000
4 1 3 3 -0.0452620
4 1 4 0 0.0002812
4 1 4 1 0.0660385
4 1 4 2 0.0000000
4 1 4 3 0.0146945
4 1 4 4 -0.0129835
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0020047
4 2 2 1 0.0770184
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0226249
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0851842
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1701289
4 3 1 0 -0.0054243
4 3 1 1 -0.0305663
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0172092
4 3 3 0 -0.0070807
4 3 3 1 -0.0658732
4 3 3 2 -0.0000000
4 3 3 3 0.0883443
4 3 4 0 -0.0036052
4 3 4 1 0.0146945
4 3 4 2 -0.0000000
4 3 4 3 0.1052202
4 3 4 4 -0.0339302
4 4 0 0 0.5129287
4 4 1 0 0.0006660
4 4 1 1 0.5090816
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4718110
4 4 3 0 0.0000220
4 4 3 1 0.0208966
4 4 3 2 -0.0000000
4 4 3 3 0.4602321
4 4 4 0 0.0000292
4 4 4 1 -0.0129835
4 4 4 2 0.0000000
4 4 4 3 -0.0339302
4 4 4 4 0.5115484
5 0 0 0 0.2320192
5 0 1 0 -0.0263649
5 0 1 1 -0.0121201
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0014025
5 0 3 0 0.0105093
5 0 3 1 -0.0065595
5 0 3 2 0.0000000
5 0 3 3 0.0141036
5 0 4 0 0.0071330
5 0 4 1 -0.0001178
5 0 4 2 -0.0000000
5 0 4 3 0.0137878
5 0 4 4 -0.0005878
5 0 5 0 0.0427927
5 0 5 1 0.0049024
5 0 5 2 0.0000000
5 0 5 3 -0.0040060
5 0 5 4 -0.0024650
5 0 5 5 -0.0106824
5 1 0 0 -0.2652164
5 1 1 0 -0.0005533
5 1 1 1 -0.0702174
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0602887
5 1 3 0 -0.0077546
5 1 3 1 0.0304090
5 1 3 2 0.0000000
5 1 3 3 -0.0830855
5 1 4 0 -0.0043297
5 1 4 1 0.0062372
5 1 4 2 0.0000000
5 1 4 3 -0.0529087
5 1 4 4 -0.0017407
5 1 5 0 0.0049024
5 1 5 1 0.1041295
5 1 5 2 0.0000000
5 1 5 3 0.0235106
5 1 5 4 -0.0078083
5 1 5 5 -0.1099960
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0048862
5 2 2 1 0.0082354
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0031528
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0261061
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0295765
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0545855
5 3 1 0 0.0036129
5 3 1 1 0.0262797
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0095779
5 3 3 0 -0.0023073
5 3 3 1 0.0096374
5 3 3 2 -0.0000000
5 3 3 3 -0.0144392
5 3 4 0 -0.0008722
5 3 4 1 -0.0252951
5 3 4 2 0.0000000
5 3 4 3 -0.0388539
5 3 4 4 0.0215604
5 3 5 0 -0.0040060
5 3 5 1 0.0235106
5 3 5 2 0.0000000
5 3 5 3 0.0458503
5 3 5 4 -0.0073603
5 3 5 5 -0.0024451
5 4 0 0 -0.0144283
5 4 1 0 0.0018063
5 4 1 1 -0.0042984
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0237785
5 4 3 0 -0.0005599
5 4 3 1 -0.0329299
5 4 3 2 -0.0000000
5 4 3 3 -0.0267996
5 4 4 0 -0.0003139
5 4 4 1 0.0459566
5 4 4 2 0.0000000
5 4 4 3 0.0141237
5 4 4 4 -0.0046040
5 4 5 0 -0.0024650
5 4 5 1 -0.0078083
5 4 5 2 0.0000000
5 4 5 3 -0.0073603
5 4 5 4 0.0516786
5 4 5 5 -0.0145083
5 5 0 0 0.8223898
5 5 1 0 0.0000710
5 5 1 1 0.5775556
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5088790
5 5 3 0 0.0183407
5 5 3 1 0.0200742
5 5 3 2 -0.0000000
5 5 3 3 0.5137599
5 5 4 0 0.0099807
5 5 4 1 -0.0320055
5 5 4 2 0.0000000
5 5 4 3 -0.0007114
5 5 4 4 0.4941430
5 5 5 0 -0.0106824
5 5 5 1 -0.1099960
5 5 5 2 -0.0000000
5 5 5 3 -0.0024451
5 5 5 4 -0.0145083
5 5 5 5 0.6319412
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0128351
6 0 2 1 0.0137589
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0103649
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0027042
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0066155
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0200943
6 0 6 1 0.0054373
6 0 6 2 0.0000000
6 0 6 3 -0.0106767
6 0 6 4 -0.0090533
6 0 6 5 -0.0111300
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0038598
6 1 2 1 -0.0272228
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0017572
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0445184
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0286417
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0054373
6 1 6 1 0.0373780
6 1 6 2 -0.0000000
6 1 6 3 -0.0136597
6 1 6 4 0.0424744
6 1 6 5 0.0230012
6 1 6 6 0.0000000
6 2 0 0 0.2508344
6 2 1 0 -0.0057235
6 2 1 1 0.0106285
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0343859
6 2 3 0 0.0017690
6 2 3 1 -0.0257851
6 2 3 2 -0.0000000
6 2 3 3 0.0979365
6 2 4 0 0.0015449
6 2 4 1 -0.0290648
6 2 4 2 -0.0000000
6 2 4 3 0.0669036
6 2 4 4 -0.0244030
6 2 5 0 0.0084662
6 2 5 1 -0.0720195
6 2 5 2 -0.0000000
6 2 5 3 -0.0244207
6 2 5 4 -0.0293864
6 2 5 5 0.0543317
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1200512
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0528732
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071567
6 3 2 1 -0.0153574
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0271458
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0091866
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0062220
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0106767
6 3 6 1 -0.0136597
6 3 6 2 0.0000000
6 3 6 3 0.0323362
6 3 6 4 0.0111464
6 3 6 5 0.0022394
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0060577
6 4 2 1 -0.0817356
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0390411
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0789105
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0301823
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0090533
6 4 6 1 0.0424744
6 4 6 2 -0.0000000
6 4 6 3 0.0111464
6 4 6 4 0.0942469
6 4 6 5 0.0604325
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0078332
6 5 2 1 -0.0679439
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0223089
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0586685
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0068777
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0111300
6 5 6 1 0.0230012
6 5 6 2 -0.0000000
6 5 6 3 0.0022394
6 5 6 4 0.0604325
6 5 6 5 0.0578222
6 5 6 6 0.0000000
6 6 0 0 0.7345857
6 6 1 0 -0.0059130
6 6 1 1 0.4928105
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5295764
6 6 3 0 0.0046867
6 6 3 1 -0.0288610
6 6 3 2 0.0000000
6 6 3 3 0.4949144
6 6 4 0 0.0031241
6 6 4 1 0.0261319
6 6 4 2 -0.0000000
6 6 4 3 0.0384309
6 6 4 4 0.4741412
6 6 5 0 0.0070174
6 6 5 1 -0.0626045
6 6 5 2 -0.0000000
6 6 5 3 -0.0205471
6 6 5 4 0.0231315
6 6 5 5 0.5208668
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0528732
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5598655
7 0 0 0 0.0850651
7 0 1 0 -0.0036352
7 0 1 1 0.0066898
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0007184
7 0 3 0 0.0036739
7 0 3 1 -0.0050273
7 0 3 2 -0.0000000
7 0 3 3 0.0052396
7 0 4 0 0.0025902
7 0 4 1 -0.0028804
7 0 4 2 -0.0000000
7 0 4 3 0.0018754
7 0 4 4 0.0028052
7 0 5 0 0.0056660
7 0 5 1 -0.0045362
7 0 5 2 -0.0000000
7 0 5 3 0.0061194
7 0 5 4 0.0032205
7 0 5 5 0.0051718
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016502
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0007275
7 0 7 0 0.0112617
7 0 7 1 0.0014172
7 0 7 2 0.0000000
7 0 7 3 -0.0027776
7 0 7 4 -0.0011120
7 0 7 5 -0.0031970
7 0 7 6 -0.0000000
7 0 7 7 -0.0059802
7 1 0 0 0.0069415
7 1 1 0 0.0008242
7 1 1 1 0.0003164
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055566
7 1 3 0 -0.0028673
7 1 3 1 -0.0063449
7 1 3 2 -0.0000000
7 1 3 3 0.0105076
7 1 4 0 -0.0015671
7 1 4 1 -0.0069260
7 1 4 2 -0.0000000
7 1 4 3 0.0068849
7 1 4 4 -0.0007763
7 1 5 0 0.0004436
7 1 5 1 -0.0029831
7 1 5 2 -0.0000000
7 1 5 3 0.0051793
7 1 5 4 -0.0013898
7 1 5 5 -0.0004435
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0028320
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0043403
7 1 7 0 0.0014172
7 1 7 1 0.0108169
7 1 7 2 -0.0000000
7 1 7 3 0.0053284
7 1 7 4 -0.0074281
7 1 7 5 -0.0005631
7 1 7 6 -0.0000000
7 1 7 7 0.0026340
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0044733
7 2 2 1 -0.0210687
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0123565
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0134875
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0017269
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068097
7 2 6 1 0.0004846
7 2 6 2 -0.0000000
7 2 6 3 0.0099082
7 2 6 4 0.0161718
7 2 6 5 0.0141652
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0170381
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157395
7 2 7 7 0.0000000
7 3 0 0 0.0082634
7 3 1 0 -0.0040961
7 3 1 1 -0.0263717
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0013916
7 3 3 0 -0.0013220
7 3 3 1 -0.0026491
7 3 3 2 0.0000000
7 3 3 3 0.0051874
7 3 4 0 -0.0007043
7 3 4 1 0.0084040
7 3 4 2 -0.0000000
7 3 4 3 0.0180664
7 3 4 4 -0.0117767
7 3 5 0 0.0078494
7 3 5 1 0.0035606
7 3 5 2 -0.0000000
7 3 5 3 -0.0183298
7 3 5 4 -0.0037846
7 3 5 5 -0.0197047
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0153498
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0062887
7 3 7 0 -0.0027776
7 3 7 1 0.0053284
7 3 7 2 -0.0000000
7 3 7 3 0.0264890
7 3 7 4 -0.0014586
7 3 7 5 0.0004597
7 3 7 6 0.0000000
7 3 7 7 -0.0043456
7 4 0 0 0.0065003
7 4 1 0 -0.0020569
7 4 1 1 -0.0090487
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0050989
7 4 3 0 -0.0009735
7 4 3 1 -0.0018240
7 4 3 2 -0.0000000
7 4 3 3 0.0072192
7 4 4 0 -0.0004556
7 4 4 1 -0.0010560
7 4 4 2 -0.0000000
7 4 4 3 0.0067397
7 4 4 4 -0.0032114
7 4 5 0 0.0042849
7 4 5 1 0.0024406
7 4 5 2 -0.0000000
7 4 5 3 -0.0045260
7 4 5 4 -0.0048928
7 4 5 5 -0.0079989
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0063434
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0003278
7 4 7 0 -0.0011120
7 4 7 1 -0.0074281
7 4 7 2 -0.0000000
7 4 7 3 -0.0014586
7 4 7 4 0.0212099
7 4 7 5 -0.0158359
7 4 7 6 -0.0000000
7 4 7 7 0.0030503
7 5 0 0 0.0109721
7 5 1 0 -0.0012752
7 5 1 1 0.0037888
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0043826
7 5 3 0 0.0075957
7 5 3 1 0.0189077
7 5 3 2 -0.0000000
7 5 3 3 -0.0157877
7 5 4 0 0.0040828
7 5 4 1 0.0002870
7 5 4 2 0.0000000
7 5 4 3 -0.0153156
7 5 4 4 -0.0010777
7 5 5 0 -0.0031061
7 5 5 1 -0.0015639
7 5 5 2 -0.0000000
7 5 5 3 -0.0067153
7 5 5 4 -0.0065738
7 5 5 5 0.0158401
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0032366
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020803
7 5 7 0 -0.0031970
7 5 7 1 -0.0005631
7 5 7 2 -0.0000000
7 5 7 3 0.0004597
7 5 7 4 -0.0158359
7 5 7 5 0.0286179
7 5 7 6 0.0000000
7 5 7 7 0.0192537
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054166
7 6 2 1 -0.0126070
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0119643
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0023076
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0056245
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0083123
7 6 6 1 -0.0058921
7 6 6 2 0.0000000
7 6 6 3 0.0131685
7 6 6 4 0.0074993
7 6 6 5 0.0076436
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0157395
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0210685
7 6 7 7 0.0000000
7 7 0 0 0.5615168
7 7 1 0 -0.0064743
7 7 1 1 0.4365695
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3998027
7 7 3 0 0.0085508
7 7 3 1 0.0429899
7 7 3 2 -0.0000000
7 7 3 3 0.4263684
7 7 4 0 0.0048217
7 7 4 1 -0.0481343
7 7 4 2 -0.0000000
7 7 4 3 -0.0218030
7 7 4 4 0.4196999
7 7 5 0 0.0050947
7 7 5 1 -0.0209028
7 7 5 2 -0.0000000
7 7 5 3 0.0092753
7 7 5 4 -0.0541703
7 7 5 5 0.4681427
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0459273
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4156952
7 7 7 0 -0.0059802
7 7 7 1 0.0026340
7 7 7 2 0.0000000
7 7 7 3 -0.0043456
7 7 7 4 0.0030503
7 7 7 5 0.0192537
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002322
8 0 2 1 -0.0002929
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001875
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000569
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002922
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003510
8 0 6 1 -0.0002543
8 0 6 2 0.0000000
8 0 6 3 0.0002156
8 0 6 4 0.0000202
8 0 6 5 0.0002160
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001232
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001621
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000552
8 0 8 2 0.0000000
8 0 8 3 -0.0001047
8 0 8 4 0.0001070
8 0 8 5 -0.0001949
8 0 8 6 -0.0000000
8 0 8 7 0.0000307
