NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.894395
ENERGIES
-10.850178
-0.814708
-0.428687
-0.212078
0.591496
0.780300
0.823173
849736.550230
965066.407414
996478.193447
1070621.097750
1118093.677932

OEI
-18.452835	
0.217409	-4.502879	
0.000000	-0.000000	-4.100248	
-0.187800	0.117104	-0.000000	-4.209708	
1 1 1 0 0.0058344
1 1 1 1 0.5914343
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0092419
2 0 2 1 0.0108960
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108960
2 1 2 1 0.1061438
2 1 2 2 0.0000000
2 2 0 0 0.6482449
2 2 1 0 -0.0006690
2 2 1 1 0.5114229
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5378517
3 0 0 0 0.1663623
3 0 1 0 -0.0126585
3 0 1 1 0.0085843
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038354
3 0 3 0 0.0248322
3 0 3 1 0.0081444
3 0 3 2 0.0000000
3 0 3 3 -0.0094265
3 1 0 0 -0.0541779
3 1 1 0 0.0010985
3 1 1 1 0.0189404
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0189449
3 1 3 0 0.0081444
3 1 3 1 0.0589926
3 1 3 2 0.0000000
3 1 3 3 -0.0413213
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0071230
3 2 2 1 -0.0388643
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0368056
3 2 3 3 0.0000000
3 3 0 0 0.7749981
3 3 1 0 -0.0065274
3 3 1 1 0.4862054
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4832827
3 3 3 0 -0.0094265
3 3 3 1 -0.0413213
3 3 3 2 0.0000000
3 3 3 3 0.6292883
4 0 0 0 0.1421802
4 0 1 0 -0.0130571
4 0 1 1 0.0014993
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0021852
4 0 3 0 0.0145071
4 0 3 1 0.0020301
4 0 3 2 0.0000000
4 0 3 3 -0.0007168
4 0 4 0 0.0108542
4 0 4 1 -0.0003851
4 0 4 2 -0.0000000
4 0 4 3 -0.0011041
4 0 4 4 -0.0000122
4 1 0 0 -0.0888462
4 1 1 0 -0.0008337
4 1 1 1 -0.0418181
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0144429
4 1 3 0 -0.0013226
4 1 3 1 -0.0196272
4 1 3 2 -0.0000000
4 1 3 3 -0.0544674
4 1 4 0 -0.0003851
4 1 4 1 0.0712542
4 1 4 2 0.0000000
4 1 4 3 0.0056412
4 1 4 4 -0.0069897
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0009780
4 2 2 1 0.0732025
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0168088
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0811138
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1437197
4 3 1 0 -0.0049629
4 3 1 1 -0.0212695
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0187994
4 3 3 0 -0.0085162
4 3 3 1 -0.0534023
4 3 3 2 -0.0000000
4 3 3 3 0.0919459
4 3 4 0 -0.0011041
4 3 4 1 0.0056412
4 3 4 2 -0.0000000
4 3 4 3 0.0804157
4 3 4 4 -0.0326810
4 4 0 0 0.5059514
4 4 1 0 0.0018700
4 4 1 1 0.5149019
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4740897
4 4 3 0 0.0014024
4 4 3 1 0.0179669
4 4 3 2 -0.0000000
4 4 3 3 0.4413256
4 4 4 0 -0.0000122
4 4 4 1 -0.0069897
4 4 4 2 0.0000000
4 4 4 3 -0.0326810
4 4 4 4 0.5196630
5 0 0 0 0.2193451
5 0 1 0 -0.0260573
5 0 1 1 -0.0118029
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0008382
5 0 3 0 0.0067427
5 0 3 1 -0.0063664
5 0 3 2 -0.0000000
5 0 3 3 0.0156339
5 0 4 0 0.0132995
5 0 4 1 0.0012806
5 0 4 2 0.0000000
5 0 4 3 0.0121896
5 0 4 4 -0.0029393
5 0 5 0 0.0391498
5 0 5 1 0.0041744
5 0 5 2 0.0000000
5 0 5 3 -0.0042402
5 0 5 4 -0.0026327
5 0 5 5 -0.0100868
5 1 0 0 -0.2636973
5 1 1 0 -0.0004009
5 1 1 1 -0.0696893
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0692389
5 1 3 0 -0.0079406
5 1 3 1 0.0267301
5 1 3 2 0.0000000
5 1 3 3 -0.0897095
5 1 4 0 -0.0030505
5 1 4 1 0.0155344
5 1 4 2 -0.0000000
5 1 4 3 -0.0472941
5 1 4 4 -0.0007833
5 1 5 0 0.0041744
5 1 5 1 0.1040892
5 1 5 2 -0.0000000
5 1 5 3 0.0368865
5 1 5 4 -0.0388671
5 1 5 5 -0.0832427
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0058726
5 2 2 1 -0.0063859
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0015792
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0154443
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0231248
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0872492
5 3 1 0 0.0041858
5 3 1 1 0.0189286
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0166245
5 3 3 0 -0.0026700
5 3 3 1 0.0076199
5 3 3 2 0.0000000
5 3 3 3 -0.0362760
5 3 4 0 -0.0019365
5 3 4 1 -0.0193909
5 3 4 2 0.0000000
5 3 4 3 -0.0359029
5 3 4 4 0.0260450
5 3 5 0 -0.0042402
5 3 5 1 0.0368865
5 3 5 2 -0.0000000
5 3 5 3 0.0536403
5 3 5 4 -0.0208078
5 3 5 5 0.0029042
5 4 0 0 0.0570602
5 4 1 0 0.0011068
5 4 1 1 0.0106654
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0328006
5 4 3 0 0.0022903
5 4 3 1 -0.0322818
5 4 3 2 0.0000000
5 4 3 3 -0.0030804
5 4 4 0 0.0005094
5 4 4 1 0.0396473
5 4 4 2 -0.0000000
5 4 4 3 0.0263375
5 4 4 4 -0.0013936
5 4 5 0 -0.0026327
5 4 5 1 -0.0388671
5 4 5 2 -0.0000000
5 4 5 3 -0.0208078
5 4 5 4 0.0585739
5 4 5 5 -0.0128957
5 5 0 0 0.7870858
5 5 1 0 0.0006506
5 5 1 1 0.5767091
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4979624
5 5 3 0 0.0183657
5 5 3 1 0.0385028
5 5 3 2 0.0000000
5 5 3 3 0.5087356
5 5 4 0 0.0067022
5 5 4 1 -0.0680244
5 5 4 2 -0.0000000
5 5 4 3 -0.0184587
5 5 4 4 0.5003147
5 5 5 0 -0.0100868
5 5 5 1 -0.0832427
5 5 5 2 0.0000000
5 5 5 3 0.0029042
5 5 5 4 -0.0128957
5 5 5 5 0.6264679
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132417
6 0 2 1 0.0140128
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0096123
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0012084
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0074017
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0190815
6 0 6 1 0.0048486
6 0 6 2 0.0000000
6 0 6 3 -0.0097317
6 0 6 4 -0.0100617
6 0 6 5 -0.0096882
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037324
6 1 2 1 -0.0322695
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0020539
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0503580
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0224152
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048486
6 1 6 1 0.0426165
6 1 6 2 0.0000000
6 1 6 3 -0.0113949
6 1 6 4 0.0523856
6 1 6 5 0.0203465
6 1 6 6 0.0000000
6 2 0 0 0.2541536
6 2 1 0 -0.0061046
6 2 1 1 0.0126439
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0434569
6 2 3 0 0.0011751
6 2 3 1 -0.0203125
6 2 3 2 0.0000000
6 2 3 3 0.1099225
6 2 4 0 0.0030343
6 2 4 1 -0.0406916
6 2 4 2 -0.0000000
6 2 4 3 0.0566883
6 2 4 4 -0.0346344
6 2 5 0 0.0083127
6 2 5 1 -0.0700527
6 2 5 2 0.0000000
6 2 5 3 -0.0334994
6 2 5 4 -0.0080718
6 2 5 5 0.0511705
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208066
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0446184
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070401
6 3 2 1 -0.0154834
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0277785
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0083063
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0048022
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0097317
6 3 6 1 -0.0113949
6 3 6 2 0.0000000
6 3 6 3 0.0308957
6 3 6 4 0.0108287
6 3 6 5 0.0017824
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0073742
6 4 2 1 -0.0936922
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0366569
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0866525
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0153398
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0100617
6 4 6 1 0.0523856
6 4 6 2 -0.0000000
6 4 6 3 0.0108287
6 4 6 4 0.1133625
6 4 6 5 0.0563169
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0073955
6 5 2 1 -0.0582443
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0146840
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0438752
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0043129
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0096882
6 5 6 1 0.0203465
6 5 6 2 -0.0000000
6 5 6 3 0.0017824
6 5 6 4 0.0563169
6 5 6 5 0.0415500
6 5 6 6 0.0000000
6 6 0 0 0.7152052
6 6 1 0 -0.0055585
6 6 1 1 0.4986512
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303319
6 6 3 0 0.0041482
6 6 3 1 -0.0188341
6 6 3 2 -0.0000000
6 6 3 3 0.4937555
6 6 4 0 0.0038984
6 6 4 1 0.0183617
6 6 4 2 0.0000000
6 6 4 3 0.0280592
6 6 4 4 0.4799300
6 6 5 0 0.0059679
6 6 5 1 -0.0611802
6 6 5 2 0.0000000
6 6 5 3 -0.0244917
6 6 5 4 0.0371347
6 6 5 5 0.4997328
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0446184
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5523789
7 0 0 0 -0.0850727
7 0 1 0 0.0037349
7 0 1 1 -0.0068492
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005902
7 0 3 0 -0.0033599
7 0 3 1 0.0049582
7 0 3 2 0.0000000
7 0 3 3 -0.0044650
7 0 4 0 -0.0033721
7 0 4 1 0.0035432
7 0 4 2 -0.0000000
7 0 4 3 -0.0026104
7 0 4 4 -0.0038160
7 0 5 0 -0.0053526
7 0 5 1 0.0043048
7 0 5 2 0.0000000
7 0 5 3 -0.0057251
7 0 5 4 -0.0033628
7 0 5 5 -0.0047521
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016954
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005964
7 0 7 0 0.0112589
7 0 7 1 0.0015081
7 0 7 2 -0.0000000
7 0 7 3 -0.0025909
7 0 7 4 -0.0014983
7 0 7 5 -0.0031519
7 0 7 6 0.0000000
7 0 7 7 0.0059806
7 1 0 0 -0.0067666
7 1 1 0 -0.0007975
7 1 1 1 -0.0000380
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056658
7 1 3 0 0.0032304
7 1 3 1 0.0071778
7 1 3 2 0.0000000
7 1 3 3 -0.0111057
7 1 4 0 0.0014381
7 1 4 1 0.0072159
7 1 4 2 -0.0000000
7 1 4 3 -0.0076539
7 1 4 4 0.0013687
7 1 5 0 -0.0006184
7 1 5 1 0.0024315
7 1 5 2 -0.0000000
7 1 5 3 -0.0048582
7 1 5 4 0.0011259
7 1 5 5 -0.0000751
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0027928
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0047019
7 1 7 0 0.0015081
7 1 7 1 0.0100904
7 1 7 2 -0.0000000
7 1 7 3 0.0046359
7 1 7 4 -0.0069053
7 1 7 5 -0.0004217
7 1 7 6 -0.0000000
7 1 7 7 -0.0022761
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0049416
7 2 2 1 0.0223552
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0118324
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0122008
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0046456
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069330
7 2 6 1 -0.0012423
7 2 6 2 0.0000000
7 2 6 3 -0.0099883
7 2 6 4 -0.0183627
7 2 6 5 -0.0124380
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0182507
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158477
7 2 7 7 0.0000000
7 3 0 0 -0.0079401
7 3 1 0 0.0043552
7 3 1 1 0.0264584
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0009025
7 3 3 0 0.0026507
7 3 3 1 0.0030283
7 3 3 2 -0.0000000
7 3 3 3 -0.0117345
7 3 4 0 -0.0005414
7 3 4 1 -0.0092495
7 3 4 2 -0.0000000
7 3 4 3 -0.0158680
7 3 4 4 0.0156955
7 3 5 0 -0.0080348
7 3 5 1 -0.0021554
7 3 5 2 -0.0000000
7 3 5 3 0.0186225
7 3 5 4 0.0022740
7 3 5 5 0.0229461
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0157729
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0048792
7 3 7 0 -0.0025909
7 3 7 1 0.0046359
7 3 7 2 0.0000000
7 3 7 3 0.0264857
7 3 7 4 -0.0010633
7 3 7 5 -0.0004601
7 3 7 6 -0.0000000
7 3 7 7 0.0054497
7 4 0 0 -0.0073739
7 4 1 0 0.0021200
7 4 1 1 0.0071684
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0035920
7 4 3 0 -0.0001675
7 4 3 1 -0.0014274
7 4 3 2 0.0000000
7 4 3 3 -0.0050263
7 4 4 0 -0.0008542
7 4 4 1 0.0006548
7 4 4 2 0.0000000
7 4 4 3 -0.0021109
7 4 4 4 0.0045688
7 4 5 0 -0.0031552
7 4 5 1 -0.0020711
7 4 5 2 -0.0000000
7 4 5 3 0.0047381
7 4 5 4 0.0052420
7 4 5 5 0.0032350
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059621
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0000276
7 4 7 0 -0.0014983
7 4 7 1 -0.0069053
7 4 7 2 -0.0000000
7 4 7 3 -0.0010633
7 4 7 4 0.0173008
7 4 7 5 -0.0143422
7 4 7 6 0.0000000
7 4 7 7 -0.0061326
7 5 0 0 -0.0107493
7 5 1 0 0.0010972
7 5 1 1 -0.0025604
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050326
7 5 3 0 -0.0078316
7 5 3 1 -0.0184587
7 5 3 2 -0.0000000
7 5 3 3 0.0159927
7 5 4 0 -0.0030816
7 5 4 1 0.0002706
7 5 4 2 0.0000000
7 5 4 3 0.0150189
7 5 4 4 0.0013450
7 5 5 0 0.0030654
7 5 5 1 0.0009114
7 5 5 2 -0.0000000
7 5 5 3 0.0070339
7 5 5 4 0.0041016
7 5 5 5 -0.0156061
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0034618
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0020703
7 5 7 0 -0.0031519
7 5 7 1 -0.0004217
7 5 7 2 0.0000000
7 5 7 3 -0.0004601
7 5 7 4 -0.0143422
7 5 7 5 0.0332596
7 5 7 6 -0.0000000
7 5 7 7 -0.0182576
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055400
7 6 2 1 0.0124357
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0112464
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0007622
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0064707
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078319
7 6 6 1 0.0055497
7 6 6 2 0.0000000
7 6 6 3 -0.0121807
7 6 6 4 -0.0074556
7 6 6 5 -0.0065149
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158477
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0198559
7 6 7 7 0.0000000
7 7 0 0 0.5615262
7 7 1 0 -0.0065208
7 7 1 1 0.4321989
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4033472
7 7 3 0 0.0083392
7 7 3 1 0.0402359
7 7 3 2 0.0000000
7 7 3 3 0.4238659
7 7 4 0 0.0053202
7 7 4 1 -0.0521391
7 7 4 2 -0.0000000
7 7 4 3 -0.0198264
7 7 4 4 0.4107589
7 7 5 0 0.0047320
7 7 5 1 -0.0137404
7 7 5 2 0.0000000
7 7 5 3 0.0065925
7 7 5 4 -0.0477748
7 7 5 5 0.4839475
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464014
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4121507
7 7 7 0 0.0059806
7 7 7 1 -0.0022761
7 7 7 2 0.0000000
7 7 7 3 0.0054497
7 7 7 4 -0.0061326
7 7 7 5 -0.0182576
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002452
8 0 2 1 -0.0003106
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001730
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0001050
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002910
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003415
8 0 6 1 -0.0002510
8 0 6 2 -0.0000000
8 0 6 3 0.0001905
8 0 6 4 0.0000479
8 0 6 5 0.0002061
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001290
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001571
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000428
8 0 8 2 0.0000000
8 0 8 3 -0.0000837
8 0 8 4 0.0000830
8 0 8 5 -0.0002179
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
