NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.701586
ENERGIES
-10.847781
-0.815811
-0.383215
-0.221765
0.590760
0.791929
0.859196
849736.596693
965066.397852
996478.172931
1070621.084127
1118093.741016

OEI
-18.411473	
0.220968	-4.502379	
0.000000	-0.000000	-4.003909	
-0.190207	0.159588	-0.000000	-4.192179	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996613	-0.016510	0.006516	0.006516	-0.001355	0.006668	0.027590	-0.000000	0.007783	-0.002281	-0.000000	0.003211	
0.146195	-0.344721	-0.265247	-0.265247	0.028820	0.035741	0.325574	0.000000	0.195276	-0.174193	-0.000000	-0.289227	
0.000000	-0.000000	0.475364	-0.475364	0.000000	-0.000000	0.000000	0.575186	-0.000000	0.000000	-0.350771	-0.000000	
-0.130574	0.543460	0.089876	0.089876	0.057912	-0.235911	-0.308341	0.000000	0.658657	-0.040151	0.000000	-0.395762	
0.101374	-0.636306	0.895456	0.895456	0.118523	-0.709098	0.228836	-0.000000	-0.158022	-0.163916	-0.000000	-0.606409	
0.165823	-1.019708	0.426551	0.426551	-0.082978	0.508850	0.364954	-0.000000	0.954242	0.281852	-0.000000	0.676505	
0.000000	-0.000000	-0.932719	0.932719	0.000000	-0.000000	0.000000	1.104816	0.000000	-0.000000	0.316543	-0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012325	-0.049401	0.608823	0.000000	-0.000000	-0.744813	-0.000000	0.291146	
-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	1.000000	0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
0.018947	-0.087226	-0.000000	-0.000000	0.019715	0.850780	-0.136854	0.000000	-0.000000	-0.334096	-0.000000	-0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5233472
1 0 0 0 -0.1948612
1 0 1 0 0.0209590
1 0 1 1 0.0054346
1 1 0 0 0.6449808
1 1 1 0 0.0054346
1 1 1 1 0.5896537
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0084631
2 0 2 1 0.0104802
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0104802
2 1 2 1 0.1074482
2 1 2 2 -0.0000000
2 2 0 0 0.6330880
2 2 1 0 -0.0004628
2 2 1 1 0.5099528
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5330680
3 0 0 0 0.1705890
3 0 1 0 -0.0140000
3 0 1 1 0.0078724
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037646
3 0 3 0 0.0249932
3 0 3 1 0.0082706
3 0 3 2 0.0000000
3 0 3 3 -0.0089770
3 1 0 0 -0.0701922
3 1 1 0 0.0011993
3 1 1 1 0.0171422
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0191086
3 1 3 0 0.0082706
3 1 3 1 0.0656567
3 1 3 2 0.0000000
3 1 3 3 -0.0475369
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0065199
3 2 2 1 -0.0354082
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0328503
3 2 3 3 -0.0000000
3 3 0 0 0.7693117
3 3 1 0 -0.0059326
3 3 1 1 0.4905556
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4751529
3 3 3 0 -0.0089770
3 3 3 1 -0.0475369
3 3 3 2 -0.0000000
3 3 3 3 0.6238741
4 0 0 0 -0.1334426
4 0 1 0 0.0125711
4 0 1 1 -0.0015673
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0019905
4 0 3 0 -0.0141213
4 0 3 1 -0.0020389
4 0 3 2 0.0000000
4 0 3 3 0.0010194
4 0 4 0 0.0096857
4 0 4 1 -0.0003139
4 0 4 2 0.0000000
4 0 4 3 -0.0012221
4 0 4 4 -0.0000609
4 1 0 0 0.0845260
4 1 1 0 0.0005937
4 1 1 1 0.0398912
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0186549
4 1 3 0 0.0009321
4 1 3 1 0.0182590
4 1 3 2 0.0000000
4 1 3 3 0.0560864
4 1 4 0 -0.0003139
4 1 4 1 0.0703707
4 1 4 2 -0.0000000
4 1 4 3 0.0092497
4 1 4 4 0.0058401
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0014966
4 2 2 1 -0.0788984
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0154620
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0885485
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1406093
4 3 1 0 0.0045808
4 3 1 1 0.0198443
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0169112
4 3 3 0 0.0079148
4 3 3 1 0.0592609
4 3 3 2 -0.0000000
4 3 3 3 -0.0844715
4 3 4 0 -0.0012221
4 3 4 1 0.0092497
4 3 4 2 0.0000000
4 3 4 3 0.0792589
4 3 4 4 0.0346987
4 4 0 0 0.4981070
4 4 1 0 0.0018492
4 4 1 1 0.5128715
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4751920
4 4 3 0 0.0014491
4 4 3 1 0.0224446
4 4 3 2 0.0000000
4 4 3 3 0.4398219
4 4 4 0 -0.0000609
4 4 4 1 0.0058401
4 4 4 2 0.0000000
4 4 4 3 0.0346987
4 4 4 4 0.5209334
5 0 0 0 -0.2179478
5 0 1 0 0.0260992
5 0 1 1 0.0116921
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0014205
5 0 3 0 -0.0070864
5 0 3 1 0.0074060
5 0 3 2 0.0000000
5 0 3 3 -0.0156005
5 0 4 0 0.0119426
5 0 4 1 0.0008333
5 0 4 2 0.0000000
5 0 4 3 0.0121751
5 0 4 4 0.0031564
5 0 5 0 0.0396041
5 0 5 1 0.0048041
5 0 5 2 0.0000000
5 0 5 3 -0.0047071
5 0 5 4 0.0028617
5 0 5 5 0.0104630
5 1 0 0 0.2604258
5 1 1 0 0.0003126
5 1 1 1 0.0720064
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0643564
5 1 3 0 0.0080415
5 1 3 1 -0.0297675
5 1 3 2 0.0000000
5 1 3 3 0.0851666
5 1 4 0 -0.0030409
5 1 4 1 0.0146896
5 1 4 2 -0.0000000
5 1 4 3 -0.0446871
5 1 4 4 -0.0004667
5 1 5 0 0.0048041
5 1 5 1 0.1017156
5 1 5 2 -0.0000000
5 1 5 3 0.0361645
5 1 5 4 0.0335440
5 1 5 5 0.0904618
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0052864
5 2 2 1 0.0023691
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0007824
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0182211
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0235172
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0897596
5 3 1 0 -0.0043638
5 3 1 1 -0.0202055
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0148393
5 3 3 0 0.0022301
5 3 3 1 -0.0126284
5 3 3 2 -0.0000000
5 3 3 3 0.0372157
5 3 4 0 -0.0016235
5 3 4 1 -0.0186198
5 3 4 2 -0.0000000
5 3 4 3 -0.0395711
5 3 4 4 -0.0281356
5 3 5 0 -0.0047071
5 3 5 1 0.0361645
5 3 5 2 -0.0000000
5 3 5 3 0.0560354
5 3 5 4 0.0187309
5 3 5 5 0.0012978
5 4 0 0 0.0448533
5 4 1 0 0.0011509
5 4 1 1 0.0090022
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0313844
5 4 3 0 0.0021177
5 4 3 1 -0.0311049
5 4 3 2 0.0000000
5 4 3 3 -0.0100698
5 4 4 0 -0.0004471
5 4 4 1 -0.0413145
5 4 4 2 0.0000000
5 4 4 3 -0.0259397
5 4 4 4 -0.0015542
5 4 5 0 0.0028617
5 4 5 1 0.0335440
5 4 5 2 0.0000000
5 4 5 3 0.0187309
5 4 5 4 0.0558709
5 4 5 5 -0.0114859
5 5 0 0 0.7992023
5 5 1 0 -0.0002947
5 5 1 1 0.5756346
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4981394
5 5 3 0 0.0185585
5 5 3 1 0.0346063
5 5 3 2 0.0000000
5 5 3 3 0.5140034
5 5 4 0 -0.0068790
5 5 4 1 0.0628847
5 5 4 2 -0.0000000
5 5 4 3 0.0159683
5 5 4 4 0.4972688
5 5 5 0 0.0104630
5 5 5 1 0.0904618
5 5 5 2 -0.0000000
5 5 5 3 0.0012978
5 5 5 4 -0.0114859
5 5 5 5 0.6284832
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0129297
6 0 2 1 0.0143434
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0093618
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0020079
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0070595
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0198728
6 0 6 1 0.0057323
6 0 6 2 -0.0000000
6 0 6 3 -0.0105315
6 0 6 4 0.0098513
6 0 6 5 0.0100198
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0041290
6 1 2 1 -0.0282914
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0020186
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0487889
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0235615
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0057323
6 1 6 1 0.0401475
6 1 6 2 0.0000000
6 1 6 3 -0.0106607
6 1 6 4 -0.0469423
6 1 6 5 -0.0181978
6 1 6 6 -0.0000000
6 2 0 0 0.2516911
6 2 1 0 -0.0059756
6 2 1 1 0.0143210
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0363872
6 2 3 0 0.0013290
6 2 3 1 -0.0266810
6 2 3 2 0.0000000
6 2 3 3 0.1071944
6 2 4 0 -0.0027280
6 2 4 1 0.0399741
6 2 4 2 -0.0000000
6 2 4 3 -0.0534906
6 2 4 4 -0.0369331
6 2 5 0 -0.0081557
6 2 5 1 0.0687218
6 2 5 2 -0.0000000
6 2 5 3 0.0357861
6 2 5 4 -0.0119118
6 2 5 5 0.0541140
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203307
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0510952
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071634
6 3 2 1 -0.0208594
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0284244
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0029094
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0033931
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0105315
6 3 6 1 -0.0106607
6 3 6 2 -0.0000000
6 3 6 3 0.0325028
6 3 6 4 -0.0158287
6 3 6 5 -0.0041513
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0067740
6 4 2 1 0.0917681
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0311685
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0889938
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0188655
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0098513
6 4 6 1 -0.0469423
6 4 6 2 -0.0000000
6 4 6 3 -0.0158287
6 4 6 4 0.1073501
6 4 6 5 0.0550588
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0072029
6 5 2 1 0.0593700
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0123478
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0475231
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0027414
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0100198
6 5 6 1 -0.0181978
6 5 6 2 -0.0000000
6 5 6 3 -0.0041513
6 5 6 4 0.0550588
6 5 6 5 0.0432357
6 5 6 6 0.0000000
6 6 0 0 0.7303562
6 6 1 0 -0.0060641
6 6 1 1 0.4989134
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5298560
6 6 3 0 0.0043622
6 6 3 1 -0.0227150
6 6 3 2 -0.0000000
6 6 3 3 0.4982045
6 6 4 0 -0.0038324
6 6 4 1 -0.0171357
6 6 4 2 -0.0000000
6 6 4 3 -0.0329239
6 6 4 4 0.4763524
6 6 5 0 -0.0064372
6 6 5 1 0.0641918
6 6 5 2 -0.0000000
6 6 5 3 0.0268441
6 6 5 4 0.0342456
6 6 5 5 0.5069258
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0510952
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5581144
7 0 0 0 0.0850682
7 0 1 0 -0.0038378
7 0 1 1 0.0071555
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006907
7 0 3 0 0.0034893
7 0 3 1 -0.0050679
7 0 3 2 -0.0000000
7 0 3 3 0.0046331
7 0 4 0 -0.0031816
7 0 4 1 0.0033961
7 0 4 2 0.0000000
7 0 4 3 -0.0024311
7 0 4 4 0.0035352
7 0 5 0 -0.0053282
7 0 5 1 0.0044282
7 0 5 2 0.0000000
7 0 5 3 -0.0057462
7 0 5 4 0.0031584
7 0 5 5 0.0045751
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016604
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006987
7 0 7 0 0.0112606
7 0 7 1 0.0015729
7 0 7 2 0.0000000
7 0 7 3 -0.0026718
7 0 7 4 0.0013883
7 0 7 5 0.0031040
7 0 7 6 0.0000000
7 0 7 7 -0.0059796
7 1 0 0 0.0065171
7 1 1 0 0.0010457
7 1 1 1 0.0014437
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056779
7 1 3 0 -0.0030772
7 1 3 1 -0.0074435
7 1 3 2 0.0000000
7 1 3 3 0.0106949
7 1 4 0 0.0013968
7 1 4 1 0.0074730
7 1 4 2 0.0000000
7 1 4 3 -0.0064920
7 1 4 4 -0.0012432
7 1 5 0 -0.0003947
7 1 5 1 0.0025505
7 1 5 2 -0.0000000
7 1 5 3 -0.0051428
7 1 5 4 -0.0013064
7 1 5 5 0.0005216
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0022828
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046742
7 1 7 0 0.0015729
7 1 7 1 0.0100743
7 1 7 2 0.0000000
7 1 7 3 0.0041263
7 1 7 4 0.0071534
7 1 7 5 0.0002529
7 1 7 6 0.0000000
7 1 7 7 0.0024747
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0045749
7 2 2 1 -0.0220544
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0105900
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0132536
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0036826
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068388
7 2 6 1 0.0003081
7 2 6 2 0.0000000
7 2 6 3 0.0105788
7 2 6 4 -0.0174254
7 2 6 5 -0.0123412
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173035
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157713
7 2 7 7 -0.0000000
7 3 0 0 0.0085664
7 3 1 0 -0.0042712
7 3 1 1 -0.0264924
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018821
7 3 3 0 -0.0023230
7 3 3 1 -0.0038166
7 3 3 2 -0.0000000
7 3 3 3 0.0104982
7 3 4 0 -0.0004288
7 3 4 1 -0.0084214
7 3 4 2 -0.0000000
7 3 4 3 -0.0157165
7 3 4 4 -0.0158081
7 3 5 0 -0.0081112
7 3 5 1 -0.0029291
7 3 5 2 -0.0000000
7 3 5 3 0.0194888
7 3 5 4 -0.0027105
7 3 5 5 -0.0213377
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158131
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0057719
7 3 7 0 -0.0026718
7 3 7 1 0.0041263
7 3 7 2 0.0000000
7 3 7 3 0.0266525
7 3 7 4 0.0017487
7 3 7 5 0.0004899
7 3 7 6 0.0000000
7 3 7 7 -0.0047184
7 4 0 0 -0.0071973
7 4 1 0 0.0020240
7 4 1 1 0.0068834
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0041016
7 4 3 0 -0.0000638
7 4 3 1 -0.0006785
7 4 3 2 -0.0000000
7 4 3 3 -0.0051589
7 4 4 0 0.0006811
7 4 4 1 -0.0010610
7 4 4 2 0.0000000
7 4 4 3 0.0021069
7 4 4 4 0.0042798
7 4 5 0 0.0031580
7 4 5 1 0.0022085
7 4 5 2 0.0000000
7 4 5 3 -0.0045656
7 4 5 4 0.0051560
7 4 5 5 0.0031816
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0056407
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0002017
7 4 7 0 0.0013883
7 4 7 1 0.0071534
7 4 7 2 -0.0000000
7 4 7 3 0.0017487
7 4 7 4 0.0176298
7 4 7 5 -0.0145151
7 4 7 6 -0.0000000
7 4 7 7 -0.0058986
7 5 0 0 -0.0105492
7 5 1 0 0.0012903
7 5 1 1 -0.0022863
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0048609
7 5 3 0 -0.0078488
7 5 3 1 -0.0192836
7 5 3 2 -0.0000000
7 5 3 3 0.0161332
7 5 4 0 0.0030446
7 5 4 1 -0.0002961
7 5 4 2 0.0000000
7 5 4 3 -0.0151027
7 5 4 4 0.0004148
7 5 5 0 -0.0034657
7 5 5 1 -0.0012022
7 5 5 2 0.0000000
7 5 5 3 -0.0059960
7 5 5 4 0.0038549
7 5 5 5 -0.0165694
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0031134
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0021360
7 5 7 0 0.0031040
7 5 7 1 0.0002529
7 5 7 2 -0.0000000
7 5 7 3 0.0004899
7 5 7 4 -0.0145151
7 5 7 5 0.0327781
7 5 7 6 -0.0000000
7 5 7 7 -0.0185111
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054462
7 6 2 1 -0.0131433
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0110571
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0018139
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061181
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0082068
7 6 6 1 -0.0063020
7 6 6 2 -0.0000000
7 6 6 3 0.0129707
7 6 6 4 -0.0075933
7 6 6 5 -0.0068507
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157713
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0208032
7 6 7 7 -0.0000000
7 7 0 0 0.5615200
7 7 1 0 -0.0068040
7 7 1 1 0.4314796
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4005773
7 7 3 0 0.0084123
7 7 3 1 0.0397351
7 7 3 2 0.0000000
7 7 3 3 0.4259308
7 7 4 0 -0.0050438
7 7 4 1 0.0518751
7 7 4 2 -0.0000000
7 7 4 3 0.0224170
7 7 4 4 0.4113348
7 7 5 0 -0.0046094
7 7 5 1 0.0149600
7 7 5 2 -0.0000000
7 7 5 3 -0.0068288
7 7 5 4 -0.0482330
7 7 5 5 0.4820320
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0460546
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4149206
7 7 7 0 -0.0059796
7 7 7 1 0.0024747
7 7 7 2 -0.0000000
7 7 7 3 -0.0047184
7 7 7 4 -0.0058986
7 7 7 5 -0.0185111
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002351
8 0 2 1 0.0003080
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001701
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000907
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002837
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003489
8 0 6 1 0.0002639
8 0 6 2 0.0000000
8 0 6 3 -0.0001965
8 0 6 4 0.0000420
8 0 6 5 0.0002121
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001246
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001610
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000431
8 0 8 2 0.0000000
8 0 8 3 -0.0000907
8 0 8 4 -0.0000872
8 0 8 5 0.0002127
8 0 8 6 -0.0000000
8 0 8 7 0.0000305
8 0 8 8 -0.0000000
