NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388728
ENERGIES
-10.925175
-0.891460
-0.492638
-0.280614
0.509869
0.693765
0.762791
849736.517741
965066.299377
996477.983784
1070620.595189
1118093.949376

OEI
-18.500642	
0.210615	-4.572121	
0.000000	-0.000000	-4.167536	
-0.195027	0.123725	-0.000000	-4.235468	
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0106584
2 1 2 1 0.0992628
2 1 2 2 0.0000000
2 2 0 0 0.6513525
2 2 1 0 -0.0006731
2 2 1 1 0.5079767
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5389306
3 0 0 0 0.1727843
3 0 1 0 -0.0129542
3 0 1 1 0.0083883
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037501
3 0 3 0 0.0249002
3 0 3 1 0.0072834
3 0 3 2 0.0000000
3 0 3 3 -0.0087953
3 1 0 0 -0.0581870
3 1 1 0 0.0010170
3 1 1 1 0.0216074
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0231375
3 1 3 0 0.0072834
3 1 3 1 0.0608664
3 1 3 2 -0.0000000
3 1 3 3 -0.0391390
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0077779
3 2 2 1 -0.0435010
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0414461
3 2 3 3 -0.0000000
3 3 0 0 0.7629303
3 3 1 0 -0.0060943
3 3 1 1 0.4858985
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4837090
3 3 3 0 -0.0087953
3 3 3 1 -0.0391390
3 3 3 2 -0.0000000
3 3 3 3 0.6169904
4 0 0 0 -0.1118118
4 0 1 0 0.0089288
4 0 1 1 -0.0037985
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024362
4 0 3 0 -0.0142370
4 0 3 1 -0.0030128
4 0 3 2 0.0000000
4 0 3 3 0.0034897
4 0 4 0 0.0083600
4 0 4 1 0.0000401
4 0 4 2 0.0000000
4 0 4 3 -0.0031434
4 0 4 4 -0.0001330
4 1 0 0 0.0439036
4 1 1 0 0.0007853
4 1 1 1 0.0345666
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0248629
4 1 3 0 -0.0001088
4 1 3 1 0.0263105
4 1 3 2 -0.0000000
4 1 3 3 0.0393146
4 1 4 0 0.0000401
4 1 4 1 0.0664104
4 1 4 2 -0.0000000
4 1 4 3 0.0142462
4 1 4 4 0.0161943
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0017406
4 2 2 1 -0.0710700
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0211511
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0768885
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1659820
4 3 1 0 0.0058339
4 3 1 1 0.0283798
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0216100
4 3 3 0 0.0076889
4 3 3 1 0.0551683
4 3 3 2 0.0000000
4 3 3 3 -0.0979550
4 3 4 0 -0.0031434
4 3 4 1 0.0142462
4 3 4 2 -0.0000000
4 3 4 3 0.0983921
4 3 4 4 0.0372135
4 4 0 0 0.5063878
4 4 1 0 0.0010351
4 4 1 1 0.5119341
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4680801
4 4 3 0 0.0003470
4 4 3 1 0.0214661
4 4 3 2 0.0000000
4 4 3 3 0.4521812
4 4 4 0 -0.0001330
4 4 4 1 0.0161943
4 4 4 2 -0.0000000
4 4 4 3 0.0372135
4 4 4 4 0.5158237
5 0 0 0 -0.2348446
5 0 1 0 0.0271069
5 0 1 1 0.0120615
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0004905
5 0 3 0 -0.0097179
5 0 3 1 0.0055696
5 0 3 2 0.0000000
5 0 3 3 -0.0148128
5 0 4 0 0.0082411
5 0 4 1 0.0006064
5 0 4 2 0.0000000
5 0 4 3 0.0131103
5 0 4 4 0.0012590
5 0 5 0 0.0422633
5 0 5 1 0.0040907
5 0 5 2 0.0000000
5 0 5 3 -0.0032408
5 0 5 4 0.0018725
5 0 5 5 0.0099506
5 1 0 0 0.2736417
5 1 1 0 0.0006427
5 1 1 1 0.0720373
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0681267
5 1 3 0 0.0079733
5 1 3 1 -0.0262195
5 1 3 2 -0.0000000
5 1 3 3 0.0920361
5 1 4 0 -0.0040663
5 1 4 1 0.0058233
5 1 4 2 -0.0000000
5 1 4 3 -0.0547770
5 1 4 4 -0.0022362
5 1 5 0 0.0040907
5 1 5 1 0.1090320
5 1 5 2 -0.0000000
5 1 5 3 0.0253328
5 1 5 4 0.0152934
5 1 5 5 0.1019633
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0056844
5 2 2 1 -0.0031504
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0016374
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0223871
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0285329
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0562157
5 3 1 0 -0.0034551
5 3 1 1 -0.0218116
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0122738
5 3 3 0 0.0031477
5 3 3 1 -0.0029821
5 3 3 2 -0.0000000
5 3 3 3 0.0169055
5 3 4 0 -0.0013877
5 3 4 1 -0.0258057
5 3 4 2 0.0000000
5 3 4 3 -0.0329671
5 3 4 4 -0.0228635
5 3 5 0 -0.0032408
5 3 5 1 0.0253328
5 3 5 2 -0.0000000
5 3 5 3 0.0441259
5 3 5 4 0.0115196
5 3 5 5 0.0000600
5 4 0 0 0.0027767
5 4 1 0 0.0014700
5 4 1 1 -0.0038965
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0249880
5 4 3 0 -0.0004305
5 4 3 1 -0.0353643
5 4 3 2 0.0000000
5 4 3 3 -0.0174564
5 4 4 0 0.0003114
5 4 4 1 -0.0482195
5 4 4 2 0.0000000
5 4 4 3 -0.0192055
5 4 4 4 -0.0089461
5 4 5 0 0.0018725
5 4 5 1 0.0152934
5 4 5 2 0.0000000
5 4 5 3 0.0115196
5 4 5 4 0.0564147
5 4 5 5 -0.0147218
5 5 0 0 0.8036361
5 5 1 0 0.0011988
5 5 1 1 0.5812713
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5086899
5 5 3 0 0.0182885
5 5 3 1 0.0259836
5 5 3 2 0.0000000
5 5 3 3 0.5074033
5 5 4 0 -0.0090482
5 5 4 1 0.0383712
5 5 4 2 0.0000000
5 5 4 3 0.0067940
5 5 4 4 0.4977680
5 5 5 0 0.0099506
5 5 5 1 0.1019633
5 5 5 2 -0.0000000
5 5 5 3 0.0000600
5 5 5 4 -0.0147218
5 5 5 5 0.6218533
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132969
6 0 2 1 0.0135304
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0103270
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021226
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0070705
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0189151
6 0 6 1 0.0045693
6 0 6 2 -0.0000000
6 0 6 3 -0.0096518
6 0 6 4 0.0088426
6 0 6 5 0.0107434
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0035682
6 1 2 1 -0.0302569
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0046766
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0455359
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0281253
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0045693
6 1 6 1 0.0399859
6 1 6 2 0.0000000
6 1 6 3 -0.0133477
6 1 6 4 -0.0485074
6 1 6 5 -0.0268912
6 1 6 6 0.0000000
6 2 0 0 0.2545455
6 2 1 0 -0.0060652
6 2 1 1 0.0117542
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0448831
6 2 3 0 0.0014792
6 2 3 1 -0.0192691
6 2 3 2 -0.0000000
6 2 3 3 0.1050345
6 2 4 0 -0.0017270
6 2 4 1 0.0281153
6 2 4 2 0.0000000
6 2 4 3 -0.0665590
6 2 4 4 -0.0268916
6 2 5 0 -0.0087074
6 2 5 1 0.0746290
6 2 5 2 -0.0000000
6 2 5 3 0.0228840
6 2 5 4 -0.0237971
6 2 5 5 0.0492255
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208039
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0432742
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070844
6 3 2 1 -0.0115371
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0267061
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0120732
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074347
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0096518
6 3 6 1 -0.0133477
6 3 6 2 0.0000000
6 3 6 3 0.0307601
6 3 6 4 -0.0067730
6 3 6 5 -0.0002009
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065116
6 4 2 1 0.0829455
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0410560
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0778513
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0273187
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0088426
6 4 6 1 -0.0485074
6 4 6 2 -0.0000000
6 4 6 3 -0.0067730
6 4 6 4 0.1003875
6 4 6 5 0.0648897
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0082659
6 5 2 1 0.0681083
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0236672
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0559639
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0055326
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0107434
6 5 6 1 -0.0268912
6 5 6 2 0.0000000
6 5 6 3 -0.0002009
6 5 6 4 0.0648897
6 5 6 5 0.0583568
6 5 6 6 0.0000000
6 6 0 0 0.7121012
6 6 1 0 -0.0053642
6 6 1 1 0.4949124
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303291
6 6 3 0 0.0043035
6 6 3 1 -0.0220412
6 6 3 2 -0.0000000
6 6 3 3 0.4904481
6 6 4 0 -0.0030196
6 6 4 1 -0.0282249
6 6 4 2 -0.0000000
6 6 4 3 -0.0304771
6 6 4 4 0.4742847
6 6 5 0 -0.0062966
6 6 5 1 0.0580215
6 6 5 2 -0.0000000
6 6 5 3 0.0188145
6 6 5 4 0.0300018
6 6 5 5 0.5107228
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0432742
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5513054
7 0 0 0 0.0850756
7 0 1 0 -0.0036442
7 0 1 1 0.0065982
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005698
7 0 3 0 0.0034896
7 0 3 1 -0.0050098
7 0 3 2 -0.0000000
7 0 3 3 0.0049046
7 0 4 0 -0.0026253
7 0 4 1 0.0029216
7 0 4 2 0.0000000
7 0 4 3 -0.0018853
7 0 4 4 0.0028924
7 0 5 0 -0.0057271
7 0 5 1 0.0045407
7 0 5 2 0.0000000
7 0 5 3 -0.0061117
7 0 5 4 0.0032081
7 0 5 5 0.0054781
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017007
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005747
7 0 7 0 0.0112577
7 0 7 1 0.0014255
7 0 7 2 0.0000000
7 0 7 3 -0.0026643
7 0 7 4 0.0011084
7 0 7 5 0.0032865
7 0 7 6 0.0000000
7 0 7 7 -0.0059805
7 1 0 0 0.0069563
7 1 1 0 0.0006300
7 1 1 1 -0.0007983
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055060
7 1 3 0 -0.0031792
7 1 3 1 -0.0066667
7 1 3 2 -0.0000000
7 1 3 3 0.0112520
7 1 4 0 0.0016165
7 1 4 1 0.0065014
7 1 4 2 0.0000000
7 1 4 3 -0.0078059
7 1 4 4 -0.0011631
7 1 5 0 -0.0006282
7 1 5 1 0.0030128
7 1 5 2 -0.0000000
7 1 5 3 -0.0053145
7 1 5 4 -0.0012320
7 1 5 5 -0.0009542
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032043
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045536
7 1 7 0 0.0014255
7 1 7 1 0.0107745
7 1 7 2 -0.0000000
7 1 7 3 0.0054544
7 1 7 4 0.0069904
7 1 7 5 0.0009667
7 1 7 6 0.0000000
7 1 7 7 0.0021324
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0050153
7 2 2 1 -0.0216471
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0132925
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126954
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0028887
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069480
7 2 6 1 0.0013376
7 2 6 2 -0.0000000
7 2 6 3 0.0095633
7 2 6 4 -0.0169788
7 2 6 5 -0.0147196
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0184444
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158564
7 2 7 7 -0.0000000
7 3 0 0 0.0076930
7 3 1 0 -0.0043277
7 3 1 1 -0.0266640
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0002492
7 3 3 0 -0.0020005
7 3 3 1 -0.0020143
7 3 3 2 0.0000000
7 3 3 3 0.0086856
7 3 4 0 0.0006709
7 3 4 1 -0.0092872
7 3 4 2 0.0000000
7 3 4 3 -0.0181823
7 3 4 4 -0.0130668
7 3 5 0 -0.0078837
7 3 5 1 -0.0030003
7 3 5 2 -0.0000000
7 3 5 3 0.0171511
7 3 5 4 -0.0021424
7 3 5 5 -0.0221793
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0155516
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0048966
7 3 7 0 -0.0026643
7 3 7 1 0.0054544
7 3 7 2 -0.0000000
7 3 7 3 0.0262074
7 3 7 4 0.0007545
7 3 7 5 -0.0001162
7 3 7 6 0.0000000
7 3 7 7 -0.0052665
7 4 0 0 -0.0062810
7 4 1 0 0.0021063
7 4 1 1 0.0085711
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0043651
7 4 3 0 0.0009647
7 4 3 1 0.0010405
7 4 3 2 -0.0000000
7 4 3 3 -0.0074393
7 4 4 0 -0.0002549
7 4 4 1 -0.0007310
7 4 4 2 -0.0000000
7 4 4 3 0.0059788
7 4 4 4 0.0032811
7 4 5 0 0.0039533
7 4 5 1 0.0021500
7 4 5 2 0.0000000
7 4 5 3 -0.0037949
7 4 5 4 0.0045707
7 4 5 5 0.0075171
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0061639
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0002542
7 4 7 0 0.0011084
7 4 7 1 0.0069904
7 4 7 2 -0.0000000
7 4 7 3 0.0007545
7 4 7 4 0.0211971
7 4 7 5 -0.0159773
7 4 7 6 -0.0000000
7 4 7 7 -0.0033300
7 5 0 0 -0.0114720
7 5 1 0 0.0011457
7 5 1 1 -0.0033202
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0045743
7 5 3 0 -0.0076854
7 5 3 1 -0.0182536
7 5 3 2 -0.0000000
7 5 3 3 0.0159024
7 5 4 0 0.0038132
7 5 4 1 -0.0000849
7 5 4 2 -0.0000000
7 5 4 3 -0.0140550
7 5 4 4 0.0011346
7 5 5 0 -0.0024410
7 5 5 1 -0.0011333
7 5 5 2 0.0000000
7 5 5 3 -0.0084893
7 5 5 4 0.0070474
7 5 5 5 -0.0141868
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0039051
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0019319
7 5 7 0 0.0032865
7 5 7 1 0.0009667
7 5 7 2 -0.0000000
7 5 7 3 -0.0001162
7 5 7 4 -0.0159773
7 5 7 5 0.0289586
7 5 7 6 0.0000000
7 5 7 7 -0.0190383
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055549
7 6 2 1 -0.0118630
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0118487
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0013890
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061646
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0077534
7 6 6 1 -0.0051965
7 6 6 2 -0.0000000
7 6 6 3 0.0121138
7 6 6 4 -0.0067310
7 6 6 5 -0.0071552
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158564
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0196623
7 6 7 7 -0.0000000
7 7 0 0 0.5615298
7 7 1 0 -0.0063121
7 7 1 1 0.4372678
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4039143
7 7 3 0 0.0084561
7 7 3 1 0.0420129
7 7 3 2 -0.0000000
7 7 3 3 0.4229538
7 7 4 0 -0.0047725
7 7 4 1 0.0487244
7 7 4 2 -0.0000000
7 7 4 3 0.0189984
7 7 4 4 0.4213729
7 7 5 0 -0.0052990
7 7 5 1 0.0199523
7 7 5 2 -0.0000000
7 7 5 3 -0.0074111
7 7 5 4 -0.0556593
7 7 5 5 0.4691732
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464517
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4115837
7 7 7 0 -0.0059805
7 7 7 1 0.0021324
7 7 7 2 -0.0000000
7 7 7 3 -0.0052665
7 7 7 4 -0.0033300
7 7 7 5 -0.0190383
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002471
8 0 2 1 0.0003050
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001880
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000627
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003023
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003398
8 0 6 1 0.0002416
8 0 6 2 0.0000000
8 0 6 3 -0.0002012
8 0 6 4 0.0000194
8 0 6 5 0.0002062
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001298
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001563
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000501
8 0 8 2 0.0000000
8 0 8 3 -0.0000909
8 0 8 4 -0.0001079
8 0 8 5 0.0002017
8 0 8 6 0.0000000
8 0 8 7 0.0000300
8 0 8 8 -0.0000000
