NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.323104
ENERGIES
-10.858208
-0.519059
-0.451478
-0.260044
0.564172
0.776716
0.879629
849736.619878
965066.545811
996478.247348
1070620.656895
1118094.104163

OEI
-18.410911	
0.268813	-4.306060	
0.000000	-0.000000	-3.773347	
-0.109287	0.153904	-0.000000	-4.095132	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	-0.000000	-0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	-0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5227487
1 0 0 0 -0.2336839
1 0 1 0 0.0302905
1 0 1 1 0.0060434
1 1 0 0 0.7232702
1 1 1 0 0.0060434
1 1 1 1 0.6496976
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055844
2 0 2 1 0.0055822
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0055822
2 1 2 1 0.0315901
2 1 2 2 -0.0000000
2 2 0 0 0.5785556
2 2 1 0 -0.0061867
2 2 1 1 0.4063180
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5279252
3 0 0 0 0.0998083
3 0 1 0 -0.0109941
3 0 1 1 0.0049261
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0023396
3 0 3 0 0.0180269
3 0 3 1 0.0128188
3 0 3 2 0.0000000
3 0 3 3 -0.0075380
3 1 0 0 -0.0632862
3 1 1 0 0.0011811
3 1 1 1 0.0283812
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0249384
3 1 3 0 0.0128188
3 1 3 1 0.0846754
3 1 3 2 0.0000000
3 1 3 3 -0.0437694
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0036663
3 2 2 1 -0.0269400
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0512438
3 2 3 3 -0.0000000
3 3 0 0 0.7401021
3 3 1 0 -0.0051991
3 3 1 1 0.5123422
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4563035
3 3 3 0 -0.0075380
3 3 3 1 -0.0437694
3 3 3 2 -0.0000000
3 3 3 3 0.5715355
4 0 0 0 0.2144602
4 0 1 0 -0.0174832
4 0 1 1 0.0175359
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0000111
4 0 3 0 0.0126615
4 0 3 1 0.0012058
4 0 3 2 0.0000000
4 0 3 3 0.0041074
4 0 4 0 0.0249657
4 0 4 1 -0.0025972
4 0 4 2 -0.0000000
4 0 4 3 0.0003285
4 0 4 4 -0.0019272
4 1 0 0 -0.0617023
4 1 1 0 0.0015938
4 1 1 1 -0.0232663
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0021686
4 1 3 0 0.0020005
4 1 3 1 0.0133811
4 1 3 2 0.0000000
4 1 3 3 -0.0316413
4 1 4 0 -0.0025972
4 1 4 1 0.0091423
4 1 4 2 -0.0000000
4 1 4 3 -0.0205668
4 1 4 4 0.0027421
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015116
4 2 2 1 0.0283810
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0550845
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1241987
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1401608
4 3 1 0 -0.0029981
4 3 1 1 0.0512059
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0072219
4 3 3 0 -0.0102127
4 3 3 1 -0.0339255
4 3 3 2 0.0000000
4 3 3 3 0.0861621
4 3 4 0 0.0003285
4 3 4 1 -0.0205668
4 3 4 2 -0.0000000
4 3 4 3 0.0686799
4 3 4 4 0.0006913
4 4 0 0 0.5957589
4 4 1 0 -0.0131809
4 4 1 1 0.3646428
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5116704
4 4 3 0 -0.0009924
4 4 3 1 -0.0363356
4 4 3 2 -0.0000000
4 4 3 3 0.4572828
4 4 4 0 -0.0019272
4 4 4 1 0.0027421
4 4 4 2 0.0000000
4 4 4 3 0.0006913
4 4 4 4 0.5404680
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113713
5 0 2 1 -0.0121367
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 -0.0000000
5 0 3 2 0.0094080
5 0 3 3 -0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0017687
5 0 4 3 -0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0234179
5 0 5 1 0.0170236
5 0 5 2 0.0000000
5 0 5 3 -0.0059955
5 0 5 4 -0.0152334
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0084823
5 1 2 1 -0.0346999
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0181877
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0008304
5 1 4 3 0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0170236
5 1 5 1 0.0510032
5 1 5 2 -0.0000000
5 1 5 3 -0.0160933
5 1 5 4 -0.0203359
5 1 5 5 0.0000000
5 2 0 0 -0.2357923
5 2 1 0 0.0012748
5 2 1 1 -0.1210781
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0088488
5 2 3 0 0.0001746
5 2 3 1 0.0096860
5 2 3 2 -0.0000000
5 2 3 3 -0.0907334
5 2 4 0 -0.0066366
5 2 4 1 0.0218829
5 2 4 2 -0.0000000
5 2 4 3 -0.0586838
5 2 4 4 0.0249090
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1114083
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0761542
5 3 0 0 0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0036847
5 3 2 1 0.0042362
5 3 2 2 0.0000000
5 3 3 0 0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0042694
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 -0.0372209
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0059955
5 3 5 1 -0.0160933
5 3 5 2 -0.0000000
5 3 5 3 0.0332879
5 3 5 4 -0.0162794
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0057201
5 4 2 1 0.0383730
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 -0.0667131
5 4 3 3 0.0000000
5 4 4 0 -0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1046940
5 4 4 3 -0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0152334
5 4 5 1 -0.0203359
5 4 5 2 -0.0000000
5 4 5 3 -0.0162794
5 4 5 4 0.1164010
5 4 5 5 -0.0000000
5 5 0 0 0.7907880
5 5 1 0 -0.0067489
5 5 1 1 0.4998565
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5209373
5 5 3 0 0.0024873
5 5 3 1 -0.0344857
5 5 3 2 0.0000000
5 5 3 3 0.5153659
5 5 4 0 0.0085898
5 5 4 1 -0.0147275
5 5 4 2 -0.0000000
5 5 4 3 0.0294697
5 5 4 4 0.5007564
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0761542
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5865529
6 0 0 0 0.1809244
6 0 1 0 -0.0250495
6 0 1 1 -0.0090251
6 0 2 0 -0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0044028
6 0 3 0 -0.0008627
6 0 3 1 -0.0096497
6 0 3 2 -0.0000000
6 0 3 3 0.0102074
6 0 4 0 0.0101330
6 0 4 1 -0.0030047
6 0 4 2 0.0000000
6 0 4 3 0.0100641
6 0 4 4 0.0141449
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0011067
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0046998
6 0 6 0 0.0278450
6 0 6 1 0.0032117
6 0 6 2 0.0000000
6 0 6 3 -0.0032808
6 0 6 4 -0.0033109
6 0 6 5 0.0000000
6 0 6 6 -0.0085093
6 1 0 0 -0.2383124
6 1 1 0 0.0000576
6 1 1 1 -0.0667961
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 -0.0682579
6 1 3 0 -0.0052278
6 1 3 1 0.0415936
6 1 3 2 0.0000000
6 1 3 3 -0.0707049
6 1 4 0 -0.0102600
6 1 4 1 0.0086952
6 1 4 2 0.0000000
6 1 4 3 -0.0162419
6 1 4 4 -0.0579373
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0416778
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.1063710
6 1 6 0 0.0032117
6 1 6 1 0.1162924
6 1 6 2 0.0000000
6 1 6 3 0.0572357
6 1 6 4 0.0000304
6 1 6 5 -0.0000000
6 1 6 6 0.0011021
6 2 0 0 -0.0000000
6 2 1 0 0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0035011
6 2 2 1 -0.0135432
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 -0.0006784
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0016437
6 2 4 3 -0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0068535
6 2 5 1 0.0200293
6 2 5 2 0.0000000
6 2 5 3 -0.0016462
6 2 5 4 -0.0022561
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0124532
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0165278
6 2 6 6 -0.0000000
6 3 0 0 -0.1230528
6 3 1 0 0.0054757
6 3 1 1 0.0161696
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 -0.0530399
6 3 3 0 -0.0034836
6 3 3 1 0.0218560
6 3 3 2 0.0000000
6 3 3 3 -0.0510140
6 3 4 0 0.0007183
6 3 4 1 0.0027673
6 3 4 2 -0.0000000
6 3 4 3 -0.0129664
6 3 4 4 -0.0647291
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0058888
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0543448
6 3 6 0 -0.0032808
6 3 6 1 0.0572357
6 3 6 2 0.0000000
6 3 6 3 0.0636085
6 3 6 4 0.0056911
6 3 6 5 -0.0000000
6 3 6 6 0.0313125
6 4 0 0 -0.0195895
6 4 1 0 0.0002045
6 4 1 1 -0.0044338
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0013054
6 4 3 0 0.0045334
6 4 3 1 0.0076694
6 4 3 2 -0.0000000
6 4 3 3 -0.0210372
6 4 4 0 0.0026457
6 4 4 1 0.0028095
6 4 4 2 0.0000000
6 4 4 3 -0.0191376
6 4 4 4 -0.0082905
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0090908
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0043210
6 4 6 0 -0.0033109
6 4 6 1 0.0000304
6 4 6 2 0.0000000
6 4 6 3 0.0056911
6 4 6 4 0.0087175
6 4 6 5 0.0000000
6 4 6 6 -0.0042358
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0061640
6 5 2 1 0.0256746
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0130209
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0164046
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0129592
6 5 5 1 -0.0334253
6 5 5 2 -0.0000000
6 5 5 3 -0.0012745
6 5 5 4 0.0243180
6 5 5 5 0.0000000
6 5 6 0 0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0165278
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0294368
6 5 6 6 -0.0000000
6 6 0 0 0.6929120
6 6 1 0 -0.0003063
6 6 1 1 0.6004548
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3868886
6 6 3 0 0.0127892
6 6 3 1 0.0765316
6 6 3 2 0.0000000
6 6 3 3 0.4793849
6 6 4 0 0.0156612
6 6 4 1 -0.0147139
6 6 4 2 -0.0000000
6 6 4 3 0.0340198
6 6 4 4 0.3529007
6 6 5 0 -0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1008667
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4591340
6 6 6 0 -0.0085093
6 6 6 1 0.0011021
6 6 6 2 -0.0000000
6 6 6 3 0.0313125
6 6 6 4 -0.0042358
6 6 6 5 -0.0000000
6 6 6 6 0.6508989
7 0 0 0 -0.0837472
7 0 1 0 0.0042843
7 0 1 1 -0.0094902
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0038700
7 0 3 0 0.0002484
7 0 3 1 0.0049754
7 0 3 2 0.0000000
7 0 3 3 -0.0020513
7 0 4 0 -0.0127189
7 0 4 1 0.0023562
7 0 4 2 0.0000000
7 0 4 3 -0.0027334
7 0 4 4 0.0046190
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013533
7 0 5 3 0.0000000
7 0 5 4 -0.0000000
7 0 5 5 -0.0004743
7 0 6 0 -0.0050211
7 0 6 1 0.0041677
7 0 6 2 0.0000000
7 0 6 3 -0.0047171
7 0 6 4 -0.0005678
7 0 6 5 0.0000000
7 0 6 6 -0.0028562
7 0 7 0 0.0112923
7 0 7 1 0.0020158
7 0 7 2 0.0000000
7 0 7 3 -0.0014102
7 0 7 4 -0.0041610
7 0 7 5 0.0000000
7 0 7 6 -0.0029447
7 0 7 7 0.0062523
7 1 0 0 -0.0105555
7 1 1 0 -0.0020620
7 1 1 1 -0.0110078
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0088382
7 1 3 0 0.0034410
7 1 3 1 0.0103355
7 1 3 2 0.0000000
7 1 3 3 -0.0076899
7 1 4 0 -0.0001030
7 1 4 1 0.0033584
7 1 4 2 -0.0000000
7 1 4 3 -0.0086336
7 1 4 4 0.0050003
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 0.0045132
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0012290
7 1 6 0 -0.0001643
7 1 6 1 0.0025780
7 1 6 2 0.0000000
7 1 6 3 -0.0058762
7 1 6 4 0.0023416
7 1 6 5 -0.0000000
7 1 6 6 -0.0033921
7 1 7 0 0.0020158
7 1 7 1 0.0131886
7 1 7 2 -0.0000000
7 1 7 3 0.0027988
7 1 7 4 0.0004739
7 1 7 5 0.0000000
7 1 7 6 0.0049806
7 1 7 7 -0.0018557
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0039246
7 2 2 1 0.0214326
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0302315
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0422632
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0092338
7 2 5 1 -0.0131822
7 2 5 2 -0.0000000
7 2 5 3 -0.0076682
7 2 5 4 0.0499144
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0052292
7 2 6 3 -0.0000000
7 2 6 4 0.0000000
7 2 6 5 0.0150247
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332422
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0046049
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0276246
7 3 1 0 0.0028172
7 3 1 1 0.0382670
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0205632
7 3 3 0 0.0039901
7 3 3 1 0.0104337
7 3 3 2 0.0000000
7 3 3 3 -0.0003663
7 3 4 0 0.0040132
7 3 4 1 -0.0039022
7 3 4 2 -0.0000000
7 3 4 3 -0.0024885
7 3 4 4 -0.0307862
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 -0.0181054
7 3 5 3 0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0024328
7 3 6 0 -0.0057841
7 3 6 1 -0.0051091
7 3 6 2 -0.0000000
7 3 6 3 0.0122872
7 3 6 4 0.0072579
7 3 6 5 -0.0000000
7 3 6 6 0.0362804
7 3 7 0 -0.0014102
7 3 7 1 0.0027988
7 3 7 2 0.0000000
7 3 7 3 0.0262065
7 3 7 4 0.0010711
7 3 7 5 0.0000000
7 3 7 6 -0.0017222
7 3 7 7 0.0162612
7 4 0 0 -0.1313264
7 4 1 0 0.0075628
7 4 1 1 -0.0272753
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0125890
7 4 3 0 -0.0020297
7 4 3 1 0.0015691
7 4 3 2 -0.0000000
7 4 3 3 -0.0430488
7 4 4 0 -0.0004391
7 4 4 1 0.0056912
7 4 4 2 0.0000000
7 4 4 3 -0.0249101
7 4 4 4 -0.0178274
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0328091
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0301071
7 4 6 0 -0.0063226
7 4 6 1 0.0146830
7 4 6 2 0.0000000
7 4 6 3 0.0182921
7 4 6 4 0.0077846
7 4 6 5 0.0000000
7 4 6 6 -0.0326739
7 4 7 0 -0.0041610
7 4 7 1 0.0004739
7 4 7 2 -0.0000000
7 4 7 3 0.0010711
7 4 7 4 0.0279137
7 4 7 5 -0.0000000
7 4 7 6 0.0007708
7 4 7 7 -0.0381303
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0033786
7 5 2 1 -0.0033476
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0034900
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0161310
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0057411
7 5 5 1 0.0069132
7 5 5 2 -0.0000000
7 5 5 3 -0.0047891
7 5 5 4 0.0054017
7 5 5 5 0.0000000
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0051484
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0045421
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0046049
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107588
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 -0.0201186
7 6 1 0 0.0021485
7 6 1 1 -0.0022386
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0102889
7 6 3 0 -0.0074283
7 6 3 1 -0.0205760
7 6 3 2 -0.0000000
7 6 3 3 0.0024694
7 6 4 0 -0.0018355
7 6 4 1 -0.0015660
7 6 4 2 0.0000000
7 6 4 3 0.0146614
7 6 4 4 -0.0014116
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0022204
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0081172
7 6 6 0 0.0029836
7 6 6 1 0.0014617
7 6 6 2 0.0000000
7 6 6 3 0.0086302
7 6 6 4 -0.0065540
7 6 6 5 0.0000000
7 6 6 6 -0.0176743
7 6 7 0 -0.0029447
7 6 7 1 0.0049806
7 6 7 2 0.0000000
7 6 7 3 -0.0017222
7 6 7 4 0.0007708
7 6 7 5 -0.0000000
7 6 7 6 0.0411812
7 6 7 7 -0.0176511
7 7 0 0 0.5615981
7 7 1 0 -0.0085373
7 7 1 1 0.4503657
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3835040
7 7 3 0 0.0075276
7 7 3 1 0.0434907
7 7 3 2 0.0000000
7 7 3 3 0.4185781
7 7 4 0 0.0026061
7 7 4 1 -0.0061449
7 7 4 2 -0.0000000
7 7 4 3 0.0206127
7 7 4 4 0.3693612
7 7 5 0 -0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0551107
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4070182
7 7 6 0 0.0031172
7 7 6 1 0.0140175
7 7 6 2 -0.0000000
7 7 6 3 0.0071517
7 7 6 4 -0.0054380
7 7 6 5 -0.0000000
7 7 6 6 0.5081894
7 7 7 0 0.0062523
7 7 7 1 -0.0018557
7 7 7 2 0.0000000
7 7 7 3 0.0162612
7 7 7 4 -0.0381303
7 7 7 5 0.0000000
7 7 7 6 -0.0176511
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001907
8 0 2 1 0.0002917
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001358
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000242
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0003893
8 0 5 1 -0.0004539
8 0 5 2 -0.0000000
8 0 5 3 0.0001054
8 0 5 4 0.0002271
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001858
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 0.0003510
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001590
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001176
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000030
8 0 8 2 0.0000000
8 0 8 3 -0.0000474
8 0 8 4 0.0000014
8 0 8 5 0.0000000
8 0 8 6 -0.0002019
8 0 8 7 -0.0000279
8 0 8 8 -0.0000000
