NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505978
ENERGIES
-10.721091
-0.801625
-0.393755
-0.390005
-0.308512
0.525571
0.868692
0.886735
1.066968
965064.594164
965066.487198
996490.829738
1073373.529260

OEI
-19.732887	
0.410450	-5.501996	
-0.014463	0.066981	-4.940027	
-0.008499	0.023862	-0.012822	-4.765348	
0.235275	-0.700614	-0.208508	-0.200631	0.037507	0.023946	-0.005287	-0.056553	0.080668	0.032328	-0.080754	0.013925	-0.193834	
-0.008903	0.036881	-0.233060	-0.305453	-0.056259	-0.068858	0.177675	-0.111827	0.018220	-0.572058	0.135776	-0.017783	0.415798	
-0.005301	0.027735	-0.508976	0.443863	0.093487	0.001304	-0.038445	-0.385169	-0.338351	0.058338	0.126609	0.070326	0.013835	
-0.053258	0.357389	-0.196850	-0.244447	0.081782	0.023854	-0.089110	0.562956	-0.691000	-0.026059	-0.169457	0.136753	-0.042166	
0.019840	-0.132453	0.280352	-0.105977	1.309736	0.075415	-0.631860	-0.155309	-0.106230	-0.032424	-0.133270	-0.543153	0.288947	
0.135766	-0.850845	0.368811	1.161547	0.005385	0.018693	-0.134077	0.532942	-0.063651	-0.828265	-0.130509	0.034118	-0.071541	
-0.063214	0.390722	-1.110250	0.332279	0.347293	0.005252	-0.060763	0.732210	0.812428	0.196082	-0.072289	-0.263371	0.183315	
0.165532	-1.128040	0.240343	0.185646	-0.091403	-0.137173	0.971523	0.385383	-0.294821	0.786225	0.385537	-0.104694	0.928178	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026508	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033338	0.987432	0.154491	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986039
1 0 0 0 -0.3141678
1 0 1 0 0.0442237
1 0 1 1 -0.0113376
1 1 0 0 0.7411523
1 1 1 0 -0.0113376
1 1 1 1 0.5257408
2 0 0 0 0.0118116
2 0 1 0 -0.0019991
2 0 1 1 -0.0003328
2 0 2 0 0.0093813
2 0 2 1 0.0151928
2 0 2 2 -0.0038546
2 1 0 0 -0.0203316
2 1 1 0 0.0000077
2 1 1 1 -0.0104191
2 1 2 0 0.0151928
2 1 2 1 0.1154340
2 1 2 2 -0.0497702
2 2 0 0 0.6531333
2 2 1 0 -0.0048594
2 2 1 1 0.5057152
2 2 2 0 -0.0038546
2 2 2 1 -0.0497702
2 2 2 2 0.5422816
3 0 0 0 0.0069820
3 0 1 0 -0.0010492
3 0 1 1 0.0002783
3 0 2 0 0.0001322
3 0 2 1 0.0001470
3 0 2 2 -0.0005754
3 0 3 0 0.0075171
3 0 3 1 0.0128280
3 0 3 2 0.0031539
3 0 3 3 0.0008869
3 1 0 0 -0.0075369
3 1 1 0 0.0002132
3 1 1 1 -0.0012915
3 1 2 0 0.0001380
3 1 2 1 0.0010140
3 1 2 2 -0.0131961
3 1 3 0 0.0128280
3 1 3 1 0.1128028
3 1 3 2 0.0544432
3 1 3 3 0.0147539
3 2 0 0 0.0031133
3 2 1 0 -0.0000101
3 2 1 1 0.0021810
3 2 2 0 -0.0009954
3 2 2 1 -0.0117396
3 2 2 2 -0.0005991
3 2 3 0 0.0031539
3 2 3 1 0.0544432
3 2 3 2 0.0480351
3 2 3 3 0.0037327
3 3 0 0 0.6067453
3 3 1 0 -0.0043022
3 3 1 1 0.4879373
3 3 2 0 0.0036910
3 3 2 1 0.0475836
3 3 2 2 0.4499865
3 3 3 0 0.0008869
3 3 3 1 0.0147539
3 3 3 2 0.0037327
3 3 3 3 0.5316228
4 0 0 0 0.0699037
4 0 1 0 -0.0114570
4 0 1 1 0.0011549
4 0 2 0 -0.0009377
4 0 2 1 -0.0015035
4 0 2 2 0.0045021
4 0 3 0 0.0005251
4 0 3 1 0.0002527
4 0 3 2 -0.0001325
4 0 3 3 0.0042978
4 0 4 0 0.0202641
4 0 4 1 0.0216745
4 0 4 2 0.0002425
4 0 4 3 -0.0006642
4 0 4 4 -0.0065169
4 1 0 0 -0.0862557
4 1 1 0 0.0015337
4 1 1 1 -0.0271526
4 1 2 0 -0.0014291
4 1 2 1 0.0008890
4 1 2 2 0.0027620
4 1 3 0 0.0001991
4 1 3 1 0.0002771
4 1 3 2 -0.0031473
4 1 3 3 0.0135669
4 1 4 0 0.0216745
4 1 4 1 0.1062957
4 1 4 2 0.0086200
4 1 4 3 -0.0048195
4 1 4 4 -0.0651902
4 2 0 0 -0.0246275
4 2 1 0 0.0004906
4 2 1 1 -0.0078541
4 2 2 0 -0.0000057
4 2 2 1 0.0208023
4 2 2 2 -0.0199051
4 2 3 0 -0.0002266
4 2 3 1 -0.0032311
4 2 3 2 -0.0058040
4 2 3 3 0.0152599
4 2 4 0 0.0002425
4 2 4 1 0.0086200
4 2 4 2 0.0299141
4 2 4 3 -0.0030476
4 2 4 4 -0.0110848
4 3 0 0 0.0052980
4 3 1 0 -0.0001223
4 3 1 1 0.0013667
4 3 2 0 -0.0001814
4 3 2 1 -0.0032785
4 3 2 2 -0.0042871
4 3 3 0 0.0005025
4 3 3 1 0.0304330
4 3 3 2 0.0240097
4 3 3 3 0.0043663
4 3 4 0 -0.0006642
4 3 4 1 -0.0048195
4 3 4 2 -0.0030476
4 3 4 3 0.0351907
4 3 4 4 0.0011961
4 4 0 0 0.7962585
4 4 1 0 -0.0084629
4 4 1 1 0.5418883
4 4 2 0 0.0015970
4 4 2 1 -0.0001157
4 4 2 2 0.4945423
4 4 3 0 -0.0001111
4 4 3 1 -0.0067332
4 4 3 2 -0.0014008
4 4 3 3 0.4789635
4 4 4 0 -0.0065169
4 4 4 1 -0.0651902
4 4 4 2 -0.0110848
4 4 4 3 0.0011961
4 4 4 4 0.6166565
5 0 0 0 -0.0262749
5 0 1 0 0.0037031
5 0 1 1 -0.0010909
5 0 2 0 0.0006779
5 0 2 1 0.0013516
5 0 2 2 -0.0010399
5 0 3 0 0.0019630
5 0 3 1 0.0031930
5 0 3 2 0.0005322
5 0 3 3 -0.0000481
5 0 4 0 -0.0011738
5 0 4 1 -0.0001681
5 0 4 2 -0.0000471
5 0 4 3 0.0000107
5 0 4 4 -0.0005678
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001187
5 0 5 4 -0.0002101
5 0 5 5 0.0003855
5 1 0 0 0.0206065
5 1 1 0 -0.0009326
5 1 1 1 0.0044610
5 1 2 0 0.0009023
5 1 2 1 0.0033977
5 1 2 2 0.0029369
5 1 3 0 0.0015929
5 1 3 1 -0.0001026
5 1 3 2 -0.0070465
5 1 3 3 -0.0011586
5 1 4 0 -0.0003794
5 1 4 1 -0.0045525
5 1 4 2 -0.0017000
5 1 4 3 -0.0051888
5 1 4 4 0.0093113
5 1 5 0 0.0004596
5 1 5 1 0.0057006
5 1 5 2 -0.0023587
5 1 5 3 0.0035652
5 1 5 4 0.0019799
5 1 5 5 0.0130011
5 2 0 0 0.0208437
5 2 1 0 -0.0003254
5 2 1 1 0.0101022
5 2 2 0 0.0006746
5 2 2 1 0.0011673
5 2 2 2 0.0116043
5 2 3 0 -0.0012888
5 2 3 1 -0.0168417
5 2 3 2 -0.0060121
5 2 3 3 0.0035918
5 2 4 0 -0.0004874
5 2 4 1 -0.0048504
5 2 4 2 -0.0001388
5 2 4 3 -0.0063258
5 2 4 4 0.0117033
5 2 5 0 -0.0003476
5 2 5 1 -0.0023587
5 2 5 2 0.0094595
5 2 5 3 0.0008269
5 2 5 4 -0.0019870
5 2 5 5 -0.0239539
5 3 0 0 0.0247643
5 3 1 0 -0.0007566
5 3 1 1 0.0006249
5 3 2 0 -0.0009965
5 3 2 1 -0.0157148
5 3 2 2 0.0026757
5 3 3 0 -0.0000526
5 3 3 1 -0.0090816
5 3 3 2 -0.0042171
5 3 3 3 -0.0176798
5 3 4 0 -0.0004318
5 3 4 1 -0.0090669
5 3 4 2 -0.0064528
5 3 4 3 -0.0040625
5 3 4 4 0.0043707
5 3 5 0 -0.0001187
5 3 5 1 0.0035652
5 3 5 2 0.0008269
5 3 5 3 0.0114081
5 3 5 4 0.0043051
5 3 5 5 0.0407801
5 4 0 0 -0.0212533
5 4 1 0 0.0002778
5 4 1 1 -0.0129159
5 4 2 0 -0.0005973
5 4 2 1 -0.0045910
5 4 2 2 -0.0075852
5 4 3 0 -0.0007779
5 4 3 1 -0.0090467
5 4 3 2 -0.0061819
5 4 3 3 -0.0136447
5 4 4 0 0.0017452
5 4 4 1 0.0078216
5 4 4 2 0.0006627
5 4 4 3 -0.0014006
5 4 4 4 -0.0161549
5 4 5 0 -0.0002101
5 4 5 1 0.0019799
5 4 5 2 -0.0019870
5 4 5 3 0.0043051
5 4 5 4 0.0058550
5 4 5 5 0.0307958
5 5 0 0 0.2757729
5 5 1 0 -0.0004117
5 5 1 1 0.2706824
5 5 2 0 -0.0031097
5 5 2 1 -0.0564492
5 5 2 2 0.3034987
5 5 3 0 0.0014506
5 5 3 1 0.0196541
5 5 3 2 0.0103270
5 5 3 3 0.2510374
5 5 4 0 0.0024521
5 5 4 1 0.0200517
5 5 4 2 -0.0204056
5 5 4 3 0.0106497
5 5 4 4 0.2597117
5 5 5 0 0.0003855
5 5 5 1 0.0130011
5 5 5 2 -0.0239539
5 5 5 3 0.0407801
5 5 5 4 0.0307958
5 5 5 5 0.7128431
6 0 0 0 -0.1778252
6 0 1 0 0.0243402
6 0 1 1 -0.0075965
6 0 2 0 0.0080118
6 0 2 1 0.0138606
6 0 2 2 -0.0038216
6 0 3 0 -0.0056944
6 0 3 1 -0.0078389
6 0 3 2 -0.0027462
6 0 3 3 0.0021181
6 0 4 0 0.0016167
6 0 4 1 0.0106476
6 0 4 2 0.0000993
6 0 4 3 -0.0006315
6 0 4 4 -0.0068115
6 0 5 0 0.0013572
6 0 5 1 -0.0010156
6 0 5 2 0.0011139
6 0 5 3 -0.0016440
6 0 5 4 0.0010230
6 0 5 5 -0.0028932
6 0 6 0 0.0314140
6 0 6 1 0.0086873
6 0 6 2 0.0007752
6 0 6 3 0.0023099
6 0 6 4 -0.0023759
6 0 6 5 0.0007514
6 0 6 6 0.0107033
6 1 0 0 0.1468148
6 1 1 0 -0.0066864
6 1 1 1 0.0436424
6 1 2 0 0.0070933
6 1 2 1 0.0129313
6 1 2 2 0.0411419
6 1 3 0 -0.0040179
6 1 3 1 -0.0104189
6 1 3 2 0.0075762
6 1 3 3 0.0193168
6 1 4 0 0.0062282
6 1 4 1 0.0004386
6 1 4 2 -0.0159685
6 1 4 3 0.0094822
6 1 4 4 0.0551543
6 1 5 0 -0.0011085
6 1 5 1 0.0003523
6 1 5 2 0.0048716
6 1 5 3 0.0057926
6 1 5 4 -0.0009577
6 1 5 5 0.0072300
6 1 6 0 0.0086873
6 1 6 1 0.0572046
6 1 6 2 0.0394211
6 1 6 3 -0.0270639
6 1 6 4 0.0180169
6 1 6 5 0.0047143
6 1 6 6 0.0427459
6 2 0 0 0.1613794
6 2 1 0 -0.0037502
6 2 1 1 0.0546145
6 2 2 0 0.0053025
6 2 2 1 0.0085305
6 2 2 2 0.0432339
6 2 3 0 0.0015694
6 2 3 1 0.0224428
6 2 3 2 0.0132345
6 2 3 3 0.0212159
6 2 4 0 -0.0021597
6 2 4 1 -0.0337189
6 2 4 2 -0.0076683
6 2 4 3 0.0136747
6 2 4 4 0.0680858
6 2 5 0 0.0006026
6 2 5 1 0.0046331
6 2 5 2 0.0003159
6 2 5 3 0.0061534
6 2 5 4 -0.0049918
6 2 5 5 0.0032507
6 2 6 0 0.0007752
6 2 6 1 0.0394211
6 2 6 2 0.0626002
6 2 6 3 -0.0400893
6 2 6 4 0.0221869
6 2 6 5 0.0066097
6 2 6 6 0.0313137
6 3 0 0 -0.0996134
6 3 1 0 0.0022474
6 3 1 1 -0.0348665
6 3 2 0 0.0010981
6 3 2 1 0.0234672
6 3 2 2 -0.0223845
6 3 3 0 0.0012849
6 3 3 1 -0.0404145
6 3 3 2 -0.0341029
6 3 3 3 -0.0160225
6 3 4 0 0.0009133
6 3 4 1 0.0223767
6 3 4 2 0.0147085
6 3 4 3 -0.0260438
6 3 4 4 -0.0382364
6 3 5 0 0.0005540
6 3 5 1 0.0047005
6 3 5 2 0.0072626
6 3 5 3 -0.0022840
6 3 5 4 0.0067039
6 3 5 5 -0.0225465
6 3 6 0 0.0023099
6 3 6 1 -0.0270639
6 3 6 2 -0.0400893
6 3 6 3 0.0730817
6 3 6 4 -0.0296278
6 3 6 5 -0.0087513
6 3 6 6 0.0334120
6 4 0 0 0.0948412
6 4 1 0 -0.0022031
6 4 1 1 0.0320006
6 4 2 0 -0.0039211
6 4 2 1 -0.0338493
6 4 2 2 0.0326327
6 4 3 0 0.0022955
6 4 3 1 0.0220872
6 4 3 2 0.0168686
6 4 3 3 0.0045278
6 4 4 0 0.0086969
6 4 4 1 0.0127461
6 4 4 2 -0.0006671
6 4 4 3 0.0031035
6 4 4 4 0.0411098
6 4 5 0 -0.0000015
6 4 5 1 0.0005269
6 4 5 2 -0.0025478
6 4 5 3 0.0065809
6 4 5 4 -0.0007442
6 4 5 5 0.0216199
6 4 6 0 -0.0023759
6 4 6 1 0.0180169
6 4 6 2 0.0221869
6 4 6 3 -0.0296278
6 4 6 4 0.0513902
6 4 6 5 0.0025332
6 4 6 6 0.0009291
6 5 0 0 -0.0008075
6 5 1 0 -0.0003017
6 5 1 1 -0.0016293
6 5 2 0 0.0012543
6 5 2 1 0.0042529
6 5 2 2 -0.0026318
6 5 3 0 0.0008990
6 5 3 1 0.0135341
6 5 3 2 0.0091610
6 5 3 3 0.0006417
6 5 4 0 0.0004311
6 5 4 1 0.0008289
6 5 4 2 -0.0014671
6 5 4 3 0.0071098
6 5 4 4 -0.0017995
6 5 5 0 0.0002942
6 5 5 1 -0.0006819
6 5 5 2 -0.0027203
6 5 5 3 -0.0021674
6 5 5 4 -0.0009715
6 5 5 5 0.0035341
6 5 6 0 0.0007514
6 5 6 1 0.0047143
6 5 6 2 0.0066097
6 5 6 3 -0.0087513
6 5 6 4 0.0025332
6 5 6 5 0.0035471
6 5 6 6 -0.0099058
6 6 0 0 0.7530511
6 6 1 0 -0.0124603
6 6 1 1 0.5070424
6 6 2 0 0.0103836
6 6 2 1 0.0646383
6 6 2 2 0.4864863
6 6 3 0 -0.0049485
6 6 3 1 -0.0630911
6 6 3 2 -0.0513023
6 6 3 3 0.5147531
6 6 4 0 0.0099779
6 6 4 1 0.0154088
6 6 4 2 0.0188967
6 6 4 3 -0.0331871
6 6 4 4 0.5216815
6 6 5 0 -0.0015311
6 6 5 1 0.0104042
6 6 5 2 0.0189686
6 6 5 3 -0.0081510
6 6 5 4 -0.0065587
6 6 5 5 0.2285345
6 6 6 0 0.0107033
6 6 6 1 0.0427459
6 6 6 2 0.0313137
6 6 6 3 0.0334120
6 6 6 4 0.0009291
6 6 6 5 -0.0099058
6 6 6 6 0.6395850
7 0 0 0 0.0827724
7 0 1 0 -0.0113260
7 0 1 1 0.0033393
7 0 2 0 -0.0034114
7 0 2 1 -0.0059179
7 0 2 2 0.0026824
7 0 3 0 -0.0116824
7 0 3 1 -0.0184532
7 0 3 2 -0.0036111
7 0 3 3 -0.0018289
7 0 4 0 -0.0004013
7 0 4 1 -0.0043759
7 0 4 2 0.0002992
7 0 4 3 0.0000676
7 0 4 4 0.0032553
7 0 5 0 -0.0045540
7 0 5 1 -0.0023989
7 0 5 2 0.0017705
7 0 5 3 0.0008111
7 0 5 4 0.0010237
7 0 5 5 -0.0009803
7 0 6 0 -0.0037694
7 0 6 1 0.0041214
7 0 6 2 -0.0030573
7 0 6 3 -0.0031614
7 0 6 4 -0.0029149
7 0 6 5 -0.0017757
7 0 6 6 0.0047098
7 0 7 0 0.0243963
7 0 7 1 0.0149698
7 0 7 2 -0.0024035
7 0 7 3 -0.0031350
7 0 7 4 -0.0065451
7 0 7 5 0.0018079
7 0 7 6 0.0095115
7 0 7 7 -0.0060710
7 1 0 0 -0.0696827
7 1 1 0 0.0031071
7 1 1 1 -0.0213927
7 1 2 0 -0.0029310
7 1 2 1 -0.0042200
7 1 2 2 -0.0236848
7 1 3 0 -0.0095646
7 1 3 1 -0.0211589
7 1 3 2 0.0106510
7 1 3 3 -0.0038069
7 1 4 0 -0.0026416
7 1 4 1 0.0002884
7 1 4 2 0.0063097
7 1 4 3 0.0167074
7 1 4 4 -0.0281617
7 1 5 0 -0.0024293
7 1 5 1 -0.0123420
7 1 5 2 -0.0011390
7 1 5 3 -0.0066194
7 1 5 4 0.0006408
7 1 5 5 -0.0039788
7 1 6 0 0.0041773
7 1 6 1 -0.0009539
7 1 6 2 -0.0163427
7 1 6 3 -0.0138363
7 1 6 4 -0.0122581
7 1 6 5 0.0013956
7 1 6 6 -0.0319129
7 1 7 0 0.0149698
7 1 7 1 0.0534141
7 1 7 2 0.0101763
7 1 7 3 0.0277375
7 1 7 4 -0.0042861
7 1 7 5 -0.0017103
7 1 7 6 0.0015011
7 1 7 7 -0.0054774
7 2 0 0 -0.0671156
7 2 1 0 0.0016496
7 2 1 1 -0.0210941
7 2 2 0 -0.0031572
7 2 2 1 -0.0139569
7 2 2 2 -0.0184585
7 2 3 0 0.0019233
7 2 3 1 0.0323947
7 2 3 2 0.0136363
7 2 3 3 -0.0059179
7 2 4 0 0.0007580
7 2 4 1 0.0116779
7 2 4 2 -0.0016874
7 2 4 3 0.0154659
7 2 4 4 -0.0301424
7 2 5 0 0.0004573
7 2 5 1 -0.0043017
7 2 5 2 -0.0100572
7 2 5 3 -0.0073965
7 2 5 4 -0.0021189
7 2 5 5 0.0098147
7 2 6 0 -0.0031875
7 2 6 1 -0.0156182
7 2 6 2 -0.0083233
7 2 6 3 -0.0200477
7 2 6 4 0.0032033
7 2 6 5 0.0039092
7 2 6 6 -0.0489380
7 2 7 0 -0.0024035
7 2 7 1 0.0101763
7 2 7 2 0.0328066
7 2 7 3 0.0325259
7 2 7 4 0.0134687
7 2 7 5 -0.0012315
7 2 7 6 -0.0097388
7 2 7 7 0.0036145
7 3 0 0 -0.2245587
7 3 1 0 0.0049537
7 3 1 1 -0.0784259
7 3 2 0 0.0015097
7 3 2 1 0.0344557
7 3 2 2 -0.0670528
7 3 3 0 0.0003120
7 3 3 1 0.0345644
7 3 3 2 0.0169567
7 3 3 3 -0.0198416
7 3 4 0 0.0014560
7 3 4 1 0.0413837
7 3 4 2 0.0182573
7 3 4 3 0.0128929
7 3 4 4 -0.0956488
7 3 5 0 0.0007111
7 3 5 1 -0.0089823
7 3 5 2 -0.0124732
7 3 5 3 -0.0244435
7 3 5 4 -0.0012236
7 3 5 5 -0.0019095
7 3 6 0 0.0052946
7 3 6 1 -0.0317503
7 3 6 2 -0.0351207
7 3 6 3 0.0125314
7 3 6 4 -0.0230242
7 3 6 5 0.0081872
7 3 6 6 -0.0583829
7 3 7 0 -0.0031350
7 3 7 1 0.0277375
7 3 7 2 0.0325259
7 3 7 3 0.1090180
7 3 7 4 0.0266550
7 3 7 5 -0.0015055
7 3 7 6 -0.0329860
7 3 7 7 -0.0331667
7 4 0 0 -0.0399000
7 4 1 0 0.0008930
7 4 1 1 -0.0141647
7 4 2 0 0.0015437
7 4 2 1 0.0115440
7 4 2 2 -0.0200220
7 4 3 0 0.0041878
7 4 3 1 0.0403878
7 4 3 2 0.0202573
7 4 3 3 0.0009668
7 4 4 0 -0.0042827
7 4 4 1 -0.0093468
7 4 4 2 -0.0027861
7 4 4 3 -0.0016907
7 4 4 4 -0.0192186
7 4 5 0 0.0013887
7 4 5 1 -0.0002255
7 4 5 2 -0.0064641
7 4 5 3 -0.0054618
7 4 5 4 -0.0071096
7 4 5 5 0.0060983
7 4 6 0 -0.0030663
7 4 6 1 -0.0117292
7 4 6 2 0.0030645
7 4 6 3 -0.0160753
7 4 6 4 -0.0017273
7 4 6 5 0.0048740
7 4 6 6 -0.0334437
7 4 7 0 -0.0065451
7 4 7 1 -0.0042861
7 4 7 2 0.0134687
7 4 7 3 0.0266550
7 4 7 4 0.0387301
7 4 7 5 -0.0057701
7 4 7 6 -0.0148227
7 4 7 7 0.0137095
7 5 0 0 -0.0968383
7 5 1 0 0.0019193
7 5 1 1 -0.0528027
7 5 2 0 -0.0012125
7 5 2 1 -0.0211328
7 5 2 2 -0.0343581
7 5 3 0 -0.0013232
7 5 3 1 -0.0148727
7 5 3 2 -0.0096995
7 5 3 3 -0.0660849
7 5 4 0 -0.0000613
7 5 4 1 0.0054946
7 5 4 2 -0.0073046
7 5 4 3 -0.0054521
7 5 4 4 -0.0548726
7 5 5 0 -0.0001640
7 5 5 1 0.0041939
7 5 5 2 -0.0036046
7 5 5 3 0.0152649
7 5 5 4 0.0125127
7 5 5 5 0.1096972
7 5 6 0 0.0008953
7 5 6 1 -0.0037129
7 5 6 2 -0.0102999
7 5 6 3 0.0097177
7 5 6 4 -0.0005807
7 5 6 5 -0.0021327
7 5 6 6 -0.0562051
7 5 7 0 0.0018079
7 5 7 1 -0.0017103
7 5 7 2 -0.0012315
7 5 7 3 -0.0015055
7 5 7 4 -0.0057701
7 5 7 5 0.0470226
7 5 7 6 0.0090201
7 5 7 7 -0.0715605
7 6 0 0 0.0083069
7 6 1 0 0.0009801
7 6 1 1 0.0054380
7 6 2 0 -0.0047342
7 6 2 1 -0.0184417
7 6 2 2 0.0050233
7 6 3 0 -0.0049368
7 6 3 1 -0.0476128
7 6 3 2 -0.0316771
7 6 3 3 -0.0046974
7 6 4 0 -0.0039536
7 6 4 1 -0.0131680
7 6 4 2 0.0004221
7 6 4 3 -0.0210673
7 6 4 4 0.0066630
7 6 5 0 -0.0014746
7 6 5 1 0.0030473
7 6 5 2 0.0060320
7 6 5 3 0.0086985
7 6 5 4 0.0041010
7 6 5 5 -0.0047728
7 6 6 0 -0.0032127
7 6 6 1 -0.0144888
7 6 6 2 -0.0192910
7 6 6 3 0.0180862
7 6 6 4 -0.0118432
7 6 6 5 -0.0115149
7 6 6 6 0.0235762
7 6 7 0 0.0095115
7 6 7 1 0.0015011
7 6 7 2 -0.0097388
7 6 7 3 -0.0329860
7 6 7 4 -0.0148227
7 6 7 5 0.0090201
7 6 7 6 0.0452619
7 6 7 7 -0.0304845
7 7 0 0 0.7480029
7 7 1 0 -0.0105113
7 7 1 1 0.5074290
7 7 2 0 0.0020829
7 7 2 1 0.0177838
7 7 2 2 0.4672235
7 7 3 0 0.0058098
7 7 3 1 0.0618639
7 7 3 2 0.0417727
7 7 3 3 0.5212075
7 7 4 0 0.0029344
7 7 4 1 -0.0132280
7 7 4 2 0.0025421
7 7 4 3 0.0297251
7 7 4 4 0.5120530
7 7 5 0 0.0005357
7 7 5 1 -0.0021956
7 7 5 2 -0.0024102
7 7 5 3 -0.0118098
7 7 5 4 -0.0179948
7 7 5 5 0.2888205
7 7 6 0 -0.0069569
7 7 6 1 0.0371860
7 7 6 2 0.0555392
7 7 6 3 -0.0630549
7 7 6 4 0.0311828
7 7 6 5 0.0090614
7 7 6 6 0.4778091
7 7 7 0 -0.0060710
7 7 7 1 -0.0054774
7 7 7 2 0.0036145
7 7 7 3 -0.0331667
7 7 7 4 0.0137095
7 7 7 5 -0.0715605
7 7 7 6 -0.0304845
7 7 7 7 0.5860301
8 0 0 0 -0.2153355
8 0 1 0 0.0307190
8 0 1 1 -0.0068238
8 0 2 0 -0.0114972
8 0 2 1 -0.0143640
8 0 2 2 0.0018291
8 0 3 0 -0.0007420
8 0 3 1 0.0000857
8 0 3 2 0.0007702
8 0 3 3 -0.0038435
8 0 4 0 0.0007140
8 0 4 1 0.0105810
8 0 4 2 0.0008205
8 0 4 3 -0.0001575
8 0 4 4 -0.0085739
8 0 5 0 0.0016109
8 0 5 1 -0.0016260
8 0 5 2 -0.0010767
8 0 5 3 0.0002406
8 0 5 4 0.0013898
8 0 5 5 0.0032286
8 0 6 0 0.0108694
8 0 6 1 -0.0089995
8 0 6 2 -0.0083125
8 0 6 3 0.0006361
8 0 6 4 0.0060393
8 0 6 5 -0.0012940
8 0 6 6 -0.0136938
8 0 7 0 -0.0051741
8 0 7 1 0.0039856
8 0 7 2 0.0043748
8 0 7 3 0.0020421
8 0 7 4 -0.0027402
8 0 7 5 0.0021608
8 0 7 6 0.0039112
8 0 7 7 -0.0069890
8 0 8 0 0.0354374
8 0 8 1 0.0035717
8 0 8 2 0.0019810
8 0 8 3 0.0003115
8 0 8 4 0.0000816
8 0 8 5 0.0002392
8 0 8 6 0.0020531
8 0 8 7 -0.0011400
8 0 8 8 0.0085711
8 1 0 0 0.1875770
8 1 1 0 -0.0077825
8 1 1 1 0.0591917
8 1 2 0 -0.0067491
8 1 2 1 -0.0149368
8 1 2 2 0.0322209
8 1 3 0 0.0001855
8 1 3 1 -0.0005143
8 1 3 2 -0.0009488
8 1 3 3 0.0459118
8 1 4 0 0.0059364
8 1 4 1 -0.0042977
8 1 4 2 0.0073206
8 1 4 3 0.0010467
