NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506014
ENERGIES
-10.721093
-0.801628
-0.393757
-0.390007
-0.308516
0.525575
0.868689
0.886733
1.066966
965064.594169
965066.487204
996490.829733
1073373.529269

OEI
-19.732892	
0.410450	-5.502001	
-0.014464	0.066979	-4.940032	
-0.008499	0.023864	-0.012828	-4.765352	
-0.005301	0.027736	-0.508984	0.443853	0.093483	0.001301	-0.038439	-0.385173	-0.338350	0.058319	0.126614	0.070326	0.013849	
-0.053258	0.357387	-0.196852	-0.244449	0.081781	0.023854	-0.089108	0.562955	-0.691000	-0.026061	-0.169456	0.136754	-0.042164	
0.019840	-0.132453	0.280356	-0.105978	1.309735	0.075415	-0.631860	-0.155312	-0.106234	-0.032425	-0.133270	-0.543152	0.288946	
0.135766	-0.850844	0.368810	1.161548	0.005386	0.018693	-0.134077	0.532943	-0.063651	-0.828265	-0.130509	0.034118	-0.071540	
-0.063214	0.390723	-1.110250	0.332278	0.347298	0.005252	-0.060766	0.732208	0.812428	0.196081	-0.072289	-0.263373	0.183315	
0.165532	-1.128039	0.240342	0.185646	-0.091402	-0.137173	0.971523	0.385383	-0.294819	0.786224	0.385537	-0.104695	0.928179	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026509	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033337	0.987432	0.154491	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986039
1 0 0 0 -0.3141681
1 0 1 0 0.0442238
1 0 1 1 -0.0113376
1 1 0 0 0.7411529
1 1 1 0 -0.0113376
1 1 1 1 0.5257411
2 0 0 0 0.0118119
2 0 1 0 -0.0019991
2 0 1 1 -0.0003327
2 0 2 0 0.0093814
2 0 2 1 0.0151928
2 0 2 2 -0.0038546
2 1 0 0 -0.0203312
2 1 1 0 0.0000078
2 1 1 1 -0.0104186
2 1 2 0 0.0151928
2 1 2 1 0.1154337
2 1 2 2 -0.0497694
2 2 0 0 0.6531339
2 2 1 0 -0.0048594
2 2 1 1 0.5057152
2 2 2 0 -0.0038546
2 2 2 1 -0.0497694
2 2 2 2 0.5422827
3 0 0 0 0.0069823
3 0 1 0 -0.0010493
3 0 1 1 0.0002783
3 0 2 0 0.0001323
3 0 2 1 0.0001471
3 0 2 2 -0.0005758
3 0 3 0 0.0075171
3 0 3 1 0.0128281
3 0 3 2 0.0031538
3 0 3 3 0.0008872
3 1 0 0 -0.0075375
3 1 1 0 0.0002132
3 1 1 1 -0.0012918
3 1 2 0 0.0001381
3 1 2 1 0.0010141
3 1 2 2 -0.0132015
3 1 3 0 0.0128281
3 1 3 1 0.1128030
3 1 3 2 0.0544414
3 1 3 3 0.0147592
3 2 0 0 0.0031149
3 2 1 0 -0.0000102
3 2 1 1 0.0021816
3 2 2 0 -0.0009958
3 2 2 1 -0.0117448
3 2 2 2 -0.0005990
3 2 3 0 0.0031538
3 2 3 1 0.0544414
3 2 3 2 0.0480343
3 2 3 3 0.0037331
3 3 0 0 0.6067456
3 3 1 0 -0.0043022
3 3 1 1 0.4879378
3 3 2 0 0.0036909
3 3 2 1 0.0475821
3 3 2 2 0.4499860
3 3 3 0 0.0008872
3 3 3 1 0.0147592
3 3 3 2 0.0037331
3 3 3 3 0.5316234
4 0 0 0 0.0699031
4 0 1 0 -0.0114569
4 0 1 1 0.0011548
4 0 2 0 -0.0009378
4 0 2 1 -0.0015035
4 0 2 2 0.0045021
4 0 3 0 0.0005251
4 0 3 1 0.0002526
4 0 3 2 -0.0001325
4 0 3 3 0.0042978
4 0 4 0 0.0202641
4 0 4 1 0.0216745
4 0 4 2 0.0002425
4 0 4 3 -0.0006642
4 0 4 4 -0.0065168
4 1 0 0 -0.0862558
4 1 1 0 0.0015336
4 1 1 1 -0.0271530
4 1 2 0 -0.0014292
4 1 2 1 0.0008891
4 1 2 2 0.0027618
4 1 3 0 0.0001991
4 1 3 1 0.0002772
4 1 3 2 -0.0031477
4 1 3 3 0.0135671
4 1 4 0 0.0216745
4 1 4 1 0.1062959
4 1 4 2 0.0086204
4 1 4 3 -0.0048191
4 1 4 4 -0.0651899
4 2 0 0 -0.0246284
4 2 1 0 0.0004906
4 2 1 1 -0.0078543
4 2 2 0 -0.0000057
4 2 2 1 0.0208023
4 2 2 2 -0.0199048
4 2 3 0 -0.0002267
4 2 3 1 -0.0032314
4 2 3 2 -0.0058060
4 2 3 3 0.0152592
4 2 4 0 0.0002425
4 2 4 1 0.0086204
4 2 4 2 0.0299143
4 2 4 3 -0.0030478
4 2 4 4 -0.0110851
4 3 0 0 0.0052969
4 3 1 0 -0.0001223
4 3 1 1 0.0013664
4 3 2 0 -0.0001814
4 3 2 1 -0.0032788
4 3 2 2 -0.0042895
4 3 3 0 0.0005026
4 3 3 1 0.0304333
4 3 3 2 0.0240093
4 3 3 3 0.0043685
4 3 4 0 -0.0006642
4 3 4 1 -0.0048191
4 3 4 2 -0.0030478
4 3 4 3 0.0351908
4 3 4 4 0.0011956
4 4 0 0 0.7962580
4 4 1 0 -0.0084628
4 4 1 1 0.5418886
4 4 2 0 0.0015970
4 4 2 1 -0.0001150
4 4 2 2 0.4945425
4 4 3 0 -0.0001111
4 4 3 1 -0.0067331
4 4 3 2 -0.0014003
4 4 3 3 0.4789637
4 4 4 0 -0.0065168
4 4 4 1 -0.0651899
4 4 4 2 -0.0110851
4 4 4 3 0.0011956
4 4 4 4 0.6166559
5 0 0 0 -0.0262750
5 0 1 0 0.0037031
5 0 1 1 -0.0010910
5 0 2 0 0.0006779
5 0 2 1 0.0013516
5 0 2 2 -0.0010400
5 0 3 0 0.0019631
5 0 3 1 0.0031931
5 0 3 2 0.0005321
5 0 3 3 -0.0000480
5 0 4 0 -0.0011737
5 0 4 1 -0.0001681
5 0 4 2 -0.0000471
5 0 4 3 0.0000107
5 0 4 4 -0.0005678
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001187
5 0 5 4 -0.0002101
5 0 5 5 0.0003855
5 1 0 0 0.0206065
5 1 1 0 -0.0009326
5 1 1 1 0.0044610
5 1 2 0 0.0009023
5 1 2 1 0.0033979
5 1 2 2 0.0029374
5 1 3 0 0.0015929
5 1 3 1 -0.0001023
5 1 3 2 -0.0070463
5 1 3 3 -0.0011591
5 1 4 0 -0.0003793
5 1 4 1 -0.0045524
5 1 4 2 -0.0016999
5 1 4 3 -0.0051889
5 1 4 4 0.0093112
5 1 5 0 0.0004596
5 1 5 1 0.0057007
5 1 5 2 -0.0023588
5 1 5 3 0.0035651
5 1 5 4 0.0019799
5 1 5 5 0.0130011
5 2 0 0 0.0208435
5 2 1 0 -0.0003254
5 2 1 1 0.0101025
5 2 2 0 0.0006747
5 2 2 1 0.0011685
5 2 2 2 0.0116048
5 2 3 0 -0.0012888
5 2 3 1 -0.0168414
5 2 3 2 -0.0060116
5 2 3 3 0.0035923
5 2 4 0 -0.0004874
5 2 4 1 -0.0048502
5 2 4 2 -0.0001383
5 2 4 3 -0.0063258
5 2 4 4 0.0117034
5 2 5 0 -0.0003476
5 2 5 1 -0.0023588
5 2 5 2 0.0094596
5 2 5 3 0.0008269
5 2 5 4 -0.0019871
5 2 5 5 -0.0239557
5 3 0 0 0.0247663
5 3 1 0 -0.0007567
5 3 1 1 0.0006257
5 3 2 0 -0.0009964
5 3 2 1 -0.0157144
5 3 2 2 0.0026770
5 3 3 0 -0.0000527
5 3 3 1 -0.0090828
5 3 3 2 -0.0042166
5 3 3 3 -0.0176796
5 3 4 0 -0.0004319
5 3 4 1 -0.0090674
5 3 4 2 -0.0064527
5 3 4 3 -0.0040630
5 3 4 4 0.0043716
5 3 5 0 -0.0001187
5 3 5 1 0.0035651
5 3 5 2 0.0008269
5 3 5 3 0.0114083
5 3 5 4 0.0043050
5 3 5 5 0.0407788
5 4 0 0 -0.0212525
5 4 1 0 0.0002778
5 4 1 1 -0.0129156
5 4 2 0 -0.0005973
5 4 2 1 -0.0045907
5 4 2 2 -0.0075844
5 4 3 0 -0.0007780
5 4 3 1 -0.0090472
5 4 3 2 -0.0061818
5 4 3 3 -0.0136449
5 4 4 0 0.0017452
5 4 4 1 0.0078214
5 4 4 2 0.0006628
5 4 4 3 -0.0014006
5 4 4 4 -0.0161544
5 4 5 0 -0.0002101
5 4 5 1 0.0019799
5 4 5 2 -0.0019871
5 4 5 3 0.0043050
5 4 5 4 0.0058550
5 4 5 5 0.0307952
5 5 0 0 0.2757738
5 5 1 0 -0.0004117
5 5 1 1 0.2706825
5 5 2 0 -0.0031098
5 5 2 1 -0.0564496
5 5 2 2 0.3034986
5 5 3 0 0.0014505
5 5 3 1 0.0196522
5 5 3 2 0.0103288
5 5 3 3 0.2510385
5 5 4 0 0.0024521
5 5 4 1 0.0200514
5 5 4 2 -0.0204057
5 5 4 3 0.0106490
5 5 4 4 0.2597120
5 5 5 0 0.0003855
5 5 5 1 0.0130011
5 5 5 2 -0.0239557
5 5 5 3 0.0407788
5 5 5 4 0.0307952
5 5 5 5 0.7128415
6 0 0 0 -0.1778252
6 0 1 0 0.0243402
6 0 1 1 -0.0075965
6 0 2 0 0.0080119
6 0 2 1 0.0138609
6 0 2 2 -0.0038215
6 0 3 0 -0.0056942
6 0 3 1 -0.0078385
6 0 3 2 -0.0027464
6 0 3 3 0.0021179
6 0 4 0 0.0016168
6 0 4 1 0.0106477
6 0 4 2 0.0000993
6 0 4 3 -0.0006315
6 0 4 4 -0.0068115
6 0 5 0 0.0013572
6 0 5 1 -0.0010156
6 0 5 2 0.0011140
6 0 5 3 -0.0016440
6 0 5 4 0.0010230
6 0 5 5 -0.0028933
6 0 6 0 0.0314140
6 0 6 1 0.0086873
6 0 6 2 0.0007751
6 0 6 3 0.0023099
6 0 6 4 -0.0023759
6 0 6 5 0.0007514
6 0 6 6 0.0107033
6 1 0 0 0.1468150
6 1 1 0 -0.0066864
6 1 1 1 0.0436426
6 1 2 0 0.0070935
6 1 2 1 0.0129318
6 1 2 2 0.0411415
6 1 3 0 -0.0040177
6 1 3 1 -0.0104185
6 1 3 2 0.0075769
6 1 3 3 0.0193173
6 1 4 0 0.0062282
6 1 4 1 0.0004386
6 1 4 2 -0.0159689
6 1 4 3 0.0094816
6 1 4 4 0.0551542
6 1 5 0 -0.0011085
6 1 5 1 0.0003523
6 1 5 2 0.0048715
6 1 5 3 0.0057929
6 1 5 4 -0.0009576
6 1 5 5 0.0072300
6 1 6 0 0.0086873
6 1 6 1 0.0572047
6 1 6 2 0.0394219
6 1 6 3 -0.0270626
6 1 6 4 0.0180171
6 1 6 5 0.0047143
6 1 6 6 0.0427459
6 2 0 0 0.1613820
6 2 1 0 -0.0037503
6 2 1 1 0.0546156
6 2 2 0 0.0053025
6 2 2 1 0.0085292
6 2 2 2 0.0432336
6 2 3 0 0.0015696
6 2 3 1 0.0224444
6 2 3 2 0.0132363
6 2 3 3 0.0212172
6 2 4 0 -0.0021598
6 2 4 1 -0.0337198
6 2 4 2 -0.0076693
6 2 4 3 0.0136754
6 2 4 4 0.0680866
6 2 5 0 0.0006027
6 2 5 1 0.0046329
6 2 5 2 0.0003155
6 2 5 3 0.0061536
6 2 5 4 -0.0049920
6 2 5 5 0.0032515
6 2 6 0 0.0007751
6 2 6 1 0.0394219
6 2 6 2 0.0626026
6 2 6 3 -0.0400895
6 2 6 4 0.0221880
6 2 6 5 0.0066101
6 2 6 6 0.0313123
6 3 0 0 -0.0996081
6 3 1 0 0.0022473
6 3 1 1 -0.0348647
6 3 2 0 0.0010983
6 3 2 1 0.0234689
6 3 2 2 -0.0223810
6 3 3 0 0.0012850
6 3 3 1 -0.0404130
6 3 3 2 -0.0341025
6 3 3 3 -0.0160240
6 3 4 0 0.0009132
6 3 4 1 0.0223757
6 3 4 2 0.0147091
6 3 4 3 -0.0260430
6 3 4 4 -0.0382340
6 3 5 0 0.0005540
6 3 5 1 0.0047007
6 3 5 2 0.0072627
6 3 5 3 -0.0022836
6 3 5 4 0.0067038
6 3 5 5 -0.0225465
6 3 6 0 0.0023099
6 3 6 1 -0.0270626
6 3 6 2 -0.0400895
6 3 6 3 0.0730791
6 3 6 4 -0.0296273
6 3 6 5 -0.0087511
6 3 6 6 0.0334131
6 4 0 0 0.0948422
6 4 1 0 -0.0022032
6 4 1 1 0.0320008
6 4 2 0 -0.0039212
6 4 2 1 -0.0338501
6 4 2 2 0.0326319
6 4 3 0 0.0022954
6 4 3 1 0.0220861
6 4 3 2 0.0168696
6 4 3 3 0.0045291
6 4 4 0 0.0086969
6 4 4 1 0.0127458
6 4 4 2 -0.0006674
6 4 4 3 0.0031036
6 4 4 4 0.0411103
6 4 5 0 -0.0000014
6 4 5 1 0.0005269
6 4 5 2 -0.0025480
6 4 5 3 0.0065810
6 4 5 4 -0.0007442
6 4 5 5 0.0216199
6 4 6 0 -0.0023759
6 4 6 1 0.0180171
6 4 6 2 0.0221880
6 4 6 3 -0.0296273
6 4 6 4 0.0513904
6 4 6 5 0.0025334
6 4 6 6 0.0009294
6 5 0 0 -0.0008075
6 5 1 0 -0.0003017
6 5 1 1 -0.0016293
6 5 2 0 0.0012543
6 5 2 1 0.0042525
6 5 2 2 -0.0026324
6 5 3 0 0.0008991
6 5 3 1 0.0135345
6 5 3 2 0.0091609
6 5 3 3 0.0006423
6 5 4 0 0.0004312
6 5 4 1 0.0008290
6 5 4 2 -0.0014674
6 5 4 3 0.0071099
6 5 4 4 -0.0017996
6 5 5 0 0.0002942
6 5 5 1 -0.0006819
6 5 5 2 -0.0027203
6 5 5 3 -0.0021675
6 5 5 4 -0.0009716
6 5 5 5 0.0035342
6 5 6 0 0.0007514
6 5 6 1 0.0047143
6 5 6 2 0.0066101
6 5 6 3 -0.0087511
6 5 6 4 0.0025334
6 5 6 5 0.0035472
6 5 6 6 -0.0099060
6 6 0 0 0.7530510
6 6 1 0 -0.0124603
6 6 1 1 0.5070426
6 6 2 0 0.0103837
6 6 2 1 0.0646402
6 6 2 2 0.4864895
6 6 3 0 -0.0049482
6 6 3 1 -0.0630890
6 6 3 2 -0.0513030
6 6 3 3 0.5147497
6 6 4 0 0.0099780
6 6 4 1 0.0154091
6 6 4 2 0.0188975
6 6 4 3 -0.0331868
6 6 4 4 0.5216817
6 6 5 0 -0.0015311
6 6 5 1 0.0104043
6 6 5 2 0.0189692
6 6 5 3 -0.0081499
6 6 5 4 -0.0065582
6 6 5 5 0.2285350
6 6 6 0 0.0107033
6 6 6 1 0.0427459
6 6 6 2 0.0313123
6 6 6 3 0.0334131
6 6 6 4 0.0009294
6 6 6 5 -0.0099060
6 6 6 6 0.6395850
7 0 0 0 0.0827726
7 0 1 0 -0.0113260
7 0 1 1 0.0033393
7 0 2 0 -0.0034109
7 0 2 1 -0.0059172
7 0 2 2 0.0026826
7 0 3 0 -0.0116825
7 0 3 1 -0.0184534
7 0 3 2 -0.0036109
7 0 3 3 -0.0018291
7 0 4 0 -0.0004013
7 0 4 1 -0.0043759
7 0 4 2 0.0002992
7 0 4 3 0.0000675
7 0 4 4 0.0032553
7 0 5 0 -0.0045541
7 0 5 1 -0.0023989
7 0 5 2 0.0017705
7 0 5 3 0.0008112
7 0 5 4 0.0010238
7 0 5 5 -0.0009803
7 0 6 0 -0.0037694
7 0 6 1 0.0041214
7 0 6 2 -0.0030572
7 0 6 3 -0.0031615
7 0 6 4 -0.0029150
7 0 6 5 -0.0017757
7 0 6 6 0.0047098
7 0 7 0 0.0243963
7 0 7 1 0.0149698
7 0 7 2 -0.0024034
7 0 7 3 -0.0031351
7 0 7 4 -0.0065451
7 0 7 5 0.0018079
7 0 7 6 0.0095115
7 0 7 7 -0.0060710
7 1 0 0 -0.0696831
7 1 1 0 0.0031071
7 1 1 1 -0.0213929
7 1 2 0 -0.0029307
7 1 2 1 -0.0042193
7 1 2 2 -0.0236857
7 1 3 0 -0.0095647
7 1 3 1 -0.0211590
7 1 3 2 0.0106502
7 1 3 3 -0.0038063
7 1 4 0 -0.0026416
7 1 4 1 0.0002884
7 1 4 2 0.0063092
7 1 4 3 0.0167077
7 1 4 4 -0.0281617
7 1 5 0 -0.0024293
7 1 5 1 -0.0123422
7 1 5 2 -0.0011388
7 1 5 3 -0.0066195
7 1 5 4 0.0006408
7 1 5 5 -0.0039787
7 1 6 0 0.0041773
7 1 6 1 -0.0009540
7 1 6 2 -0.0163422
7 1 6 3 -0.0138367
7 1 6 4 -0.0122583
7 1 6 5 0.0013956
7 1 6 6 -0.0319130
7 1 7 0 0.0149698
7 1 7 1 0.0534140
7 1 7 2 0.0101753
7 1 7 3 0.0277379
7 1 7 4 -0.0042859
7 1 7 5 -0.0017103
7 1 7 6 0.0015011
7 1 7 7 -0.0054776
7 2 0 0 -0.0671073
7 2 1 0 0.0016494
7 2 1 1 -0.0210913
7 2 2 0 -0.0031573
7 2 2 1 -0.0139592
7 2 2 2 -0.0184569
7 2 3 0 0.0019232
7 2 3 1 0.0323929
7 2 3 2 0.0136350
7 2 3 3 -0.0059162
7 2 4 0 0.0007580
7 2 4 1 0.0116765
7 2 4 2 -0.0016885
7 2 4 3 0.0154655
7 2 4 4 -0.0301388
7 2 5 0 0.0004573
7 2 5 1 -0.0043014
7 2 5 2 -0.0100566
7 2 5 3 -0.0073961
7 2 5 4 -0.0021190
7 2 5 5 0.0098145
7 2 6 0 -0.0031877
7 2 6 1 -0.0156171
7 2 6 2 -0.0083213
7 2 6 3 -0.0200483
7 2 6 4 0.0032040
7 2 6 5 0.0039089
7 2 6 6 -0.0489356
7 2 7 0 -0.0024034
7 2 7 1 0.0101753
7 2 7 2 0.0328041
7 2 7 3 0.0325230
7 2 7 4 0.0134678
7 2 7 5 -0.0012314
7 2 7 6 -0.0097376
7 2 7 7 0.0036157
7 3 0 0 -0.2245608
7 3 1 0 0.0049538
7 3 1 1 -0.0784266
7 3 2 0 0.0015096
7 3 2 1 0.0344537
7 3 2 2 -0.0670550
7 3 3 0 0.0003121
7 3 3 1 0.0345666
7 3 3 2 0.0169554
7 3 3 3 -0.0198407
7 3 4 0 0.0014561
7 3 4 1 0.0413843
7 3 4 2 0.0182569
7 3 4 3 0.0128943
7 3 4 4 -0.0956494
7 3 5 0 0.0007112
7 3 5 1 -0.0089825
7 3 5 2 -0.0124728
7 3 5 3 -0.0244446
7 3 5 4 -0.0012240
7 3 5 5 -0.0019091
7 3 6 0 0.0052945
7 3 6 1 -0.0317507
7 3 6 2 -0.0351212
7 3 6 3 0.0125295
7 3 6 4 -0.0230243
7 3 6 5 0.0081875
7 3 6 6 -0.0583846
7 3 7 0 -0.0031351
7 3 7 1 0.0277379
7 3 7 2 0.0325230
7 3 7 3 0.1090200
7 3 7 4 0.0266558
7 3 7 5 -0.0015053
7 3 7 6 -0.0329863
7 3 7 7 -0.0331664
7 4 0 0 -0.0399009
7 4 1 0 0.0008930
7 4 1 1 -0.0141649
7 4 2 0 0.0015436
7 4 2 1 0.0115426
7 4 2 2 -0.0200236
7 4 3 0 0.0041878
7 4 3 1 0.0403884
7 4 3 2 0.0202565
7 4 3 3 0.0009681
7 4 4 0 -0.0042827
7 4 4 1 -0.0093466
7 4 4 2 -0.0027859
7 4 4 3 -0.0016904
7 4 4 4 -0.0192190
7 4 5 0 0.0013887
7 4 5 1 -0.0002255
7 4 5 2 -0.0064640
7 4 5 3 -0.0054622
7 4 5 4 -0.0071098
7 4 5 5 0.0060984
7 4 6 0 -0.0030663
7 4 6 1 -0.0117294
7 4 6 2 0.0030650
7 4 6 3 -0.0160753
7 4 6 4 -0.0017274
7 4 6 5 0.0048741
7 4 6 6 -0.0334441
7 4 7 0 -0.0065451
7 4 7 1 -0.0042859
7 4 7 2 0.0134678
7 4 7 3 0.0266558
7 4 7 4 0.0387302
7 4 7 5 -0.0057700
7 4 7 6 -0.0148227
7 4 7 7 0.0137095
7 5 0 0 -0.0968406
7 5 1 0 0.0019193
7 5 1 1 -0.0528039
7 5 2 0 -0.0012125
7 5 2 1 -0.0211325
7 5 2 2 -0.0343581
7 5 3 0 -0.0013233
7 5 3 1 -0.0148735
7 5 3 2 -0.0096984
7 5 3 3 -0.0660868
7 5 4 0 -0.0000613
7 5 4 1 0.0054946
7 5 4 2 -0.0073044
7 5 4 3 -0.0054526
7 5 4 4 -0.0548739
7 5 5 0 -0.0001640
7 5 5 1 0.0041940
7 5 5 2 -0.0036054
7 5 5 3 0.0152648
7 5 5 4 0.0125127
7 5 5 5 0.1096987
7 5 6 0 0.0008953
7 5 6 1 -0.0037131
7 5 6 2 -0.0103004
7 5 6 3 0.0097175
7 5 6 4 -0.0005808
7 5 6 5 -0.0021327
7 5 6 6 -0.0562063
7 5 7 0 0.0018079
7 5 7 1 -0.0017103
7 5 7 2 -0.0012314
7 5 7 3 -0.0015053
7 5 7 4 -0.0057700
7 5 7 5 0.0470242
7 5 7 6 0.0090201
7 5 7 7 -0.0715614
7 6 0 0 0.0083069
7 6 1 0 0.0009801
7 6 1 1 0.0054380
7 6 2 0 -0.0047340
7 6 2 1 -0.0184401
7 6 2 2 0.0050255
7 6 3 0 -0.0049369
7 6 3 1 -0.0476133
7 6 3 2 -0.0316765
7 6 3 3 -0.0046995
7 6 4 0 -0.0039536
7 6 4 1 -0.0131682
7 6 4 2 0.0004227
7 6 4 3 -0.0210675
7 6 4 4 0.0066630
7 6 5 0 -0.0014747
7 6 5 1 0.0030473
7 6 5 2 0.0060317
7 6 5 3 0.0086988
7 6 5 4 0.0041011
7 6 5 5 -0.0047727
7 6 6 0 -0.0032127
7 6 6 1 -0.0144888
7 6 6 2 -0.0192914
7 6 6 3 0.0180854
7 6 6 4 -0.0118433
7 6 6 5 -0.0115151
7 6 6 6 0.0235761
7 6 7 0 0.0095115
7 6 7 1 0.0015011
7 6 7 2 -0.0097376
7 6 7 3 -0.0329863
7 6 7 4 -0.0148227
7 6 7 5 0.0090201
7 6 7 6 0.0452617
7 6 7 7 -0.0304844
7 7 0 0 0.7480019
7 7 1 0 -0.0105113
7 7 1 1 0.5074286
7 7 2 0 0.0020827
7 7 2 1 0.0177815
7 7 2 2 0.4672203
7 7 3 0 0.0058099
7 7 3 1 0.0618646
7 7 3 2 0.0417706
7 7 3 3 0.5212098
7 7 4 0 0.0029344
7 7 4 1 -0.0132277
7 7 4 2 0.0025408
7 7 4 3 0.0297256
7 7 4 4 0.5120526
7 7 5 0 0.0005358
7 7 5 1 -0.0021956
7 7 5 2 -0.0024096
7 7 5 3 -0.0118094
7 7 5 4 -0.0179946
7 7 5 5 0.2888220
7 7 6 0 -0.0069569
7 7 6 1 0.0371860
7 7 6 2 0.0555411
7 7 6 3 -0.0630530
7 7 6 4 0.0311831
7 7 6 5 0.0090615
7 7 6 6 0.4778084
7 7 7 0 -0.0060710
7 7 7 1 -0.0054776
7 7 7 2 0.0036157
7 7 7 3 -0.0331664
7 7 7 4 0.0137095
7 7 7 5 -0.0715614
7 7 7 6 -0.0304844
7 7 7 7 0.5860290
8 0 0 0 -0.2153352
8 0 1 0 0.0307189
8 0 1 1 -0.0068239
8 0 2 0 -0.0114973
8 0 2 1 -0.0143640
8 0 2 2 0.0018291
8 0 3 0 -0.0007424
8 0 3 1 0.0000852
8 0 3 2 0.0007703
8 0 3 3 -0.0038434
8 0 4 0 0.0007140
8 0 4 1 0.0105810
8 0 4 2 0.0008205
8 0 4 3 -0.0001575
8 0 4 4 -0.0085739
8 0 5 0 0.0016109
8 0 5 1 -0.0016260
8 0 5 2 -0.0010767
8 0 5 3 0.0002406
8 0 5 4 0.0013898
8 0 5 5 0.0032286
8 0 6 0 0.0108693
8 0 6 1 -0.0089996
8 0 6 2 -0.0083125
8 0 6 3 0.0006358
8 0 6 4 0.0060392
8 0 6 5 -0.0012940
8 0 6 6 -0.0136939
8 0 7 0 -0.0051741
8 0 7 1 0.0039856
8 0 7 2 0.0043747
8 0 7 3 0.0020422
8 0 7 4 -0.0027402
8 0 7 5 0.0021608
8 0 7 6 0.0039112
8 0 7 7 -0.0069891
8 0 8 0 0.0354374
8 0 8 1 0.0035717
8 0 8 2 0.0019810
8 0 8 3 0.0003116
8 0 8 4 0.0000816
8 0 8 5 0.0002391
8 0 8 6 0.0020530
8 0 8 7 -0.0011400
8 0 8 8 0.0085709
8 1 0 0 0.1875764
8 1 1 0 -0.0077825
8 1 1 1 0.0591915
8 1 2 0 -0.0067491
8 1 2 1 -0.0149370
8 1 2 2 0.0322209
8 1 3 0 0.0001853
8 1 3 1 -0.0005148
8 1 3 2 -0.0009493
8 1 3 3 0.0459115
8 1 4 0 0.0059364
8 1 4 1 -0.0042977
8 1 4 2 0.0073203
8 1 4 3 0.0010469
