NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.283491
ENERGIES
-11.185054
-1.157101
-0.740651
-0.604664
-0.213344
0.077381
0.526187
0.647563
0.652462
965063.917782
965065.751760
996489.629735
1073372.773230

OEI
-19.548489	
0.283789	-5.510197	
0.178502	-0.098805	-4.919866	
-0.015139	-0.006260	-0.005656	-4.802996	
4 1 3 3 0.0013377
4 1 4 0 0.0069929
4 1 4 1 0.0288367
4 1 4 2 0.0065030
4 1 4 3 0.0002955
4 1 4 4 0.0026735
4 2 0 0 -0.0081107
4 2 1 0 -0.0019260
4 2 1 1 -0.0137783
4 2 2 0 -0.0002029
4 2 2 1 -0.0038561
4 2 2 2 -0.0078712
4 2 3 0 0.0009333
4 2 3 1 0.0079417
4 2 3 2 0.0107479
4 2 3 3 -0.0059717
4 2 4 0 0.0039167
4 2 4 1 0.0065030
4 2 4 2 0.0162578
4 2 4 3 -0.0002591
4 2 4 4 0.0049102
4 3 0 0 0.0087462
4 3 1 0 0.0000795
4 3 1 1 0.0029669
4 3 2 0 0.0007348
4 3 2 1 0.0095405
4 3 2 2 0.0156314
4 3 3 0 0.0030000
4 3 3 1 0.0068329
4 3 3 2 0.0063309
4 3 3 3 0.0165014
4 3 4 0 -0.0005756
4 3 4 1 0.0002955
4 3 4 2 -0.0002591
4 3 4 3 0.0174436
4 3 4 4 -0.0166651
4 4 0 0 0.5496285
4 4 1 0 -0.0050035
4 4 1 1 0.4122618
4 4 2 0 -0.0050145
4 4 2 1 -0.0201621
4 4 2 2 0.3655320
4 4 3 0 0.0008740
4 4 3 1 0.0080545
4 4 3 2 0.0053939
4 4 3 3 0.3608074
4 4 4 0 0.0041628
4 4 4 1 0.0026735
4 4 4 2 0.0049102
4 4 4 3 -0.0166651
4 4 4 4 0.4930230
5 0 0 0 0.1118182
5 0 1 0 -0.0094828
5 0 1 1 0.0086050
5 0 2 0 -0.0049405
5 0 2 1 0.0041108
5 0 2 2 0.0069613
5 0 3 0 0.0002474
5 0 3 1 -0.0004305
5 0 3 2 -0.0003176
5 0 3 3 0.0039161
5 0 4 0 -0.0138622
5 0 4 1 -0.0066816
5 0 4 2 -0.0039553
5 0 4 3 0.0004642
5 0 4 4 -0.0039793
5 0 5 0 0.0147568
5 0 5 1 0.0060535
5 0 5 2 0.0039665
5 0 5 3 -0.0000414
5 0 5 4 0.0057646
5 0 5 5 -0.0049476
5 1 0 0 -0.0280800
5 1 1 0 0.0031377
5 1 1 1 0.0198050
5 1 2 0 0.0031695
5 1 2 1 0.0007618
5 1 2 2 0.0148737
5 1 3 0 -0.0005642
5 1 3 1 -0.0017318
5 1 3 2 0.0016703
5 1 3 3 0.0018278
5 1 4 0 -0.0062344
5 1 4 1 -0.0178351
5 1 4 2 -0.0101359
5 1 4 3 0.0022787
5 1 4 4 -0.0229835
5 1 5 0 0.0060535
5 1 5 1 0.0247995
5 1 5 2 0.0076147
5 1 5 3 0.0022552
5 1 5 4 0.0170460
5 1 5 5 -0.0224469
5 2 0 0 -0.0043329
5 2 1 0 0.0023483
5 2 1 1 0.0079172
5 2 2 0 0.0005065
5 2 2 1 0.0099585
5 2 2 2 0.0092888
5 2 3 0 0.0005511
5 2 3 1 0.0064012
5 2 3 2 0.0096770
5 2 3 3 0.0068942
5 2 4 0 -0.0040353
5 2 4 1 -0.0118756
5 2 4 2 -0.0113983
5 2 4 3 0.0018178
5 2 4 4 -0.0058552
5 2 5 0 0.0039665
5 2 5 1 0.0076147
5 2 5 2 0.0179753
5 2 5 3 0.0005221
5 2 5 4 0.0111283
5 2 5 5 -0.0085729
5 3 0 0 0.0105076
5 3 1 0 -0.0003752
5 3 1 1 0.0009158
5 3 2 0 0.0002932
5 3 2 1 0.0080074
5 3 2 2 0.0134207
5 3 3 0 -0.0033203
5 3 3 1 -0.0062548
5 3 3 2 -0.0023872
5 3 3 3 0.0171548
5 3 4 0 0.0002264
5 3 4 1 0.0030269
5 3 4 2 -0.0001522
5 3 4 3 -0.0082541
5 3 4 4 -0.0150120
5 3 5 0 -0.0000414
5 3 5 1 0.0022552
5 3 5 2 0.0005221
5 3 5 3 0.0177590
5 3 5 4 -0.0239536
5 3 5 5 -0.0131983
5 4 0 0 -0.2964058
5 4 1 0 0.0068763
5 4 1 1 -0.0715046
5 4 2 0 0.0035473
5 4 2 1 -0.0402352
5 4 2 2 -0.1032321
5 4 3 0 0.0004735
5 4 3 1 0.0105684
5 4 3 2 0.0077163
5 4 3 3 -0.1227116
5 4 4 0 -0.0064885
5 4 4 1 -0.0385550
5 4 4 2 -0.0052723
5 4 4 3 -0.0218217
5 4 4 4 0.0150613
5 4 5 0 0.0057646
5 4 5 1 0.0170460
5 4 5 2 0.0111283
5 4 5 3 -0.0239536
5 4 5 4 0.2488136
5 4 5 5 0.0016703
5 5 0 0 0.5594559
5 5 1 0 -0.0057574
5 5 1 1 0.4138076
5 5 2 0 -0.0051356
5 5 2 1 -0.0196797
5 5 2 2 0.3709404
5 5 3 0 0.0012448
5 5 3 1 0.0097708
5 5 3 2 0.0082327
5 5 3 3 0.3653290
5 5 4 0 0.0051915
5 5 4 1 0.0070063
5 5 4 2 0.0065992
5 5 4 3 -0.0148241
5 5 4 4 0.4880554
5 5 5 0 -0.0049476
5 5 5 1 -0.0224469
5 5 5 2 -0.0085729
5 5 5 3 -0.0131983
5 5 5 4 0.0016703
5 5 5 5 0.4866606
6 0 0 0 0.2199550
6 0 1 0 -0.0283280
6 0 1 1 -0.0115746
6 0 2 0 -0.0087116
6 0 2 1 0.0111273
6 0 2 2 0.0085610
6 0 3 0 0.0006754
6 0 3 1 -0.0005167
6 0 3 2 -0.0006334
6 0 3 3 0.0049437
6 0 4 0 -0.0047462
6 0 4 1 0.0038057
6 0 4 2 0.0046625
6 0 4 3 0.0002231
6 0 4 4 0.0040210
6 0 5 0 0.0063930
6 0 5 1 -0.0041548
6 0 5 2 -0.0052531
6 0 5 3 0.0010196
6 0 5 4 -0.0090017
6 0 5 5 0.0054835
6 0 6 0 0.0406660
6 0 6 1 0.0057470
6 0 6 2 0.0062572
6 0 6 3 -0.0003511
6 0 6 4 0.0019447
6 0 6 5 -0.0022429
6 0 6 6 -0.0099955
6 1 0 0 -0.2415734
6 1 1 0 0.0026378
6 1 1 1 -0.0460036
6 1 2 0 0.0073307
6 1 2 1 -0.0409027
6 1 2 2 -0.0365382
6 1 3 0 -0.0006288
6 1 3 1 0.0009187
6 1 3 2 -0.0004550
6 1 3 3 -0.0725434
6 1 4 0 0.0060017
6 1 4 1 -0.0015019
6 1 4 2 0.0114048
6 1 4 3 -0.0030890
6 1 4 4 -0.0317264
6 1 5 0 -0.0066033
6 1 5 1 0.0058723
6 1 5 2 -0.0124294
6 1 5 3 -0.0021260
6 1 5 4 0.0723372
6 1 5 5 -0.0291416
6 1 6 0 0.0057470
6 1 6 1 0.1078921
6 1 6 2 -0.0320715
6 1 6 3 0.0008296
6 1 6 4 -0.0096500
6 1 6 5 0.0091835
6 1 6 6 -0.0757262
6 2 0 0 0.0312991
6 2 1 0 -0.0016233
6 2 1 1 -0.0596527
6 2 2 0 0.0017985
6 2 2 1 0.0536365
6 2 2 2 0.0162699
6 2 3 0 -0.0003709
6 2 3 1 -0.0012948
6 2 3 2 0.0007585
6 2 3 3 0.0346752
6 2 4 0 0.0043757
6 2 4 1 0.0153053
6 2 4 2 0.0074425
6 2 4 3 0.0050692
6 2 4 4 -0.0135330
6 2 5 0 -0.0045580
6 2 5 1 -0.0162088
6 2 5 2 -0.0044913
6 2 5 3 0.0066629
6 2 5 4 -0.0451342
6 2 5 5 -0.0121993
6 2 6 0 0.0062572
6 2 6 1 -0.0320715
6 2 6 2 0.0611960
6 2 6 3 -0.0008190
6 2 6 4 0.0049902
6 2 6 5 -0.0055067
6 2 6 6 -0.0408013
6 3 0 0 -0.0020490
6 3 1 0 0.0000205
6 3 1 1 0.0011482
6 3 2 0 -0.0003649
6 3 2 1 -0.0016861
6 3 2 2 -0.0000928
6 3 3 0 -0.0053342
6 3 3 1 -0.0102871
6 3 3 2 0.0104366
6 3 3 3 -0.0019673
6 3 4 0 -0.0001881
6 3 4 1 0.0014206
6 3 4 2 -0.0000061
6 3 4 3 -0.0020914
6 3 4 4 -0.0004517
6 3 5 0 0.0004800
6 3 5 1 0.0033581
6 3 5 2 0.0015206
6 3 5 3 0.0030953
6 3 5 4 0.0019421
6 3 5 5 -0.0006102
6 3 6 0 -0.0003511
6 3 6 1 0.0008296
6 3 6 2 -0.0008190
6 3 6 3 0.0245751
6 3 6 4 0.0010274
6 3 6 5 0.0008716
6 3 6 6 0.0003620
6 4 0 0 0.0211343
6 4 1 0 0.0003957
6 4 1 1 -0.0022932
6 4 2 0 0.0043702
6 4 2 1 0.0234840
6 4 2 2 0.0204138
6 4 3 0 -0.0001091
6 4 3 1 -0.0000174
6 4 3 2 0.0018746
6 4 3 3 0.0156699
6 4 4 0 -0.0052594
6 4 4 1 -0.0117983
6 4 4 2 -0.0014935
6 4 4 3 0.0032924
6 4 4 4 -0.0130348
6 4 5 0 0.0049905
6 4 5 1 0.0158813
6 4 5 2 -0.0005617
6 4 5 3 0.0029762
6 4 5 4 -0.0105991
6 4 5 5 -0.0113891
6 4 6 0 0.0019447
6 4 6 1 -0.0096500
6 4 6 2 0.0049902
6 4 6 3 0.0010274
6 4 6 4 0.0249890
6 4 6 5 -0.0184921
6 4 6 6 0.0032833
6 5 0 0 -0.0132392
6 5 1 0 -0.0004735
6 5 1 1 0.0075477
6 5 2 0 -0.0046118
6 5 2 1 -0.0232490
6 5 2 2 -0.0149655
6 5 3 0 0.0005148
6 5 3 1 0.0017289
6 5 3 2 0.0035925
6 5 3 3 -0.0109986
6 5 4 0 0.0048545
6 5 4 1 0.0184891
6 5 4 2 -0.0024523
6 5 4 3 -0.0000402
6 5 4 4 -0.0015505
6 5 5 0 -0.0045135
6 5 5 1 -0.0085041
6 5 5 2 -0.0021248
6 5 5 3 -0.0001749
6 5 5 4 -0.0059543
6 5 5 5 0.0006843
6 5 6 0 -0.0022429
6 5 6 1 0.0091835
6 5 6 2 -0.0055067
6 5 6 3 0.0008716
6 5 6 4 -0.0184921
6 5 6 5 0.0258591
6 5 6 6 0.0025249
6 6 0 0 0.8221117
6 6 1 0 -0.0045713
6 6 1 1 0.6068934
6 6 2 0 -0.0131896
6 6 2 1 -0.0547519
6 6 2 2 0.4897289
6 6 3 0 0.0010485
6 6 3 1 0.0010171
6 6 3 2 0.0003103
6 6 3 3 0.4644188
6 6 4 0 -0.0092466
6 6 4 1 -0.0069877
6 6 4 2 -0.0111280
6 6 4 3 0.0040952
6 6 4 4 0.4337359
6 6 5 0 0.0106742
6 6 5 1 0.0119765
6 6 5 2 0.0039995
6 6 5 3 0.0029605
6 6 5 4 -0.1063605
6 6 5 5 0.4375146
6 6 6 0 -0.0099955
6 6 6 1 -0.0757262
6 6 6 2 -0.0408013
6 6 6 3 0.0003620
6 6 6 4 0.0032833
6 6 6 5 0.0025249
6 6 6 6 0.6503469
7 0 0 0 -0.0556542
7 0 1 0 0.0055484
7 0 1 1 -0.0032702
7 0 2 0 0.0067425
7 0 2 1 0.0034515
7 0 2 2 0.0033472
7 0 3 0 0.0128361
7 0 3 1 0.0136429
7 0 3 2 0.0128195
7 0 3 3 -0.0011496
7 0 4 0 0.0005544
7 0 4 1 -0.0019361
7 0 4 2 0.0011313
7 0 4 3 0.0047527
7 0 4 4 -0.0015002
7 0 5 0 -0.0017636
7 0 5 1 0.0009863
7 0 5 2 0.0008858
7 0 5 3 -0.0046272
7 0 5 4 0.0023010
7 0 5 5 -0.0010335
7 0 6 0 -0.0025894
7 0 6 1 0.0028769
7 0 6 2 0.0004909
7 0 6 3 -0.0077174
7 0 6 4 0.0024335
7 0 6 5 -0.0019576
7 0 6 6 -0.0051106
7 0 7 0 0.0224987
7 0 7 1 0.0113534
7 0 7 2 0.0038737
7 0 7 3 -0.0019749
7 0 7 4 0.0069326
7 0 7 5 -0.0082099
7 0 7 6 -0.0135010
7 0 7 7 0.0046979
7 1 0 0 0.0299408
7 1 1 0 -0.0009597
7 1 1 1 0.0107919
7 1 2 0 0.0008500
7 1 2 1 0.0018988
7 1 2 2 0.0097296
7 1 3 0 0.0078303
7 1 3 1 0.0185270
7 1 3 2 0.0016177
7 1 3 3 0.0029342
7 1 4 0 -0.0017133
7 1 4 1 -0.0050184
7 1 4 2 0.0000082
7 1 4 3 0.0082062
7 1 4 4 0.0072156
7 1 5 0 0.0013836
7 1 5 1 -0.0004770
7 1 5 2 -0.0004979
7 1 5 3 -0.0102628
7 1 5 4 -0.0033979
7 1 5 5 0.0075050
7 1 6 0 0.0016210
7 1 6 1 -0.0023513
7 1 6 2 -0.0041776
7 1 6 3 -0.0217650
7 1 6 4 0.0030998
7 1 6 5 -0.0033576
7 1 6 6 0.0126551
7 1 7 0 0.0113534
7 1 7 1 0.0287939
7 1 7 2 0.0185457
7 1 7 3 0.0113221
7 1 7 4 0.0113966
7 1 7 5 -0.0086266
7 1 7 6 -0.0184603
7 1 7 7 0.0001530
7 2 0 0 0.0820805
7 2 1 0 -0.0022634
7 2 1 1 0.0187691
7 2 2 0 0.0006122
7 2 2 1 0.0031132
7 2 2 2 0.0178496
7 2 3 0 0.0025522
7 2 3 1 -0.0180470
7 2 3 2 -0.0366225
7 2 3 3 0.0158821
7 2 4 0 -0.0011365
7 2 4 1 0.0000551
7 2 4 2 -0.0047556
7 2 4 3 0.0024941
7 2 4 4 0.0175038
7 2 5 0 0.0011661
7 2 5 1 -0.0038866
7 2 5 2 -0.0079330
7 2 5 3 -0.0079841
7 2 5 4 -0.0235873
7 2 5 5 0.0160319
7 2 6 0 0.0038750
7 2 6 1 -0.0132567
7 2 6 2 0.0021325
7 2 6 3 -0.0145141
7 2 6 4 0.0017237
7 2 6 5 -0.0058977
7 2 6 6 0.0279388
7 2 7 0 0.0038737
7 2 7 1 0.0185457
7 2 7 2 0.0504703
7 2 7 3 0.0377624
7 2 7 4 0.0016783
7 2 7 5 0.0061733
7 2 7 6 0.0203063
7 2 7 7 -0.0091422
7 3 0 0 0.2398816
7 3 1 0 -0.0041573
7 3 1 1 0.0887156
7 3 2 0 -0.0047799
7 3 2 1 -0.0227955
7 3 2 2 0.0268723
7 3 3 0 0.0004065
7 3 3 1 -0.0087567
7 3 3 2 -0.0143861
7 3 3 3 0.0368979
7 3 4 0 0.0009758
7 3 4 1 0.0146796
7 3 4 2 0.0026632
7 3 4 3 -0.0068756
7 3 4 4 0.0702163
7 3 5 0 -0.0004449
7 3 5 1 -0.0157422
7 3 5 2 -0.0141848
7 3 5 3 -0.0056790
7 3 5 4 -0.0593814
7 3 5 5 0.0709584
7 3 6 0 0.0015276
7 3 6 1 -0.0456071
7 3 6 2 -0.0145373
7 3 6 3 -0.0034165
7 3 6 4 -0.0058081
7 3 6 5 0.0047568
7 3 6 6 0.1097520
7 3 7 0 -0.0019749
7 3 7 1 0.0113221
7 3 7 2 0.0377624
7 3 7 3 0.1111931
7 3 7 4 0.0014760
7 3 7 5 0.0094340
7 3 7 6 0.0181344
7 3 7 7 0.0436503
7 4 0 0 -0.0247673
7 4 1 0 -0.0003828
7 4 1 1 -0.0106304
7 4 2 0 0.0004059
7 4 2 1 -0.0072659
7 4 2 2 -0.0146751
7 4 3 0 0.0047221
7 4 3 1 0.0151682
7 4 3 2 0.0130860
7 4 3 3 -0.0216223
7 4 4 0 0.0012258
7 4 4 1 -0.0009227
7 4 4 2 0.0064954
7 4 4 3 0.0082923
7 4 4 4 0.0159922
7 4 5 0 -0.0015120
7 4 5 1 -0.0039365
7 4 5 2 -0.0044053
7 4 5 3 -0.0171196
7 4 5 4 0.0275777
7 4 5 5 0.0161390
7 4 6 0 0.0016222
7 4 6 1 0.0118916
7 4 6 2 -0.0047384
7 4 6 3 -0.0047521
7 4 6 4 -0.0017266
7 4 6 5 -0.0008918
7 4 6 6 -0.0117840
7 4 7 0 0.0069326
7 4 7 1 0.0113966
7 4 7 2 0.0016783
7 4 7 3 0.0014760
7 4 7 4 0.0232391
7 4 7 5 -0.0134975
7 4 7 6 -0.0100940
7 4 7 7 -0.0159078
7 5 0 0 -0.0134197
7 5 1 0 0.0009241
7 5 1 1 0.0051689
7 5 2 0 -0.0007231
7 5 2 1 -0.0141081
7 5 2 2 -0.0154708
7 5 3 0 -0.0055181
7 5 3 1 -0.0201284
7 5 3 2 -0.0249847
7 5 3 3 -0.0161027
7 5 4 0 -0.0009312
7 5 4 1 -0.0041053
7 5 4 2 -0.0065055
7 5 4 3 -0.0179527
7 5 4 4 0.0153523
7 5 5 0 0.0011504
7 5 5 1 0.0017878
7 5 5 2 0.0002416
7 5 5 3 0.0077797
7 5 5 4 0.0271856
7 5 5 5 0.0117763
7 5 6 0 -0.0025409
7 5 6 1 0.0049367
7 5 6 2 -0.0132945
7 5 6 3 0.0027171
7 5 6 4 -0.0043707
7 5 6 5 0.0009444
7 5 6 6 0.0028665
7 5 7 0 -0.0082099
7 5 7 1 -0.0086266
7 5 7 2 0.0061733
7 5 7 3 0.0094340
7 5 7 4 -0.0134975
7 5 7 5 0.0276748
7 5 7 6 0.0164712
7 5 7 7 -0.0313119
7 6 0 0 0.0183193
7 6 1 0 -0.0006367
7 6 1 1 0.0059466
7 6 2 0 -0.0007761
7 6 2 1 -0.0089075
7 6 2 2 -0.0007015
7 6 3 0 -0.0094196
7 6 3 1 -0.0412834
7 6 3 2 -0.0417437
7 6 3 3 0.0033541
7 6 4 0 0.0021989
7 6 4 1 0.0067763
7 6 4 2 -0.0029669
7 6 4 3 -0.0069737
7 6 4 4 0.0038180
7 6 5 0 -0.0016919
7 6 5 1 -0.0022864
7 6 5 2 -0.0096693
7 6 5 3 0.0042390
7 6 5 4 -0.0126671
7 6 5 5 0.0032153
7 6 6 0 0.0013430
7 6 6 1 0.0015363
7 6 6 2 0.0019776
7 6 6 3 0.0148874
7 6 6 4 -0.0030694
7 6 6 5 0.0019091
7 6 6 6 0.0096141
7 6 7 0 -0.0135010
7 6 7 1 -0.0184603
7 6 7 2 0.0203063
7 6 7 3 0.0181344
7 6 7 4 -0.0100940
7 6 7 5 0.0164712
7 6 7 6 0.0454416
7 6 7 7 -0.0202264
7 7 0 0 0.7404399
7 7 1 0 -0.0076956
7 7 1 1 0.4534844
7 7 2 0 -0.0033425
7 7 2 1 0.0548130
7 7 2 2 0.4921067
7 7 3 0 0.0047987
7 7 3 1 0.0279165
7 7 3 2 0.0527343
7 7 3 3 0.5225070
7 7 4 0 -0.0026466
7 7 4 1 0.0108173
7 7 4 2 0.0014215
7 7 4 3 0.0172555
7 7 4 4 0.3820856
7 7 5 0 0.0031959
7 7 5 1 -0.0042265
7 7 5 2 0.0112361
7 7 5 3 0.0162323
7 7 5 4 -0.1358935
7 7 5 5 0.3892891
7 7 6 0 0.0066758
7 7 6 1 -0.0859172
7 7 6 2 0.0367493
7 7 6 3 0.0082238
7 7 6 4 0.0112189
7 7 6 5 -0.0023127
7 7 6 6 0.4948065
7 7 7 0 0.0046979
7 7 7 1 0.0001530
7 7 7 2 -0.0091422
7 7 7 3 0.0436503
7 7 7 4 -0.0159078
7 7 7 5 -0.0313119
7 7 7 6 -0.0202264
7 7 7 7 0.5826635
8 0 0 0 -0.1872029
8 0 1 0 0.0181652
8 0 1 1 -0.0117263
8 0 2 0 0.0198959
8 0 2 1 0.0078023
8 0 2 2 0.0060687
8 0 3 0 -0.0054670
8 0 3 1 -0.0043989
8 0 3 2 -0.0043381
8 0 3 3 0.0021106
8 0 4 0 0.0030740
8 0 4 1 -0.0051124
8 0 4 2 -0.0007908
8 0 4 3 -0.0005240
8 0 4 4 -0.0070870
8 0 5 0 -0.0050061
8 0 5 1 0.0051347
8 0 5 2 0.0004216
8 0 5 3 0.0020855
8 0 5 4 0.0045517
8 0 5 5 -0.0074773
8 0 6 0 -0.0091413
8 0 6 1 0.0097041
8 0 6 2 0.0026873
8 0 6 3 0.0021820
8 0 6 4 0.0069768
8 0 6 5 -0.0074856
8 0 6 6 -0.0170796
8 0 7 0 0.0028078
8 0 7 1 -0.0024238
8 0 7 2 0.0000934
8 0 7 3 -0.0066658
8 0 7 4 -0.0018369
8 0 7 5 0.0017211
8 0 7 6 0.0035727
8 0 7 7 -0.0061766
8 0 8 0 0.0306359
8 0 8 1 0.0041355
8 0 8 2 0.0048802
8 0 8 3 0.0012086
8 0 8 4 0.0016800
8 0 8 5 -0.0021721
8 0 8 6 -0.0024814
8 0 8 7 0.0015717
8 0 8 8 0.0104462
8 1 0 0 0.0914471
8 1 1 0 -0.0033410
8 1 1 1 0.0295189
8 1 2 0 0.0014849
8 1 2 1 0.0052586
8 1 2 2 0.0299238
8 1 3 0 -0.0024290
8 1 3 1 -0.0066499
8 1 3 2 -0.0020477
8 1 3 3 0.0118919
8 1 4 0 -0.0053173
8 1 4 1 -0.0094317
8 1 4 2 -0.0031161
8 1 4 3 -0.0034293
8 1 4 4 0.0187485
