NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.507387
ENERGIES
-10.722977
-0.801349
-0.434077
-0.365472
-0.141819
0.291644
0.892420
0.916312
0.950748
965064.361468
965066.218928
996490.499175
1073373.248782

OEI
-19.572859	
-0.356064	-5.324902	
0.079369	0.015556	-4.731667	
0.015480	0.014280	-0.002315	-4.640562	
5 1 3 2 -0.0078776
5 1 3 3 0.0048746
5 1 4 0 -0.0022066
5 1 4 1 0.0076099
5 1 4 2 -0.0036615
5 1 4 3 0.0010767
5 1 4 4 -0.0077283
5 1 5 0 -0.0002563
5 1 5 1 0.0083848
5 1 5 2 0.0033191
5 1 5 3 0.0050699
5 1 5 4 0.0041744
5 1 5 5 -0.0232887
5 2 0 0 0.0212082
5 2 1 0 0.0006526
5 2 1 1 0.0079526
5 2 2 0 0.0001394
5 2 2 1 0.0051931
5 2 2 2 0.0077539
5 2 3 0 0.0010898
5 2 3 1 -0.0158410
5 2 3 2 0.0131870
5 2 3 3 0.0035988
5 2 4 0 0.0009328
5 2 4 1 -0.0059829
5 2 4 2 0.0032168
5 2 4 3 -0.0021948
5 2 4 4 0.0143394
5 2 5 0 -0.0000360
5 2 5 1 0.0033191
5 2 5 2 0.0094069
5 2 5 3 0.0010904
5 2 5 4 0.0062357
5 2 5 5 -0.0194369
5 3 0 0 0.0127848
5 3 1 0 0.0001058
5 3 1 1 0.0097044
5 3 2 0 0.0009261
5 3 2 1 -0.0177338
5 3 2 2 0.0166349
5 3 3 0 0.0005204
5 3 3 1 0.0009265
5 3 3 2 -0.0033626
5 3 3 3 0.0284350
5 3 4 0 -0.0002047
5 3 4 1 0.0010136
5 3 4 2 -0.0031895
5 3 4 3 0.0015348
5 3 4 4 0.0104669
5 3 5 0 -0.0001387
5 3 5 1 0.0050699
5 3 5 2 0.0010904
5 3 5 3 0.0127305
5 3 5 4 0.0130166
5 3 5 5 -0.0584606
5 4 0 0 0.0925623
5 4 1 0 0.0022962
5 4 1 1 0.0322167
5 4 2 0 0.0003001
5 4 2 1 -0.0130363
5 4 2 2 0.0309000
5 4 3 0 -0.0002082
5 4 3 1 -0.0006189
5 4 3 2 -0.0022704
5 4 3 3 0.0367616
5 4 4 0 0.0029731
5 4 4 1 -0.0162115
5 4 4 2 0.0030914
5 4 4 3 -0.0014383
5 4 4 4 0.0682058
5 4 5 0 0.0003458
5 4 5 1 0.0041744
5 4 5 2 0.0062357
5 4 5 3 0.0130166
5 4 5 4 0.0272596
5 4 5 5 -0.0806468
5 5 0 0 0.2756585
5 5 1 0 -0.0005836
5 5 1 1 0.3092413
5 5 2 0 -0.0022648
5 5 2 1 0.0654479
5 5 2 2 0.2926026
5 5 3 0 -0.0014733
5 5 3 1 0.0233831
5 5 3 2 -0.0091029
5 5 3 3 0.2472510
5 5 4 0 -0.0018747
5 5 4 1 0.0216121
5 5 4 2 0.0089964
5 5 4 3 0.0128077
5 5 4 4 0.2687372
5 5 5 0 -0.0000971
5 5 5 1 -0.0232887
5 5 5 2 -0.0194369
5 5 5 3 -0.0584606
5 5 5 4 -0.0806468
5 5 5 5 0.7165090
6 0 0 0 -0.2636019
6 0 1 0 -0.0331357
6 0 1 1 -0.0073279
6 0 2 0 0.0128297
6 0 2 1 -0.0076137
6 0 2 2 0.0005752
6 0 3 0 0.0020683
6 0 3 1 -0.0004734
6 0 3 2 0.0004406
6 0 3 3 0.0014237
6 0 4 0 0.0056898
6 0 4 1 0.0117144
6 0 4 2 -0.0011562
6 0 4 3 -0.0006269
6 0 4 4 -0.0154145
6 0 5 0 0.0015047
6 0 5 1 0.0011798
6 0 5 2 -0.0004796
6 0 5 3 0.0009685
6 0 5 4 -0.0023321
6 0 5 5 -0.0012416
6 0 6 0 0.0419490
6 0 6 1 0.0002300
6 0 6 2 0.0009371
6 0 6 3 -0.0002184
6 0 6 4 -0.0041354
6 0 6 5 -0.0001969
6 0 6 6 0.0048560
6 1 0 0 -0.2120359
6 1 1 0 -0.0068586
6 1 1 1 -0.0625494
6 1 2 0 -0.0013985
6 1 2 1 0.0098013
6 1 2 2 -0.0447607
6 1 3 0 0.0000808
6 1 3 1 0.0020971
6 1 3 2 -0.0012989
6 1 3 3 -0.0330557
6 1 4 0 0.0114797
6 1 4 1 -0.0111016
6 1 4 2 -0.0034754
6 1 4 3 -0.0011394
6 1 4 4 -0.0803735
6 1 5 0 0.0016215
6 1 5 1 0.0002729
6 1 5 2 -0.0039056
6 1 5 3 0.0018082
6 1 5 4 -0.0128835
6 1 5 5 0.0000729
6 1 6 0 0.0002300
6 1 6 1 0.0595556
6 1 6 2 -0.0467550
6 1 6 3 -0.0049091
6 1 6 4 0.0288597
6 1 6 5 0.0011066
6 1 6 6 -0.0717556
6 2 0 0 0.1565893
6 2 1 0 0.0048316
6 2 1 1 0.0477471
6 2 2 0 0.0039685
6 2 2 1 0.0111219
6 2 2 2 0.0449438
6 2 3 0 -0.0001403
6 2 3 1 -0.0007252
6 2 3 2 0.0024110
6 2 3 3 0.0014101
6 2 4 0 -0.0024106
6 2 4 1 -0.0101195
6 2 4 2 0.0104967
6 2 4 3 0.0027710
6 2 4 4 0.0743893
6 2 5 0 -0.0001008
6 2 5 1 -0.0032164
6 2 5 2 0.0068350
6 2 5 3 -0.0074560
6 2 5 4 0.0088538
6 2 5 5 0.0220174
6 2 6 0 0.0009371
6 2 6 1 -0.0467550
6 2 6 2 0.0650553
6 2 6 3 0.0052110
6 2 6 4 -0.0148961
6 2 6 5 -0.0012305
6 2 6 6 0.0341402
6 3 0 0 0.0185223
6 3 1 0 0.0006509
6 3 1 1 0.0069231
6 3 2 0 0.0000090
6 3 2 1 -0.0006595
6 3 2 2 0.0078949
6 3 3 0 0.0024280
6 3 3 1 0.0426313
6 3 3 2 -0.0538237
6 3 3 3 -0.0048829
6 3 4 0 -0.0002213
6 3 4 1 -0.0030201
6 3 4 2 0.0034481
6 3 4 3 0.0145438
6 3 4 4 0.0072439
6 3 5 0 -0.0002279
6 3 5 1 0.0059813
6 3 5 2 -0.0110406
6 3 5 3 0.0031230
6 3 5 4 0.0017134
6 3 5 5 0.0173119
6 3 6 0 -0.0002184
6 3 6 1 -0.0049091
6 3 6 2 0.0052110
6 3 6 3 0.0752043
6 3 6 4 -0.0055755
6 3 6 5 0.0127960
6 3 6 6 -0.0045826
6 4 0 0 -0.0665720
6 4 1 0 0.0021057
6 4 1 1 -0.0422429
6 4 2 0 0.0020092
6 4 2 1 -0.0138111
6 4 2 2 -0.0186020
6 4 3 0 0.0004514
6 4 3 1 -0.0038627
6 4 3 2 0.0040583
6 4 3 3 -0.0074246
6 4 4 0 0.0116516
6 4 4 1 -0.0265162
6 4 4 2 0.0144854
6 4 4 3 0.0008193
6 4 4 4 -0.0173092
6 4 5 0 0.0021311
6 4 5 1 -0.0047034
6 4 5 2 0.0020797
6 4 5 3 0.0018876
6 4 5 4 -0.0000779
6 4 5 5 -0.0069124
6 4 6 0 -0.0041354
6 4 6 1 0.0288597
6 4 6 2 -0.0148961
6 4 6 3 -0.0055755
6 4 6 4 0.0384040
6 4 6 5 0.0045619
6 4 6 6 -0.0324208
6 5 0 0 0.0124750
6 5 1 0 0.0009829
6 5 1 1 0.0020311
6 5 2 0 0.0008911
6 5 2 1 -0.0103323
6 5 2 2 0.0079267
6 5 3 0 -0.0006498
6 5 3 1 0.0108903
6 5 3 2 -0.0133061
6 5 3 3 0.0105217
6 5 4 0 0.0014874
6 5 4 1 -0.0057294
6 5 4 2 0.0017845
6 5 4 3 0.0021040
6 5 4 4 0.0089787
6 5 5 0 0.0003244
6 5 5 1 0.0034063
6 5 5 2 0.0003792
6 5 5 3 0.0068979
6 5 5 4 0.0081218
6 5 5 5 -0.0294936
6 5 6 0 -0.0001969
6 5 6 1 0.0011066
6 5 6 2 -0.0012305
6 5 6 3 0.0127960
6 5 6 4 0.0045619
6 5 6 5 0.0063817
6 5 6 6 0.0098543
6 6 0 0 0.7407099
6 6 1 0 0.0111421
6 6 1 1 0.4799426
6 6 2 0 0.0067116
6 6 2 1 -0.0784715
6 6 2 2 0.4850027
6 6 3 0 0.0004031
6 6 3 1 -0.0098763
6 6 3 2 0.0077134
6 6 3 3 0.5218390
6 6 4 0 -0.0199360
6 6 4 1 0.0337005
6 6 4 2 -0.0159289
6 6 4 3 -0.0085482
6 6 4 4 0.4850263
6 6 5 0 -0.0024315
6 6 5 1 0.0066902
6 6 5 2 0.0044350
6 6 5 3 0.0290286
6 6 5 4 0.0411823
6 6 5 5 0.2420938
6 6 6 0 0.0048560
6 6 6 1 -0.0717556
6 6 6 2 0.0341402
6 6 6 3 -0.0045826
6 6 6 4 -0.0324208
6 6 6 5 0.0098543
6 6 6 6 0.5940132
7 0 0 0 0.0081035
7 0 1 0 0.0013518
7 0 1 1 -0.0006900
7 0 2 0 -0.0008442
7 0 2 1 0.0011985
7 0 2 2 -0.0009090
7 0 3 0 0.0128762
7 0 3 1 -0.0177401
7 0 3 2 0.0094166
7 0 3 3 0.0015866
7 0 4 0 -0.0001201
7 0 4 1 -0.0000775
7 0 4 2 -0.0005481
7 0 4 3 0.0042195
7 0 4 4 0.0004685
7 0 5 0 -0.0016908
7 0 5 1 0.0004194
7 0 5 2 0.0018262
7 0 5 3 0.0008059
7 0 5 4 -0.0001977
7 0 5 5 -0.0019351
7 0 6 0 -0.0007200
7 0 6 1 -0.0003277
7 0 6 2 -0.0003678
7 0 6 3 0.0040096
7 0 6 4 0.0005997
7 0 6 5 -0.0008544
7 0 6 6 0.0008469
7 0 7 0 0.0235749
7 0 7 1 -0.0156365
7 0 7 2 -0.0001480
7 0 7 3 0.0008648
7 0 7 4 0.0115147
7 0 7 5 0.0021075
7 0 7 6 0.0166103
7 0 7 7 -0.0006575
7 1 0 0 0.0131726
7 1 1 0 0.0001110
7 1 1 1 0.0057257
7 1 2 0 0.0003357
7 1 2 1 0.0000643
7 1 2 2 0.0025997
7 1 3 0 -0.0089869
7 1 3 1 0.0187532
7 1 3 2 0.0087869
7 1 3 3 0.0011941
7 1 4 0 -0.0002620
7 1 4 1 -0.0003193
7 1 4 2 0.0009071
7 1 4 3 -0.0162943
7 1 4 4 0.0066350
7 1 5 0 0.0004385
7 1 5 1 -0.0054597
7 1 5 2 0.0002917
7 1 5 3 -0.0033763
7 1 5 4 0.0007772
7 1 5 5 0.0003115
7 1 6 0 -0.0006357
7 1 6 1 -0.0020827
7 1 6 2 0.0038954
7 1 6 3 -0.0305422
7 1 6 4 -0.0007521
7 1 6 5 -0.0035338
7 1 6 6 0.0045075
7 1 7 0 -0.0156365
7 1 7 1 0.0443653
7 1 7 2 -0.0127740
7 1 7 3 0.0032851
7 1 7 4 -0.0163003
7 1 7 5 -0.0012575
7 1 7 6 0.0012131
7 1 7 7 0.0035487
7 2 0 0 -0.0143317
7 2 1 0 -0.0003505
7 2 1 1 -0.0028246
7 2 2 0 -0.0000777
7 2 2 1 -0.0036377
7 2 2 2 0.0001454
7 2 3 0 0.0000403
7 2 3 1 0.0334750
7 2 3 2 -0.0331259
7 2 3 3 -0.0034755
7 2 4 0 0.0001033
7 2 4 1 0.0004449
7 2 4 2 0.0003199
7 2 4 3 0.0117909
7 2 4 4 -0.0077030
7 2 5 0 0.0001152
7 2 5 1 0.0034839
7 2 5 2 -0.0092521
7 2 5 3 0.0044313
7 2 5 4 0.0003391
7 2 5 5 0.0053512
7 2 6 0 0.0001717
7 2 6 1 0.0041743
7 2 6 2 -0.0049763
7 2 6 3 0.0450040
7 2 6 4 -0.0012106
7 2 6 5 0.0088894
7 2 6 6 -0.0060693
7 2 7 0 -0.0001480
7 2 7 1 -0.0127740
7 2 7 2 0.0355337
7 2 7 3 -0.0067453
7 2 7 4 -0.0105438
7 2 7 5 -0.0031474
7 2 7 6 -0.0417280
7 2 7 7 -0.0001161
7 3 0 0 0.2438424
7 3 1 0 0.0050338
7 3 1 1 0.0815806
7 3 2 0 -0.0029654
7 3 2 1 0.0395230
7 3 2 2 0.0416717
7 3 3 0 0.0000906
7 3 3 1 -0.0027286
7 3 3 2 0.0021575
7 3 3 3 0.0207685
7 3 4 0 0.0009433
7 3 4 1 -0.0315305
7 3 4 2 0.0160607
7 3 4 3 0.0050745
7 3 4 4 0.1225894
7 3 5 0 -0.0002837
7 3 5 1 -0.0040997
7 3 5 2 0.0094061
7 3 5 3 -0.0105722
7 3 5 4 0.0172553
7 3 5 5 0.0166015
7 3 6 0 -0.0072829
7 3 6 1 -0.0528771
7 3 6 2 0.0599399
7 3 6 3 0.0069158
7 3 6 4 -0.0188790
7 3 6 5 -0.0022478
7 3 6 6 0.0175670
7 3 7 0 0.0008648
7 3 7 1 0.0032851
7 3 7 2 -0.0067453
7 3 7 3 0.1124148
7 3 7 4 -0.0000561
7 3 7 5 0.0049370
7 3 7 6 0.0028873
7 3 7 7 0.0748550
7 4 0 0 0.0039110
7 4 1 0 0.0001072
7 4 1 1 0.0007347
7 4 2 0 -0.0002262
7 4 2 1 -0.0005283
7 4 2 2 0.0003418
7 4 3 0 0.0064167
7 4 3 1 -0.0371477
7 4 3 2 0.0280049
7 4 3 3 0.0089086
7 4 4 0 -0.0004293
7 4 4 1 0.0020858
7 4 4 2 -0.0032846
7 4 4 3 0.0175869
7 4 4 4 0.0020394
7 4 5 0 -0.0004929
7 4 5 1 0.0005982
7 4 5 2 0.0058887
7 4 5 3 0.0043861
7 4 5 4 0.0007527
7 4 5 5 -0.0167946
7 4 6 0 0.0005667
7 4 6 1 -0.0010677
7 4 6 2 -0.0013619
7 4 6 3 -0.0174235
7 4 6 4 0.0014377
7 4 6 5 -0.0032947
7 4 6 6 0.0085382
7 4 7 0 0.0115147
7 4 7 1 -0.0163003
7 4 7 2 -0.0105438
7 4 7 3 -0.0000561
7 4 7 4 0.0423384
7 4 7 5 0.0053484
7 4 7 6 0.0315777
7 4 7 7 0.0023074
7 5 0 0 -0.0321641
7 5 1 0 -0.0004697
7 5 1 1 -0.0144863
7 5 2 0 -0.0002145
7 5 2 1 0.0158914
7 5 2 2 -0.0171061
7 5 3 0 0.0011776
7 5 3 1 -0.0064897
7 5 3 2 0.0081112
7 5 3 3 -0.0290482
7 5 4 0 0.0000694
7 5 4 1 0.0020661
7 5 4 2 0.0031111
7 5 4 3 0.0043650
7 5 4 4 -0.0186290
7 5 5 0 0.0001082
7 5 5 1 -0.0042504
7 5 5 2 -0.0004898
7 5 5 3 -0.0102730
7 5 5 4 -0.0143355
7 5 5 5 0.0579471
7 5 6 0 0.0002087
7 5 6 1 0.0008918
7 5 6 2 0.0066066
7 5 6 3 -0.0037564
7 5 6 4 -0.0002484
7 5 6 5 -0.0072533
7 5 6 6 -0.0302169
7 5 7 0 0.0021075
7 5 7 1 -0.0012575
7 5 7 2 -0.0031474
7 5 7 3 0.0049370
7 5 7 4 0.0053484
7 5 7 5 0.0127806
7 5 7 6 0.0075000
7 5 7 7 -0.0302167
7 6 0 0 0.0007841
7 6 1 0 0.0001708
7 6 1 1 -0.0032529
7 6 2 0 -0.0006784
7 6 2 1 0.0058131
7 6 2 2 -0.0072149
7 6 3 0 0.0098610
7 6 3 1 -0.0835500
7 6 3 2 0.0817044
7 6 3 3 0.0101198
7 6 4 0 0.0004630
7 6 4 1 0.0004121
7 6 4 2 -0.0030263
7 6 4 3 -0.0133333
7 6 4 4 0.0028122
7 6 5 0 -0.0004169
7 6 5 1 -0.0060279
7 6 5 2 0.0159081
7 6 5 3 -0.0031105
7 6 5 4 -0.0007846
7 6 5 5 -0.0194321
7 6 6 0 0.0000681
7 6 6 1 0.0006260
7 6 6 2 -0.0012354
7 6 6 3 -0.0604948
7 6 6 4 0.0054297
7 6 6 5 -0.0150814
7 6 6 6 0.0078610
7 6 7 0 0.0166103
7 6 7 1 0.0012131
7 6 7 2 -0.0417280
7 6 7 3 0.0028873
7 6 7 4 0.0315777
7 6 7 5 0.0075000
7 6 7 6 0.1011598
7 6 7 7 -0.0043615
7 7 0 0 0.7782674
7 7 1 0 0.0095022
7 7 1 1 0.4974442
7 7 2 0 -0.0023053
7 7 2 1 -0.0323043
7 7 2 2 0.4733086
7 7 3 0 -0.0009623
7 7 3 1 0.0037373
7 7 3 2 -0.0070533
7 7 3 3 0.5209148
7 7 4 0 -0.0026670
7 7 4 1 -0.0175616
7 7 4 2 -0.0048398
7 7 4 3 -0.0024099
7 7 4 4 0.5330407
7 7 5 0 -0.0008337
7 7 5 1 0.0029564
7 7 5 2 0.0054069
7 7 5 3 0.0224203
7 7 5 4 0.0473708
7 7 5 5 0.2575918
7 7 6 0 -0.0090227
7 7 6 1 -0.0531450
7 7 6 2 0.0234879
7 7 6 3 0.0077539
7 7 6 4 -0.0143179
7 7 6 5 0.0119655
7 7 6 6 0.5268825
7 7 7 0 -0.0006575
7 7 7 1 0.0035487
7 7 7 2 -0.0001161
7 7 7 3 0.0748550
7 7 7 4 0.0023074
7 7 7 5 -0.0302167
7 7 7 6 -0.0043615
7 7 7 7 0.5747837
8 0 0 0 -0.1477653
8 0 1 0 -0.0218351
8 0 1 1 0.0063370
8 0 2 0 -0.0065851
8 0 2 1 0.0177637
8 0 2 2 -0.0028834
8 0 3 0 0.0003376
8 0 3 1 0.0006426
8 0 3 2 -0.0005500
8 0 3 3 -0.0051591
8 0 4 0 0.0041209
8 0 4 1 0.0046806
8 0 4 2 -0.0047818
8 0 4 3 -0.0001976
8 0 4 4 -0.0081343
8 0 5 0 -0.0001500
8 0 5 1 0.0017033
8 0 5 2 -0.0011032
8 0 5 3 -0.0013209
8 0 5 4 -0.0026962
8 0 5 5 0.0039140
8 0 6 0 0.0109923
8 0 6 1 0.0063485
8 0 6 2 -0.0100268
8 0 6 3 -0.0006588
8 0 6 4 -0.0074329
8 0 6 5 -0.0023700
8 0 6 6 -0.0164660
8 0 7 0 -0.0003706
8 0 7 1 -0.0002057
8 0 7 2 0.0003784
8 0 7 3 0.0003920
8 0 7 4 0.0001094
8 0 7 5 0.0005623
8 0 7 6 0.0004546
8 0 7 7 -0.0031306
8 0 8 0 0.0320888
8 0 8 1 -0.0105096
8 0 8 2 0.0063415
8 0 8 3 0.0005920
8 0 8 4 0.0073468
8 0 8 5 0.0017259
8 0 8 6 0.0128601
8 0 8 7 -0.0004487
8 0 8 8 0.0093247
8 1 0 0 -0.1720456
8 1 1 0 -0.0031788
8 1 1 1 -0.0491251
8 1 2 0 0.0080906
8 1 2 1 0.0096349
8 1 2 2 -0.0112256
8 1 3 0 0.0006721
8 1 3 1 -0.0000912
8 1 3 2 0.0012464
8 1 3 3 -0.0504466
8 1 4 0 0.0056419
8 1 4 1 0.0048775
8 1 4 2 0.0137202
8 1 4 3 0.0008491
8 1 4 4 -0.0698090
8 1 5 0 0.0015529
