NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.501005
ENERGIES
-10.721052
-0.801331
-0.393930
-0.389796
-0.307872
0.525148
0.868921
0.886917
1.066265
965064.593472
965066.486592
996490.827009
1073373.528800

OEI
-19.732144	
0.410265	-5.500700	
-0.014029	0.066549	-4.939315	
-0.008395	0.022972	-0.010822	-4.764454	
3 1 3 2 0.0549263
3 1 3 3 0.0129365
3 2 0 0 0.0025643
3 2 1 0 -0.0000016
3 2 1 1 0.0020093
3 2 2 0 -0.0008794
3 2 2 1 -0.0100758
3 2 2 2 -0.0005421
3 2 3 0 0.0031915
3 2 3 1 0.0549263
3 2 3 2 0.0481734
3 2 3 3 0.0034985
3 3 0 0 0.6066257
3 3 1 0 -0.0042964
3 3 1 1 0.4878233
3 3 2 0 0.0037093
3 3 2 1 0.0480592
3 3 2 2 0.4500223
3 3 3 0 0.0007669
3 3 3 1 0.0129365
3 3 3 2 0.0034985
3 3 3 3 0.5314311
4 0 0 0 0.0702892
4 0 1 0 -0.0114839
4 0 1 1 0.0012259
4 0 2 0 -0.0009510
4 0 2 1 -0.0015064
4 0 2 2 0.0044962
4 0 3 0 0.0005308
4 0 3 1 0.0002621
4 0 3 2 -0.0001329
4 0 3 3 0.0043127
4 0 4 0 0.0202920
4 0 4 1 0.0216598
4 0 4 2 0.0002723
4 0 4 3 -0.0006661
4 0 4 4 -0.0065611
4 1 0 0 -0.0861707
4 1 1 0 0.0015655
4 1 1 1 -0.0268488
4 1 2 0 -0.0014274
4 1 2 1 0.0008777
4 1 2 2 0.0026514
4 1 3 0 0.0002078
4 1 3 1 0.0002757
4 1 3 2 -0.0029922
4 1 3 3 0.0136993
4 1 4 0 0.0216598
4 1 4 1 0.1061727
4 1 4 2 0.0087398
4 1 4 3 -0.0048662
4 1 4 4 -0.0653404
4 2 0 0 -0.0247378
4 2 1 0 0.0004937
4 2 1 1 -0.0078893
4 2 2 0 -0.0000352
4 2 2 1 0.0205754
4 2 2 2 -0.0199880
4 2 3 0 -0.0002189
4 2 3 1 -0.0030885
4 2 3 2 -0.0051232
4 2 3 3 0.0153696
4 2 4 0 0.0002723
4 2 4 1 0.0087398
4 2 4 2 0.0297628
4 2 4 3 -0.0029652
4 2 4 4 -0.0112084
4 3 0 0 0.0054674
4 3 1 0 -0.0001260
4 3 1 1 0.0014291
4 3 2 0 -0.0001740
4 3 2 1 -0.0031349
4 3 2 2 -0.0035485
4 3 3 0 0.0004959
4 3 3 1 0.0304673
4 3 3 2 0.0241372
4 3 3 3 0.0036223
4 3 4 0 -0.0006661
4 3 4 1 -0.0048662
4 3 4 2 -0.0029652
4 3 4 3 0.0352354
4 3 4 4 0.0012980
4 4 0 0 0.7964621
4 4 1 0 -0.0084748
4 4 1 1 0.5417568
4 4 2 0 0.0015967
4 4 2 1 -0.0000001
4 4 2 2 0.4943606
4 4 3 0 -0.0001224
4 4 3 1 -0.0066658
4 4 3 2 -0.0015613
4 4 3 3 0.4789849
4 4 4 0 -0.0065611
4 4 4 1 -0.0653404
4 4 4 2 -0.0112084
4 4 4 3 0.0012980
4 4 4 4 0.6169780
5 0 0 0 -0.0262505
5 0 1 0 0.0036982
5 0 1 1 -0.0010903
5 0 2 0 0.0007023
5 0 2 1 0.0013833
5 0 2 2 -0.0010243
5 0 3 0 0.0019491
5 0 3 1 0.0031685
5 0 3 2 0.0005444
5 0 3 3 -0.0000622
5 0 4 0 -0.0011769
5 0 4 1 -0.0001660
5 0 4 2 -0.0000487
5 0 4 3 0.0000084
5 0 4 4 -0.0005661
5 0 5 0 0.0009502
5 0 5 1 0.0004573
5 0 5 2 -0.0003471
5 0 5 3 -0.0001140
5 0 5 4 -0.0002100
5 0 5 5 0.0003849
5 1 0 0 0.0205582
5 1 1 0 -0.0009318
5 1 1 1 0.0044198
5 1 2 0 0.0009162
5 1 2 1 0.0033954
5 1 2 2 0.0027570
5 1 3 0 0.0015783
5 1 3 1 -0.0001510
5 1 3 2 -0.0070820
5 1 3 3 -0.0010106
5 1 4 0 -0.0003752
5 1 4 1 -0.0045331
5 1 4 2 -0.0017721
5 1 4 3 -0.0051725
5 1 4 4 0.0092832
5 1 5 0 0.0004573
5 1 5 1 0.0057006
5 1 5 2 -0.0023323
5 1 5 3 0.0035867
5 1 5 4 0.0019798
5 1 5 5 0.0130545
5 2 0 0 0.0211252
5 2 1 0 -0.0003353
5 2 1 1 0.0100994
5 2 2 0 0.0006488
5 2 2 1 0.0008065
5 2 2 2 0.0115038
5 2 3 0 -0.0012925
5 2 3 1 -0.0169268
5 2 3 2 -0.0061513
5 2 3 3 0.0035575
5 2 4 0 -0.0004936
5 2 4 1 -0.0049650
5 2 4 2 -0.0002939
5 2 4 3 -0.0063529
5 2 4 4 0.0117701
5 2 5 0 -0.0003471
5 2 5 1 -0.0023323
5 2 5 2 0.0094794
5 2 5 3 0.0008357
5 2 5 4 -0.0019367
5 2 5 5 -0.0235439
5 3 0 0 0.0244251
5 3 1 0 -0.0007502
5 3 1 1 0.0004755
5 3 2 0 -0.0010028
5 3 2 1 -0.0158059
5 3 2 2 0.0024138
5 3 3 0 -0.0000258
5 3 3 1 -0.0086934
5 3 3 2 -0.0043562
5 3 3 3 -0.0176257
5 3 4 0 -0.0004275
5 3 4 1 -0.0090118
5 3 4 2 -0.0064795
5 3 4 3 -0.0039178
5 3 4 4 0.0042035
5 3 5 0 -0.0001140
5 3 5 1 0.0035867
5 3 5 2 0.0008357
5 3 5 3 0.0113604
5 3 5 4 0.0043226
5 3 5 5 0.0410424
5 4 0 0 -0.0212669
5 4 1 0 0.0002810
5 4 1 1 -0.0128962
5 4 2 0 -0.0006072
5 4 2 1 -0.0047130
5 4 2 2 -0.0077252
5 4 3 0 -0.0007739
5 4 3 1 -0.0090023
5 4 3 2 -0.0062429
5 4 3 3 -0.0135071
5 4 4 0 0.0017425
5 4 4 1 0.0078001
5 4 4 2 0.0006622
5 4 4 3 -0.0014072
5 4 4 4 -0.0161872
5 4 5 0 -0.0002100
5 4 5 1 0.0019798
5 4 5 2 -0.0019367
5 4 5 3 0.0043226
5 4 5 4 0.0058448
5 4 5 5 0.0307943
5 5 0 0 0.2756846
5 5 1 0 -0.0004042
5 5 1 1 0.2707933
5 5 2 0 -0.0030958
5 5 2 1 -0.0563495
5 5 2 2 0.3037289
5 5 3 0 0.0014825
5 5 3 1 0.0202495
5 5 3 2 0.0097672
5 5 3 3 0.2507281
5 5 4 0 0.0024482
5 5 4 1 0.0199992
5 5 4 2 -0.0201501
5 5 4 3 0.0108406
5 5 4 4 0.2595766
5 5 5 0 0.0003849
5 5 5 1 0.0130545
5 5 5 2 -0.0235439
5 5 5 3 0.0410424
5 5 5 4 0.0307943
5 5 5 5 0.7130476
6 0 0 0 -0.1781405
6 0 1 0 0.0243770
6 0 1 1 -0.0076026
6 0 2 0 0.0079764
6 0 2 1 0.0137689
6 0 2 2 -0.0038661
6 0 3 0 -0.0057511
6 0 3 1 -0.0079321
6 0 3 2 -0.0026776
6 0 3 3 0.0021893
6 0 4 0 0.0015970
6 0 4 1 0.0106750
6 0 4 2 0.0000881
6 0 4 3 -0.0006223
6 0 4 4 -0.0068522
6 0 5 0 0.0013724
6 0 5 1 -0.0010053
6 0 5 2 0.0010856
6 0 5 3 -0.0016572
6 0 5 4 0.0010205
6 0 5 5 -0.0028896
6 0 6 0 0.0314432
6 0 6 1 0.0086532
6 0 6 2 0.0008324
6 0 6 3 0.0022918
6 0 6 4 -0.0023616
6 0 6 5 0.0007531
6 0 6 6 0.0107098
6 1 0 0 0.1470706
6 1 1 0 -0.0066938
6 1 1 1 0.0436972
6 1 2 0 0.0070318
6 1 2 1 0.0127828
6 1 2 2 0.0414198
6 1 3 0 -0.0040632
6 1 3 1 -0.0104797
6 1 3 2 0.0072753
6 1 3 3 0.0191494
6 1 4 0 0.0062632
6 1 4 1 0.0005113
6 1 4 2 -0.0158848
6 1 4 3 0.0095876
6 1 4 4 0.0552399
6 1 5 0 -0.0010986
6 1 5 1 0.0003922
6 1 5 2 0.0049313
6 1 5 3 0.0057477
6 1 5 4 -0.0009543
6 1 5 5 0.0072448
6 1 6 0 0.0086532
6 1 6 1 0.0571904
6 1 6 2 0.0392354
6 1 6 3 -0.0273700
6 1 6 4 0.0180966
6 1 6 5 0.0047157
6 1 6 6 0.0429556
6 2 0 0 0.1604396
6 2 1 0 -0.0037371
6 2 1 1 0.0541835
6 2 2 0 0.0053437
6 2 2 1 0.0091551
6 2 2 2 0.0432987
6 2 3 0 0.0015108
6 2 3 1 0.0217531
6 2 3 2 0.0125479
6 2 3 3 0.0207297
6 2 4 0 -0.0021419
6 2 4 1 -0.0334492
6 2 4 2 -0.0074238
6 2 4 3 0.0133772
6 2 4 4 0.0678260
6 2 5 0 0.0006039
6 2 5 1 0.0046868
6 2 5 2 0.0005108
6 2 5 3 0.0061330
6 2 5 4 -0.0049079
6 2 5 5 0.0029563
6 2 6 0 0.0008324
6 2 6 1 0.0392354
6 2 6 2 0.0617410
6 2 6 3 -0.0397885
6 2 6 4 0.0217919
6 2 6 5 0.0065257
6 2 6 6 0.0319823
6 3 0 0 -0.1007373
6 3 1 0 0.0022761
6 3 1 1 -0.0352268
6 3 2 0 0.0010475
6 3 2 1 0.0227747
6 3 2 2 -0.0234142
6 3 3 0 0.0012531
6 3 3 1 -0.0410649
6 3 3 2 -0.0342587
6 3 3 3 -0.0153849
6 3 4 0 0.0009254
6 3 4 1 0.0225806
6 3 4 2 0.0144232
6 3 4 3 -0.0263789
6 3 4 4 -0.0387711
6 3 5 0 0.0005437
6 3 5 1 0.0046740
6 3 5 2 0.0072633
6 3 5 3 -0.0023549
6 3 5 4 0.0067578
6 3 5 5 -0.0225795
6 3 6 0 0.0022918
6 3 6 1 -0.0273700
6 3 6 2 -0.0397885
6 3 6 3 0.0739389
6 3 6 4 -0.0297319
6 3 6 5 -0.0088820
6 3 6 6 0.0331292
6 4 0 0 0.0949435
6 4 1 0 -0.0021874
6 4 1 1 0.0321322
6 4 2 0 -0.0039097
6 4 2 1 -0.0336166
6 4 2 2 0.0329986
6 4 3 0 0.0023272
6 4 3 1 0.0223092
6 4 3 2 0.0164829
6 4 3 3 0.0041447
6 4 4 0 0.0087029
6 4 4 1 0.0127477
6 4 4 2 -0.0005386
6 4 4 3 0.0030595
6 4 4 4 0.0411457
6 4 5 0 -0.0000052
6 4 5 1 0.0005327
6 4 5 2 -0.0024493
6 4 5 3 0.0066129
6 4 5 4 -0.0007204
6 4 5 5 0.0215668
6 4 6 0 -0.0023616
6 4 6 1 0.0180966
6 4 6 2 0.0217919
6 4 6 3 -0.0297319
6 4 6 4 0.0513629
6 4 6 5 0.0025094
6 4 6 6 0.0011483
6 5 0 0 -0.0004642
6 5 1 0 -0.0003080
6 5 1 1 -0.0014409
6 5 2 0 0.0012645
6 5 2 1 0.0044654
6 5 2 2 -0.0022957
6 5 3 0 0.0008865
6 5 3 1 0.0135134
6 5 3 2 0.0092185
6 5 3 3 0.0006486
6 5 4 0 0.0004322
6 5 4 1 0.0008187
6 5 4 2 -0.0013616
6 5 4 3 0.0071282
6 5 4 4 -0.0016012
6 5 5 0 0.0002931
6 5 5 1 -0.0006946
6 5 5 2 -0.0027250
6 5 5 3 -0.0021799
6 5 5 4 -0.0010145
6 5 5 5 0.0031483
6 5 6 0 0.0007531
6 5 6 1 0.0047157
6 5 6 2 0.0065257
6 5 6 3 -0.0088820
6 5 6 4 0.0025094
6 5 6 5 0.0035507
6 5 6 6 -0.0096219
6 6 0 0 0.7529998
6 6 1 0 -0.0124601
6 6 1 1 0.5069026
6 6 2 0 0.0103308
6 6 2 1 0.0641265
6 6 2 2 0.4852418
6 6 3 0 -0.0050350
6 6 3 1 -0.0635005
6 6 3 2 -0.0508223
6 6 3 3 0.5159805
6 6 4 0 0.0100315
6 6 4 1 0.0155396
6 6 4 2 0.0184066
6 6 4 3 -0.0332379
6 6 4 4 0.5216038
6 6 5 0 -0.0015195
6 6 5 1 0.0103575
6 6 5 2 0.0188319
6 6 5 3 -0.0084546
6 6 5 4 -0.0066009
6 6 5 5 0.2285013
6 6 6 0 0.0107098
6 6 6 1 0.0429556
6 6 6 2 0.0319823
6 6 6 3 0.0331292
6 6 6 4 0.0011483
6 6 6 5 -0.0096219
6 6 6 6 0.6393011
7 0 0 0 0.0821860
7 0 1 0 -0.0112466
7 0 1 1 0.0033007
7 0 2 0 -0.0035210
7 0 2 1 -0.0060668
7 0 2 2 0.0025772
7 0 3 0 -0.0116592
7 0 3 1 -0.0184085
7 0 3 2 -0.0036881
7 0 3 3 -0.0017336
7 0 4 0 -0.0003943
7 0 4 1 -0.0043589
7 0 4 2 0.0002988
7 0 4 3 0.0000783
7 0 4 4 0.0032444
7 0 5 0 -0.0045392
7 0 5 1 -0.0023955
7 0 5 2 0.0017785
7 0 5 3 0.0007836
7 0 5 4 0.0010297
7 0 5 5 -0.0009887
7 0 6 0 -0.0037479
7 0 6 1 0.0040971
7 0 6 2 -0.0030709
7 0 6 3 -0.0031088
7 0 6 4 -0.0029129
7 0 6 5 -0.0017749
7 0 6 6 0.0046831
7 0 7 0 0.0243791
7 0 7 1 0.0149955
7 0 7 2 -0.0024351
7 0 7 3 -0.0031012
7 0 7 4 -0.0065905
7 0 7 5 0.0018032
7 0 7 6 0.0095427
7 0 7 7 -0.0060322
7 1 0 0 -0.0692609
7 1 1 0 0.0030815
7 1 1 1 -0.0212764
7 1 2 0 -0.0030006
7 1 2 1 -0.0043779
7 1 2 2 -0.0233370
7 1 3 0 -0.0095397
7 1 3 1 -0.0210965
7 1 3 2 0.0108647
7 1 3 3 -0.0039959
7 1 4 0 -0.0026392
7 1 4 1 0.0002541
7 1 4 2 0.0064508
7 1 4 3 0.0167100
7 1 4 4 -0.0279744
7 1 5 0 -0.0024247
7 1 5 1 -0.0123169
7 1 5 2 -0.0012050
7 1 5 3 -0.0065784
7 1 5 4 0.0006405
7 1 5 5 -0.0039582
7 1 6 0 0.0041552
7 1 6 1 -0.0009663
7 1 6 2 -0.0163800
7 1 6 3 -0.0138364
7 1 6 4 -0.0122225
7 1 6 5 0.0014209
7 1 6 6 -0.0318051
7 1 7 0 0.0149955
7 1 7 1 0.0534048
7 1 7 2 0.0104363
7 1 7 3 0.0274950
7 1 7 4 -0.0043693
7 1 7 5 -0.0017179
7 1 7 6 0.0013569
7 1 7 7 -0.0053564
7 2 0 0 -0.0690363
7 2 1 0 0.0016954
7 2 1 1 -0.0217046
7 2 2 0 -0.0030995
7 2 2 1 -0.0131949
7 2 2 2 -0.0187334
7 2 3 0 0.0019498
7 2 3 1 0.0329283
7 2 3 2 0.0140185
7 2 3 3 -0.0063891
7 2 4 0 0.0007630
7 2 4 1 0.0120198
7 2 4 2 -0.0012737
7 2 4 3 0.0156721
7 2 4 4 -0.0309762
7 2 5 0 0.0004619
7 2 5 1 -0.0043892
7 2 5 2 -0.0102536
7 2 5 3 -0.0075141
7 2 5 4 -0.0021445
7 2 5 5 0.0097789
7 2 6 0 -0.0031072
7 2 6 1 -0.0158497
7 2 6 2 -0.0088605
7 2 6 3 -0.0200487
7 2 6 4 0.0029523
7 2 6 5 0.0040161
7 2 6 6 -0.0493773
7 2 7 0 -0.0024351
7 2 7 1 0.0104363
7 2 7 2 0.0334451
7 2 7 3 0.0331616
7 2 7 4 0.0137810
7 2 7 5 -0.0012701
7 2 7 6 -0.0103295
7 2 7 7 0.0033460
7 3 0 0 -0.2240939
7 3 1 0 0.0049415
7 3 1 1 -0.0782119
7 3 2 0 0.0015530
7 3 2 1 0.0350099
7 3 2 2 -0.0664741
7 3 3 0 0.0002752
7 3 3 1 0.0336549
7 3 3 2 0.0172055
7 3 3 3 -0.0202010
7 3 4 0 0.0014516
7 3 4 1 0.0413616
7 3 4 2 0.0184984
7 3 4 3 0.0124475
7 3 4 4 -0.0954732
7 3 5 0 0.0007063
7 3 5 1 -0.0089024
7 3 5 2 -0.0125938
7 3 5 3 -0.0241735
7 3 5 4 -0.0011770
7 3 5 5 -0.0021193
7 3 6 0 0.0053491
7 3 6 1 -0.0317605
7 3 6 2 -0.0351235
7 3 6 3 0.0130519
7 3 6 4 -0.0232346
7 3 6 5 0.0080979
7 3 6 6 -0.0574661
7 3 7 0 -0.0031012
7 3 7 1 0.0274950
7 3 7 2 0.0331616
7 3 7 3 0.1083496
7 3 7 4 0.0264186
7 3 7 5 -0.0014432
7 3 7 6 -0.0328967
7 3 7 7 -0.0336659
7 4 0 0 -0.0397194
7 4 1 0 0.0008818
7 4 1 1 -0.0141234
7 4 2 0 0.0015808
7 4 2 1 0.0118926
7 4 2 2 -0.0194579
7 4 3 0 0.0041947
7 4 3 1 0.0404063
7 4 3 2 0.0205919
7 4 3 3 0.0005013
7 4 4 0 -0.0042460
7 4 4 1 -0.0092332
7 4 4 2 -0.0028166
7 4 4 3 -0.0016611
7 4 4 4 -0.0191264
7 4 5 0 0.0013898
7 4 5 1 -0.0002249
7 4 5 2 -0.0065360
7 4 5 3 -0.0053637
7 4 5 4 -0.0071099
7 4 5 5 0.0061736
7 4 6 0 -0.0030591
7 4 6 1 -0.0117010
7 4 6 2 0.0028840
7 4 6 3 -0.0162915
7 4 6 4 -0.0016746
7 4 6 5 0.0049005
7 4 6 6 -0.0333968
7 4 7 0 -0.0065905
7 4 7 1 -0.0043693
7 4 7 2 0.0137810
7 4 7 3 0.0264186
7 4 7 4 0.0388019
7 4 7 5 -0.0057505
7 4 7 6 -0.0150552
7 4 7 7 0.0136946
7 5 0 0 -0.0966261
7 5 1 0 0.0019138
7 5 1 1 -0.0526502
7 5 2 0 -0.0012174
7 5 2 1 -0.0212945
7 5 2 2 -0.0344799
7 5 3 0 -0.0013051
7 5 3 1 -0.0145759
7 5 3 2 -0.0099952
7 5 3 3 -0.0657212
7 5 4 0 -0.0000642
7 5 4 1 0.0054494
7 5 4 2 -0.0073135
7 5 4 3 -0.0053364
7 5 4 4 -0.0548021
7 5 5 0 -0.0001621
7 5 5 1 0.0041980
7 5 5 2 -0.0034532
7 5 5 3 0.0152622
7 5 5 4 0.0124842
7 5 5 5 0.1095500
7 5 6 0 0.0008902
7 5 6 1 -0.0036774
7 5 6 2 -0.0101326
7 5 6 3 0.0097882
7 5 6 4 -0.0005563
7 5 6 5 -0.0022744
7 5 6 6 -0.0561876
7 5 7 0 0.0018032
7 5 7 1 -0.0017179
7 5 7 2 -0.0012701
7 5 7 3 -0.0014432
7 5 7 4 -0.0057505
7 5 7 5 0.0468322
7 5 7 6 0.0090228
7 5 7 7 -0.0713720
7 6 0 0 0.0083113
7 6 1 0 0.0009701
7 6 1 1 0.0054012
7 6 2 0 -0.0047521
7 6 2 1 -0.0188086
7 6 2 2 0.0043523
7 6 3 0 -0.0049190
7 6 3 1 -0.0478347
7 6 3 2 -0.0321104
7 6 3 3 -0.0039750
7 6 4 0 -0.0039415
7 6 4 1 -0.0131288
7 6 4 2 0.0002214
7 6 4 3 -0.0212648
7 6 4 4 0.0066967
7 6 5 0 -0.0014777
7 6 5 1 0.0030903
7 6 5 2 0.0061957
7 6 5 3 0.0086235
7 6 5 4 0.0041399
7 6 5 5 -0.0049627
7 6 6 0 -0.0031849
7 6 6 1 -0.0144747
7 6 6 2 -0.0191282
7 6 6 3 0.0187549
7 6 6 4 -0.0118893
7 6 6 5 -0.0115907
7 6 6 6 0.0238089
7 6 7 0 0.0095427
7 6 7 1 0.0013569
7 6 7 2 -0.0103295
7 6 7 3 -0.0328967
7 6 7 4 -0.0150552
7 6 7 5 0.0090228
7 6 7 6 0.0456458
7 6 7 7 -0.0305534
7 7 0 0 0.7482237
7 7 1 0 -0.0105023
7 7 1 1 0.5074877
7 7 2 0 0.0021005
7 7 2 1 0.0184646
7 7 2 2 0.4681545
7 7 3 0 0.0057540
7 7 3 1 0.0613618
7 7 3 2 0.0421524
7 7 3 3 0.5202484
7 7 4 0 0.0029251
7 7 4 1 -0.0132582
7 7 4 2 0.0028360
7 7 4 3 0.0295261
7 7 4 4 0.5122712
7 7 5 0 0.0005226
7 7 5 1 -0.0021895
7 7 5 2 -0.0024708
7 7 5 3 -0.0117384
7 7 5 4 -0.0179805
7 7 5 5 0.2886104
7 7 6 0 -0.0069605
7 7 6 1 0.0371221
7 7 6 2 0.0546811
7 7 6 3 -0.0634722
7 7 6 4 0.0310489
7 7 6 5 0.0092144
7 7 6 6 0.4782561
7 7 7 0 -0.0060322
7 7 7 1 -0.0053564
7 7 7 2 0.0033460
7 7 7 3 -0.0336659
7 7 7 4 0.0136946
7 7 7 5 -0.0713720
7 7 7 6 -0.0305534
7 7 7 7 0.5857804
8 0 0 0 -0.2153626
8 0 1 0 0.0307268
8 0 1 1 -0.0067750
8 0 2 0 -0.0114715
8 0 2 1 -0.0143906
8 0 2 2 0.0018294
8 0 3 0 -0.0006224
8 0 3 1 0.0002382
8 0 3 2 0.0007120
8 0 3 3 -0.0038631
8 0 4 0 0.0006586
8 0 4 1 0.0105563
8 0 4 2 0.0008577
8 0 4 3 -0.0001659
8 0 4 4 -0.0085993
8 0 5 0 0.0016094
8 0 5 1 -0.0016235
8 0 5 2 -0.0010750
8 0 5 3 0.0002541
8 0 5 4 0.0013900
8 0 5 5 0.0032327
8 0 6 0 0.0108838
8 0 6 1 -0.0090094
8 0 6 2 -0.0083343
8 0 6 3 0.0007203
8 0 6 4 0.0060501
8 0 6 5 -0.0013015
8 0 6 6 -0.0137345
8 0 7 0 -0.0051344
8 0 7 1 0.0039552
8 0 7 2 0.0043748
8 0 7 3 0.0019949
8 0 7 4 -0.0027183
8 0 7 5 0.0021532
8 0 7 6 0.0038954
8 0 7 7 -0.0069695
8 0 8 0 0.0354580
8 0 8 1 0.0035831
8 0 8 2 0.0019897
8 0 8 3 0.0002882
8 0 8 4 0.0000760
8 0 8 5 0.0002400
8 0 8 6 0.0020644
8 0 8 7 -0.0011368
8 0 8 8 0.0085770
8 1 0 0 0.1878104
8 1 1 0 -0.0077751
8 1 1 1 0.0592652
8 1 2 0 -0.0067616
8 1 2 1 -0.0148507
8 1 2 2 0.0321298
8 1 3 0 0.0002607
8 1 3 1 -0.0003406
8 1 3 2 -0.0008112
8 1 3 3 0.0459965
8 1 4 0 0.0059481
8 1 4 1 -0.0042948
8 1 4 2 0.0072993
8 1 4 3 0.0009470
