NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506027
ENERGIES
-10.721105
-0.801631
-0.393773
-0.390011
-0.308515
0.525583
0.868684
0.886729
1.066935
965064.594174
965066.487215
996490.829604
1073373.529305

OEI
-19.732890	
0.410446	-5.501983	
-0.014451	0.066955	-4.940035	
-0.008498	0.023837	-0.012774	-4.765340	
5 3 5 4 0.0043053
5 3 5 5 0.0407831
5 4 0 0 -0.0212483
5 4 1 0 0.0002778
5 4 1 1 -0.0129130
5 4 2 0 -0.0005977
5 4 2 1 -0.0045945
5 4 2 2 -0.0075863
5 4 3 0 -0.0007780
5 4 3 1 -0.0090478
5 4 3 2 -0.0061840
5 4 3 3 -0.0136400
5 4 4 0 0.0017450
5 4 4 1 0.0078196
5 4 4 2 0.0006632
5 4 4 3 -0.0014013
5 4 4 4 -0.0161524
5 4 5 0 -0.0002101
5 4 5 1 0.0019798
5 4 5 2 -0.0019854
5 4 5 3 0.0043053
5 4 5 4 0.0058543
5 4 5 5 0.0307914
5 5 0 0 0.2757752
5 5 1 0 -0.0004116
5 5 1 1 0.2706871
5 5 2 0 -0.0031095
5 5 2 1 -0.0564471
5 5 2 2 0.3035089
5 5 3 0 0.0014514
5 5 3 1 0.0196682
5 5 3 2 0.0103139
5 5 3 3 0.2510316
5 5 4 0 0.0024519
5 5 4 1 0.0200472
5 5 4 2 -0.0203963
5 5 4 3 0.0106542
5 5 4 4 0.2597083
5 5 5 0 0.0003855
5 5 5 1 0.0130031
5 5 5 2 -0.0239478
5 5 5 3 0.0407831
5 5 5 4 0.0307914
5 5 5 5 0.7128398
6 0 0 0 -0.1778362
6 0 1 0 0.0243416
6 0 1 1 -0.0075967
6 0 2 0 0.0080108
6 0 2 1 0.0138581
6 0 2 2 -0.0038229
6 0 3 0 -0.0056954
6 0 3 1 -0.0078405
6 0 3 2 -0.0027444
6 0 3 3 0.0021200
6 0 4 0 0.0016166
6 0 4 1 0.0106491
6 0 4 2 0.0000991
6 0 4 3 -0.0006313
6 0 4 4 -0.0068127
6 0 5 0 0.0013578
6 0 5 1 -0.0010152
6 0 5 2 0.0011131
6 0 5 3 -0.0016445
6 0 5 4 0.0010229
6 0 5 5 -0.0028931
6 0 6 0 0.0314150
6 0 6 1 0.0086861
6 0 6 2 0.0007769
6 0 6 3 0.0023093
6 0 6 4 -0.0023752
6 0 6 5 0.0007515
6 0 6 6 0.0107035
6 1 0 0 0.1468252
6 1 1 0 -0.0066867
6 1 1 1 0.0436453
6 1 2 0 0.0070917
6 1 2 1 0.0129283
6 1 2 2 0.0411514
6 1 3 0 -0.0040186
6 1 3 1 -0.0104195
6 1 3 2 0.0075682
6 1 3 3 0.0193130
6 1 4 0 0.0062295
6 1 4 1 0.0004411
6 1 4 2 -0.0159675
6 1 4 3 0.0094838
6 1 4 4 0.0551567
6 1 5 0 -0.0011081
6 1 5 1 0.0003538
6 1 5 2 0.0048736
6 1 5 3 0.0057928
6 1 5 4 -0.0009569
6 1 5 5 0.0072306
6 1 6 0 0.0086861
6 1 6 1 0.0572047
6 1 6 2 0.0394171
6 1 6 3 -0.0270696
6 1 6 4 0.0180217
6 1 6 5 0.0047148
6 1 6 6 0.0427539
6 2 0 0 0.1613537
6 2 1 0 -0.0037498
6 2 1 1 0.0546035
6 2 2 0 0.0053039
6 2 2 1 0.0085496
6 2 2 2 0.0432354
6 2 3 0 0.0015679
6 2 3 1 0.0224243
6 2 3 2 0.0132159
6 2 3 3 0.0212031
6 2 4 0 -0.0021596
6 2 4 1 -0.0337128
6 2 4 2 -0.0076634
6 2 4 3 0.0136669
6 2 4 4 0.0680782
6 2 5 0 0.0006028
6 2 5 1 0.0046346
6 2 5 2 0.0003218
6 2 5 3 0.0061540
6 2 5 4 -0.0049892
6 2 5 5 0.0032428
6 2 6 0 0.0007769
6 2 6 1 0.0394171
6 2 6 2 0.0625773
6 2 6 3 -0.0400788
6 2 6 4 0.0221771
6 2 6 5 0.0066085
6 2 6 6 0.0313325
6 3 0 0 -0.0996323
6 3 1 0 0.0022480
6 3 1 1 -0.0348724
6 3 2 0 0.0010968
6 3 2 1 0.0234484
6 3 2 2 -0.0224085
6 3 3 0 0.0012841
6 3 3 1 -0.0404325
6 3 3 2 -0.0341067
6 3 3 3 -0.0160057
6 3 4 0 0.0009134
6 3 4 1 0.0223801
6 3 4 2 0.0147011
6 3 4 3 -0.0260540
6 3 4 4 -0.0382451
6 3 5 0 0.0005538
6 3 5 1 0.0047007
6 3 5 2 0.0072632
6 3 5 3 -0.0022853
6 3 5 4 0.0067058
6 3 5 5 -0.0225480
6 3 6 0 0.0023093
6 3 6 1 -0.0270696
6 3 6 2 -0.0400788
6 3 6 3 0.0731024
6 3 6 4 -0.0296304
6 3 6 5 -0.0087557
6 3 6 6 0.0334067
6 4 0 0 0.0948530
6 4 1 0 -0.0022030
6 4 1 1 0.0320070
6 4 2 0 -0.0039211
6 4 2 1 -0.0338440
6 4 2 2 0.0326448
6 4 3 0 0.0022961
6 4 3 1 0.0220910
6 4 3 2 0.0168586
6 4 3 3 0.0045193
6 4 4 0 0.0086970
6 4 4 1 0.0127437
6 4 4 2 -0.0006642
6 4 4 3 0.0031030
6 4 4 4 0.0411149
6 4 5 0 -0.0000015
6 4 5 1 0.0005275
6 4 5 2 -0.0025449
6 4 5 3 0.0065827
6 4 5 4 -0.0007434
6 4 5 5 0.0216181
6 4 6 0 -0.0023752
6 4 6 1 0.0180217
6 4 6 2 0.0221771
6 4 6 3 -0.0296304
6 4 6 4 0.0513912
6 4 6 5 0.0025332
6 4 6 6 0.0009391
6 5 0 0 -0.0007946
6 5 1 0 -0.0003019
6 5 1 1 -0.0016222
6 5 2 0 0.0012546
6 5 2 1 0.0042591
6 5 2 2 -0.0026219
6 5 3 0 0.0008989
6 5 3 1 0.0135356
6 5 3 2 0.0091631
6 5 3 3 0.0006446
6 5 4 0 0.0004313
6 5 4 1 0.0008290
6 5 4 2 -0.0014642
6 5 4 3 0.0071115
6 5 4 4 -0.0017921
6 5 5 0 0.0002943
6 5 5 1 -0.0006823
6 5 5 2 -0.0027204
6 5 5 3 -0.0021686
6 5 5 4 -0.0009735
6 5 5 5 0.0035201
6 5 6 0 0.0007515
6 5 6 1 0.0047148
6 5 6 2 0.0066085
6 5 6 3 -0.0087557
6 5 6 4 0.0025332
6 5 6 5 0.0035479
6 5 6 6 -0.0098960
6 6 0 0 0.7530481
6 6 1 0 -0.0124603
6 6 1 1 0.5070389
6 6 2 0 0.0103822
6 6 2 1 0.0646268
6 6 2 2 0.4864527
6 6 3 0 -0.0049503
6 6 3 1 -0.0630972
6 6 3 2 -0.0512871
6 6 3 3 0.5147845
6 6 4 0 0.0099801
6 6 4 1 0.0154162
6 6 4 2 0.0188817
6 6 4 3 -0.0331893
6 6 4 4 0.5216802
6 6 5 0 -0.0015306
6 6 5 1 0.0104029
6 6 5 2 0.0189674
6 6 5 3 -0.0081566
6 6 5 4 -0.0065569
6 6 5 5 0.2285364
6 6 6 0 0.0107035
6 6 6 1 0.0427539
6 6 6 2 0.0313325
6 6 6 3 0.0334067
6 6 6 4 0.0009391
6 6 6 5 -0.0098960
6 6 6 6 0.6395740
7 0 0 0 0.0827514
7 0 1 0 -0.0113233
7 0 1 1 0.0033377
7 0 2 0 -0.0034134
7 0 2 1 -0.0059204
7 0 2 2 0.0026797
7 0 3 0 -0.0116820
7 0 3 1 -0.0184525
7 0 3 2 -0.0036130
7 0 3 3 -0.0018264
7 0 4 0 -0.0004014
7 0 4 1 -0.0043756
7 0 4 2 0.0002991
7 0 4 3 0.0000675
7 0 4 4 0.0032548
7 0 5 0 -0.0045542
7 0 5 1 -0.0023993
7 0 5 2 0.0017708
7 0 5 3 0.0008105
7 0 5 4 0.0010242
7 0 5 5 -0.0009807
7 0 6 0 -0.0037686
7 0 6 1 0.0041205
7 0 6 2 -0.0030572
7 0 6 3 -0.0031599
7 0 6 4 -0.0029150
7 0 6 5 -0.0017760
7 0 6 6 0.0047088
7 0 7 0 0.0243954
7 0 7 1 0.0149706
7 0 7 2 -0.0024042
7 0 7 3 -0.0031341
7 0 7 4 -0.0065466
7 0 7 5 0.0018077
7 0 7 6 0.0095125
7 0 7 7 -0.0060695
7 1 0 0 -0.0696692
7 1 1 0 0.0031062
7 1 1 1 -0.0213895
7 1 2 0 -0.0029322
7 1 2 1 -0.0042229
7 1 2 2 -0.0236761
7 1 3 0 -0.0095641
7 1 3 1 -0.0211575
7 1 3 2 0.0106556
7 1 3 3 -0.0038116
7 1 4 0 -0.0026416
7 1 4 1 0.0002873
7 1 4 2 0.0063127
7 1 4 3 0.0167088
7 1 4 4 -0.0281549
7 1 5 0 -0.0024296
7 1 5 1 -0.0123426
7 1 5 2 -0.0011407
7 1 5 3 -0.0066185
7 1 5 4 0.0006408
7 1 5 5 -0.0039773
7 1 6 0 0.0041765
7 1 6 1 -0.0009547
7 1 6 2 -0.0163418
7 1 6 3 -0.0138383
7 1 6 4 -0.0122577
7 1 6 5 0.0013963
7 1 6 6 -0.0319095
7 1 7 0 0.0149706
7 1 7 1 0.0534136
7 1 7 2 0.0101813
7 1 7 3 0.0277303
7 1 7 4 -0.0042878
7 1 7 5 -0.0017102
7 1 7 6 0.0014956
7 1 7 7 -0.0054740
7 2 0 0 -0.0671489
7 2 1 0 0.0016504
7 2 1 1 -0.0211042
7 2 2 0 -0.0031557
7 2 2 1 -0.0139390
7 2 2 2 -0.0184612
7 2 3 0 0.0019238
7 2 3 1 0.0324063
7 2 3 2 0.0136439
7 2 3 3 -0.0059276
7 2 4 0 0.0007582
7 2 4 1 0.0116843
7 2 4 2 -0.0016767
7 2 4 3 0.0154725
7 2 4 4 -0.0301566
7 2 5 0 0.0004574
7 2 5 1 -0.0043035
7 2 5 2 -0.0100620
7 2 5 3 -0.0073995
7 2 5 4 -0.0021206
7 2 5 5 0.0098119
7 2 6 0 -0.0031853
7 2 6 1 -0.0156216
7 2 6 2 -0.0083344
7 2 6 3 -0.0200501
7 2 6 4 0.0031971
7 2 6 5 0.0039119
7 2 6 6 -0.0489428
7 2 7 0 -0.0024042
7 2 7 1 0.0101813
7 2 7 2 0.0328186
7 2 7 3 0.0325363
7 2 7 4 0.0134766
7 2 7 5 -0.0012325
7 2 7 6 -0.0097553
7 2 7 7 0.0036106
7 3 0 0 -0.2245505
7 3 1 0 0.0049535
7 3 1 1 -0.0784213
7 3 2 0 0.0015107
7 3 2 1 0.0344676
7 3 2 2 -0.0670418
7 3 3 0 0.0003111
7 3 3 1 0.0345402
7 3 3 2 0.0169600
7 3 3 3 -0.0198515
7 3 4 0 0.0014561
7 3 4 1 0.0413864
7 3 4 2 0.0182654
7 3 4 3 0.0128830
7 3 4 4 -0.0956436
7 3 5 0 0.0007111
7 3 5 1 -0.0089800
7 3 5 2 -0.0124765
7 3 5 3 -0.0244393
7 3 5 4 -0.0012242
7 3 5 5 -0.0019156
7 3 6 0 0.0052962
7 3 6 1 -0.0317527
7 3 6 2 -0.0351225
7 3 6 3 0.0125426
7 3 6 4 -0.0230333
7 3 6 5 0.0081852
7 3 6 6 -0.0583558
7 3 7 0 -0.0031341
7 3 7 1 0.0277303
7 3 7 2 0.0325363
7 3 7 3 0.1090015
7 3 7 4 0.0266505
7 3 7 5 -0.0015015
7 3 7 6 -0.0329841
7 3 7 7 -0.0331838
7 4 0 0 -0.0398990
7 4 1 0 0.0008928
7 4 1 1 -0.0141644
7 4 2 0 0.0015444
7 4 2 1 0.0115508
7 4 2 2 -0.0200089
7 4 3 0 0.0041882
7 4 3 1 0.0403916
7 4 3 2 0.0202669
7 4 3 3 0.0009549
7 4 4 0 -0.0042813
7 4 4 1 -0.0093412
7 4 4 2 -0.0027863
7 4 4 3 -0.0016875
7 4 4 4 -0.0192182
7 4 5 0 0.0013889
7 4 5 1 -0.0002255
7 4 5 2 -0.0064666
7 4 5 3 -0.0054604
7 4 5 4 -0.0071112
7 4 5 5 0.0061018
7 4 6 0 -0.0030661
7 4 6 1 -0.0117292
7 4 6 2 0.0030597
7 4 6 3 -0.0160837
7 4 6 4 -0.0017258
7 4 6 5 0.0048756
7 4 6 6 -0.0334449
7 4 7 0 -0.0065466
7 4 7 1 -0.0042878
7 4 7 2 0.0134766
7 4 7 3 0.0266505
7 4 7 4 0.0387336
7 4 7 5 -0.0057690
7 4 7 6 -0.0148315
7 4 7 7 0.0137086
7 5 0 0 -0.0968454
7 5 1 0 0.0019194
7 5 1 1 -0.0528054
7 5 2 0 -0.0012126
7 5 2 1 -0.0211381
7 5 2 2 -0.0343642
7 5 3 0 -0.0013228
7 5 3 1 -0.0148653
7 5 3 2 -0.0097060
7 5 3 3 -0.0660823
7 5 4 0 -0.0000614
7 5 4 1 0.0054930
7 5 4 2 -0.0073042
7 5 4 3 -0.0054502
7 5 4 4 -0.0548786
7 5 5 0 -0.0001640
7 5 5 1 0.0041947
7 5 5 2 -0.0036033
7 5 5 3 0.0152646
7 5 5 4 0.0125120
7 5 5 5 0.1097020
7 5 6 0 0.0008952
7 5 6 1 -0.0037128
7 5 6 2 -0.0102966
7 5 6 3 0.0097199
7 5 6 4 -0.0005805
7 5 6 5 -0.0021383
7 5 6 6 -0.0562122
7 5 7 0 0.0018077
7 5 7 1 -0.0017102
7 5 7 2 -0.0012325
7 5 7 3 -0.0015015
7 5 7 4 -0.0057690
7 5 7 5 0.0470260
7 5 7 6 0.0090205
7 5 7 7 -0.0715595
7 6 0 0 0.0083073
7 6 1 0 0.0009797
7 6 1 1 0.0054364
7 6 2 0 -0.0047340
7 6 2 1 -0.0184477
7 6 2 2 0.0050086
7 6 3 0 -0.0049368
7 6 3 1 -0.0476234
7 6 3 2 -0.0316901
7 6 3 3 -0.0046799
7 6 4 0 -0.0039533
7 6 4 1 -0.0131678
7 6 4 2 0.0004175
7 6 4 3 -0.0210765
7 6 4 4 0.0066637
7 6 5 0 -0.0014751
7 6 5 1 0.0030485
7 6 5 2 0.0060367
7 6 5 3 0.0086974
7 6 5 4 0.0041032
7 6 5 5 -0.0047800
7 6 6 0 -0.0032117
7 6 6 1 -0.0144883
7 6 6 2 -0.0192868
7 6 6 3 0.0181081
7 6 6 4 -0.0118457
7 6 6 5 -0.0115189
7 6 6 6 0.0235848
7 6 7 0 0.0095125
7 6 7 1 0.0014956
7 6 7 2 -0.0097553
7 6 7 3 -0.0329841
7 6 7 4 -0.0148315
7 6 7 5 0.0090205
7 6 7 6 0.0452753
7 6 7 7 -0.0304868
7 7 0 0 0.7480041
7 7 1 0 -0.0105109
7 7 1 1 0.5074293
7 7 2 0 0.0020827
7 7 2 1 0.0177985
7 7 2 2 0.4672436
7 7 3 0 0.0058081
7 7 3 1 0.0618484
7 7 3 2 0.0417768
7 7 3 3 0.5211805
7 7 4 0 0.0029341
7 7 4 1 -0.0132270
7 7 4 2 0.0025469
7 7 4 3 0.0297210
7 7 4 4 0.5120579
7 7 5 0 0.0005356
7 7 5 1 -0.0021953
7 7 5 2 -0.0024093
7 7 5 3 -0.0118042
7 7 5 4 -0.0179927
7 7 5 5 0.2888228
7 7 6 0 -0.0069570
7 7 6 1 0.0371834
7 7 6 2 0.0555143
7 7 6 3 -0.0630624
7 7 6 4 0.0311801
7 7 6 5 0.0090680
7 7 6 6 0.4778213
7 7 7 0 -0.0060695
7 7 7 1 -0.0054740
7 7 7 2 0.0036106
7 7 7 3 -0.0331838
7 7 7 4 0.0137086
7 7 7 5 -0.0715595
7 7 7 6 -0.0304868
7 7 7 7 0.5860131
8 0 0 0 -0.2153350
8 0 1 0 0.0307190
8 0 1 1 -0.0068227
8 0 2 0 -0.0114969
8 0 2 1 -0.0143653
8 0 2 2 0.0018292
8 0 3 0 -0.0007394
8 0 3 1 0.0000890
8 0 3 2 0.0007688
8 0 3 3 -0.0038440
8 0 4 0 0.0007120
8 0 4 1 0.0105795
8 0 4 2 0.0008220
8 0 4 3 -0.0001577
8 0 4 4 -0.0085744
8 0 5 0 0.0016106
8 0 5 1 -0.0016261
8 0 5 2 -0.0010768
8 0 5 3 0.0002409
8 0 5 4 0.0013897
8 0 5 5 0.0032286
8 0 6 0 0.0108698
8 0 6 1 -0.0090000
8 0 6 2 -0.0083135
8 0 6 3 0.0006379
8 0 6 4 0.0060392
8 0 6 5 -0.0012944
8 0 6 6 -0.0136952
8 0 7 0 -0.0051727
8 0 7 1 0.0039846
8 0 7 2 0.0043744
8 0 7 3 0.0020410
8 0 7 4 -0.0027392
8 0 7 5 0.0021608
8 0 7 6 0.0039105
8 0 7 7 -0.0069882
8 0 8 0 0.0354377
8 0 8 1 0.0035721
8 0 8 2 0.0019812
8 0 8 3 0.0003109
8 0 8 4 0.0000815
8 0 8 5 0.0002392
8 0 8 6 0.0020534
8 0 8 7 -0.0011398
8 0 8 8 0.0085711
8 1 0 0 0.1875813
8 1 1 0 -0.0077823
8 1 1 1 0.0591930
8 1 2 0 -0.0067497
8 1 2 1 -0.0149350
8 1 2 2 0.0322177
8 1 3 0 0.0001872
8 1 3 1 -0.0005102
8 1 3 2 -0.0009457
8 1 3 3 0.0459134
8 1 4 0 0.0059363
8 1 4 1 -0.0042981
8 1 4 2 0.0073177
8 1 4 3 0.0010439
