NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.504089
ENERGIES
-10.721845
-0.801878
-0.395064
-0.390263
-0.308006
0.523114
0.868481
0.886332
1.064413
965064.590342
965066.483151
996490.823817
1073373.524810

OEI
-19.732215	
0.410091	-5.500364	
-0.013224	0.065856	-4.939096	
-0.008137	0.022141	-0.008747	-4.764633	
5 0 3 0 0.0019268
5 0 3 1 0.0031273
5 0 3 2 0.0005570
5 0 3 3 -0.0000793
5 0 4 0 -0.0011845
5 0 4 1 -0.0001701
5 0 4 2 -0.0000500
5 0 4 3 0.0000057
5 0 4 4 -0.0005644
5 0 5 0 0.0009403
5 0 5 1 0.0004496
5 0 5 2 -0.0003445
5 0 5 3 -0.0001071
5 0 5 4 -0.0002074
5 0 5 5 0.0003847
5 1 0 0 0.0205318
5 1 1 0 -0.0009322
5 1 1 1 0.0043911
5 1 2 0 0.0009222
5 1 2 1 0.0033736
5 1 2 2 0.0025793
5 1 3 0 0.0015550
5 1 3 1 -0.0002144
5 1 3 2 -0.0071085
5 1 3 3 -0.0008408
5 1 4 0 -0.0003758
5 1 4 1 -0.0045272
5 1 4 2 -0.0018344
5 1 4 3 -0.0051333
5 1 4 4 0.0092809
5 1 5 0 0.0004496
5 1 5 1 0.0056833
5 1 5 2 -0.0023023
5 1 5 3 0.0036069
5 1 5 4 0.0019799
5 1 5 5 0.0130750
5 2 0 0 0.0212332
5 2 1 0 -0.0003420
5 2 1 1 0.0100239
5 2 2 0 0.0006205
5 2 2 1 0.0004125
5 2 2 2 0.0113217
5 2 3 0 -0.0012946
5 2 3 1 -0.0169850
5 2 3 2 -0.0063113
5 2 3 3 0.0034362
5 2 4 0 -0.0004989
5 2 4 1 -0.0050507
5 2 4 2 -0.0004586
5 2 4 3 -0.0063683
5 2 4 4 0.0117476
5 2 5 0 -0.0003445
5 2 5 1 -0.0023023
5 2 5 2 0.0094693
5 2 5 3 0.0008368
5 2 5 4 -0.0018866
5 2 5 5 -0.0229897
5 3 0 0 0.0238637
5 3 1 0 -0.0007391
5 3 1 1 0.0002606
5 3 2 0 -0.0010096
5 3 2 1 -0.0158852
5 3 2 2 0.0020429
5 3 3 0 0.0000037
5 3 3 1 -0.0082618
5 3 3 2 -0.0045124
5 3 3 3 -0.0176308
5 3 4 0 -0.0004212
5 3 4 1 -0.0089024
5 3 4 2 -0.0065025
5 3 4 3 -0.0037499
5 3 4 4 0.0039322
5 3 5 0 -0.0001071
5 3 5 1 0.0036069
5 3 5 2 0.0008368
5 3 5 3 0.0113083
5 3 5 4 0.0043472
5 3 5 5 0.0414235
5 4 0 0 -0.0213860
5 4 1 0 0.0002862
5 4 1 1 -0.0129124
5 4 2 0 -0.0006139
5 4 2 1 -0.0048208
5 4 2 2 -0.0079158
5 4 3 0 -0.0007644
5 4 3 1 -0.0089042
5 4 3 2 -0.0062951
5 4 3 3 -0.0133847
5 4 4 0 0.0017430
5 4 4 1 0.0078131
5 4 4 2 0.0006597
5 4 4 3 -0.0014116
5 4 4 4 -0.0162763
5 4 5 0 -0.0002074
5 4 5 1 0.0019799
5 4 5 2 -0.0018866
5 4 5 3 0.0043472
5 4 5 4 0.0058364
5 4 5 5 0.0308613
5 5 0 0 0.2754500
5 5 1 0 -0.0003932
5 5 1 1 0.2708895
5 5 2 0 -0.0030805
5 5 2 1 -0.0562764
5 5 2 2 0.3038284
5 5 3 0 0.0015174
5 5 3 1 0.0208809
5 5 3 2 0.0091518
5 5 3 3 0.2503917
5 5 4 0 0.0024438
5 5 4 1 0.0199854
5 5 4 2 -0.0199292
5 5 4 3 0.0110611
5 5 4 4 0.2593916
5 5 5 0 0.0003847
5 5 5 1 0.0130750
5 5 5 2 -0.0229897
5 5 5 3 0.0414235
5 5 5 4 0.0308613
5 5 5 5 0.7135099
6 0 0 0 -0.1780240
6 0 1 0 0.0243501
6 0 1 1 -0.0076080
6 0 2 0 0.0079508
6 0 2 1 0.0136506
6 0 2 2 -0.0038776
6 0 3 0 -0.0058470
6 0 3 1 -0.0081026
6 0 3 2 -0.0026212
6 0 3 3 0.0022451
6 0 4 0 0.0015810
6 0 4 1 0.0106795
6 0 4 2 0.0000920
6 0 4 3 -0.0006140
6 0 4 4 -0.0068712
6 0 5 0 0.0013674
6 0 5 1 -0.0010080
6 0 5 2 0.0010640
6 0 5 3 -0.0016655
6 0 5 4 0.0010235
6 0 5 5 -0.0028908
6 0 6 0 0.0314304
6 0 6 1 0.0086577
6 0 6 2 0.0008747
6 0 6 3 0.0022860
6 0 6 4 -0.0023767
6 0 6 5 0.0007508
6 0 6 6 0.0107097
6 1 0 0 0.1468732
6 1 1 0 -0.0066866
6 1 1 1 0.0436021
6 1 2 0 0.0069484
6 1 2 1 0.0126106
6 1 2 2 0.0415698
6 1 3 0 -0.0041527
6 1 3 1 -0.0106357
6 1 3 2 0.0069971
6 1 3 3 0.0189555
6 1 4 0 0.0062821
6 1 4 1 0.0005971
6 1 4 2 -0.0157528
6 1 4 3 0.0097936
6 1 4 4 0.0551349
6 1 5 0 -0.0011011
6 1 5 1 0.0003700
6 1 5 2 0.0049632
6 1 5 3 0.0056373
6 1 5 4 -0.0009597
6 1 5 5 0.0072428
6 1 6 0 0.0086577
6 1 6 1 0.0571151
6 1 6 2 0.0389166
6 1 6 3 -0.0278255
6 1 6 4 0.0180592
6 1 6 5 0.0046934
6 1 6 6 0.0428467
6 2 0 0 0.1593671
6 2 1 0 -0.0037278
6 2 1 1 0.0536862
6 2 2 0 0.0053701
6 2 2 1 0.0097548
6 2 2 2 0.0433014
6 2 3 0 0.0014525
6 2 3 1 0.0211408
6 2 3 2 0.0119183
6 2 3 3 0.0203210
6 2 4 0 -0.0021105
6 2 4 1 -0.0331280
6 2 4 2 -0.0071917
6 2 4 3 0.0131561
6 2 4 4 0.0674632
6 2 5 0 0.0006000
6 2 5 1 0.0047156
6 2 5 2 0.0006471
6 2 5 3 0.0060519
6 2 5 4 -0.0048442
6 2 5 5 0.0026613
6 2 6 0 0.0008747
6 2 6 1 0.0389166
6 2 6 2 0.0608623
6 2 6 3 -0.0396858
6 2 6 4 0.0214534
6 2 6 5 0.0063890
6 2 6 6 0.0323824
6 3 0 0 -0.1027344
6 3 1 0 0.0023206
6 3 1 1 -0.0359033
6 3 2 0 0.0010050
6 3 2 1 0.0221808
6 3 2 2 -0.0246912
6 3 3 0 0.0012235
6 3 3 1 -0.0415252
6 3 3 2 -0.0343075
6 3 3 3 -0.0148631
6 3 4 0 0.0009530
6 3 4 1 0.0230004
6 3 4 2 0.0142324
6 3 4 3 -0.0266577
6 3 4 4 -0.0396445
6 3 5 0 0.0005328
6 3 5 1 0.0045866
6 3 5 2 0.0072089
6 3 5 3 -0.0025073
6 3 5 4 0.0068015
6 3 5 5 -0.0225913
6 3 6 0 0.0022860
6 3 6 1 -0.0278255
6 3 6 2 -0.0396858
6 3 6 3 0.0748637
6 3 6 4 -0.0300048
6 3 6 5 -0.0089238
6 3 6 6 0.0327475
6 4 0 0 0.0948865
6 4 1 0 -0.0021697
6 4 1 1 0.0322259
6 4 2 0 -0.0038872
6 4 2 1 -0.0333341
6 4 2 2 0.0332478
6 4 3 0 0.0023822
6 4 3 1 0.0227443
6 4 3 2 0.0161881
6 4 3 3 0.0037838
6 4 4 0 0.0086863
6 4 4 1 0.0126886
6 4 4 2 -0.0004318
6 4 4 3 0.0030564
6 4 4 4 0.0411008
6 4 5 0 -0.0000051
6 4 5 1 0.0005302
6 4 5 2 -0.0023856
6 4 5 3 0.0066097
6 4 5 4 -0.0007364
6 4 5 5 0.0215624
6 4 6 0 -0.0023767
6 4 6 1 0.0180592
6 4 6 2 0.0214534
6 4 6 3 -0.0300048
6 4 6 4 0.0513428
6 4 6 5 0.0024960
6 4 6 6 0.0010752
6 5 0 0 -0.0005629
6 5 1 0 -0.0003067
6 5 1 1 -0.0015066
6 5 2 0 0.0012653
6 5 2 1 0.0045762
6 5 2 2 -0.0021072
6 5 3 0 0.0008627
6 5 3 1 0.0133825
6 5 3 2 0.0092230
6 5 3 3 0.0003749
6 5 4 0 0.0004308
6 5 4 1 0.0008194
6 5 4 2 -0.0012901
6 5 4 3 0.0071084
6 5 4 4 -0.0016604
6 5 5 0 0.0002875
6 5 5 1 -0.0006899
6 5 5 2 -0.0027437
6 5 5 3 -0.0021171
6 5 5 4 -0.0009928
6 5 5 5 0.0032413
6 5 6 0 0.0007508
6 5 6 1 0.0046934
6 5 6 2 0.0063890
6 5 6 3 -0.0089238
6 5 6 4 0.0024960
6 5 6 5 0.0035206
6 5 6 6 -0.0096756
6 6 0 0 0.7529922
6 6 1 0 -0.0124556
6 6 1 1 0.5067442
6 6 2 0 0.0102250
6 6 2 1 0.0634788
6 6 2 2 0.4840706
6 6 3 0 -0.0051638
6 6 3 1 -0.0642573
6 6 3 2 -0.0505624
6 6 3 3 0.5171289
6 6 4 0 0.0100428
6 6 4 1 0.0155437
6 6 4 2 0.0180111
6 6 4 3 -0.0334364
6 6 4 4 0.5215976
6 6 5 0 -0.0015239
6 6 5 1 0.0103321
6 6 5 2 0.0186379
6 6 5 3 -0.0087705
6 6 5 4 -0.0066583
6 6 5 5 0.2283553
6 6 6 0 0.0107097
6 6 6 1 0.0428467
6 6 6 2 0.0323824
6 6 6 3 0.0327475
6 6 6 4 0.0010752
6 6 6 5 -0.0096756
6 6 6 6 0.6393615
7 0 0 0 0.0821646
7 0 1 0 -0.0112341
7 0 1 1 0.0033166
7 0 2 0 -0.0036926
7 0 2 1 -0.0062950
7 0 2 2 0.0024754
7 0 3 0 -0.0116205
7 0 3 1 -0.0183262
7 0 3 2 -0.0037703
7 0 3 3 -0.0016582
7 0 4 0 -0.0003867
7 0 4 1 -0.0043623
7 0 4 2 0.0002973
7 0 4 3 0.0000931
7 0 4 4 0.0032536
7 0 5 0 -0.0045101
7 0 5 1 -0.0023733
7 0 5 2 0.0017764
7 0 5 3 0.0007570
7 0 5 4 0.0010246
7 0 5 5 -0.0009817
7 0 6 0 -0.0037451
7 0 6 1 0.0040944
7 0 6 2 -0.0031039
7 0 6 3 -0.0030751
7 0 6 4 -0.0029177
7 0 6 5 -0.0017606
7 0 6 6 0.0046762
7 0 7 0 0.0243841
7 0 7 1 0.0149936
7 0 7 2 -0.0024277
7 0 7 3 -0.0030766
7 0 7 4 -0.0066116
7 0 7 5 0.0018054
7 0 7 6 0.0095445
7 0 7 7 -0.0060321
7 1 0 0 -0.0691251
7 1 1 0 0.0030807
7 1 1 1 -0.0212020
7 1 2 0 -0.0031076
7 1 2 1 -0.0046261
7 1 2 2 -0.0230746
7 1 3 0 -0.0094996
7 1 3 1 -0.0210351
7 1 3 2 0.0110273
7 1 3 3 -0.0042190
7 1 4 0 -0.0026486
7 1 4 1 0.0002041
7 1 4 2 0.0066544
7 1 4 3 0.0166393
7 1 4 4 -0.0279102
7 1 5 0 -0.0024021
7 1 5 1 -0.0122439
7 1 5 2 -0.0012818
7 1 5 3 -0.0065424
7 1 5 4 0.0006385
7 1 5 5 -0.0040047
7 1 6 0 0.0041500
7 1 6 1 -0.0009411
7 1 6 2 -0.0165120
7 1 6 3 -0.0136144
7 1 6 4 -0.0122229
7 1 6 5 0.0014293
7 1 6 6 -0.0317629
7 1 7 0 0.0149936
7 1 7 1 0.0533638
7 1 7 2 0.0108553
7 1 7 3 0.0273480
7 1 7 4 -0.0044064
7 1 7 5 -0.0017437
7 1 7 6 0.0013941
7 1 7 7 -0.0052674
7 2 0 0 -0.0720073
7 2 1 0 0.0017681
7 2 1 1 -0.0226839
7 2 2 0 -0.0030609
7 2 2 1 -0.0124886
7 2 2 2 -0.0192566
7 2 3 0 0.0019652
7 2 3 1 0.0333593
7 2 3 2 0.0144025
7 2 3 3 -0.0070437
7 2 4 0 0.0007730
7 2 4 1 0.0125230
7 2 4 2 -0.0008378
7 2 4 3 0.0158146
7 2 4 4 -0.0322730
7 2 5 0 0.0004626
7 2 5 1 -0.0045034
7 2 5 2 -0.0104447
7 2 5 3 -0.0076345
7 2 5 4 -0.0021224
7 2 5 5 0.0098349
7 2 6 0 -0.0030328
7 2 6 1 -0.0162146
7 2 6 2 -0.0096000
7 2 6 3 -0.0197429
7 2 6 4 0.0026660
7 2 6 5 0.0040951
7 2 6 6 -0.0501949
7 2 7 0 -0.0024277
7 2 7 1 0.0108553
7 2 7 2 0.0342702
7 2 7 3 0.0341190
7 2 7 4 0.0140568
7 2 7 5 -0.0012643
7 2 7 6 -0.0106482
7 2 7 7 0.0028097
7 3 0 0 -0.2232771
7 3 1 0 0.0049208
7 3 1 1 -0.0779612
7 3 2 0 0.0015982
7 3 2 1 0.0354687
7 3 2 2 -0.0657271
7 3 3 0 0.0002359
7 3 3 1 0.0328724
7 3 3 2 0.0176330
7 3 3 3 -0.0205314
7 3 4 0 0.0014404
7 3 4 1 0.0411960
7 3 4 2 0.0186835
7 3 4 3 0.0120432
7 3 4 4 -0.0951712
7 3 5 0 0.0006975
7 3 5 1 -0.0088377
7 3 5 2 -0.0127169
7 3 5 3 -0.0238220
7 3 5 4 -0.0011125
7 3 5 5 -0.0022344
7 3 6 0 0.0053811
7 3 6 1 -0.0315210
7 3 6 2 -0.0348508
7 3 6 3 0.0137247
7 3 6 4 -0.0232248
7 3 6 5 0.0080275
7 3 6 6 -0.0569600
7 3 7 0 -0.0030766
7 3 7 1 0.0273480
7 3 7 2 0.0341190
7 3 7 3 0.1076105
7 3 7 4 0.0262681
7 3 7 5 -0.0015181
7 3 7 6 -0.0327695
7 3 7 7 -0.0336257
7 4 0 0 -0.0396898
7 4 1 0 0.0008723
7 4 1 1 -0.0141789
7 4 2 0 0.0016372
7 4 2 1 0.0123927
7 4 2 2 -0.0189340
7 4 3 0 0.0041882
7 4 3 1 0.0402668
7 4 3 2 0.0208690
7 4 3 3 0.0000490
7 4 4 0 -0.0042407
7 4 4 1 -0.0092125
7 4 4 2 -0.0028893
7 4 4 3 -0.0016756
7 4 4 4 -0.0190968
7 4 5 0 0.0013842
7 4 5 1 -0.0002276
7 4 5 2 -0.0065777
7 4 5 3 -0.0052578
7 4 5 4 -0.0070712
7 4 5 5 0.0061370
7 4 6 0 -0.0030644
7 4 6 1 -0.0117028
7 4 6 2 0.0026878
7 4 6 3 -0.0162914
7 4 6 4 -0.0016378
7 4 6 5 0.0048809
7 4 6 6 -0.0333835
7 4 7 0 -0.0066116
7 4 7 1 -0.0044064
7 4 7 2 0.0140568
7 4 7 3 0.0262681
7 4 7 4 0.0388343
7 4 7 5 -0.0057735
7 4 7 6 -0.0150439
7 4 7 7 0.0137329
7 5 0 0 -0.0960045
7 5 1 0 0.0019022
7 5 1 1 -0.0522551
7 5 2 0 -0.0012228
7 5 2 1 -0.0214512
7 5 2 2 -0.0344864
7 5 3 0 -0.0012895
7 5 3 1 -0.0143054
7 5 3 2 -0.0103468
7 5 3 3 -0.0651635
7 5 4 0 -0.0000679
7 5 4 1 0.0053931
7 5 4 2 -0.0073157
7 5 4 3 -0.0052236
7 5 4 4 -0.0544903
7 5 5 0 -0.0001598
7 5 5 1 0.0041765
7 5 5 2 -0.0032062
7 5 5 3 0.0152773
7 5 5 4 0.0124366
7 5 5 5 0.1091292
7 5 6 0 0.0008861
7 5 6 1 -0.0036199
7 5 6 2 -0.0099657
7 5 6 3 0.0098620
7 5 6 4 -0.0005533
7 5 6 5 -0.0022207
7 5 6 6 -0.0558490
7 5 7 0 0.0018054
7 5 7 1 -0.0017437
7 5 7 2 -0.0012643
7 5 7 3 -0.0015181
7 5 7 4 -0.0057735
7 5 7 5 0.0464083
7 5 7 6 0.0090059
7 5 7 7 -0.0711374
7 6 0 0 0.0082815
7 6 1 0 0.0009729
7 6 1 1 0.0054290
7 6 2 0 -0.0048076
7 6 2 1 -0.0193638
7 6 2 2 0.0035238
7 6 3 0 -0.0048586
7 6 3 1 -0.0475192
7 6 3 2 -0.0322060
7 6 3 3 -0.0032299
7 6 4 0 -0.0039440
7 6 4 1 -0.0131224
7 6 4 2 -0.0000359
7 6 4 3 -0.0212014
7 6 4 4 0.0067099
7 6 5 0 -0.0014617
7 6 5 1 0.0030956
7 6 5 2 0.0062738
7 6 5 3 0.0085130
7 6 5 4 0.0041176
7 6 5 5 -0.0049102
7 6 6 0 -0.0031885
7 6 6 1 -0.0144774
7 6 6 2 -0.0189431
7 6 6 3 0.0189036
7 6 6 4 -0.0118803
7 6 6 5 -0.0115219
7 6 6 6 0.0237836
7 6 7 0 0.0095445
7 6 7 1 0.0013941
7 6 7 2 -0.0106482
7 6 7 3 -0.0327695
7 6 7 4 -0.0150439
7 6 7 5 0.0090059
7 6 7 6 0.0455984
7 6 7 7 -0.0305664
7 7 0 0 0.7483972
7 7 1 0 -0.0105042
7 7 1 1 0.5074547
7 7 2 0 0.0021544
7 7 2 1 0.0193926
7 7 2 2 0.4691292
7 7 3 0 0.0057251
7 7 3 1 0.0611438
7 7 3 2 0.0428711
7 7 3 3 0.5194276
7 7 4 0 0.0029353
7 7 4 1 -0.0132682
7 7 4 2 0.0031561
7 7 4 3 0.0294723
7 7 4 4 0.5124020
7 7 5 0 0.0005103
7 7 5 1 -0.0022055
7 7 5 2 -0.0026441
7 7 5 3 -0.0118383
7 7 5 4 -0.0180305
7 7 5 5 0.2881917
7 7 6 0 -0.0069515
7 7 6 1 0.0371152
7 7 6 2 0.0540176
7 7 6 3 -0.0641499
7 7 6 4 0.0310629
7 7 6 5 0.0091317
7 7 6 6 0.4783141
7 7 7 0 -0.0060321
7 7 7 1 -0.0052674
7 7 7 2 0.0028097
7 7 7 3 -0.0336257
7 7 7 4 0.0137329
7 7 7 5 -0.0711374
7 7 7 6 -0.0305664
7 7 7 7 0.5861169
8 0 0 0 -0.2155515
8 0 1 0 0.0307618
8 0 1 1 -0.0067174
8 0 2 0 -0.0114063
8 0 2 1 -0.0144121
8 0 2 2 0.0018057
8 0 3 0 -0.0004743
8 0 3 1 0.0004159
8 0 3 2 0.0006469
8 0 3 3 -0.0038813
8 0 4 0 0.0006142
8 0 4 1 0.0105479
8 0 4 2 0.0008938
8 0 4 3 -0.0001739
8 0 4 4 -0.0086264
8 0 5 0 0.0016223
8 0 5 1 -0.0016141
8 0 5 2 -0.0010721
8 0 5 3 0.0002694
8 0 5 4 0.0013900
8 0 5 5 0.0032410
8 0 6 0 0.0108783
8 0 6 1 -0.0090016
8 0 6 2 -0.0083413
8 0 6 3 0.0008199
8 0 6 4 0.0060532
8 0 6 5 -0.0012942
8 0 6 6 -0.0137462
8 0 7 0 -0.0051318
8 0 7 1 0.0039526
8 0 7 2 0.0044179
8 0 7 3 0.0019486
8 0 7 4 -0.0027206
8 0 7 5 0.0021421
8 0 7 6 0.0039024
8 0 7 7 -0.0069853
8 0 8 0 0.0355095
8 0 8 1 0.0035863
8 0 8 2 0.0019984
8 0 8 3 0.0002693
8 0 8 4 0.0000792
8 0 8 5 0.0002401
8 0 8 6 0.0020621
8 0 8 7 -0.0011382
8 0 8 8 0.0085807
8 1 0 0 0.1882626
8 1 1 0 -0.0077723
8 1 1 1 0.0594239
8 1 2 0 -0.0067760
8 1 2 1 -0.0147105
8 1 2 2 0.0320485
8 1 3 0 0.0003435
8 1 3 1 -0.0001482
8 1 3 2 -0.0006631
8 1 3 3 0.0461475
8 1 4 0 0.0059643
8 1 4 1 -0.0043140
8 1 4 2 0.0073035
8 1 4 3 0.0008568
