NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.527241
ENERGIES
-10.728477
-0.803041
-0.435860
-0.367851
-0.145389
0.293501
0.889484
0.914221
0.948655
965064.361407
965066.231155
996490.487020
1073373.254933

OEI
-19.575185	
-0.356025	-5.326231	
-0.078599	-0.015802	-4.733235	
0.013895	0.012840	0.001794	-4.642225	
5 2 4 1 -0.0059784
5 2 4 2 -0.0031161
5 2 4 3 -0.0022680
5 2 4 4 -0.0146118
5 2 5 0 -0.0000367
5 2 5 1 -0.0034286
5 2 5 2 0.0093855
5 2 5 3 -0.0012157
5 2 5 4 0.0061390
5 2 5 5 0.0202815
5 3 0 0 0.0115409
5 3 1 0 0.0000700
5 3 1 1 0.0093320
5 3 2 0 -0.0009181
5 3 2 1 0.0174738
5 3 2 2 0.0159065
5 3 3 0 0.0004789
5 3 3 1 0.0012852
5 3 3 2 0.0033671
5 3 3 3 0.0277973
5 3 4 0 0.0002339
5 3 4 1 -0.0013088
5 3 4 2 -0.0031767
5 3 4 3 -0.0016210
5 3 4 4 0.0098952
5 3 5 0 -0.0000503
5 3 5 1 0.0048805
5 3 5 2 -0.0012157
5 3 5 3 0.0124014
5 3 5 4 -0.0121976
5 3 5 5 -0.0572808
5 4 0 0 -0.0893247
5 4 1 0 -0.0022046
5 4 1 1 -0.0310920
5 4 2 0 0.0003392
5 4 2 1 -0.0127773
5 4 2 2 -0.0297893
5 4 3 0 0.0001904
5 4 3 1 0.0001914
5 4 3 2 -0.0023357
5 4 3 3 -0.0356617
5 4 4 0 0.0028605
5 4 4 1 -0.0155316
5 4 4 2 -0.0032370
5 4 4 3 -0.0013673
5 4 4 4 -0.0661703
5 4 5 0 -0.0003643
5 4 5 1 -0.0041158
5 4 5 2 0.0061390
5 4 5 3 -0.0121976
5 4 5 4 0.0255610
5 4 5 5 0.0784450
5 5 0 0 0.2745686
5 5 1 0 -0.0006182
5 5 1 1 0.3083489
5 5 2 0 0.0022865
5 5 2 1 -0.0659516
5 5 2 2 0.2923831
5 5 3 0 -0.0014341
5 5 3 1 0.0227973
5 5 3 2 0.0094413
5 5 3 3 0.2465407
5 5 4 0 0.0019276
5 5 4 1 -0.0212369
5 5 4 2 0.0087241
5 5 4 3 -0.0122297
5 5 4 4 0.2668203
5 5 5 0 -0.0000344
5 5 5 1 -0.0233038
5 5 5 2 0.0202815
5 5 5 3 -0.0572808
5 5 5 4 0.0784450
5 5 5 5 0.7190070
6 0 0 0 -0.2631044
6 0 1 0 -0.0331852
6 0 1 1 -0.0072714
6 0 2 0 -0.0126768
6 0 2 1 0.0075896
6 0 2 2 0.0004829
6 0 3 0 0.0021522
6 0 3 1 -0.0009375
6 0 3 2 -0.0007054
6 0 3 3 0.0014826
6 0 4 0 -0.0055080
6 0 4 1 -0.0117174
6 0 4 2 -0.0011792
6 0 4 3 0.0004473
6 0 4 4 -0.0154089
6 0 5 0 0.0024551
6 0 5 1 0.0013378
6 0 5 2 0.0004527
6 0 5 3 0.0009838
6 0 5 4 0.0023478
6 0 5 5 -0.0013240
6 0 6 0 0.0417333
6 0 6 1 0.0001520
6 0 6 2 -0.0009650
6 0 6 3 -0.0002859
6 0 6 4 0.0040093
6 0 6 5 -0.0004138
6 0 6 6 0.0050291
6 1 0 0 -0.2121498
6 1 1 0 -0.0068365
6 1 1 1 -0.0627171
6 1 2 0 0.0013937
6 1 2 1 -0.0097171
6 1 2 2 -0.0447644
6 1 3 0 -0.0001934
6 1 3 1 0.0024196
6 1 3 2 0.0008934
6 1 3 3 -0.0329456
6 1 4 0 -0.0115050
6 1 4 1 0.0112454
6 1 4 2 -0.0038175
6 1 4 3 0.0015641
6 1 4 4 -0.0804247
6 1 5 0 0.0017489
6 1 5 1 0.0002144
6 1 5 2 0.0039596
6 1 5 3 0.0019325
6 1 5 4 0.0124092
6 1 5 5 0.0001300
6 1 6 0 0.0001520
6 1 6 1 0.0598368
6 1 6 2 0.0465258
6 1 6 3 -0.0067763
6 1 6 4 -0.0289915
6 1 6 5 0.0008582
6 1 6 6 -0.0719830
6 2 0 0 -0.1553573
6 2 1 0 -0.0048097
6 2 1 1 -0.0472913
6 2 2 0 0.0039781
6 2 2 1 0.0110416
6 2 2 2 -0.0450087
6 2 3 0 0.0001383
6 2 3 1 -0.0005253
6 2 3 2 0.0006120
6 2 3 3 -0.0009657
6 2 4 0 -0.0023089
6 2 4 1 -0.0104161
6 2 4 2 -0.0108232
6 2 4 3 0.0029899
6 2 4 4 -0.0739315
6 2 5 0 0.0000819
6 2 5 1 0.0030607
6 2 5 2 0.0063398
6 2 5 3 0.0073386
6 2 5 4 0.0084986
6 2 5 5 -0.0222291
6 2 6 0 -0.0009650
6 2 6 1 0.0465258
6 2 6 2 0.0644217
6 2 6 3 -0.0079971
6 2 6 4 -0.0150177
6 2 6 5 0.0005708
6 2 6 6 -0.0333941
6 3 0 0 0.0234829
6 3 1 0 0.0007286
6 3 1 1 0.0085646
6 3 2 0 0.0000961
6 3 2 1 -0.0007764
6 3 2 2 0.0076319
6 3 3 0 0.0023972
6 3 3 1 0.0428599
6 3 3 2 0.0538473
6 3 3 3 -0.0034444
6 3 4 0 0.0001708
6 3 4 1 0.0037205
6 3 4 2 0.0037676
6 3 4 3 -0.0148644
6 3 4 4 0.0098623
6 3 5 0 -0.0001573
6 3 5 1 0.0058919
6 3 5 2 0.0107063
6 3 5 3 0.0029985
6 3 5 4 -0.0021655
6 3 5 5 0.0174755
6 3 6 0 -0.0002859
6 3 6 1 -0.0067763
6 3 6 2 -0.0079971
6 3 6 3 0.0755540
6 3 6 4 0.0062595
6 3 6 5 0.0124860
6 3 6 6 -0.0075856
6 4 0 0 0.0667252
6 4 1 0 -0.0021443
6 4 1 1 0.0423366
6 4 2 0 0.0020847
6 4 2 1 -0.0143330
6 4 2 2 0.0184443
6 4 3 0 -0.0006011
6 4 3 1 0.0046881
6 4 3 2 0.0047238
6 4 3 3 0.0070431
6 4 4 0 0.0116479
6 4 4 1 -0.0263338
6 4 4 2 -0.0142748
6 4 4 3 0.0011280
6 4 4 4 0.0174951
6 4 5 0 -0.0019165
6 4 5 1 0.0045100
6 4 5 2 0.0021358
6 4 5 3 -0.0021446
6 4 5 4 0.0000252
6 4 5 5 0.0076242
6 4 6 0 0.0040093
6 4 6 1 -0.0289915
6 4 6 2 -0.0150177
6 4 6 3 0.0062595
6 4 6 4 0.0385802
6 4 6 5 -0.0042951
6 4 6 6 0.0317935
6 5 0 0 0.0119004
6 5 1 0 0.0008967
6 5 1 1 0.0018376
6 5 2 0 -0.0009099
6 5 2 1 0.0097955
6 5 2 2 0.0072070
6 5 3 0 -0.0005453
6 5 3 1 0.0108554
6 5 3 2 0.0129012
6 5 3 3 0.0101337
6 5 4 0 -0.0013803
6 5 4 1 0.0054321
6 5 4 2 0.0018111
6 5 4 3 -0.0023163
6 5 4 4 0.0086167
6 5 5 0 0.0002946
6 5 5 1 0.0033952
6 5 5 2 -0.0003397
6 5 5 3 0.0061717
6 5 5 4 -0.0076090
6 5 5 5 -0.0281533
6 5 6 0 -0.0004138
6 5 6 1 0.0008582
6 5 6 2 0.0005708
6 5 6 3 0.0124860
6 5 6 4 -0.0042951
6 5 6 5 0.0064166
6 5 6 6 0.0085629
6 6 0 0 0.7410827
6 6 1 0 0.0111359
6 6 1 1 0.4806163
6 6 2 0 -0.0066575
6 6 2 1 0.0780580
6 6 2 2 0.4844035
6 6 3 0 0.0009456
6 6 3 1 -0.0136436
6 6 3 2 -0.0122000
6 6 3 3 0.5222839
6 6 4 0 0.0198582
6 6 4 1 -0.0341443
6 6 4 2 -0.0156838
6 6 4 3 0.0087556
6 6 4 4 0.4858476
6 6 5 0 -0.0027302
6 6 5 1 0.0060429
6 6 5 2 -0.0057642
6 6 5 3 0.0281747
6 6 5 4 -0.0398264
6 6 5 5 0.2406029
6 6 6 0 0.0050291
6 6 6 1 -0.0719830
6 6 6 2 -0.0333941
6 6 6 3 -0.0075856
6 6 6 4 0.0317935
6 6 6 5 0.0085629
6 6 6 6 0.5951086
7 0 0 0 -0.0161200
7 0 1 0 -0.0023740
7 0 1 1 0.0005285
7 0 2 0 -0.0010756
7 0 2 1 0.0011031
7 0 2 2 0.0007160
7 0 3 0 -0.0126728
7 0 3 1 0.0177819
7 0 3 2 0.0094009
7 0 3 3 -0.0013565
7 0 4 0 -0.0003616
7 0 4 1 -0.0004714
7 0 4 2 0.0004122
7 0 4 3 0.0042319
7 0 4 4 -0.0009711
7 0 5 0 0.0011395
7 0 5 1 -0.0005525
7 0 5 2 0.0018075
7 0 5 3 -0.0007404
7 0 5 4 -0.0002166
7 0 5 5 0.0019618
7 0 6 0 0.0011654
7 0 6 1 0.0007957
7 0 6 2 -0.0002927
7 0 6 3 -0.0040552
7 0 6 4 0.0010877
7 0 6 5 0.0009358
7 0 6 6 -0.0016840
7 0 7 0 0.0238511
7 0 7 1 -0.0155634
7 0 7 2 0.0001652
7 0 7 3 0.0008606
7 0 7 4 -0.0114905
7 0 7 5 0.0020440
7 0 7 6 0.0164832
7 0 7 7 0.0014339
7 1 0 0 -0.0199021
7 1 1 0 -0.0003130
7 1 1 1 -0.0076733
7 1 2 0 0.0002347
7 1 2 1 -0.0001356
7 1 2 2 -0.0039813
7 1 3 0 0.0090044
7 1 3 1 -0.0185348
7 1 3 2 0.0088873
7 1 3 3 -0.0023802
7 1 4 0 -0.0006442
7 1 4 1 -0.0000131
7 1 4 2 -0.0007971
7 1 4 3 -0.0163639
7 1 4 4 -0.0091445
7 1 5 0 -0.0005534
7 1 5 1 0.0055164
7 1 5 2 0.0003476
7 1 5 3 0.0033088
7 1 5 4 0.0011694
7 1 5 5 -0.0001012
7 1 6 0 0.0011163
7 1 6 1 0.0025604
7 1 6 2 0.0044577
7 1 6 3 0.0303918
7 1 6 4 -0.0021729
7 1 6 5 0.0036172
7 1 6 6 -0.0068212
7 1 7 0 -0.0155634
7 1 7 1 0.0445887
7 1 7 2 0.0129347
7 1 7 3 0.0059713
7 1 7 4 0.0161115
7 1 7 5 -0.0011824
7 1 7 6 0.0012669
7 1 7 7 -0.0056953
7 2 0 0 -0.0151325
7 2 1 0 -0.0004054
7 2 1 1 -0.0033012
7 2 2 0 0.0001885
7 2 2 1 0.0036972
7 2 2 2 -0.0012030
7 2 3 0 0.0000504
7 2 3 1 0.0335008
7 2 3 2 0.0329174
7 2 3 3 -0.0023188
7 2 4 0 -0.0001850
7 2 4 1 -0.0003554
7 2 4 2 0.0001477
7 2 4 3 -0.0119562
7 2 4 4 -0.0079478
7 2 5 0 0.0000962
7 2 5 1 0.0033979
7 2 5 2 0.0091521
7 2 5 3 0.0046726
7 2 5 4 -0.0005007
7 2 5 5 0.0044552
7 2 6 0 0.0000535
7 2 6 1 0.0043725
7 2 6 2 0.0046432
7 2 6 3 0.0445940
7 2 6 4 0.0010634
7 2 6 5 0.0086487
7 2 6 6 -0.0083528
7 2 7 0 0.0001652
7 2 7 1 0.0129347
7 2 7 2 0.0354769
7 2 7 3 0.0086327
7 2 7 4 -0.0105206
7 2 7 5 0.0035678
7 2 7 6 0.0412030
7 2 7 7 0.0027586
7 3 0 0 -0.2432208
7 3 1 0 -0.0050223
7 3 1 1 -0.0810410
7 3 2 0 -0.0029303
7 3 2 1 0.0395683
7 3 2 2 -0.0418360
7 3 3 0 -0.0000140
7 3 3 1 0.0041230
7 3 3 2 0.0036017
7 3 3 3 -0.0205091
7 3 4 0 0.0009385
7 3 4 1 -0.0316008
7 3 4 2 -0.0163635
7 3 4 3 0.0041944
7 3 4 4 -0.1224500
7 3 5 0 0.0002690
7 3 5 1 0.0041672
7 3 5 2 0.0096082
7 3 5 3 0.0108743
7 3 5 4 0.0164544
7 3 5 5 -0.0161227
7 3 6 0 0.0072561
7 3 6 1 0.0527600
7 3 6 2 0.0594354
7 3 6 3 -0.0069734
7 3 6 4 -0.0189814
7 3 6 5 0.0025734
7 3 6 6 -0.0180927
7 3 7 0 0.0008606
7 3 7 1 0.0059713
7 3 7 2 0.0086327
7 3 7 3 0.1121265
7 3 7 4 -0.0011083
7 3 7 5 0.0047647
7 3 7 6 0.0063573
7 3 7 7 -0.0743576
7 4 0 0 0.0061673
7 4 1 0 0.0000546
7 4 1 1 0.0020157
7 4 2 0 0.0001935
7 4 2 1 0.0005613
7 4 2 2 0.0013379
7 4 3 0 0.0064317
7 4 3 1 -0.0373541
7 4 3 2 -0.0281986
7 4 3 3 0.0085311
7 4 4 0 0.0007671
7 4 4 1 -0.0028388
7 4 4 2 -0.0033020
7 4 4 3 -0.0174899
7 4 4 4 0.0027768
7 4 5 0 -0.0006133
7 4 5 1 0.0007072
7 4 5 2 -0.0059192
7 4 5 3 0.0040815
7 4 5 4 -0.0005294
7 4 5 5 -0.0164126
7 4 6 0 0.0010199
7 4 6 1 -0.0025132
7 4 6 2 0.0011842
7 4 6 3 -0.0175067
7 4 6 4 -0.0015474
7 4 6 5 -0.0033807
7 4 6 6 0.0112671
7 4 7 0 -0.0114905
7 4 7 1 0.0161115
7 4 7 2 -0.0105206
7 4 7 3 -0.0011083
7 4 7 4 0.0425328
7 4 7 5 -0.0052227
7 4 7 6 -0.0314071
7 4 7 7 0.0008082
7 5 0 0 0.0332073
7 5 1 0 0.0004990
7 5 1 1 0.0149102
7 5 2 0 -0.0002145
7 5 2 1 0.0159786
7 5 2 2 0.0171564
7 5 3 0 -0.0011626
7 5 3 1 0.0067072
7 5 3 2 0.0082263
7 5 3 3 0.0296427
7 5 4 0 0.0000518
7 5 4 1 0.0021512
7 5 4 2 -0.0030808
7 5 4 3 0.0040599
7 5 4 4 0.0194596
7 5 5 0 0.0000326
7 5 5 1 0.0042854
7 5 5 2 -0.0009258
7 5 5 3 0.0104961
7 5 5 4 -0.0141260
7 5 5 5 -0.0591082
7 5 6 0 -0.0003232
7 5 6 1 -0.0008810
7 5 6 2 0.0063364
7 5 6 3 0.0039925
7 5 6 4 -0.0003719
7 5 6 5 0.0065645
7 5 6 6 0.0302806
7 5 7 0 0.0020440
7 5 7 1 -0.0011824
7 5 7 2 0.0035678
7 5 7 3 0.0047647
7 5 7 4 -0.0052227
7 5 7 5 0.0134908
7 5 7 6 0.0076806
7 5 7 7 0.0310991
7 6 0 0 -0.0022592
7 6 1 0 -0.0001431
7 6 1 1 0.0026771
7 6 2 0 -0.0007769
7 6 2 1 0.0059395
7 6 2 2 0.0059140
7 6 3 0 -0.0098203
7 6 3 1 0.0833056
7 6 3 2 0.0810223
7 6 3 3 -0.0087059
7 6 4 0 0.0010172
7 6 4 1 -0.0013190
7 6 4 2 0.0025414
7 6 4 3 -0.0134756
7 6 4 4 -0.0044279
7 6 5 0 0.0005264
7 6 5 1 0.0060225
7 6 5 2 0.0156986
7 6 5 3 0.0034266
7 6 5 4 -0.0007079
7 6 5 5 0.0191280
7 6 6 0 -0.0001281
7 6 6 1 -0.0011344
7 6 6 2 -0.0029033
7 6 6 3 0.0598845
7 6 6 4 0.0066967
7 6 6 5 0.0146297
7 6 6 6 -0.0115862
7 6 7 0 0.0164832
7 6 7 1 0.0012669
7 6 7 2 0.0412030
7 6 7 3 0.0063573
7 6 7 4 -0.0314071
7 6 7 5 0.0076806
7 6 7 6 0.1000580
7 6 7 7 0.0084733
7 7 0 0 0.7784967
7 7 1 0 0.0095022
7 7 1 1 0.4979386
7 7 2 0 0.0022588
7 7 2 1 0.0323949
7 7 2 2 0.4733602
7 7 3 0 -0.0015327
7 7 3 1 0.0090215
7 7 3 2 0.0110909
7 7 3 3 0.5205633
7 7 4 0 0.0027188
7 7 4 1 0.0172538
7 7 4 2 -0.0042393
7 7 4 3 0.0013964
7 7 4 4 0.5335979
7 7 5 0 -0.0008032
7 7 5 1 0.0032789
7 7 5 2 -0.0048571
7 7 5 3 0.0217211
7 7 5 4 -0.0458652
7 7 5 5 0.2581609
7 7 6 0 -0.0090670
7 7 6 1 -0.0532393
7 7 6 2 -0.0235438
7 7 6 3 0.0128218
7 7 6 4 0.0146127
7 7 6 5 0.0121541
7 7 6 6 0.5259936
7 7 7 0 0.0014339
7 7 7 1 -0.0056953
7 7 7 2 0.0027586
7 7 7 3 -0.0743576
7 7 7 4 0.0008082
7 7 7 5 0.0310991
7 7 7 6 0.0084733
7 7 7 7 0.5757052
8 0 0 0 -0.1479340
8 0 1 0 -0.0218576
8 0 1 1 0.0061976
8 0 2 0 0.0066707
8 0 2 1 -0.0178143
8 0 2 2 -0.0028434
8 0 3 0 0.0004043
8 0 3 1 0.0003578
8 0 3 2 0.0004688
8 0 3 3 -0.0051506
8 0 4 0 -0.0040942
8 0 4 1 -0.0046046
8 0 4 2 -0.0048335
8 0 4 3 0.0001164
8 0 4 4 -0.0081412
8 0 5 0 0.0002837
8 0 5 1 0.0017719
8 0 5 2 0.0011016
8 0 5 3 -0.0012820
8 0 5 4 0.0026817
8 0 5 5 0.0039023
8 0 6 0 0.0109134
8 0 6 1 0.0064010
8 0 6 2 0.0099889
8 0 6 3 -0.0004958
8 0 6 4 0.0073848
8 0 6 5 -0.0024413
8 0 6 6 -0.0164002
8 0 7 0 0.0006675
8 0 7 1 0.0004085
8 0 7 2 0.0005936
8 0 7 3 -0.0004013
8 0 7 4 0.0003299
8 0 7 5 -0.0006410
8 0 7 6 -0.0008183
8 0 7 7 -0.0031644
8 0 8 0 0.0320636
8 0 8 1 -0.0104870
8 0 8 2 -0.0063018
8 0 8 3 0.0005603
8 0 8 4 -0.0073606
8 0 8 5 0.0016278
8 0 8 6 0.0128579
8 0 8 7 0.0008110
8 0 8 8 0.0093341
8 1 0 0 -0.1715165
8 1 1 0 -0.0031914
8 1 1 1 -0.0490544
8 1 2 0 -0.0081053
8 1 2 1 -0.0093812
8 1 2 2 -0.0109370
8 1 3 0 0.0005113
8 1 3 1 -0.0000885
8 1 3 2 -0.0009152
8 1 3 3 -0.0502701
8 1 4 0 -0.0056283
8 1 4 1 -0.0046496
8 1 4 2 0.0133901
8 1 4 3 -0.0005657
8 1 4 4 -0.0698267
