NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506058
ENERGIES
-10.721095
-0.801631
-0.393758
-0.390009
-0.308521
0.525573
0.868688
0.886730
1.066967
965064.594168
965066.487202
996490.829741
1073373.529266

OEI
-19.732898	
0.410451	-5.502012	
-0.014465	0.066981	-4.940040	
-0.008500	0.023864	-0.012821	-4.765357	
6 5 2 2 -0.0026323
6 5 3 0 0.0008990
6 5 3 1 0.0135341
6 5 3 2 0.0091609
6 5 3 3 0.0006409
6 5 4 0 0.0004312
6 5 4 1 0.0008290
6 5 4 2 -0.0014672
6 5 4 3 0.0071100
6 5 4 4 -0.0018003
6 5 5 0 0.0002942
6 5 5 1 -0.0006818
6 5 5 2 -0.0027204
6 5 5 3 -0.0021672
6 5 5 4 -0.0009714
6 5 5 5 0.0035357
6 5 6 0 0.0007514
6 5 6 1 0.0047143
6 5 6 2 0.0066097
6 5 6 3 -0.0087511
6 5 6 4 0.0025335
6 5 6 5 0.0035471
6 5 6 6 -0.0099070
6 6 0 0 0.7530505
6 6 1 0 -0.0124603
6 6 1 1 0.5070425
6 6 2 0 0.0103836
6 6 2 1 0.0646372
6 6 2 2 0.4864866
6 6 3 0 -0.0049486
6 6 3 1 -0.0630920
6 6 3 2 -0.0513027
6 6 3 3 0.5147525
6 6 4 0 0.0099776
6 6 4 1 0.0154085
6 6 4 2 0.0188975
6 6 4 3 -0.0331885
6 6 4 4 0.5216821
6 6 5 0 -0.0015312
6 6 5 1 0.0104045
6 6 5 2 0.0189690
6 6 5 3 -0.0081503
6 6 5 4 -0.0065579
6 6 5 5 0.2285350
6 6 6 0 0.0107033
6 6 6 1 0.0427445
6 6 6 2 0.0313128
6 6 6 3 0.0334118
6 6 6 4 0.0009282
6 6 6 5 -0.0099070
6 6 6 6 0.6395856
7 0 0 0 0.0827746
7 0 1 0 -0.0113263
7 0 1 1 0.0033394
7 0 2 0 -0.0034114
7 0 2 1 -0.0059181
7 0 2 2 0.0026825
7 0 3 0 -0.0116823
7 0 3 1 -0.0184532
7 0 3 2 -0.0036109
7 0 3 3 -0.0018289
7 0 4 0 -0.0004014
7 0 4 1 -0.0043759
7 0 4 2 0.0002992
7 0 4 3 0.0000674
7 0 4 4 0.0032553
7 0 5 0 -0.0045542
7 0 5 1 -0.0023989
7 0 5 2 0.0017705
7 0 5 3 0.0008112
7 0 5 4 0.0010237
7 0 5 5 -0.0009803
7 0 6 0 -0.0037694
7 0 6 1 0.0041215
7 0 6 2 -0.0030573
7 0 6 3 -0.0031615
7 0 6 4 -0.0029149
7 0 6 5 -0.0017757
7 0 6 6 0.0047098
7 0 7 0 0.0243963
7 0 7 1 0.0149697
7 0 7 2 -0.0024034
7 0 7 3 -0.0031351
7 0 7 4 -0.0065449
7 0 7 5 0.0018079
7 0 7 6 0.0095113
7 0 7 7 -0.0060711
7 1 0 0 -0.0696846
7 1 1 0 0.0031072
7 1 1 1 -0.0213934
7 1 2 0 -0.0029312
7 1 2 1 -0.0042203
7 1 2 2 -0.0236854
7 1 3 0 -0.0095646
7 1 3 1 -0.0211592
7 1 3 2 0.0106508
7 1 3 3 -0.0038070
7 1 4 0 -0.0026415
7 1 4 1 0.0002888
7 1 4 2 0.0063099
7 1 4 3 0.0167071
7 1 4 4 -0.0281625
7 1 5 0 -0.0024293
7 1 5 1 -0.0123422
7 1 5 2 -0.0011390
7 1 5 3 -0.0066196
7 1 5 4 0.0006408
7 1 5 5 -0.0039789
7 1 6 0 0.0041774
7 1 6 1 -0.0009538
7 1 6 2 -0.0163431
7 1 6 3 -0.0138354
7 1 6 4 -0.0122583
7 1 6 5 0.0013955
7 1 6 6 -0.0319134
7 1 7 0 0.0149697
7 1 7 1 0.0534142
7 1 7 2 0.0101764
7 1 7 3 0.0277379
7 1 7 4 -0.0042856
7 1 7 5 -0.0017103
7 1 7 6 0.0015016
7 1 7 7 -0.0054780
7 2 0 0 -0.0671173
7 2 1 0 0.0016496
7 2 1 1 -0.0210950
7 2 2 0 -0.0031573
7 2 2 1 -0.0139571
7 2 2 2 -0.0184589
7 2 3 0 0.0019233
7 2 3 1 0.0323944
7 2 3 2 0.0136357
7 2 3 3 -0.0059181
7 2 4 0 0.0007581
7 2 4 1 0.0116783
7 2 4 2 -0.0016876
7 2 4 3 0.0154659
7 2 4 4 -0.0301429
7 2 5 0 0.0004573
7 2 5 1 -0.0043017
7 2 5 2 -0.0100573
7 2 5 3 -0.0073967
7 2 5 4 -0.0021189
7 2 5 5 0.0098146
7 2 6 0 -0.0031876
7 2 6 1 -0.0156186
7 2 6 2 -0.0083236
7 2 6 3 -0.0200466
7 2 6 4 0.0032033
7 2 6 5 0.0039091
7 2 6 6 -0.0489384
7 2 7 0 -0.0024034
7 2 7 1 0.0101764
7 2 7 2 0.0328067
7 2 7 3 0.0325263
7 2 7 4 0.0134686
7 2 7 5 -0.0012313
7 2 7 6 -0.0097377
7 2 7 7 0.0036141
7 3 0 0 -0.2245577
7 3 1 0 0.0049537
7 3 1 1 -0.0784263
7 3 2 0 0.0015097
7 3 2 1 0.0344552
7 3 2 2 -0.0670533
7 3 3 0 0.0003121
7 3 3 1 0.0345654
7 3 3 2 0.0169571
7 3 3 3 -0.0198416
7 3 4 0 0.0014561
7 3 4 1 0.0413836
7 3 4 2 0.0182572
7 3 4 3 0.0128932
7 3 4 4 -0.0956475
7 3 5 0 0.0007111
7 3 5 1 -0.0089825
7 3 5 2 -0.0124734
7 3 5 3 -0.0244440
7 3 5 4 -0.0012240
7 3 5 5 -0.0019090
7 3 6 0 0.0052945
7 3 6 1 -0.0317492
7 3 6 2 -0.0351196
7 3 6 3 0.0125318
7 3 6 4 -0.0230240
7 3 6 5 0.0081875
7 3 6 6 -0.0583845
7 3 7 0 -0.0031351
7 3 7 1 0.0277379
7 3 7 2 0.0325263
7 3 7 3 0.1090178
7 3 7 4 0.0266556
7 3 7 5 -0.0015056
7 3 7 6 -0.0329858
7 3 7 7 -0.0331646
7 4 0 0 -0.0399010
7 4 1 0 0.0008931
7 4 1 1 -0.0141646
7 4 2 0 0.0015437
7 4 2 1 0.0115442
7 4 2 2 -0.0200225
7 4 3 0 0.0041876
7 4 3 1 0.0403873
7 4 3 2 0.0202568
7 4 3 3 0.0009668
7 4 4 0 -0.0042829
7 4 4 1 -0.0093472
7 4 4 2 -0.0027860
7 4 4 3 -0.0016901
7 4 4 4 -0.0192192
7 4 5 0 0.0013887
7 4 5 1 -0.0002256
7 4 5 2 -0.0064640
7 4 5 3 -0.0054620
7 4 5 4 -0.0071098
7 4 5 5 0.0060980
7 4 6 0 -0.0030663
7 4 6 1 -0.0117293
7 4 6 2 0.0030645
7 4 6 3 -0.0160748
7 4 6 4 -0.0017275
7 4 6 5 0.0048739
7 4 6 6 -0.0334442
7 4 7 0 -0.0065449
7 4 7 1 -0.0042856
7 4 7 2 0.0134686
7 4 7 3 0.0266556
7 4 7 4 0.0387297
7 4 7 5 -0.0057702
7 4 7 6 -0.0148217
7 4 7 7 0.0137098
7 5 0 0 -0.0968406
7 5 1 0 0.0019193
7 5 1 1 -0.0528042
7 5 2 0 -0.0012125
7 5 2 1 -0.0211329
7 5 2 2 -0.0343589
7 5 3 0 -0.0013233
7 5 3 1 -0.0148730
7 5 3 2 -0.0096996
7 5 3 3 -0.0660863
7 5 4 0 -0.0000613
7 5 4 1 0.0054948
7 5 4 2 -0.0073048
7 5 4 3 -0.0054525
7 5 4 4 -0.0548736
7 5 5 0 -0.0001640
7 5 5 1 0.0041939
7 5 5 2 -0.0036047
7 5 5 3 0.0152652
7 5 5 4 0.0125127
7 5 5 5 0.1096988
7 5 6 0 0.0008953
7 5 6 1 -0.0037130
7 5 6 2 -0.0103005
7 5 6 3 0.0097179
7 5 6 4 -0.0005809
7 5 6 5 -0.0021322
7 5 6 6 -0.0562059
7 5 7 0 0.0018079
7 5 7 1 -0.0017103
7 5 7 2 -0.0012313
7 5 7 3 -0.0015056
7 5 7 4 -0.0057702
7 5 7 5 0.0470244
7 5 7 6 0.0090201
7 5 7 7 -0.0715619
7 6 0 0 0.0083066
7 6 1 0 0.0009801
7 6 1 1 0.0054380
7 6 2 0 -0.0047343
7 6 2 1 -0.0184422
7 6 2 2 0.0050230
7 6 3 0 -0.0049366
7 6 3 1 -0.0476108
7 6 3 2 -0.0316754
7 6 3 3 -0.0046974
7 6 4 0 -0.0039536
7 6 4 1 -0.0131681
7 6 4 2 0.0004219
7 6 4 3 -0.0210670
7 6 4 4 0.0066627
7 6 5 0 -0.0014747
7 6 5 1 0.0030471
7 6 5 2 0.0060317
7 6 5 3 0.0086986
7 6 5 4 0.0041010
7 6 5 5 -0.0047721
7 6 6 0 -0.0032128
7 6 6 1 -0.0144889
7 6 6 2 -0.0192907
7 6 6 3 0.0180844
7 6 6 4 -0.0118433
7 6 6 5 -0.0115147
7 6 6 6 0.0235753
7 6 7 0 0.0095113
7 6 7 1 0.0015016
7 6 7 2 -0.0097377
7 6 7 3 -0.0329858
7 6 7 4 -0.0148217
7 6 7 5 0.0090201
7 6 7 6 0.0452601
7 6 7 7 -0.0304842
7 7 0 0 0.7480010
7 7 1 0 -0.0105113
7 7 1 1 0.5074288
7 7 2 0 0.0020831
7 7 2 1 0.0177838
7 7 2 2 0.4672233
7 7 3 0 0.0058100
7 7 3 1 0.0618648
7 7 3 2 0.0417730
7 7 3 3 0.5212075
7 7 4 0 0.0029344
7 7 4 1 -0.0132278
7 7 4 2 0.0025420
7 7 4 3 0.0297265
7 7 4 4 0.5120513
7 7 5 0 0.0005358
7 7 5 1 -0.0021955
7 7 5 2 -0.0024104
7 7 5 3 -0.0118097
7 7 5 4 -0.0179946
7 7 5 5 0.2888223
7 7 6 0 -0.0069569
7 7 6 1 0.0371857
7 7 6 2 0.0555399
7 7 6 3 -0.0630554
7 7 6 4 0.0311840
7 7 6 5 0.0090609
7 7 6 6 0.4778065
7 7 7 0 -0.0060711
7 7 7 1 -0.0054780
7 7 7 2 0.0036141
7 7 7 3 -0.0331646
7 7 7 4 0.0137098
7 7 7 5 -0.0715619
7 7 7 6 -0.0304842
7 7 7 7 0.5860301
8 0 0 0 -0.2153362
8 0 1 0 0.0307190
8 0 1 1 -0.0068242
8 0 2 0 -0.0114974
8 0 2 1 -0.0143639
8 0 2 2 0.0018291
8 0 3 0 -0.0007421
8 0 3 1 0.0000857
8 0 3 2 0.0007702
8 0 3 3 -0.0038435
8 0 4 0 0.0007144
8 0 4 1 0.0105811
8 0 4 2 0.0008203
8 0 4 3 -0.0001576
8 0 4 4 -0.0085737
8 0 5 0 0.0016109
8 0 5 1 -0.0016261
8 0 5 2 -0.0010767
8 0 5 3 0.0002406
8 0 5 4 0.0013898
8 0 5 5 0.0032286
8 0 6 0 0.0108693
8 0 6 1 -0.0089995
8 0 6 2 -0.0083125
8 0 6 3 0.0006362
8 0 6 4 0.0060391
8 0 6 5 -0.0012940
8 0 6 6 -0.0136935
8 0 7 0 -0.0051743
8 0 7 1 0.0039858
8 0 7 2 0.0043749
8 0 7 3 0.0020421
8 0 7 4 -0.0027403
8 0 7 5 0.0021609
8 0 7 6 0.0039112
8 0 7 7 -0.0069891
8 0 8 0 0.0354374
8 0 8 1 0.0035716
8 0 8 2 0.0019809
8 0 8 3 0.0003115
8 0 8 4 0.0000817
8 0 8 5 0.0002391
8 0 8 6 0.0020529
8 0 8 7 -0.0011400
8 0 8 8 0.0085712
8 1 0 0 0.1875759
8 1 1 0 -0.0077826
8 1 1 1 0.0591914
8 1 2 0 -0.0067490
8 1 2 1 -0.0149374
8 1 2 2 0.0322213
8 1 3 0 0.0001855
8 1 3 1 -0.0005144
8 1 3 2 -0.0009487
8 1 3 3 0.0459115
8 1 4 0 0.0059362
8 1 4 1 -0.0042980
8 1 4 2 0.0073204
8 1 4 3 0.0010468
