NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506152
ENERGIES
-10.721181
-0.801675
-0.393892
-0.390049
-0.308505
0.525358
0.868653
0.886677
1.066726
965064.593821
965066.486837
996490.829205
1073373.528869

OEI
-19.732870	
0.410423	-5.501908	
-0.014360	0.066890	-4.940013	
-0.008458	0.023677	-0.012368	-4.765304	
3 1 2 2 -0.0127948
3 1 3 0 0.0128269
3 1 3 1 0.1127850
3 1 3 2 0.0545549
3 1 3 3 0.0143562
3 2 0 0 0.0029894
3 2 1 0 -0.0000084
3 2 1 1 0.0021378
3 2 2 0 -0.0009682
3 2 2 1 -0.0113566
3 2 2 2 -0.0005924
3 2 3 0 0.0031631
3 2 3 1 0.0545549
3 2 3 2 0.0480681
3 2 3 3 0.0036942
3 3 0 0 0.6067341
3 3 1 0 -0.0043020
3 3 1 1 0.4879104
3 3 2 0 0.0036958
3 3 2 1 0.0476928
3 3 2 2 0.4500049
3 3 3 0 0.0008614
3 3 3 1 0.0143562
3 3 3 2 0.0036942
3 3 3 3 0.5315844
4 0 0 0 0.0699567
4 0 1 0 -0.0114607
4 0 1 1 0.0011646
4 0 2 0 -0.0009401
4 0 2 1 -0.0015034
4 0 2 2 0.0045005
4 0 3 0 0.0005272
4 0 3 1 0.0002560
4 0 3 2 -0.0001330
4 0 3 3 0.0043002
4 0 4 0 0.0202677
4 0 4 1 0.0216722
4 0 4 2 0.0002488
4 0 4 3 -0.0006644
4 0 4 4 -0.0065228
4 1 0 0 -0.0862440
4 1 1 0 0.0015380
4 1 1 1 -0.0271118
4 1 2 0 -0.0014281
4 1 2 1 0.0008828
4 1 2 2 0.0027429
4 1 3 0 0.0002024
4 1 3 1 0.0002746
4 1 3 2 -0.0031180
4 1 3 3 0.0135873
4 1 4 0 0.0216722
4 1 4 1 0.1062773
4 1 4 2 0.0086421
4 1 4 3 -0.0048373
4 1 4 4 -0.0652090
4 2 0 0 -0.0246407
4 2 1 0 0.0004909
4 2 1 1 -0.0078625
4 2 2 0 -0.0000101
4 2 2 1 0.0207670
4 2 2 2 -0.0199295
4 2 3 0 -0.0002252
4 2 3 1 -0.0032049
4 2 3 2 -0.0056525
4 2 3 3 0.0152933
4 2 4 0 0.0002488
4 2 4 1 0.0086421
4 2 4 2 0.0298884
4 2 4 3 -0.0030342
4 2 4 4 -0.0111039
4 3 0 0 0.0053541
4 3 1 0 -0.0001235
4 3 1 1 0.0013843
4 3 2 0 -0.0001801
4 3 2 1 -0.0032522
4 3 2 2 -0.0041157
4 3 3 0 0.0005019
4 3 3 1 0.0304402
4 3 3 2 0.0240438
4 3 3 3 0.0042036
4 3 4 0 -0.0006644
4 3 4 1 -0.0048373
4 3 4 2 -0.0030342
4 3 4 3 0.0352034
4 3 4 4 0.0012227
4 4 0 0 0.7962828
4 4 1 0 -0.0084644
4 4 1 1 0.5418687
4 4 2 0 0.0015957
4 4 2 1 -0.0000955
4 4 2 2 0.4945090
4 4 3 0 -0.0001151
4 4 3 1 -0.0067280
4 4 3 2 -0.0014423
4 4 3 3 0.4789729
4 4 4 0 -0.0065228
4 4 4 1 -0.0652090
4 4 4 2 -0.0111039
4 4 4 3 0.0012227
4 4 4 4 0.6166969
5 0 0 0 -0.0262738
5 0 1 0 0.0037027
5 0 1 1 -0.0010913
5 0 2 0 0.0006830
5 0 2 1 0.0013580
5 0 2 2 -0.0010362
5 0 3 0 0.0019597
5 0 3 1 0.0031868
5 0 3 2 0.0005350
5 0 3 3 -0.0000513
5 0 4 0 -0.0011745
5 0 4 1 -0.0001682
5 0 4 2 -0.0000473
5 0 4 3 0.0000104
5 0 4 4 -0.0005676
5 0 5 0 0.0009530
5 0 5 1 0.0004588
5 0 5 2 -0.0003474
5 0 5 3 -0.0001175
5 0 5 4 -0.0002098
5 0 5 5 0.0003855
5 1 0 0 0.0206012
5 1 1 0 -0.0009326
5 1 1 1 0.0044558
5 1 2 0 0.0009050
5 1 2 1 0.0033959
5 1 2 2 0.0028989
5 1 3 0 0.0015892
5 1 3 1 -0.0001134
5 1 3 2 -0.0070545
5 1 3 3 -0.0011230
5 1 4 0 -0.0003790
5 1 4 1 -0.0045502
5 1 4 2 -0.0017146
5 1 4 3 -0.0051833
5 1 4 4 0.0093090
5 1 5 0 0.0004588
5 1 5 1 0.0056992
5 1 5 2 -0.0023518
5 1 5 3 0.0035702
5 1 5 4 0.0019798
5 1 5 5 0.0130067
5 2 0 0 0.0208929
5 2 1 0 -0.0003273
5 2 1 1 0.0100966
5 2 2 0 0.0006687
5 2 2 1 0.0010844
5 2 2 2 0.0115758
5 2 3 0 -0.0012898
5 2 3 1 -0.0168612
5 2 3 2 -0.0060444
5 2 3 3 0.0035746
5 2 4 0 -0.0004887
5 2 4 1 -0.0048730
5 2 4 2 -0.0001735
5 2 4 3 -0.0063328
5 2 4 4 0.0117102
5 2 5 0 -0.0003474
5 2 5 1 -0.0023518
5 2 5 2 0.0094615
5 2 5 3 0.0008292
5 2 5 4 -0.0019756
5 2 5 5 -0.0238483
5 3 0 0 0.0246785
5 3 1 0 -0.0007550
5 3 1 1 0.0005895
5 3 2 0 -0.0009981
5 3 2 1 -0.0157366
5 3 2 2 0.0026114
5 3 3 0 -0.0000465
5 3 3 1 -0.0089931
5 3 3 2 -0.0042519
5 3 3 3 -0.0176726
5 3 4 0 -0.0004307
5 3 4 1 -0.0090510
5 3 4 2 -0.0064604
5 3 4 3 -0.0040285
5 3 4 4 0.0043271
5 3 5 0 -0.0001175
5 3 5 1 0.0035702
5 3 5 2 0.0008292
5 3 5 3 0.0113990
5 3 5 4 0.0043099
5 3 5 5 0.0408492
5 4 0 0 -0.0212615
5 4 1 0 0.0002784
5 4 1 1 -0.0129146
5 4 2 0 -0.0005992
5 4 2 1 -0.0046159
5 4 2 2 -0.0076194
5 4 3 0 -0.0007765
5 4 3 1 -0.0090327
5 4 3 2 -0.0061960
5 4 3 3 -0.0136144
5 4 4 0 0.0017451
5 4 4 1 0.0078206
5 4 4 2 0.0006618
5 4 4 3 -0.0014025
5 4 4 4 -0.0161628
5 4 5 0 -0.0002098
5 4 5 1 0.0019798
5 4 5 2 -0.0019756
5 4 5 3 0.0043099
5 4 5 4 0.0058532
5 4 5 5 0.0307989
5 5 0 0 0.2757472
5 5 1 0 -0.0004102
5 5 1 1 0.2707001
5 5 2 0 -0.0031065
5 5 2 1 -0.0564232
5 5 2 2 0.3035419
5 5 3 0 0.0014582
5 5 3 1 0.0197921
5 5 3 2 0.0101964
5 5 3 3 0.2509701
5 5 4 0 0.0024513
5 5 4 1 0.0200449
5 5 4 2 -0.0203593
5 5 4 3 0.0106981
5 5 4 4 0.2596851
5 5 5 0 0.0003855
5 5 5 1 0.0130067
5 5 5 2 -0.0238483
5 5 5 3 0.0408492
5 5 5 4 0.0307989
5 5 5 5 0.7128958
6 0 0 0 -0.1778319
6 0 1 0 0.0243396
6 0 1 1 -0.0075977
6 0 2 0 0.0080034
6 0 2 1 0.0138378
6 0 2 2 -0.0038295
6 0 3 0 -0.0057130
6 0 3 1 -0.0078710
6 0 3 2 -0.0027324
6 0 3 3 0.0021322
6 0 4 0 0.0016145
6 0 4 1 0.0106503
6 0 4 2 0.0000987
6 0 4 3 -0.0006303
6 0 4 4 -0.0068157
6 0 5 0 0.0013578
6 0 5 1 -0.0010151
6 0 5 2 0.0011089
6 0 5 3 -0.0016466
6 0 5 4 0.0010232
6 0 5 5 -0.0028932
6 0 6 0 0.0314143
6 0 6 1 0.0086856
6 0 6 2 0.0007848
6 0 6 3 0.0023077
6 0 6 4 -0.0023764
6 0 6 5 0.0007513
6 0 6 6 0.0107037
6 1 0 0 0.1468090
6 1 1 0 -0.0066862
6 1 1 1 0.0436356
6 1 2 0 0.0070785
6 1 2 1 0.0128990
6 1 2 2 0.0411866
6 1 3 0 -0.0040345
6 1 3 1 -0.0104476
6 1 3 2 0.0075148
6 1 3 3 0.0192755
6 1 4 0 0.0062324
6 1 4 1 0.0004521
6 1 4 2 -0.0159445
6 1 4 3 0.0095199
6 1 4 4 0.0551472
6 1 5 0 -0.0011080
6 1 5 1 0.0003528
6 1 5 2 0.0048830
6 1 5 3 0.0057762
6 1 5 4 -0.0009574
6 1 5 5 0.0072308
6 1 6 0 0.0086856
6 1 6 1 0.0571954
6 1 6 2 0.0393594
6 1 6 3 -0.0271545
6 1 6 4 0.0180195
6 1 6 5 0.0047125
6 1 6 6 0.0427477
6 2 0 0 0.1611480
6 2 1 0 -0.0037470
6 2 1 1 0.0545162
6 2 2 0 0.0053100
6 2 2 1 0.0086665
6 2 2 2 0.0432450
6 2 3 0 0.0015573
6 2 3 1 0.0223064
6 2 3 2 0.0130903
6 2 3 3 0.0211133
6 2 4 0 -0.0021551
6 2 4 1 -0.0336561
6 2 4 2 -0.0076101
6 2 4 3 0.0136228
6 2 4 4 0.0680071
6 2 5 0 0.0006028
6 2 5 1 0.0046429
6 2 5 2 0.0003517
6 2 5 3 0.0061433
6 2 5 4 -0.0049753
6 2 5 5 0.0031864
6 2 6 0 0.0007848
6 2 6 1 0.0393594
6 2 6 2 0.0624029
6 2 6 3 -0.0400548
6 2 6 4 0.0221094
6 2 6 5 0.0065855
6 2 6 6 0.0314198
6 3 0 0 -0.0999918
6 3 1 0 0.0022562
6 3 1 1 -0.0349947
6 3 2 0 0.0010880
6 3 2 1 0.0233323
6 3 2 2 -0.0226517
6 3 3 0 0.0012779
6 3 3 1 -0.0405346
6 3 3 2 -0.0341251
6 3 3 3 -0.0159000
6 3 4 0 0.0009183
6 3 4 1 0.0224548
6 3 4 2 0.0146605
6 3 4 3 -0.0261145
6 3 4 4 -0.0384011
6 3 5 0 0.0005519
6 3 5 1 0.0046873
6 3 5 2 0.0072560
6 3 5 3 -0.0023129
6 3 5 4 0.0067156
6 3 5 5 -0.0225529
6 3 6 0 0.0023077
6 3 6 1 -0.0271545
6 3 6 2 -0.0400548
6 3 6 3 0.0732824
6 3 6 4 -0.0296786
6 3 6 5 -0.0087689
6 3 6 6 0.0333370
6 4 0 0 0.0948497
6 4 1 0 -0.0022007
6 4 1 1 0.0320208
6 4 2 0 -0.0039168
6 4 2 1 -0.0337925
6 4 2 2 0.0327071
6 4 3 0 0.0023056
6 4 3 1 0.0221675
6 4 3 2 0.0167973
6 4 3 3 0.0044447
6 4 4 0 0.0086954
6 4 4 1 0.0127376
6 4 4 2 -0.0006472
6 4 4 3 0.0031023
6 4 4 4 0.0411112
6 4 5 0 -0.0000016
6 4 5 1 0.0005274
6 4 5 2 -0.0025306
6 4 5 3 0.0065852
6 4 5 4 -0.0007443
6 4 5 5 0.0216164
6 4 6 0 -0.0023764
6 4 6 1 0.0180195
6 4 6 2 0.0221094
6 4 6 3 -0.0296786
6 4 6 4 0.0513882
6 4 6 5 0.0025310
6 4 6 6 0.0009371
6 5 0 0 -0.0007940
6 5 1 0 -0.0003020
6 5 1 1 -0.0016230
6 5 2 0 0.0012557
6 5 2 1 0.0042871
6 5 2 2 -0.0025789
6 5 3 0 0.0008951
6 5 3 1 0.0135181
6 5 3 2 0.0091682
6 5 3 3 0.0006034
6 5 4 0 0.0004312
6 5 4 1 0.0008287
6 5 4 2 -0.0014484
6 5 4 3 0.0071110
6 5 4 4 -0.0017921
6 5 5 0 0.0002936
6 5 5 1 -0.0006822
6 5 5 2 -0.0027241
6 5 5 3 -0.0021605
6 5 5 4 -0.0009725
6 5 5 5 0.0035180
6 5 6 0 0.0007513
6 5 6 1 0.0047125
6 5 6 2 0.0065855
6 5 6 3 -0.0087689
6 5 6 4 0.0025310
6 5 6 5 0.0035448
6 5 6 6 -0.0098925
6 6 0 0 0.7530445
6 6 1 0 -0.0124599
6 6 1 1 0.5070165
6 6 2 0 0.0103664
6 6 2 1 0.0644994
6 6 2 2 0.4862193
6 6 3 0 -0.0049738
6 6 3 1 -0.0632351
6 6 3 2 -0.0512303
6 6 3 3 0.5150154
6 6 4 0 0.0099826
6 6 4 1 0.0154195
6 6 4 2 0.0188034
6 6 4 3 -0.0332261
6 6 4 4 0.5216768
6 6 5 0 -0.0015307
6 6 5 1 0.0103990
6 6 5 2 0.0189373
6 6 5 3 -0.0082130
6 6 5 4 -0.0065644
6 6 5 5 0.2285198
6 6 6 0 0.0107037
6 6 6 1 0.0427477
6 6 6 2 0.0314198
6 6 6 3 0.0333370
6 6 6 4 0.0009371
6 6 6 5 -0.0098925
6 6 6 6 0.6395711
7 0 0 0 0.0827315
7 0 1 0 -0.0113196
7 0 1 1 0.0033382
7 0 2 0 -0.0034430
7 0 2 1 -0.0059621
7 0 2 2 0.0026611
7 0 3 0 -0.0116750
7 0 3 1 -0.0184387
7 0 3 2 -0.0036275
7 0 3 3 -0.0018106
7 0 4 0 -0.0004003
7 0 4 1 -0.0043753
7 0 4 2 0.0002989
7 0 4 3 0.0000691
7 0 4 4 0.0032554
7 0 5 0 -0.0045506
7 0 5 1 -0.0023968
7 0 5 2 0.0017714
7 0 5 3 0.0008056
7 0 5 4 0.0010238
7 0 5 5 -0.0009802
7 0 6 0 -0.0037676
7 0 6 1 0.0041195
7 0 6 2 -0.0030634
7 0 6 3 -0.0031526
7 0 6 4 -0.0029153
7 0 6 5 -0.0017744
7 0 6 6 0.0047072
7 0 7 0 0.0243955
7 0 7 1 0.0149713
7 0 7 2 -0.0024067
7 0 7 3 -0.0031289
7 0 7 4 -0.0065500
7 0 7 5 0.0018078
7 0 7 6 0.0095135
7 0 7 7 -0.0060684
7 1 0 0 -0.0696427
7 1 1 0 0.0031054
7 1 1 1 -0.0213785
7 1 2 0 -0.0029523
7 1 2 1 -0.0042688
7 1 2 2 -0.0236235
7 1 3 0 -0.0095573
7 1 3 1 -0.0211468
7 1 3 2 0.0106943
7 1 3 3 -0.0038549
7 1 4 0 -0.0026424
7 1 4 1 0.0002815
7 1 4 2 0.0063501
7 1 4 3 0.0166971
7 1 4 4 -0.0281430
7 1 5 0 -0.0024271
7 1 5 1 -0.0123341
7 1 5 2 -0.0011555
7 1 5 3 -0.0066128
7 1 5 4 0.0006405
7 1 5 5 -0.0039817
7 1 6 0 0.0041753
7 1 6 1 -0.0009523
7 1 6 2 -0.0163670
7 1 6 3 -0.0138032
7 1 6 4 -0.0122565
7 1 6 5 0.0013979
7 1 6 6 -0.0319020
7 1 7 0 0.0149713
7 1 7 1 0.0534094
7 1 7 2 0.0102532
7 1 7 3 0.0277010
7 1 7 4 -0.0042943
7 1 7 5 -0.0017132
7 1 7 6 0.0014951
7 1 7 7 -0.0054612
7 2 0 0 -0.0676789
7 2 1 0 0.0016630
7 2 1 1 -0.0212813
7 2 2 0 -0.0031476
7 2 2 1 -0.0137958
7 2 2 2 -0.0185556
7 2 3 0 0.0019289
7 2 3 1 0.0325052
7 2 3 2 0.0137168
7 2 3 3 -0.0060418
7 2 4 0 0.0007604
7 2 4 1 0.0117769
7 2 4 2 -0.0015957
7 2 4 3 0.0155055
7 2 4 4 -0.0303859
7 2 5 0 0.0004582
7 2 5 1 -0.0043247
7 2 5 2 -0.0101017
7 2 5 3 -0.0074268
7 2 5 4 -0.0021200
7 2 5 5 0.0098159
7 2 6 0 -0.0031715
7 2 6 1 -0.0156896
7 2 6 2 -0.0084678
7 2 6 3 -0.0200056
7 2 6 4 0.0031435
7 2 6 5 0.0039294
7 2 6 6 -0.0490850
7 2 7 0 -0.0024067
7 2 7 1 0.0102532
7 2 7 2 0.0329681
7 2 7 3 0.0327126
7 2 7 4 0.0135342
7 2 7 5 -0.0012341
7 2 7 6 -0.0098300
7 2 7 7 0.0035233
7 3 0 0 -0.2244078
7 3 1 0 0.0049499
7 3 1 1 -0.0783755
7 3 2 0 0.0015194
7 3 2 1 0.0345701
7 3 2 2 -0.0669106
7 3 3 0 0.0003036
7 3 3 1 0.0343857
7 3 3 2 0.0170392
7 3 3 3 -0.0199169
7 3 4 0 0.0014543
7 3 4 1 0.0413606
7 3 4 2 0.0183038
7 3 4 3 0.0128036
7 3 4 4 -0.0955871
7 3 5 0 0.0007097
7 3 5 1 -0.0089680
7 3 5 2 -0.0125041
7 3 5 3 -0.0243802
7 3 5 4 -0.0012143
7 3 5 5 -0.0019408
7 3 6 0 0.0053035
7 3 6 1 -0.0317168
7 3 6 2 -0.0350818
7 3 6 3 0.0126684
7 3 6 4 -0.0230413
7 3 6 5 0.0081724
7 3 6 6 -0.0582415
7 3 7 0 -0.0031289
7 3 7 1 0.0277010
7 3 7 2 0.0327126
7 3 7 3 0.1088609
7 3 7 4 0.0266181
7 3 7 5 -0.0015069
7 3 7 6 -0.0329617
7 3 7 7 -0.0331981
7 4 0 0 -0.0398888
7 4 1 0 0.0008915
7 4 1 1 -0.0141679
7 4 2 0 0.0015544
7 4 2 1 0.0116423
7 4 2 2 -0.0199091
7 4 3 0 0.0041866
7 4 3 1 0.0403695
7 4 3 2 0.0203226
7 4 3 3 0.0008660
7 4 4 0 -0.0042797
7 4 4 1 -0.0093363
7 4 4 2 -0.0027960
7 4 4 3 -0.0016863
7 4 4 4 -0.0192116
7 4 5 0 0.0013883
7 4 5 1 -0.0002258
7 4 5 2 -0.0064771
7 4 5 3 -0.0054417
7 4 5 4 -0.0071069
7 4 5 5 0.0061001
7 4 6 0 -0.0030664
7 4 6 1 -0.0117281
7 4 6 2 0.0030227
7 4 6 3 -0.0160927
7 4 6 4 -0.0017203
7 4 6 5 0.0048742
7 4 6 6 -0.0334416
7 4 7 0 -0.0065500
7 4 7 1 -0.0042943
7 4 7 2 0.0135342
7 4 7 3 0.0266181
7 4 7 4 0.0387386
7 4 7 5 -0.0057709
7 4 7 6 -0.0148370
7 4 7 7 0.0137125
7 5 0 0 -0.0967723
7 5 1 0 0.0019180
7 5 1 1 -0.0527587
7 5 2 0 -0.0012143
7 5 2 1 -0.0211704
7 5 2 2 -0.0343811
7 5 3 0 -0.0013198
7 5 3 1 -0.0148133
7 5 3 2 -0.0097752
7 5 3 3 -0.0659993
7 5 4 0 -0.0000619
7 5 4 1 0.0054859
7 5 4 2 -0.0073091
7 5 4 3 -0.0054296
7 5 4 4 -0.0548427
7 5 5 0 -0.0001637
7 5 5 1 0.0041924
7 5 5 2 -0.0035616
7 5 5 3 0.0152691
7 5 5 4 0.0125061
7 5 5 5 0.1096526
7 5 6 0 0.0008946
7 5 6 1 -0.0037054
7 5 6 2 -0.0102674
7 5 6 3 0.0097373
7 5 6 4 -0.0005793
7 5 6 5 -0.0021371
7 5 6 6 -0.0561753
7 5 7 0 0.0018078
7 5 7 1 -0.0017132
7 5 7 2 -0.0012341
7 5 7 3 -0.0015069
7 5 7 4 -0.0057709
7 5 7 5 0.0469745
7 5 7 6 0.0090187
7 5 7 7 -0.0715288
7 6 0 0 0.0083037
7 6 1 0 0.0009797
7 6 1 1 0.0054378
7 6 2 0 -0.0047439
7 6 2 1 -0.0185508
7 6 2 2 0.0048574
7 6 3 0 -0.0049266
7 6 3 1 -0.0475843
7 6 3 2 -0.0317228
7 6 3 3 -0.0045361
7 6 4 0 -0.0039531
7 6 4 1 -0.0131654
7 6 4 2 0.0003697
7 6 4 3 -0.0210764
7 6 4 4 0.0066659
7 6 5 0 -0.0014735
7 6 5 1 0.0030504
7 6 5 2 0.0060561
7 6 5 3 0.0086793
7 6 5 4 0.0041019
7 6 5 5 -0.0047804
7 6 6 0 -0.0032113
7 6 6 1 -0.0144883
7 6 6 2 -0.0192508
7 6 6 3 0.0181579
7 6 6 4 -0.0118462
7 6 6 5 -0.0115138
7 6 6 6 0.0235893
7 6 7 0 0.0095135
7 6 7 1 0.0014951
7 6 7 2 -0.0098300
7 6 7 3 -0.0329617
7 6 7 4 -0.0148370
7 6 7 5 0.0090187
7 6 7 6 0.0452817
7 6 7 7 -0.0304902
7 7 0 0 0.7480299
7 7 1 0 -0.0105108
7 7 1 1 0.5074289
7 7 2 0 0.0020931
7 7 2 1 0.0179611
7 7 2 2 0.4674320
7 7 3 0 0.0058020
7 7 3 1 0.0617989
7 7 3 2 0.0419048
7 7 3 3 0.5210088
7 7 4 0 0.0029348
7 7 4 1 -0.0132296
7 7 4 2 0.0026115
7 7 4 3 0.0297079
7 7 4 4 0.5120779
7 7 5 0 0.0005338
7 7 5 1 -0.0021965
7 7 5 2 -0.0024379
7 7 5 3 -0.0118115
7 7 5 4 -0.0179975
7 7 5 5 0.2887714
7 7 6 0 -0.0069561
7 7 6 1 0.0371797
7 7 6 2 0.0553763
7 7 6 3 -0.0631865
7 7 6 4 0.0311775
7 7 6 5 0.0090639
7 7 6 6 0.4778409
7 7 7 0 -0.0060684
7 7 7 1 -0.0054612
7 7 7 2 0.0035233
7 7 7 3 -0.0331981
7 7 7 4 0.0137125
7 7 7 5 -0.0715288
7 7 7 6 -0.0304902
7 7 7 7 0.5860417
8 0 0 0 -0.2153572
8 0 1 0 0.0307232
8 0 1 1 -0.0068154
8 0 2 0 -0.0114900
8 0 2 1 -0.0143684
8 0 2 2 0.0018280
8 0 3 0 -0.0007122
8 0 3 1 0.0001224
8 0 3 2 0.0007562
8 0 3 3 -0.0038477
8 0 4 0 0.0007060
8 0 4 1 0.0105782
8 0 4 2 0.0008265
8 0 4 3 -0.0001593
8 0 4 4 -0.0085779
8 0 5 0 0.0016120
8 0 5 1 -0.0016250
8 0 5 2 -0.0010763
8 0 5 3 0.0002437
8 0 5 4 0.0013897
8 0 5 5 0.0032296
8 0 6 0 0.0108697
8 0 6 1 -0.0089995
8 0 6 2 -0.0083146
8 0 6 3 0.0006569
8 0 6 4 0.0060398
8 0 6 5 -0.0012938
8 0 6 6 -0.0136975
8 0 7 0 -0.0051713
8 0 7 1 0.0039835
8 0 7 2 0.0043805
8 0 7 3 0.0020316
8 0 7 4 -0.0027388
8 0 7 5 0.0021594
8 0 7 6 0.0039108
8 0 7 7 -0.0069893
8 0 8 0 0.0354440
8 0 8 1 0.0035726
8 0 8 2 0.0019826
8 0 8 3 0.0003068
8 0 8 4 0.0000818
8 0 8 5 0.0002392
8 0 8 6 0.0020533
8 0 8 7 -0.0011398
8 0 8 8 0.0085716
8 1 0 0 0.1876366
8 1 1 0 -0.0077819
8 1 1 1 0.0592123
8 1 2 0 -0.0067515
8 1 2 1 -0.0149185
8 1 2 2 0.0322052
8 1 3 0 0.0002030
8 1 3 1 -0.0004740
8 1 3 2 -0.0009170
8 1 3 3 0.0459338
8 1 4 0 0.0059384
8 1 4 1 -0.0043003
8 1 4 2 0.0073189
8 1 4 3 0.0010264
