NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505980
ENERGIES
-10.721092
-0.801625
-0.393756
-0.390006
-0.308512
0.525569
0.868692
0.886734
1.066966
965064.594161
965066.487195
996490.829734
1073373.529257

OEI
-19.732887	
0.410449	-5.501996	
-0.014463	0.066980	-4.940027	
-0.008499	0.023860	-0.012818	-4.765347	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986039
1 0 0 0 -0.3141677
1 0 1 0 0.0442237
1 0 1 1 -0.0113376
1 1 0 0 0.7411521
1 1 1 0 -0.0113376
1 1 1 1 0.5257407
2 0 0 0 0.0118110
2 0 1 0 -0.0019990
2 0 1 1 -0.0003328
2 0 2 0 0.0093813
2 0 2 1 0.0151928
2 0 2 2 -0.0038546
2 1 0 0 -0.0203313
2 1 1 0 0.0000077
2 1 1 1 -0.0104194
2 1 2 0 0.0151928
2 1 2 1 0.1154342
2 1 2 2 -0.0497707
2 2 0 0 0.6531330
2 2 1 0 -0.0048593
2 2 1 1 0.5057153
2 2 2 0 -0.0038546
2 2 2 1 -0.0497707
2 2 2 2 0.5422813
3 0 0 0 0.0069817
3 0 1 0 -0.0010492
3 0 1 1 0.0002783
3 0 2 0 0.0001321
3 0 2 1 0.0001470
3 0 2 2 -0.0005752
3 0 3 0 0.0075171
3 0 3 1 0.0128280
3 0 3 2 0.0031540
3 0 3 3 0.0008867
3 1 0 0 -0.0075365
3 1 1 0 0.0002132
3 1 1 1 -0.0012913
3 1 2 0 0.0001380
3 1 2 1 0.0010140
3 1 2 2 -0.0131930
3 1 3 0 0.0128280
3 1 3 1 0.1128027
3 1 3 2 0.0544440
3 1 3 3 0.0147508
3 2 0 0 0.0031123
3 2 1 0 -0.0000101
3 2 1 1 0.0021806
3 2 2 0 -0.0009952
3 2 2 1 -0.0117366
3 2 2 2 -0.0005990
3 2 3 0 0.0031540
3 2 3 1 0.0544440
3 2 3 2 0.0480353
3 2 3 3 0.0037324
3 3 0 0 0.6067453
3 3 1 0 -0.0043022
3 3 1 1 0.4879371
3 3 2 0 0.0036911
3 3 2 1 0.0475845
3 3 2 2 0.4499866
3 3 3 0 0.0008867
3 3 3 1 0.0147508
3 3 3 2 0.0037324
3 3 3 3 0.5316226
4 0 0 0 0.0699041
4 0 1 0 -0.0114570
4 0 1 1 0.0011549
4 0 2 0 -0.0009377
4 0 2 1 -0.0015035
4 0 2 2 0.0045021
4 0 3 0 0.0005252
4 0 3 1 0.0002527
4 0 3 2 -0.0001325
4 0 3 3 0.0042978
4 0 4 0 0.0202641
4 0 4 1 0.0216745
4 0 4 2 0.0002425
4 0 4 3 -0.0006642
4 0 4 4 -0.0065169
4 1 0 0 -0.0862556
4 1 1 0 0.0015337
4 1 1 1 -0.0271523
4 1 2 0 -0.0014291
4 1 2 1 0.0008890
4 1 2 2 0.0027619
4 1 3 0 0.0001992
4 1 3 1 0.0002771
4 1 3 2 -0.0031471
4 1 3 3 0.0135671
4 1 4 0 0.0216745
4 1 4 1 0.1062955
4 1 4 2 0.0086201
4 1 4 3 -0.0048197
4 1 4 4 -0.0651904
4 2 0 0 -0.0246276
4 2 1 0 0.0004906
4 2 1 1 -0.0078541
4 2 2 0 -0.0000057
4 2 2 1 0.0208021
4 2 2 2 -0.0199053
4 2 3 0 -0.0002266
4 2 3 1 -0.0032309
4 2 3 2 -0.0058029
4 2 3 3 0.0152602
4 2 4 0 0.0002425
4 2 4 1 0.0086201
4 2 4 2 0.0299139
4 2 4 3 -0.0030475
4 2 4 4 -0.0110849
4 3 0 0 0.0052984
4 3 1 0 -0.0001223
4 3 1 1 0.0013669
4 3 2 0 -0.0001814
4 3 2 1 -0.0032783
4 3 2 2 -0.0042858
4 3 3 0 0.0005025
4 3 3 1 0.0304330
4 3 3 2 0.0240100
4 3 3 3 0.0043650
4 3 4 0 -0.0006642
4 3 4 1 -0.0048197
4 3 4 2 -0.0030475
4 3 4 3 0.0351908
4 3 4 4 0.0011963
4 4 0 0 0.7962586
4 4 1 0 -0.0084629
4 4 1 1 0.5418882
4 4 2 0 0.0015970
4 4 2 1 -0.0001155
4 4 2 2 0.4945420
4 4 3 0 -0.0001112
4 4 3 1 -0.0067332
4 4 3 2 -0.0014012
4 4 3 3 0.4789636
4 4 4 0 -0.0065169
4 4 4 1 -0.0651904
4 4 4 2 -0.0110849
4 4 4 3 0.0011963
4 4 4 4 0.6166567
5 0 0 0 -0.0262749
5 0 1 0 0.0037031
5 0 1 1 -0.0010909
5 0 2 0 0.0006780
5 0 2 1 0.0013517
5 0 2 2 -0.0010399
5 0 3 0 0.0019630
5 0 3 1 0.0031929
5 0 3 2 0.0005322
5 0 3 3 -0.0000481
5 0 4 0 -0.0011738
5 0 4 1 -0.0001681
5 0 4 2 -0.0000471
5 0 4 3 0.0000107
5 0 4 4 -0.0005678
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001187
5 0 5 4 -0.0002101
5 0 5 5 0.0003855
5 1 0 0 0.0206064
5 1 1 0 -0.0009326
5 1 1 1 0.0044609
5 1 2 0 0.0009023
5 1 2 1 0.0033977
5 1 2 2 0.0029366
5 1 3 0 0.0015928
5 1 3 1 -0.0001027
5 1 3 2 -0.0070465
5 1 3 3 -0.0011584
5 1 4 0 -0.0003794
5 1 4 1 -0.0045525
5 1 4 2 -0.0017001
5 1 4 3 -0.0051887
5 1 4 4 0.0093113
5 1 5 0 0.0004596
5 1 5 1 0.0057006
5 1 5 2 -0.0023587
5 1 5 3 0.0035652
5 1 5 4 0.0019799
5 1 5 5 0.0130011
5 2 0 0 0.0208441
5 2 1 0 -0.0003255
5 2 1 1 0.0101021
5 2 2 0 0.0006745
5 2 2 1 0.0011666
5 2 2 2 0.0116041
5 2 3 0 -0.0012888
5 2 3 1 -0.0168419
5 2 3 2 -0.0060123
5 2 3 3 0.0035917
5 2 4 0 -0.0004874
5 2 4 1 -0.0048506
5 2 4 2 -0.0001391
5 2 4 3 -0.0063258
5 2 4 4 0.0117033
5 2 5 0 -0.0003476
5 2 5 1 -0.0023587
5 2 5 2 0.0094595
5 2 5 3 0.0008269
5 2 5 4 -0.0019869
5 2 5 5 -0.0239531
5 3 0 0 0.0247636
5 3 1 0 -0.0007566
5 3 1 1 0.0006246
5 3 2 0 -0.0009965
5 3 2 1 -0.0157150
5 3 2 2 0.0026752
5 3 3 0 -0.0000526
5 3 3 1 -0.0090809
5 3 3 2 -0.0042174
5 3 3 3 -0.0176797
5 3 4 0 -0.0004318
5 3 4 1 -0.0090668
5 3 4 2 -0.0064528
5 3 4 3 -0.0040622
5 3 4 4 0.0043704
5 3 5 0 -0.0001187
5 3 5 1 0.0035652
5 3 5 2 0.0008269
5 3 5 3 0.0114080
5 3 5 4 0.0043051
5 3 5 5 0.0407807
5 4 0 0 -0.0212533
5 4 1 0 0.0002778
5 4 1 1 -0.0129159
5 4 2 0 -0.0005973
5 4 2 1 -0.0045912
5 4 2 2 -0.0075854
5 4 3 0 -0.0007779
5 4 3 1 -0.0090466
5 4 3 2 -0.0061820
5 4 3 3 -0.0136444
5 4 4 0 0.0017452
5 4 4 1 0.0078216
5 4 4 2 0.0006627
5 4 4 3 -0.0014006
5 4 4 4 -0.0161549
5 4 5 0 -0.0002101
5 4 5 1 0.0019799
5 4 5 2 -0.0019869
5 4 5 3 0.0043051
5 4 5 4 0.0058550
5 4 5 5 0.0307958
5 5 0 0 0.2757727
5 5 1 0 -0.0004117
5 5 1 1 0.2706826
5 5 2 0 -0.0031097
5 5 2 1 -0.0564489
5 5 2 2 0.3034990
5 5 3 0 0.0014507
5 5 3 1 0.0196552
5 5 3 2 0.0103260
5 5 3 3 0.2510369
5 5 4 0 0.0024521
5 5 4 1 0.0200517
5 5 4 2 -0.0204052
5 5 4 3 0.0106501
5 5 4 4 0.2597115
5 5 5 0 0.0003855
5 5 5 1 0.0130011
5 5 5 2 -0.0239531
5 5 5 3 0.0407807
5 5 5 4 0.0307958
5 5 5 5 0.7128435
6 0 0 0 -0.1778252
6 0 1 0 0.0243402
6 0 1 1 -0.0075965
6 0 2 0 0.0080117
6 0 2 1 0.0138605
6 0 2 2 -0.0038216
6 0 3 0 -0.0056946
6 0 3 1 -0.0078392
6 0 3 2 -0.0027461
6 0 3 3 0.0021182
6 0 4 0 0.0016167
6 0 4 1 0.0106476
6 0 4 2 0.0000993
6 0 4 3 -0.0006315
6 0 4 4 -0.0068116
6 0 5 0 0.0013573
6 0 5 1 -0.0010156
6 0 5 2 0.0011139
6 0 5 3 -0.0016441
6 0 5 4 0.0010230
6 0 5 5 -0.0028933
6 0 6 0 0.0314140
6 0 6 1 0.0086873
6 0 6 2 0.0007753
6 0 6 3 0.0023098
6 0 6 4 -0.0023759
6 0 6 5 0.0007514
6 0 6 6 0.0107033
6 1 0 0 0.1468147
6 1 1 0 -0.0066864
6 1 1 1 0.0436424
6 1 2 0 0.0070932
6 1 2 1 0.0129311
6 1 2 2 0.0411422
6 1 3 0 -0.0040181
6 1 3 1 -0.0104191
6 1 3 2 0.0075757
6 1 3 3 0.0193164
6 1 4 0 0.0062282
6 1 4 1 0.0004387
6 1 4 2 -0.0159683
6 1 4 3 0.0094825
6 1 4 4 0.0551542
6 1 5 0 -0.0011085
6 1 5 1 0.0003523
6 1 5 2 0.0048717
6 1 5 3 0.0057925
6 1 5 4 -0.0009577
6 1 5 5 0.0072300
6 1 6 0 0.0086873
6 1 6 1 0.0572045
6 1 6 2 0.0394206
6 1 6 3 -0.0270646
6 1 6 4 0.0180169
6 1 6 5 0.0047143
6 1 6 6 0.0427459
6 2 0 0 0.1613776
6 2 1 0 -0.0037502
6 2 1 1 0.0546137
6 2 2 0 0.0053026
6 2 2 1 0.0085316
6 2 2 2 0.0432340
6 2 3 0 0.0015693
6 2 3 1 0.0224417
6 2 3 2 0.0132334
6 2 3 3 0.0212151
6 2 4 0 -0.0021597
6 2 4 1 -0.0337185
6 2 4 2 -0.0076678
6 2 4 3 0.0136743
6 2 4 4 0.0680852
6 2 5 0 0.0006026
6 2 5 1 0.0046331
6 2 5 2 0.0003162
6 2 5 3 0.0061533
6 2 5 4 -0.0049917
6 2 5 5 0.0032502
6 2 6 0 0.0007753
6 2 6 1 0.0394206
6 2 6 2 0.0625987
6 2 6 3 -0.0400890
6 2 6 4 0.0221863
6 2 6 5 0.0066095
6 2 6 6 0.0313145
6 3 0 0 -0.0996164
6 3 1 0 0.0022475
6 3 1 1 -0.0348675
6 3 2 0 0.0010980
6 3 2 1 0.0234662
6 3 2 2 -0.0223866
6 3 3 0 0.0012848
6 3 3 1 -0.0404154
6 3 3 2 -0.0341031
6 3 3 3 -0.0160215
6 3 4 0 0.0009133
6 3 4 1 0.0223774
6 3 4 2 0.0147081
6 3 4 3 -0.0260443
6 3 4 4 -0.0382377
6 3 5 0 0.0005540
6 3 5 1 0.0047004
6 3 5 2 0.0072626
6 3 5 3 -0.0022842
6 3 5 4 0.0067040
6 3 5 5 -0.0225466
6 3 6 0 0.0023098
6 3 6 1 -0.0270646
6 3 6 2 -0.0400890
6 3 6 3 0.0730833
6 3 6 4 -0.0296282
6 3 6 5 -0.0087514
6 3 6 6 0.0334114
6 4 0 0 0.0948413
6 4 1 0 -0.0022031
6 4 1 1 0.0320008
6 4 2 0 -0.0039211
6 4 2 1 -0.0338489
6 4 2 2 0.0326333
6 4 3 0 0.0022956
6 4 3 1 0.0220878
6 4 3 2 0.0168681
6 4 3 3 0.0045272
6 4 4 0 0.0086969
6 4 4 1 0.0127460
6 4 4 2 -0.0006670
6 4 4 3 0.0031035
6 4 4 4 0.0411099
6 4 5 0 -0.0000015
6 4 5 1 0.0005269
6 4 5 2 -0.0025477
6 4 5 3 0.0065810
6 4 5 4 -0.0007442
6 4 5 5 0.0216199
6 4 6 0 -0.0023759
6 4 6 1 0.0180169
6 4 6 2 0.0221863
6 4 6 3 -0.0296282
6 4 6 4 0.0513902
6 4 6 5 0.0025332
6 4 6 6 0.0009291
6 5 0 0 -0.0008074
6 5 1 0 -0.0003017
6 5 1 1 -0.0016293
6 5 2 0 0.0012543
6 5 2 1 0.0042532
6 5 2 2 -0.0026314
6 5 3 0 0.0008990
6 5 3 1 0.0135340
6 5 3 2 0.0091610
6 5 3 3 0.0006414
6 5 4 0 0.0004311
6 5 4 1 0.0008289
6 5 4 2 -0.0014670
6 5 4 3 0.0071098
6 5 4 4 -0.0017995
6 5 5 0 0.0002942
6 5 5 1 -0.0006819
6 5 5 2 -0.0027203
6 5 5 3 -0.0021673
6 5 5 4 -0.0009715
6 5 5 5 0.0035340
6 5 6 0 0.0007514
6 5 6 1 0.0047143
6 5 6 2 0.0066095
6 5 6 3 -0.0087514
6 5 6 4 0.0025332
6 5 6 5 0.0035471
6 5 6 6 -0.0099057
6 6 0 0 0.7530510
6 6 1 0 -0.0124603
6 6 1 1 0.5070422
6 6 2 0 0.0103835
6 6 2 1 0.0646372
6 6 2 2 0.4864842
6 6 3 0 -0.0049487
6 6 3 1 -0.0630922
6 6 3 2 -0.0513018
6 6 3 3 0.5147552
6 6 4 0 0.0099780
6 6 4 1 0.0154088
6 6 4 2 0.0188959
6 6 4 3 -0.0331874
6 6 4 4 0.5216815
6 6 5 0 -0.0015311
6 6 5 1 0.0104042
6 6 5 2 0.0189683
6 6 5 3 -0.0081515
6 6 5 4 -0.0065587
6 6 5 5 0.2285344
6 6 6 0 0.0107033
6 6 6 1 0.0427459
6 6 6 2 0.0313145
6 6 6 3 0.0334114
6 6 6 4 0.0009291
6 6 6 5 -0.0099057
6 6 6 6 0.6395849
7 0 0 0 0.0827722
7 0 1 0 -0.0113259
7 0 1 1 0.0033393
7 0 2 0 -0.0034116
7 0 2 1 -0.0059182
7 0 2 2 0.0026822
7 0 3 0 -0.0116823
7 0 3 1 -0.0184531
7 0 3 2 -0.0036112
7 0 3 3 -0.0018287
7 0 4 0 -0.0004013
7 0 4 1 -0.0043758
7 0 4 2 0.0002992
7 0 4 3 0.0000676
7 0 4 4 0.0032553
7 0 5 0 -0.0045540
7 0 5 1 -0.0023988
7 0 5 2 0.0017705
7 0 5 3 0.0008111
7 0 5 4 0.0010237
7 0 5 5 -0.0009803
7 0 6 0 -0.0037694
7 0 6 1 0.0041214
7 0 6 2 -0.0030573
7 0 6 3 -0.0031614
7 0 6 4 -0.0029149
7 0 6 5 -0.0017757
7 0 6 6 0.0047098
7 0 7 0 0.0243963
7 0 7 1 0.0149698
7 0 7 2 -0.0024035
7 0 7 3 -0.0031350
7 0 7 4 -0.0065452
7 0 7 5 0.0018079
7 0 7 6 0.0095115
7 0 7 7 -0.0060709
7 1 0 0 -0.0696825
7 1 1 0 0.0031071
7 1 1 1 -0.0213926
7 1 2 0 -0.0029312
7 1 2 1 -0.0042203
7 1 2 2 -0.0236844
7 1 3 0 -0.0095645
7 1 3 1 -0.0211588
7 1 3 2 0.0106513
7 1 3 3 -0.0038073
7 1 4 0 -0.0026416
7 1 4 1 0.0002884
7 1 4 2 0.0063100
7 1 4 3 0.0167073
7 1 4 4 -0.0281616
7 1 5 0 -0.0024292
7 1 5 1 -0.0123419
7 1 5 2 -0.0011391
7 1 5 3 -0.0066194
7 1 5 4 0.0006408
7 1 5 5 -0.0039789
7 1 6 0 0.0041773
7 1 6 1 -0.0009539
7 1 6 2 -0.0163429
7 1 6 3 -0.0138360
7 1 6 4 -0.0122581
7 1 6 5 0.0013956
7 1 6 6 -0.0319128
7 1 7 0 0.0149698
7 1 7 1 0.0534140
7 1 7 2 0.0101769
7 1 7 3 0.0277373
7 1 7 4 -0.0042862
7 1 7 5 -0.0017103
7 1 7 6 0.0015010
7 1 7 7 -0.0054773
7 2 0 0 -0.0671200
7 2 1 0 0.0016497
7 2 1 1 -0.0210955
7 2 2 0 -0.0031571
7 2 2 1 -0.0139556
7 2 2 2 -0.0184592
7 2 3 0 0.0019233
7 2 3 1 0.0323956
7 2 3 2 0.0136369
7 2 3 3 -0.0059189
7 2 4 0 0.0007581
7 2 4 1 0.0116787
7 2 4 2 -0.0016867
7 2 4 3 0.0154662
7 2 4 4 -0.0301443
7 2 5 0 0.0004573
7 2 5 1 -0.0043019
7 2 5 2 -0.0100576
7 2 5 3 -0.0073967
7 2 5 4 -0.0021189
7 2 5 5 0.0098147
7 2 6 0 -0.0031874
7 2 6 1 -0.0156188
7 2 6 2 -0.0083244
7 2 6 3 -0.0200474
7 2 6 4 0.0032029
7 2 6 5 0.0039093
7 2 6 6 -0.0489391
7 2 7 0 -0.0024035
7 2 7 1 0.0101769
7 2 7 2 0.0328079
7 2 7 3 0.0325273
7 2 7 4 0.0134692
7 2 7 5 -0.0012315
7 2 7 6 -0.0097395
7 2 7 7 0.0036138
7 3 0 0 -0.2245575
7 3 1 0 0.0049537
7 3 1 1 -0.0784255
7 3 2 0 0.0015098
7 3 2 1 0.0344565
7 3 2 2 -0.0670517
7 3 3 0 0.0003120
7 3 3 1 0.0345630
7 3 3 2 0.0169574
7 3 3 3 -0.0198421
7 3 4 0 0.0014560
7 3 4 1 0.0413835
7 3 4 2 0.0182576
7 3 4 3 0.0128922
7 3 4 4 -0.0956484
7 3 5 0 0.0007111
7 3 5 1 -0.0089822
7 3 5 2 -0.0124734
7 3 5 3 -0.0244430
7 3 5 4 -0.0012235
7 3 5 5 -0.0019098
7 3 6 0 0.0052947
7 3 6 1 -0.0317500
7 3 6 2 -0.0351204
7 3 6 3 0.0125325
7 3 6 4 -0.0230243
7 3 6 5 0.0081871
7 3 6 6 -0.0583819
7 3 7 0 -0.0031350
7 3 7 1 0.0277373
7 3 7 2 0.0325273
7 3 7 3 0.1090168
7 3 7 4 0.0266548
7 3 7 5 -0.0015055
7 3 7 6 -0.0329858
7 3 7 7 -0.0331669
7 4 0 0 -0.0399000
7 4 1 0 0.0008929
7 4 1 1 -0.0141648
7 4 2 0 0.0015438
7 4 2 1 0.0115448
7 4 2 2 -0.0200211
7 4 3 0 0.0041878
7 4 3 1 0.0403877
7 4 3 2 0.0202578
7 4 3 3 0.0009660
7 4 4 0 -0.0042827
7 4 4 1 -0.0093467
7 4 4 2 -0.0027862
7 4 4 3 -0.0016906
7 4 4 4 -0.0192185
7 4 5 0 0.0013887
7 4 5 1 -0.0002255
7 4 5 2 -0.0064642
7 4 5 3 -0.0054616
7 4 5 4 -0.0071096
7 4 5 5 0.0060983
7 4 6 0 -0.0030663
7 4 6 1 -0.0117292
7 4 6 2 0.0030642
7 4 6 3 -0.0160754
7 4 6 4 -0.0017273
7 4 6 5 0.0048740
7 4 6 6 -0.0334437
7 4 7 0 -0.0065452
7 4 7 1 -0.0042862
7 4 7 2 0.0134692
7 4 7 3 0.0266548
7 4 7 4 0.0387301
7 4 7 5 -0.0057701
7 4 7 6 -0.0148228
7 4 7 7 0.0137096
7 5 0 0 -0.0968378
7 5 1 0 0.0019193
7 5 1 1 -0.0528024
7 5 2 0 -0.0012125
7 5 2 1 -0.0211331
7 5 2 2 -0.0343583
7 5 3 0 -0.0013232
7 5 3 1 -0.0148722
7 5 3 2 -0.0097001
7 5 3 3 -0.0660843
7 5 4 0 -0.0000613
7 5 4 1 0.0054945
7 5 4 2 -0.0073046
7 5 4 3 -0.0054520
7 5 4 4 -0.0548724
7 5 5 0 -0.0001640
7 5 5 1 0.0041939
7 5 5 2 -0.0036043
7 5 5 3 0.0152650
7 5 5 4 0.0125126
7 5 5 5 0.1096969
7 5 6 0 0.0008953
7 5 6 1 -0.0037128
7 5 6 2 -0.0102996
7 5 6 3 0.0097178
7 5 6 4 -0.0005807
7 5 6 5 -0.0021327
7 5 6 6 -0.0562049
7 5 7 0 0.0018079
7 5 7 1 -0.0017103
7 5 7 2 -0.0012315
7 5 7 3 -0.0015055
7 5 7 4 -0.0057701
7 5 7 5 0.0470223
7 5 7 6 0.0090200
7 5 7 7 -0.0715603
7 6 0 0 0.0083068
7 6 1 0 0.0009801
7 6 1 1 0.0054380
7 6 2 0 -0.0047343
7 6 2 1 -0.0184426
7 6 2 2 0.0050220
7 6 3 0 -0.0049367
7 6 3 1 -0.0476125
7 6 3 2 -0.0316774
7 6 3 3 -0.0046962
7 6 4 0 -0.0039536
7 6 4 1 -0.0131680
7 6 4 2 0.0004216
7 6 4 3 -0.0210674
7 6 4 4 0.0066631
7 6 5 0 -0.0014746
7 6 5 1 0.0030473
7 6 5 2 0.0060322
7 6 5 3 0.0086984
7 6 5 4 0.0041010
7 6 5 5 -0.0047728
7 6 6 0 -0.0032127
7 6 6 1 -0.0144888
7 6 6 2 -0.0192907
7 6 6 3 0.0180867
7 6 6 4 -0.0118432
7 6 6 5 -0.0115149
7 6 6 6 0.0235762
7 6 7 0 0.0095115
7 6 7 1 0.0015010
7 6 7 2 -0.0097395
7 6 7 3 -0.0329858
7 6 7 4 -0.0148228
7 6 7 5 0.0090200
7 6 7 6 0.0452620
7 6 7 7 -0.0304845
7 7 0 0 0.7480031
7 7 1 0 -0.0105113
7 7 1 1 0.5074290
7 7 2 0 0.0020830
7 7 2 1 0.0177852
7 7 2 2 0.4672251
7 7 3 0 0.0058097
7 7 3 1 0.0618635
7 7 3 2 0.0417738
7 7 3 3 0.5212060
7 7 4 0 0.0029344
7 7 4 1 -0.0132280
7 7 4 2 0.0025426
7 7 4 3 0.0297250
7 7 4 4 0.5120532
7 7 5 0 0.0005357
7 7 5 1 -0.0021956
7 7 5 2 -0.0024104
7 7 5 3 -0.0118098
7 7 5 4 -0.0179949
7 7 5 5 0.2888202
7 7 6 0 -0.0069569
7 7 6 1 0.0371860
7 7 6 2 0.0555380
7 7 6 3 -0.0630559
7 7 6 4 0.0311828
7 7 6 5 0.0090614
7 7 6 6 0.4778092
7 7 7 0 -0.0060709
7 7 7 1 -0.0054773
7 7 7 2 0.0036138
7 7 7 3 -0.0331669
7 7 7 4 0.0137096
7 7 7 5 -0.0715603
7 7 7 6 -0.0304845
7 7 7 7 0.5860302
8 0 0 0 -0.2153357
8 0 1 0 0.0307190
8 0 1 1 -0.0068237
8 0 2 0 -0.0114972
8 0 2 1 -0.0143640
8 0 2 2 0.0018291
8 0 3 0 -0.0007418
8 0 3 1 0.0000860
8 0 3 2 0.0007700
8 0 3 3 -0.0038435
8 0 4 0 0.0007139
8 0 4 1 0.0105810
8 0 4 2 0.0008205
8 0 4 3 -0.0001576
8 0 4 4 -0.0085739
8 0 5 0 0.0016109
8 0 5 1 -0.0016260
8 0 5 2 -0.0010767
8 0 5 3 0.0002407
8 0 5 4 0.0013898
8 0 5 5 0.0032286
8 0 6 0 0.0108694
8 0 6 1 -0.0089995
8 0 6 2 -0.0083125
8 0 6 3 0.0006362
8 0 6 4 0.0060393
8 0 6 5 -0.0012940
8 0 6 6 -0.0136938
8 0 7 0 -0.0051741
8 0 7 1 0.0039856
8 0 7 2 0.0043748
8 0 7 3 0.0020420
8 0 7 4 -0.0027402
8 0 7 5 0.0021608
8 0 7 6 0.0039111
8 0 7 7 -0.0069890
8 0 8 0 0.0354375
8 0 8 1 0.0035717
8 0 8 2 0.0019810
8 0 8 3 0.0003115
8 0 8 4 0.0000816
8 0 8 5 0.0002391
8 0 8 6 0.0020531
8 0 8 7 -0.0011400
8 0 8 8 0.0085712
8 1 0 0 0.1875774
8 1 1 0 -0.0077825
8 1 1 1 0.0591919
8 1 2 0 -0.0067491
8 1 2 1 -0.0149367
8 1 2 2 0.0322208
8 1 3 0 0.0001857
8 1 3 1 -0.0005140
8 1 3 2 -0.0009486
8 1 3 3 0.0459120
8 1 4 0 0.0059364
8 1 4 1 -0.0042977
8 1 4 2 0.0073206
8 1 4 3 0.0010465
