NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.453831
ENERGIES
-10.819391
-0.778944
-0.353444
-0.189771
0.624449
0.822716
0.888381
849736.698306
965066.420996
996478.193692
1070620.607094
1118094.195320

OEI
-18.385877	
0.219450	-4.459547	
0.000000	-0.000000	-3.977447	
-0.190361	0.154611	-0.000000	-4.166337	
4 0 4 3 -0.0012365
4 0 4 4 0.0000667
4 1 0 0 -0.0830391
4 1 1 0 -0.0006302
4 1 1 1 -0.0397901
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0187992
4 1 3 0 -0.0009712
4 1 3 1 -0.0188559
4 1 3 2 0.0000000
4 1 3 3 -0.0549770
4 1 4 0 -0.0003158
4 1 4 1 0.0707098
4 1 4 2 0.0000000
4 1 4 3 0.0095289
4 1 4 4 -0.0066483
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0014919
4 2 2 1 0.0785831
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0157225
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0877863
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1407506
4 3 1 0 -0.0046058
4 3 1 1 -0.0204565
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0169626
4 3 3 0 -0.0079529
4 3 3 1 -0.0581546
4 3 3 2 -0.0000000
4 3 3 3 0.0859923
4 3 4 0 -0.0012365
4 3 4 1 0.0095289
4 3 4 2 -0.0000000
4 3 4 3 0.0789621
4 3 4 4 -0.0351412
4 4 0 0 0.4976504
4 4 1 0 0.0018637
4 4 1 1 0.5132599
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4746927
4 4 3 0 0.0014713
4 4 3 1 0.0225120
4 4 3 2 -0.0000000
4 4 3 3 0.4391611
4 4 4 0 0.0000667
4 4 4 1 -0.0066483
4 4 4 2 0.0000000
4 4 4 3 -0.0351412
4 4 4 4 0.5212598
5 0 0 0 -0.2195060
5 0 1 0 0.0261036
5 0 1 1 0.0117120
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0013606
5 0 3 0 -0.0072240
5 0 3 1 0.0072188
5 0 3 2 0.0000000
5 0 3 3 -0.0157207
5 0 4 0 -0.0119704
5 0 4 1 -0.0009030
5 0 4 2 0.0000000
5 0 4 3 -0.0121397
5 0 4 4 0.0031796
5 0 5 0 0.0398240
5 0 5 1 0.0046941
5 0 5 2 0.0000000
5 0 5 3 -0.0045728
5 0 5 4 -0.0027681
5 0 5 5 0.0104293
5 1 0 0 0.2611648
5 1 1 0 0.0003390
5 1 1 1 0.0712569
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0647127
5 1 3 0 0.0080150
5 1 3 1 -0.0294541
5 1 3 2 0.0000000
5 1 3 3 0.0866065
5 1 4 0 0.0030287
5 1 4 1 -0.0142536
5 1 4 2 0.0000000
5 1 4 3 0.0450258
5 1 4 4 -0.0010009
5 1 5 0 0.0046941
5 1 5 1 0.1022911
5 1 5 2 -0.0000000
5 1 5 3 0.0356209
5 1 5 4 -0.0338136
5 1 5 5 0.0906078
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0053612
5 2 2 1 0.0025610
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0009160
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0180919
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0236650
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0879211
5 3 1 0 -0.0042956
5 3 1 1 -0.0202123
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0146302
5 3 3 0 0.0023674
5 3 3 1 -0.0111893
5 3 3 2 -0.0000000
5 3 3 3 0.0366933
5 3 4 0 0.0016447
5 3 4 1 0.0188764
5 3 4 2 -0.0000000
5 3 4 3 0.0383119
5 3 4 4 -0.0280156
5 3 5 0 -0.0045728
5 3 5 1 0.0356209
5 3 5 2 -0.0000000
5 3 5 3 0.0549335
5 3 5 4 -0.0185607
5 3 5 5 0.0012129
5 4 0 0 -0.0454165
5 4 1 0 -0.0011362
5 4 1 1 -0.0086093
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0314761
5 4 3 0 -0.0020509
5 4 3 1 0.0313238
5 4 3 2 -0.0000000
5 4 3 3 0.0089302
5 4 4 0 -0.0004306
5 4 4 1 -0.0418084
5 4 4 2 0.0000000
5 4 4 3 -0.0260681
5 4 4 4 0.0023330
5 4 5 0 -0.0027681
5 4 5 1 -0.0338136
5 4 5 2 -0.0000000
5 4 5 3 -0.0185607
5 4 5 4 0.0562778
5 4 5 5 0.0114281
5 5 0 0 0.7993890
5 5 1 0 -0.0001380
5 5 1 1 0.5759404
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4986239
5 5 3 0 0.0186292
5 5 3 1 0.0344339
5 5 3 2 0.0000000
5 5 3 3 0.5134258
5 5 4 0 0.0068718
5 5 4 1 -0.0628785
5 5 4 2 -0.0000000
5 5 4 3 -0.0157721
5 5 4 4 0.4979373
5 5 5 0 0.0104293
5 5 5 1 0.0906078
5 5 5 2 -0.0000000
5 5 5 3 0.0012129
5 5 5 4 0.0114281
5 5 5 5 0.6288813
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0129515
6 0 2 1 0.0142753
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0094022
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0019936
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071336
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0198162
6 0 6 1 0.0056031
6 0 6 2 0.0000000
6 0 6 3 -0.0104902
6 0 6 4 -0.0097996
6 0 6 5 0.0100844
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0040566
6 1 2 1 -0.0289698
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0015509
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0489579
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0236588
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0056031
6 1 6 1 0.0404117
6 1 6 2 0.0000000
6 1 6 3 -0.0106271
6 1 6 4 0.0475020
6 1 6 5 -0.0186122
6 1 6 6 0.0000000
6 2 0 0 0.2518943
6 2 1 0 -0.0059547
6 2 1 1 0.0136422
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0368855
6 2 3 0 0.0013196
6 2 3 1 -0.0258611
6 2 3 2 -0.0000000
6 2 3 3 0.1080727
6 2 4 0 0.0027131
6 2 4 1 -0.0395498
6 2 4 2 -0.0000000
6 2 4 3 0.0537034
6 2 4 4 -0.0368798
6 2 5 0 -0.0081929
6 2 5 1 0.0691315
6 2 5 2 -0.0000000
6 2 5 3 0.0349793
6 2 5 4 0.0116574
6 2 5 5 0.0539049
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203905
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0506487
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071657
6 3 2 1 -0.0203547
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0285177
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0032967
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0036655
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104902
6 3 6 1 -0.0106271
6 3 6 2 0.0000000
6 3 6 3 0.0325069
6 3 6 4 0.0153675
6 3 6 5 -0.0041328
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0067668
6 4 2 1 -0.0915944
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0315601
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0885065
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0187373
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0097996
6 4 6 1 0.0475020
6 4 6 2 -0.0000000
6 4 6 3 0.0153675
6 4 6 4 0.1071093
6 4 6 5 -0.0553689
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0072767
6 5 2 1 0.0597185
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0128181
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0475515
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0027809
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0100844
6 5 6 1 -0.0186122
6 5 6 2 0.0000000
6 5 6 3 -0.0041328
6 5 6 4 -0.0553689
6 5 6 5 0.0435721
6 5 6 6 0.0000000
6 6 0 0 0.7293006
6 6 1 0 -0.0059902
6 6 1 1 0.4984907
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299158
6 6 3 0 0.0043541
6 6 3 1 -0.0222168
6 6 3 2 -0.0000000
6 6 3 3 0.4983771
6 6 4 0 0.0038014
6 6 4 1 0.0177308
6 6 4 2 0.0000000
6 6 4 3 0.0325242
6 6 4 4 0.4760925
6 6 5 0 -0.0064432
6 6 5 1 0.0640145
6 6 5 2 -0.0000000
6 6 5 3 0.0262042
6 6 5 4 -0.0345164
6 6 5 5 0.5068520
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0506487
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5576872
7 0 0 0 -0.0850697
7 0 1 0 0.0038017
7 0 1 1 -0.0070737
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006840
7 0 3 0 -0.0034850
7 0 3 1 0.0050485
7 0 3 2 0.0000000
7 0 3 3 -0.0046334
7 0 4 0 -0.0031648
7 0 4 1 0.0033615
7 0 4 2 0.0000000
7 0 4 3 -0.0024214
7 0 4 4 -0.0035190
7 0 5 0 0.0053608
7 0 5 1 -0.0044325
7 0 5 2 -0.0000000
7 0 5 3 0.0057893
7 0 5 4 0.0031712
7 0 5 5 -0.0046692
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016627
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0006912
7 0 7 0 0.0112600
7 0 7 1 0.0015513
7 0 7 2 0.0000000
7 0 7 3 -0.0026659
7 0 7 4 -0.0013766
7 0 7 5 0.0031245
7 0 7 6 0.0000000
7 0 7 7 0.0059792
7 1 0 0 -0.0065964
7 1 1 0 -0.0009987
7 1 1 1 -0.0011806
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056785
7 1 3 0 0.0030857
7 1 3 1 0.0073610
7 1 3 2 0.0000000
7 1 3 3 -0.0107823
7 1 4 0 0.0013858
7 1 4 1 0.0073840
7 1 4 2 0.0000000
7 1 4 3 -0.0065765
7 1 4 4 0.0013186
7 1 5 0 0.0004160
7 1 5 1 -0.0025732
7 1 5 2 0.0000000
7 1 5 3 0.0051209
7 1 5 4 -0.0013008
7 1 5 5 -0.0004826
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023834
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046506
7 1 7 0 0.0015513
7 1 7 1 0.0100871
7 1 7 2 -0.0000000
7 1 7 3 0.0041960
7 1 7 4 -0.0071762
7 1 7 5 0.0002520
7 1 7 6 -0.0000000
7 1 7 7 -0.0024912
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0045995
7 2 2 1 0.0220476
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0107068
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0132063
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0037684
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068453
7 2 6 1 -0.0004514
7 2 6 2 0.0000000
7 2 6 3 -0.0105486
7 2 6 4 -0.0174088
7 2 6 5 0.0124594
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0173697
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157785
7 2 7 7 0.0000000
7 3 0 0 -0.0084882
7 3 1 0 0.0042700
7 3 1 1 0.0265186
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0018189
7 3 3 0 0.0023672
7 3 3 1 0.0036821
7 3 3 2 -0.0000000
7 3 3 3 -0.0108322
7 3 4 0 -0.0004073
7 3 4 1 -0.0085564
7 3 4 2 0.0000000
7 3 4 3 -0.0157584
7 3 4 4 0.0158810
7 3 5 0 0.0081264
7 3 5 1 0.0028633
7 3 5 2 0.0000000
7 3 5 3 -0.0192869
7 3 5 4 -0.0025774
7 3 5 5 0.0216601
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158107
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0057188
7 3 7 0 -0.0026659
7 3 7 1 0.0041960
7 3 7 2 -0.0000000
7 3 7 3 0.0266089
7 3 7 4 -0.0016589
7 3 7 5 0.0005582
7 3 7 6 0.0000000
7 3 7 7 0.0048167
7 4 0 0 -0.0071327
7 4 1 0 0.0020069
7 4 1 1 0.0068371
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0040789
7 4 3 0 -0.0000435
7 4 3 1 -0.0006840
7 4 3 2 0.0000000
7 4 3 3 -0.0052183
7 4 4 0 -0.0006667
7 4 4 1 0.0010597
7 4 4 2 0.0000000
7 4 4 3 -0.0021434
7 4 4 4 0.0042169
7 4 5 0 0.0031588
7 4 5 1 0.0021844
7 4 5 2 0.0000000
7 4 5 3 -0.0044925
7 4 5 4 -0.0051230
7 4 5 5 0.0032862
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0056063
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001705
7 4 7 0 -0.0013766
7 4 7 1 -0.0071762
7 4 7 2 -0.0000000
7 4 7 3 -0.0016589
7 4 7 4 0.0177611
7 4 7 5 0.0145604
7 4 7 6 0.0000000
7 4 7 7 -0.0058415
7 5 0 0 0.0106044
7 5 1 0 -0.0012780
7 5 1 1 0.0023177
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0048600
7 5 3 0 0.0078691
7 5 3 1 0.0191473
7 5 3 2 0.0000000
7 5 3 3 -0.0162671
7 5 4 0 0.0030501
7 5 4 1 -0.0003637
7 5 4 2 0.0000000
7 5 4 3 -0.0149939
7 5 4 4 -0.0004284
7 5 5 0 0.0033613
7 5 5 1 0.0010949
7 5 5 2 -0.0000000
7 5 5 3 0.0063704
7 5 5 4 0.0040032
7 5 5 5 0.0163600
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032046
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021605
7 5 7 0 0.0031245
7 5 7 1 0.0002520
7 5 7 2 -0.0000000
7 5 7 3 0.0005582
7 5 7 4 0.0145604
7 5 7 5 0.0326783
7 5 7 6 0.0000000
7 5 7 7 0.0185017
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0054526
7 6 2 1 0.0130470
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0110948
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0017830
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0061972
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0081799
7 6 6 1 0.0061821
7 6 6 2 0.0000000
7 6 6 3 -0.0129356
7 6 6 4 -0.0075279
7 6 6 5 0.0069139
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0157785
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207370
7 6 7 7 0.0000000
7 7 0 0 0.5615218
7 7 1 0 -0.0067366
7 7 1 1 0.4316276
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4007707
7 7 3 0 0.0084255
7 7 3 1 0.0396543
7 7 3 2 -0.0000000
7 7 3 3 0.4253712
7 7 4 0 0.0050249
7 7 4 1 -0.0521294
7 7 4 2 0.0000000
7 7 4 3 -0.0220258
7 7 4 4 0.4119467
7 7 5 0 -0.0046778
7 7 5 1 0.0149104
7 7 5 2 -0.0000000
7 7 5 3 -0.0063916
7 7 5 4 0.0484779
7 7 5 5 0.4818301
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0460843
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4147273
7 7 7 0 0.0059792
7 7 7 1 -0.0024912
7 7 7 2 0.0000000
7 7 7 3 0.0048167
7 7 7 4 -0.0058415
7 7 7 5 0.0185017
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002357
8 0 2 1 0.0003066
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001707
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000903
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002857
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003483
8 0 6 1 0.0002618
8 0 6 2 0.0000000
8 0 6 3 -0.0001964
8 0 6 4 -0.0000412
8 0 6 5 0.0002129
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001249
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001607
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000437
8 0 8 2 0.0000000
8 0 8 3 -0.0000892
8 0 8 4 0.0000880
8 0 8 5 0.0002126
8 0 8 6 0.0000000
8 0 8 7 -0.0000305
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
