NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772055
ENERGIES
-10.963712
-0.924834
-0.533803
-0.322820
0.477122
0.657997
0.721535
849736.477150
965066.273585
996477.955869
1070620.572244
1118093.907927

OEI
-18.563284	
0.212433	-4.612592	
0.000000	-0.000000	-4.226878	
-0.194526	0.118340	-0.000000	-4.301058	
3 1 0 0 -0.0553054
3 1 1 0 0.0010138
3 1 1 1 0.0213638
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0223091
3 1 3 0 0.0074605
3 1 3 1 0.0593148
3 1 3 2 0.0000000
3 1 3 3 -0.0399292
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0078489
3 2 2 1 -0.0426509
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0413722
3 2 3 3 0.0000000
3 3 0 0 0.7686714
3 3 1 0 -0.0063983
3 3 1 1 0.4852674
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4864787
3 3 3 0 -0.0091418
3 3 3 1 -0.0399292
3 3 3 2 0.0000000
3 3 3 3 0.6231885
4 0 0 0 -0.1095883
4 0 1 0 0.0087779
4 0 1 1 -0.0037156
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024183
4 0 3 0 -0.0139408
4 0 3 1 -0.0029553
4 0 3 2 -0.0000000
4 0 3 3 0.0034238
4 0 4 0 0.0079927
4 0 4 1 -0.0000032
4 0 4 2 -0.0000000
4 0 4 3 -0.0029905
4 0 4 4 -0.0002125
4 1 0 0 0.0431130
4 1 1 0 0.0008194
4 1 1 1 0.0346611
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0245629
4 1 3 0 0.0000084
4 1 3 1 0.0260182
4 1 3 2 0.0000000
4 1 3 3 0.0377347
4 1 4 0 -0.0000032
4 1 4 1 0.0668086
4 1 4 2 0.0000000
4 1 4 3 0.0148650
4 1 4 4 0.0173378
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0017904
4 2 2 1 -0.0703654
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0203072
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0756422
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1625250
4 3 1 0 0.0058146
4 3 1 1 0.0275177
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0223617
4 3 3 0 0.0077442
4 3 3 1 0.0529653
4 3 3 2 -0.0000000
4 3 3 3 -0.0992249
4 3 4 0 -0.0029905
4 3 4 1 0.0148650
4 3 4 2 -0.0000000
4 3 4 3 0.0945448
4 3 4 4 0.0390895
4 4 0 0 0.5020305
4 4 1 0 0.0012034
4 4 1 1 0.5127870
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4667740
4 4 3 0 0.0005822
4 4 3 1 0.0227494
4 4 3 2 -0.0000000
4 4 3 3 0.4481432
4 4 4 0 -0.0002125
4 4 4 1 0.0173378
4 4 4 2 -0.0000000
4 4 4 3 0.0390895
4 4 4 4 0.5181776
5 0 0 0 -0.2359821
5 0 1 0 0.0273239
5 0 1 1 0.0119730
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0002962
5 0 3 0 -0.0096207
5 0 3 1 0.0054718
5 0 3 2 -0.0000000
5 0 3 3 -0.0151120
5 0 4 0 0.0082393
5 0 4 1 0.0007088
5 0 4 2 -0.0000000
5 0 4 3 0.0128095
5 0 4 4 0.0016089
5 0 5 0 0.0422547
5 0 5 1 0.0039320
5 0 5 2 -0.0000000
5 0 5 3 -0.0030341
5 0 5 4 0.0016898
5 0 5 5 0.0097827
5 1 0 0 0.2749473
5 1 1 0 0.0006359
5 1 1 1 0.0726977
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0696027
5 1 3 0 0.0080389
5 1 3 1 -0.0253952
5 1 3 2 0.0000000
5 1 3 3 0.0946628
5 1 4 0 -0.0039512
5 1 4 1 0.0055445
5 1 4 2 0.0000000
5 1 4 3 -0.0539431
5 1 4 4 -0.0040019
5 1 5 0 0.0039320
5 1 5 1 0.1097364
5 1 5 2 0.0000000
5 1 5 3 0.0252741
5 1 5 4 0.0164270
5 1 5 5 0.1005586
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0058564
5 2 2 1 -0.0022907
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0011273
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0218008
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0284901
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0565569
5 3 1 0 -0.0034027
5 3 1 1 -0.0204640
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0126464
5 3 3 0 0.0034046
5 3 3 1 -0.0011056
5 3 3 2 0.0000000
5 3 3 3 0.0177914
5 3 4 0 -0.0014712
5 3 4 1 -0.0252204
5 3 4 2 -0.0000000
5 3 4 3 -0.0310710
5 3 4 4 -0.0233250
5 3 5 0 -0.0030341
5 3 5 1 0.0252741
5 3 5 2 0.0000000
5 3 5 3 0.0433744
5 3 5 4 0.0119417
5 3 5 5 0.0002753
5 4 0 0 0.0053798
5 4 1 0 0.0013666
5 4 1 1 -0.0041429
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0251959
5 4 3 0 -0.0004546
5 4 3 1 -0.0351902
5 4 3 2 -0.0000000
5 4 3 3 -0.0154001
5 4 4 0 0.0003196
5 4 4 1 -0.0492781
5 4 4 2 -0.0000000
5 4 4 3 -0.0204223
5 4 4 4 -0.0106782
5 4 5 0 0.0016898
5 4 5 1 0.0164270
5 4 5 2 -0.0000000
5 4 5 3 0.0119417
5 4 5 4 0.0576535
5 4 5 5 -0.0150809
5 5 0 0 0.8001938
5 5 1 0 0.0013305
5 5 1 1 0.5817335
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5088009
5 5 3 0 0.0183850
5 5 3 1 0.0266387
5 5 3 2 -0.0000000
5 5 3 3 0.5060255
5 5 4 0 -0.0087420
5 5 4 1 0.0390957
5 5 4 2 -0.0000000
5 5 4 3 0.0078885
5 5 4 4 0.4986923
5 5 5 0 0.0097827
5 5 5 1 0.1005586
5 5 5 2 0.0000000
5 5 5 3 0.0002753
5 5 5 4 -0.0150809
5 5 5 5 0.6200813
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133802
6 0 2 1 -0.0135105
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0102387
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0021462
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0071623
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0186765
6 0 6 1 0.0044391
6 0 6 2 0.0000000
6 0 6 3 -0.0095070
6 0 6 4 0.0086669
6 0 6 5 0.0106979
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0035305
6 1 2 1 0.0307169
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0046049
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0456464
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0280951
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0044391
6 1 6 1 0.0405615
6 1 6 2 -0.0000000
6 1 6 3 -0.0128679
6 1 6 4 -0.0496875
6 1 6 5 -0.0277801
6 1 6 6 -0.0000000
6 2 0 0 -0.2550488
6 2 1 0 0.0061385
6 2 1 1 -0.0121144
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0469618
6 2 3 0 -0.0014190
6 2 3 1 0.0186120
6 2 3 2 -0.0000000
6 2 3 3 -0.1073812
6 2 4 0 0.0017162
6 2 4 1 -0.0277238
6 2 4 2 0.0000000
6 2 4 3 0.0650837
6 2 4 4 0.0284558
6 2 5 0 0.0087570
6 2 5 1 -0.0749729
6 2 5 2 -0.0000000
6 2 5 3 -0.0226588
6 2 5 4 0.0227771
6 2 5 5 -0.0480775
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207387
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0412922
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0071047
6 3 2 1 0.0117205
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270171
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0114564
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0073732
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095070
6 3 6 1 -0.0128679
6 3 6 2 -0.0000000
6 3 6 3 0.0304561
6 3 6 4 -0.0066408
6 3 6 5 -0.0005013
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0065050
6 4 2 1 -0.0828952
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0400736
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0779114
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0269862
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0086669
6 4 6 1 -0.0496875
6 4 6 2 0.0000000
6 4 6 3 -0.0066408
6 4 6 4 0.1011588
6 4 6 5 0.0658901
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0083783
6 5 2 1 -0.0683745
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0233099
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0558945
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0054589
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0106979
6 5 6 1 -0.0277801
6 5 6 2 0.0000000
6 5 6 3 -0.0005013
6 5 6 4 0.0658901
6 5 6 5 0.0588719
6 5 6 6 0.0000000
6 6 0 0 0.7075373
6 6 1 0 -0.0052738
6 6 1 1 0.4953271
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302639
6 6 3 0 0.0042582
6 6 3 1 -0.0205553
6 6 3 2 0.0000000
6 6 3 3 0.4897522
6 6 4 0 -0.0029361
6 6 4 1 -0.0289173
6 6 4 2 0.0000000
6 6 4 3 -0.0288401
6 6 4 4 0.4737214
6 6 5 0 -0.0061644
6 6 5 1 0.0568430
6 6 5 2 0.0000000
6 6 5 3 0.0182367
6 6 5 4 0.0312016
6 6 5 5 0.5090756
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0412922
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5497907
7 0 0 0 0.0850755
7 0 1 0 -0.0036614
7 0 1 1 0.0066225
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005394
7 0 3 0 0.0034680
7 0 3 1 -0.0050232
7 0 3 2 0.0000000
7 0 3 3 0.0048285
7 0 4 0 -0.0025791
7 0 4 1 0.0028687
7 0 4 2 -0.0000000
7 0 4 3 -0.0018284
7 0 4 4 0.0028473
7 0 5 0 -0.0057502
7 0 5 1 0.0045844
7 0 5 2 -0.0000000
7 0 5 3 -0.0061308
7 0 5 4 0.0031382
7 0 5 5 0.0055764
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017110
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005442
7 0 7 0 0.0112578
7 0 7 1 0.0014365
7 0 7 2 -0.0000000
7 0 7 3 -0.0026455
7 0 7 4 0.0010708
7 0 7 5 0.0033093
7 0 7 6 0.0000000
7 0 7 7 -0.0059802
7 1 0 0 0.0069241
7 1 1 0 0.0006233
7 1 1 1 -0.0008385
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054788
7 1 3 0 -0.0032424
7 1 3 1 -0.0068063
7 1 3 2 0.0000000
7 1 3 3 0.0114407
7 1 4 0 0.0015905
7 1 4 1 0.0064019
7 1 4 2 -0.0000000
7 1 4 3 -0.0077238
7 1 4 4 -0.0013458
7 1 5 0 -0.0006145
7 1 5 1 0.0030849
7 1 5 2 0.0000000
7 1 5 3 -0.0054355
7 1 5 4 -0.0012277
7 1 5 5 -0.0009473
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0032104
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046202
7 1 7 0 0.0014365
7 1 7 1 0.0107458
7 1 7 2 -0.0000000
7 1 7 3 0.0053646
7 1 7 4 0.0069706
7 1 7 5 0.0010374
7 1 7 6 0.0000000
7 1 7 7 0.0020625
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0051276
7 2 2 1 -0.0217866
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0132747
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126884
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0031067
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069717
7 2 6 1 -0.0014678
7 2 6 2 -0.0000000
7 2 6 3 -0.0096351
7 2 6 4 0.0169934
7 2 6 5 0.0148855
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0187284
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158647
7 2 7 7 -0.0000000
7 3 0 0 0.0076627
7 3 1 0 -0.0043792
7 3 1 1 -0.0267901
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0000777
7 3 3 0 -0.0021860
7 3 3 1 -0.0020046
7 3 3 2 0.0000000
7 3 3 3 0.0098126
7 3 4 0 0.0006840
7 3 4 1 -0.0093428
7 3 4 2 -0.0000000
7 3 4 3 -0.0181413
7 3 4 4 -0.0136506
7 3 5 0 -0.0079217
7 3 5 1 -0.0030113
7 3 5 2 0.0000000
7 3 5 3 0.0167913
7 3 5 4 -0.0016636
7 3 5 5 -0.0227589
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0156389
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0045925
7 3 7 0 -0.0026455
7 3 7 1 0.0053646
7 3 7 2 0.0000000
7 3 7 3 0.0261882
7 3 7 4 0.0006723
7 3 7 5 0.0001135
7 3 7 6 0.0000000
7 3 7 7 -0.0054167
7 4 0 0 -0.0061409
7 4 1 0 0.0020624
7 4 1 1 0.0082227
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0042463
7 4 3 0 0.0009819
7 4 3 1 0.0010242
7 4 3 2 0.0000000
7 4 3 3 -0.0075399
7 4 4 0 -0.0002331
7 4 4 1 -0.0008007
7 4 4 2 0.0000000
7 4 4 3 0.0056296
7 4 4 4 0.0032356
7 4 5 0 0.0038259
7 4 5 1 0.0020902
7 4 5 2 -0.0000000
7 4 5 3 -0.0034646
7 4 5 4 0.0044234
7 4 5 5 0.0072914
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0059685
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0004196
7 4 7 0 0.0010708
7 4 7 1 0.0069706
7 4 7 2 0.0000000
7 4 7 3 0.0006723
7 4 7 4 0.0212977
7 4 7 5 -0.0160218
7 4 7 6 -0.0000000
7 4 7 7 -0.0033724
7 5 0 0 -0.0115876
7 5 1 0 0.0011724
7 5 1 1 -0.0030336
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0046152
7 5 3 0 -0.0077261
7 5 3 1 -0.0182139
7 5 3 2 0.0000000
7 5 3 3 0.0159497
7 5 4 0 0.0036985
7 5 4 1 -0.0002491
7 5 4 2 -0.0000000
7 5 4 3 -0.0135805
7 5 4 4 0.0008773
7 5 5 0 -0.0022707
7 5 5 1 -0.0009858
7 5 5 2 -0.0000000
7 5 5 3 -0.0089997
7 5 5 4 0.0071187
7 5 5 5 -0.0137302
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0040643
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0018902
7 5 7 0 0.0033093
7 5 7 1 0.0010374
7 5 7 2 0.0000000
7 5 7 3 0.0001135
7 5 7 4 -0.0160218
7 5 7 5 0.0289059
7 5 7 6 0.0000000
7 5 7 7 -0.0189964
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055786
7 6 2 1 0.0117449
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0117530
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0013588
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0062728
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0076414
7 6 6 1 -0.0051167
7 6 6 2 0.0000000
7 6 6 3 0.0119395
7 6 6 4 -0.0064271
7 6 6 5 -0.0070793
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158647
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0193782
7 6 7 7 -0.0000000
7 7 0 0 0.5615296
7 7 1 0 -0.0063233
7 7 1 1 0.4371735
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4047469
7 7 3 0 0.0084692
7 7 3 1 0.0414620
7 7 3 2 0.0000000
7 7 3 3 0.4222955
7 7 4 0 -0.0046646
7 7 4 1 0.0490840
7 7 4 2 0.0000000
7 7 4 3 0.0185515
7 7 4 4 0.4223051
7 7 5 0 -0.0053662
7 7 5 1 0.0198660
7 7 5 2 0.0000000
7 7 5 3 -0.0062974
7 7 5 4 -0.0561664
7 7 5 5 0.4689940
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0465130
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4107512
7 7 7 0 -0.0059802
7 7 7 1 0.0020625
7 7 7 2 -0.0000000
7 7 7 3 -0.0054167
7 7 7 4 -0.0033724
7 7 7 5 -0.0189964
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002501
8 0 2 1 -0.0003083
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001875
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000605
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0003049
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003376
8 0 6 1 0.0002396
8 0 6 2 -0.0000000
8 0 6 3 -0.0001976
8 0 6 4 0.0000165
8 0 6 5 0.0002046
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001312
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001551
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000488
8 0 8 2 0.0000000
8 0 8 3 -0.0000872
8 0 8 4 -0.0001095
8 0 8 5 0.0002025
8 0 8 6 0.0000000
8 0 8 7 0.0000300
8 0 8 8 0.0000000
