NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.006336
ENERGIES
-10.869824
-0.871044
-0.466116
-0.253813
0.529259
0.729709
0.789704
849736.485950
965066.327864
996478.073605
1070621.021497
1118093.619701

OEI
-18.405307	
0.210809	-4.536588	
0.000000	-0.000000	-4.107884	
-0.192709	0.133466	-0.000000	-4.180975	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996621	-0.016504	0.006552	0.006552	-0.001356	0.006681	0.027570	-0.000000	0.007909	-0.002261	-0.000000	0.003226	
0.139829	-0.316130	-0.264132	-0.264132	0.031782	0.022013	0.310810	-0.000000	0.212815	-0.177963	0.000000	-0.310075	
0.000000	0.000000	0.457715	-0.457715	0.000000	-0.000000	-0.000000	0.595890	0.000000	-0.000000	-0.344748	-0.000000	
-0.131363	0.527502	0.145955	0.145955	0.063693	-0.278839	-0.310098	-0.000000	0.634715	-0.044170	0.000000	-0.421323	
0.096515	-0.591866	0.856641	0.856641	0.120743	-0.729188	0.219316	-0.000000	-0.260811	-0.181064	-0.000000	-0.630177	
-0.173370	1.063189	-0.487154	-0.487154	0.073972	-0.456869	-0.381796	0.000000	-0.944104	-0.268065	0.000000	-0.628401	
-0.000000	0.000000	0.941505	-0.941505	0.000000	-0.000000	-0.000000	-1.093788	-0.000000	-0.000000	-0.323093	-0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012325	-0.049401	0.608823	-0.000000	-0.000000	-0.744813	0.000000	0.291146	
0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
0.018947	-0.087225	-0.000000	-0.000000	0.019714	0.850780	-0.136854	-0.000000	-0.000000	-0.334096	-0.000000	-0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5233883
1 0 0 0 -0.1864868
1 0 1 0 0.0194981
1 0 1 1 0.0057367
1 1 0 0 0.6357773
1 1 1 0 0.0057367
1 1 1 1 0.5903813
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0089528
2 0 2 1 0.0105051
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105051
2 1 2 1 0.1032974
2 1 2 2 0.0000000
2 2 0 0 0.6426012
2 2 1 0 -0.0005479
2 2 1 1 0.5078033
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5359771
3 0 0 0 0.1715847
3 0 1 0 -0.0132276
3 0 1 1 0.0079372
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0036958
3 0 3 0 0.0244863
3 0 3 1 0.0073970
3 0 3 2 -0.0000000
3 0 3 3 -0.0083561
3 1 0 0 -0.0632801
3 1 1 0 0.0010756
3 1 1 1 0.0205768
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0227847
3 1 3 0 0.0073970
3 1 3 1 0.0636503
3 1 3 2 0.0000000
3 1 3 3 -0.0387023
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0073433
3 2 2 1 -0.0425901
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0388718
3 2 3 3 0.0000000
3 3 0 0 0.7569117
3 3 1 0 -0.0056363
3 3 1 1 0.4872105
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4785804
3 3 3 0 -0.0083561
3 3 3 1 -0.0387023
3 3 3 2 0.0000000
3 3 3 3 0.6104297
4 0 0 0 -0.1269888
4 0 1 0 0.0108059
4 0 1 1 -0.0029740
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0023705
4 0 3 0 -0.0148762
4 0 3 1 -0.0027801
4 0 3 2 0.0000000
4 0 3 3 0.0025622
4 0 4 0 0.0097023
4 0 4 1 -0.0000876
4 0 4 2 0.0000000
4 0 4 3 -0.0025438
4 0 4 4 -0.0000197
4 1 0 0 0.0633535
4 1 1 0 0.0007032
4 1 1 1 0.0360867
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0216628
4 1 3 0 0.0001858
4 1 3 1 0.0237586
4 1 3 2 0.0000000
4 1 3 3 0.0486546
4 1 4 0 -0.0000876
4 1 4 1 0.0676178
4 1 4 2 -0.0000000
4 1 4 3 0.0096829
4 1 4 4 0.0111511
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0014030
4 2 2 1 -0.0736636
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0201838
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0806261
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1635034
4 3 1 0 0.0054431
4 3 1 1 0.0264883
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0197150
4 3 3 0 0.0078835
4 3 3 1 0.0595884
4 3 3 2 -0.0000000
4 3 3 3 -0.0924143
4 3 4 0 -0.0025438
4 3 4 1 0.0096829
4 3 4 2 0.0000000
4 3 4 3 0.0978950
4 3 4 4 0.0337144
4 4 0 0 0.5102942
4 4 1 0 0.0011230
4 4 1 1 0.5110517
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4717694
4 4 3 0 0.0002991
4 4 3 1 0.0186907
4 4 3 2 0.0000000
4 4 3 3 0.4539542
4 4 4 0 -0.0000197
4 4 4 1 0.0111511
4 4 4 2 0.0000000
4 4 4 3 0.0337144
4 4 4 4 0.5140586
5 0 0 0 0.2279913
5 0 1 0 -0.0264092
5 0 1 1 -0.0120620
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0009564
5 0 3 0 0.0086881
5 0 3 1 -0.0062940
5 0 3 2 -0.0000000
5 0 3 3 0.0146548
5 0 4 0 -0.0102080
5 0 4 1 -0.0005872
5 0 4 2 -0.0000000
5 0 4 3 -0.0133517
5 0 4 4 -0.0013746
5 0 5 0 0.0415324
5 0 5 1 0.0045162
5 0 5 2 0.0000000
5 0 5 3 -0.0040339
5 0 5 4 0.0025840
5 0 5 5 -0.0103984
5 1 0 0 -0.2671767
5 1 1 0 -0.0005264
5 1 1 1 -0.0702308
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0660913
5 1 3 0 -0.0078873
5 1 3 1 0.0279756
5 1 3 2 0.0000000
5 1 3 3 -0.0861864
5 1 4 0 0.0038512
5 1 4 1 -0.0108471
5 1 4 2 0.0000000
5 1 4 3 0.0528872
5 1 4 4 -0.0007338
5 1 5 0 0.0045162
5 1 5 1 0.1054554
5 1 5 2 -0.0000000
5 1 5 3 0.0302761
5 1 5 4 0.0223416
5 1 5 5 -0.1001219
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0055061
5 2 2 1 0.0009652
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0008923
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0206095
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0263169
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0698545
5 3 1 0 0.0038408
5 3 1 1 0.0225963
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0135881
5 3 3 0 -0.0025847
5 3 3 1 0.0087152
5 3 3 2 0.0000000
5 3 3 3 -0.0230154
5 3 4 0 0.0014344
5 3 4 1 0.0241056
5 3 4 2 0.0000000
5 3 4 3 0.0388214
5 3 4 4 0.0238390
5 3 5 0 -0.0040339
5 3 5 1 0.0302761
5 3 5 2 -0.0000000
5 3 5 3 0.0497472
5 3 5 4 0.0135623
5 3 5 5 -0.0008283
5 4 0 0 -0.0189891
5 4 1 0 -0.0015371
5 4 1 1 -0.0030023
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0277325
5 4 3 0 -0.0006938
5 4 3 1 0.0342842
5 4 3 2 -0.0000000
5 4 3 3 0.0166972
5 4 4 0 0.0000943
5 4 4 1 0.0444490
5 4 4 2 -0.0000000
5 4 4 3 0.0208062
5 4 4 4 0.0036781
5 4 5 0 0.0025840
5 4 5 1 0.0223416
5 4 5 2 0.0000000
5 4 5 3 0.0135623
5 4 5 4 0.0545071
5 4 5 5 0.0119658
5 5 0 0 0.8086033
5 5 1 0 0.0005061
5 5 1 1 0.5783947
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5055136
5 5 3 0 0.0183921
5 5 3 1 0.0295738
5 5 3 2 0.0000000
5 5 3 3 0.5125303
5 5 4 0 -0.0087407
5 5 4 1 0.0487856
5 5 4 2 0.0000000
5 5 4 3 0.0084226
5 5 4 4 0.4969713
5 5 5 0 -0.0103984
5 5 5 1 -0.1001219
5 5 5 2 0.0000000
5 5 5 3 -0.0008283
5 5 5 4 0.0119658
5 5 5 5 0.6281508
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0131340
6 0 2 1 -0.0138182
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0101030
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0017691
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0070769
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0193805
6 0 6 1 0.0049189
6 0 6 2 -0.0000000
6 0 6 3 -0.0099334
6 0 6 4 0.0095975
6 0 6 5 -0.0104278
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0037031
6 1 2 1 0.0308057
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0033470
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0476386
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0261633
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0049189
6 1 6 1 0.0406573
6 1 6 2 0.0000000
6 1 6 3 -0.0131846
6 1 6 4 -0.0483389
6 1 6 5 0.0234129
6 1 6 6 0.0000000
6 2 0 0 -0.2533435
6 2 1 0 0.0059508
6 2 1 1 -0.0111589
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0408448
6 2 3 0 -0.0014621
6 2 3 1 0.0217251
6 2 3 2 -0.0000000
6 2 3 3 -0.1025773
6 2 4 0 0.0022451
6 2 4 1 -0.0341410
6 2 4 2 -0.0000000
6 2 4 3 0.0649505
6 2 4 4 0.0281174
6 2 5 0 -0.0085258
6 2 5 1 0.0721019
6 2 5 2 -0.0000000
6 2 5 3 0.0282525
6 2 5 4 -0.0197593
6 2 5 5 -0.0533931
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207247
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0470472
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070371
6 3 2 1 0.0134807
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0267378
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0109666
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0060644
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0099334
6 3 6 1 -0.0131846
6 3 6 2 -0.0000000
6 3 6 3 0.0310274
6 3 6 4 -0.0092212
6 3 6 5 0.0008478
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0068379
6 4 2 1 -0.0876448
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0401581
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0812425
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0234627
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0095975
6 4 6 1 -0.0483389
6 4 6 2 -0.0000000
6 4 6 3 -0.0092212
6 4 6 4 0.1037712
6 4 6 5 -0.0602623
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0077688
6 5 2 1 0.0643837
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0199055
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0516819
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0012951
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0104278
6 5 6 1 0.0234129
6 5 6 2 0.0000000
6 5 6 3 0.0008478
6 5 6 4 -0.0602623
6 5 6 5 0.0510348
6 5 6 6 0.0000000
6 6 0 0 0.7208445
6 6 1 0 -0.0056150
6 6 1 1 0.4956861
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302500
6 6 3 0 0.0043425
6 6 3 1 -0.0234917
6 6 3 2 -0.0000000
6 6 3 3 0.4921649
6 6 4 0 -0.0035187
6 6 4 1 -0.0232262
6 6 4 2 -0.0000000
6 6 4 3 -0.0328331
6 6 4 4 0.4766007
6 6 5 0 0.0064205
6 6 5 1 -0.0608559
6 6 5 2 0.0000000
6 6 5 3 -0.0224293
6 6 5 4 -0.0308769
6 6 5 5 0.5107133
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0470472
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5544172
7 0 0 0 0.0850687
7 0 1 0 -0.0036606
7 0 1 1 0.0066989
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006273
7 0 3 0 0.0034814
7 0 3 1 -0.0049479
7 0 3 2 -0.0000000
7 0 3 3 0.0048204
7 0 4 0 -0.0029853
7 0 4 1 0.0032403
7 0 4 2 0.0000000
7 0 4 3 -0.0022333
7 0 4 4 0.0033241
7 0 5 0 0.0055658
7 0 5 1 -0.0044304
7 0 5 2 -0.0000000
7 0 5 3 0.0059390
7 0 5 4 -0.0033956
7 0 5 5 0.0050492
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016839
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006351
7 0 7 0 0.0112603
7 0 7 1 0.0014463
7 0 7 2 -0.0000000
7 0 7 3 -0.0026696
7 0 7 4 0.0013103
7 0 7 5 -0.0031999
7 0 7 6 -0.0000000
7 0 7 7 -0.0059813
7 1 0 0 0.0069189
7 1 1 0 0.0007584
7 1 1 1 -0.0001307
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055941
7 1 3 0 -0.0030502
7 1 3 1 -0.0066084
7 1 3 2 -0.0000000
7 1 3 3 0.0107465
7 1 4 0 0.0015684
7 1 4 1 0.0070763
7 1 4 2 -0.0000000
7 1 4 3 -0.0075761
7 1 4 4 -0.0008614
7 1 5 0 0.0005823
7 1 5 1 -0.0027402
7 1 5 2 0.0000000
7 1 5 3 0.0050366
7 1 5 4 0.0012358
7 1 5 5 -0.0003616
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0029302
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045421
7 1 7 0 0.0014463
7 1 7 1 0.0104262
7 1 7 2 -0.0000000
7 1 7 3 0.0051409
7 1 7 4 0.0070395
7 1 7 5 -0.0006155
7 1 7 6 -0.0000000
7 1 7 7 0.0024313
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0048061
7 2 2 1 -0.0218073
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0125657
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0125657
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0032403
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069024
7 2 6 1 -0.0010980
7 2 6 2 -0.0000000
7 2 6 3 -0.0096786
7 2 6 4 0.0174491
7 2 6 5 -0.0135875
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0178986
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158260
7 2 7 7 -0.0000000
7 3 0 0 0.0079630
7 3 1 0 -0.0042169
7 3 1 1 -0.0262916
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0008207
7 3 3 0 -0.0019564
7 3 3 1 -0.0027021
7 3 3 2 0.0000000
7 3 3 3 0.0079312
7 3 4 0 0.0002080
7 3 4 1 -0.0089829
7 3 4 2 -0.0000000
7 3 4 3 -0.0174764
7 3 4 4 -0.0133032
7 3 5 0 0.0079331
7 3 5 1 0.0028458
7 3 5 2 0.0000000
7 3 5 3 -0.0183546
7 3 5 4 0.0031075
7 3 5 5 -0.0212801
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0155297
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0053594
7 3 7 0 -0.0026696
7 3 7 1 0.0051409
7 3 7 2 0.0000000
7 3 7 3 0.0264496
7 3 7 4 0.0011004
7 3 7 5 0.0002381
7 3 7 6 0.0000000
7 3 7 7 -0.0050020
7 4 0 0 -0.0068880
7 4 1 0 0.0021524
7 4 1 1 0.0084837
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0042903
7 4 3 0 0.0005326
7 4 3 1 0.0003034
7 4 3 2 -0.0000000
7 4 3 3 -0.0063493
7 4 4 0 0.0001835
7 4 4 1 -0.0006328
7 4 4 2 0.0000000
7 4 4 3 0.0049845
7 4 4 4 0.0038807
7 4 5 0 -0.0038787
7 4 5 1 -0.0022364
7 4 5 2 -0.0000000
7 4 5 3 0.0047440
7 4 5 4 -0.0052048
7 4 5 5 0.0062243
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0063535
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001327
7 4 7 0 0.0013103
7 4 7 1 0.0070395
7 4 7 2 -0.0000000
7 4 7 3 0.0011004
7 4 7 4 0.0195951
7 4 7 5 0.0153909
7 4 7 6 0.0000000
7 4 7 7 -0.0043075
7 5 0 0 0.0109640
7 5 1 0 -0.0011485
7 5 1 1 0.0033055
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0047357
7 5 3 0 0.0077077
7 5 3 1 0.0185935
7 5 3 2 0.0000000
7 5 3 3 -0.0157000
7 5 4 0 -0.0037441
7 5 4 1 -0.0001616
7 5 4 2 0.0000000
7 5 4 3 0.0153608
7 5 4 4 -0.0016266
7 5 5 0 -0.0030468
7 5 5 1 -0.0012818
7 5 5 2 0.0000000
7 5 5 3 -0.0070368
7 5 5 4 0.0057036
7 5 5 5 0.0157446
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0033912
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020344
7 5 7 0 -0.0031999
7 5 7 1 -0.0006155
7 5 7 2 0.0000000
7 5 7 3 0.0002381
7 5 7 4 0.0153909
7 5 7 5 0.0306641
7 5 7 6 0.0000000
7 5 7 7 0.0188768
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055091
7 6 2 1 0.0123562
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0116828
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0012385
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061187
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0079731
7 6 6 1 -0.0055340
7 6 6 2 -0.0000000
7 6 6 3 0.0124132
7 6 6 4 -0.0074983
7 6 6 5 0.0070100
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158260
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0202081
7 6 7 7 0.0000000
7 7 0 0 0.5615217
7 7 1 0 -0.0064361
7 7 1 1 0.4343918
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4023166
7 7 3 0 0.0083942
7 7 3 1 0.0422233
7 7 3 2 0.0000000
7 7 3 3 0.4252015
7 7 4 0 -0.0051645
7 7 4 1 0.0496658
7 7 4 2 -0.0000000
7 7 4 3 0.0205887
7 7 4 4 0.4160708
7 7 5 0 0.0049874
7 7 5 1 -0.0181002
7 7 5 2 0.0000000
7 7 5 3 0.0086359
7 7 5 4 0.0519166
7 7 5 5 0.4751114
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0462921
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4131813
7 7 7 0 -0.0059813
7 7 7 1 0.0024313
7 7 7 2 -0.0000000
7 7 7 3 -0.0050020
7 7 7 4 -0.0043075
7 7 7 5 0.0188768
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002415
8 0 2 1 0.0003026
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001818
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000819
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002957
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003444
8 0 6 1 -0.0002497
8 0 6 2 -0.0000000
8 0 6 3 0.0002020
8 0 6 4 -0.0000347
8 0 6 5 0.0002096
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001274
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001587
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000492
8 0 8 2 -0.0000000
8 0 8 3 -0.0000955
8 0 8 4 -0.0000970
8 0 8 5 -0.0002064
8 0 8 6 -0.0000000
8 0 8 7 0.0000304
