NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.691335
ENERGIES
-9.535744
-0.998803
-0.510491
-0.342008
0.380751
0.727348
0.787041
849736.135606
965065.929621
996477.563965
1070620.539204
1118093.268147

OEI
-16.617826	
0.155836	-4.463200	
0.000000	-0.000000	-3.974558	
-0.232651	0.099140	-0.000000	-3.925343	
0 0 0 0 3.4928969
1 0 0 0 -0.1478204
1 0 1 0 0.0120888
1 0 1 1 0.0055082
1 1 0 0 0.5509790
1 1 1 0 0.0055082
1 1 1 1 0.6045346
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0073907
2 0 2 1 0.0075992
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0075992
2 1 2 1 0.0755373
2 1 2 2 0.0000000
2 2 0 0 0.6038813
2 2 1 0 0.0002619
2 2 1 1 0.4755654
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5261615
3 0 0 0 0.2092037
3 0 1 0 -0.0135633
3 0 1 1 0.0054098
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0034135
3 0 3 0 0.0253874
3 0 3 1 0.0028143
3 0 3 2 -0.0000000
3 0 3 3 -0.0027287
3 1 0 0 -0.0736845
3 1 1 0 0.0006784
3 1 1 1 0.0563694
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0394686
3 1 3 0 0.0028143
3 1 3 1 0.0795225
3 1 3 2 -0.0000000
3 1 3 3 -0.0115461
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0091775
3 2 2 1 -0.0688073
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0797387
3 2 3 3 0.0000000
3 3 0 0 0.6621327
3 3 1 0 -0.0018197
3 3 1 1 0.4869396
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4707836
3 3 3 0 -0.0027287
3 3 3 1 -0.0115461
3 3 3 2 0.0000000
3 3 3 3 0.5281807
4 0 0 0 -0.1090575
4 0 1 0 0.0046281
4 0 1 1 -0.0102954
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0044476
4 0 3 0 -0.0173393
4 0 3 1 -0.0035737
4 0 3 2 -0.0000000
4 0 3 3 0.0047065
4 0 4 0 0.0163912
4 0 4 1 0.0021757
4 0 4 2 0.0000000
4 0 4 3 -0.0103062
4 0 4 4 0.0036192
4 1 0 0 -0.0251956
4 1 1 0 0.0004020
4 1 1 1 0.0370930
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0374450
4 1 3 0 -0.0024310
4 1 3 1 0.0476952
4 1 3 2 -0.0000000
4 1 3 3 0.0192947
4 1 4 0 0.0021757
4 1 4 1 0.0551519
4 1 4 2 0.0000000
4 1 4 3 0.0190432
4 1 4 4 0.0055259
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0016307
4 2 2 1 -0.0586130
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0463275
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0644857
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.2033464
4 3 1 0 0.0063124
4 3 1 1 0.0721099
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0001778
4 3 3 0 0.0040047
4 3 3 1 0.0570996
4 3 3 2 0.0000000
4 3 3 3 -0.0541264
4 3 4 0 -0.0103062
4 3 4 1 0.0190432
4 3 4 2 -0.0000000
4 3 4 3 0.1454273
4 3 4 4 -0.0444538
4 4 0 0 0.6580101
4 4 1 0 -0.0040289
4 4 1 1 0.4817080
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4735799
4 4 3 0 0.0002663
4 4 3 1 -0.0023381
4 4 3 2 -0.0000000
4 4 3 3 0.5110589
4 4 4 0 0.0036192
4 4 4 1 0.0055259
4 4 4 2 0.0000000
4 4 4 3 -0.0444538
4 4 4 4 0.5189951
5 0 0 0 0.3019732
5 0 1 0 -0.0258045
5 0 1 1 -0.0122765
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0008893
5 0 3 0 0.0245701
5 0 3 1 -0.0034288
5 0 3 2 -0.0000000
5 0 3 3 0.0077252
5 0 4 0 -0.0045095
5 0 4 1 0.0004354
5 0 4 2 0.0000000
5 0 4 3 -0.0173826
5 0 4 4 0.0105938
5 0 5 0 0.0576221
5 0 5 1 0.0019189
5 0 5 2 0.0000000
5 0 5 3 -0.0001427
5 0 5 4 0.0009578
5 0 5 5 -0.0061735
5 1 0 0 -0.2382920
5 1 1 0 -0.0008136
5 1 1 1 -0.0418012
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0431540
5 1 3 0 -0.0060908
5 1 3 1 0.0236536
5 1 3 2 0.0000000
5 1 3 3 -0.0580704
5 1 4 0 0.0072668
5 1 4 1 0.0108387
5 1 4 2 0.0000000
5 1 4 3 0.0582385
5 1 4 4 -0.0436561
5 1 5 0 0.0019189
5 1 5 1 0.0880824
5 1 5 2 -0.0000000
5 1 5 3 -0.0190820
5 1 5 4 -0.0277654
5 1 5 5 -0.1147523
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0047097
5 2 2 1 0.0213748
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0210972
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0316417
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0421862
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0745160
5 3 1 0 0.0009261
5 3 1 1 0.0339710
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0024240
5 3 3 0 -0.0015070
5 3 3 1 0.0035784
5 3 3 2 0.0000000
5 3 3 3 0.0371827
5 3 4 0 0.0003536
5 3 4 1 0.0282624
5 3 4 2 -0.0000000
5 3 4 3 -0.0081377
5 3 4 4 0.0151313
5 3 5 0 -0.0001427
5 3 5 1 -0.0190820
5 3 5 2 0.0000000
5 3 5 3 0.0368032
5 3 5 4 0.0058950
5 3 5 5 0.0273736
5 4 0 0 0.0908535
5 4 1 0 -0.0015190
5 4 1 1 0.0264053
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0095074
5 4 3 0 0.0060828
5 4 3 1 0.0346438
5 4 3 2 -0.0000000
5 4 3 3 0.0146931
5 4 4 0 -0.0056632
5 4 4 1 0.0191462
5 4 4 2 -0.0000000
5 4 4 3 -0.0132784
5 4 4 4 0.0202049
5 4 5 0 0.0009578
5 4 5 1 -0.0277654
5 4 5 2 0.0000000
5 4 5 3 0.0058950
5 4 5 4 0.0495182
5 4 5 5 0.0321291
5 5 0 0 0.8552766
5 5 1 0 0.0009926
5 5 1 1 0.5572802
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5224018
5 5 3 0 0.0171109
5 5 3 1 -0.0148856
5 5 3 2 0.0000000
5 5 3 3 0.5105537
5 5 4 0 -0.0198673
5 5 4 1 -0.0187893
5 5 4 2 0.0000000
5 5 4 3 -0.0136693
5 5 4 4 0.5096637
5 5 5 0 -0.0061735
5 5 5 1 -0.1147523
5 5 5 2 -0.0000000
5 5 5 3 0.0273736
5 5 5 4 0.0321291
5 5 5 5 0.6579946
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0127207
6 0 2 1 0.0116647
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0144863
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0025645
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0065416
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0221170
6 0 6 1 0.0032434
6 0 6 2 -0.0000000
6 0 6 3 -0.0101493
6 0 6 4 0.0097530
6 0 6 5 -0.0150540
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0023802
6 1 2 1 -0.0261621
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0205862
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0317934
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0318227
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0032434
6 1 6 1 0.0276316
6 1 6 2 0.0000000
6 1 6 3 -0.0235441
6 1 6 4 -0.0289494
6 1 6 5 0.0258109
6 1 6 6 0.0000000
6 2 0 0 0.2438556
6 2 1 0 -0.0049553
6 2 1 1 -0.0084772
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0224732
6 2 3 0 0.0036669
6 2 3 1 -0.0124407
6 2 3 2 0.0000000
6 2 3 3 0.0548205
6 2 4 0 -0.0006023
6 2 4 1 0.0063810
6 2 4 2 0.0000000
6 2 4 3 -0.0885480
6 2 4 4 0.0404689
6 2 5 0 0.0108218
6 2 5 1 -0.0678141
6 2 5 2 0.0000000
6 2 5 3 0.0224430
6 2 5 4 0.0449366
6 2 5 5 0.0500507
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1170772
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0629404
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0064599
6 3 2 1 0.0109090
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0039739
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0331936
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0267197
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0101493
6 3 6 1 -0.0235441
6 3 6 2 -0.0000000
6 3 6 3 0.0399539
6 3 6 4 0.0042205
6 3 6 5 -0.0142157
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0056073
6 4 2 1 0.0544708
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0637317
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0405655
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0339350
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0097530
6 4 6 1 -0.0289494
6 4 6 2 -0.0000000
6 4 6 3 0.0042205
6 4 6 4 0.0660600
6 4 6 5 -0.0542034
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0093759
6 5 2 1 -0.0708559
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0646142
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0593370
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0216154
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0150540
6 5 6 1 0.0258109
6 5 6 2 0.0000000
6 5 6 3 -0.0142157
6 5 6 4 -0.0542034
6 5 6 5 0.0788352
6 5 6 6 -0.0000000
6 6 0 0 0.7589688
6 6 1 0 -0.0059670
6 6 1 1 0.4619663
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5266024
6 6 3 0 0.0074219
6 6 3 1 -0.0425518
6 6 3 2 -0.0000000
6 6 3 3 0.4911426
6 6 4 0 -0.0036862
6 6 4 1 -0.0366888
6 6 4 2 -0.0000000
6 6 4 3 -0.0431936
6 6 4 4 0.4997552
6 6 5 0 0.0115571
6 6 5 1 -0.0583107
6 6 5 2 0.0000000
6 6 5 3 0.0031046
6 6 5 4 0.0034817
6 6 5 5 0.5442323
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0629404
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5715279
7 0 0 0 -0.0845380
7 0 1 0 0.0028729
7 0 1 1 -0.0046547
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0008342
7 0 3 0 -0.0042498
7 0 3 1 0.0039537
7 0 3 2 0.0000000
7 0 3 3 -0.0065295
7 0 4 0 0.0023364
7 0 4 1 -0.0024535
7 0 4 2 -0.0000000
7 0 4 3 0.0017243
7 0 4 4 -0.0018018
7 0 5 0 -0.0073238
7 0 5 1 0.0041138
7 0 5 2 0.0000000
7 0 5 3 -0.0071563
7 0 5 4 0.0044701
7 0 5 5 -0.0079169
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017632
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0010433
7 0 7 0 0.0114370
7 0 7 1 0.0005609
7 0 7 2 0.0000000
7 0 7 3 -0.0028183
7 0 7 4 0.0010169
7 0 7 5 -0.0036079
7 0 7 6 0.0000000
7 0 7 7 0.0061543
7 1 0 0 -0.0083829
7 1 1 0 0.0000734
7 1 1 1 0.0043184
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0053003
7 1 3 0 0.0017059
7 1 3 1 0.0011575
7 1 3 2 0.0000000
7 1 3 3 -0.0044926
7 1 4 0 -0.0020418
7 1 4 1 -0.0039708
7 1 4 2 -0.0000000
7 1 4 3 0.0096268
7 1 4 4 -0.0028881
7 1 5 0 -0.0008445
7 1 5 1 0.0027399
7 1 5 2 -0.0000000
7 1 5 3 -0.0046096
7 1 5 4 -0.0009902
7 1 5 5 0.0019656
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0052675
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0023486
7 1 7 0 0.0005609
7 1 7 1 0.0148153
7 1 7 2 -0.0000000
7 1 7 3 0.0103637
7 1 7 4 0.0074870
7 1 7 5 0.0002639
7 1 7 6 -0.0000000
7 1 7 7 -0.0038016
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0041188
7 2 2 1 0.0166554
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0186208
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0108408
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0006579
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069374
7 2 6 1 -0.0019654
7 2 6 2 0.0000000
7 2 6 3 -0.0055123
7 2 6 4 0.0137555
7 2 6 5 -0.0169287
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0154683
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0154577
7 2 7 7 -0.0000000
7 3 0 0 -0.0056402
7 3 1 0 0.0030337
7 3 1 1 0.0228390
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0002393
7 3 3 0 -0.0011876
7 3 3 1 0.0019083
7 3 3 2 -0.0000000
7 3 3 3 0.0088444
7 3 4 0 -0.0015110
7 3 4 1 0.0097445
7 3 4 2 -0.0000000
7 3 4 3 0.0145911
7 3 4 4 -0.0017669
7 3 5 0 -0.0066196
7 3 5 1 -0.0033049
7 3 5 2 -0.0000000
7 3 5 3 0.0132546
7 3 5 4 -0.0050289
7 3 5 5 0.0171185
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0118210
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0079566
7 3 7 0 -0.0028183
7 3 7 1 0.0103637
7 3 7 2 0.0000000
7 3 7 3 0.0237625
7 3 7 4 0.0000412
7 3 7 5 0.0041050
7 3 7 6 -0.0000000
7 3 7 7 0.0046860
7 4 0 0 0.0066475
7 4 1 0 -0.0025674
7 4 1 1 -0.0185611
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0073464
7 4 3 0 -0.0016451
7 4 3 1 -0.0039344
7 4 3 2 -0.0000000
7 4 3 3 0.0035498
7 4 4 0 0.0042978
7 4 4 1 -0.0006735
7 4 4 2 0.0000000
7 4 4 3 -0.0186255
7 4 4 4 0.0060000
7 4 5 0 0.0071228
7 4 5 1 0.0028740
7 4 5 2 0.0000000
7 4 5 3 -0.0032141
7 4 5 4 0.0019520
7 4 5 5 -0.0187640
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0094209
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0024867
7 4 7 0 0.0010169
7 4 7 1 0.0074870
7 4 7 2 0.0000000
7 4 7 3 0.0000412
7 4 7 4 0.0272708
7 4 7 5 0.0145095
7 4 7 6 -0.0000000
7 4 7 7 -0.0027154
7 5 0 0 -0.0125161
7 5 1 0 0.0012176
7 5 1 1 -0.0073813
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0031117
7 5 3 0 -0.0066868
7 5 3 1 -0.0142182
7 5 3 2 -0.0000000
7 5 3 3 0.0126107
7 5 4 0 0.0067329
7 5 4 1 0.0024924
7 5 4 2 -0.0000000
7 5 4 3 -0.0140322
7 5 4 4 0.0049430
7 5 5 0 0.0004463
7 5 5 1 0.0009376
7 5 5 2 -0.0000000
7 5 5 3 0.0092666
7 5 5 4 -0.0134520
7 5 5 5 -0.0089802
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0044644
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0029810
7 5 7 0 -0.0036079
7 5 7 1 0.0002639
7 5 7 2 0.0000000
7 5 7 3 0.0041050
7 5 7 4 0.0145095
7 5 7 5 0.0211096
7 5 7 6 -0.0000000
7 5 7 7 -0.0189720
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0054914
7 6 2 1 0.0099594
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0149228
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0014170
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0055740
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0092743
7 6 6 1 0.0034015
7 6 6 2 0.0000000
7 6 6 3 -0.0126546
7 6 6 4 0.0095270
7 6 6 5 -0.0108567
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0154577
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0226383
7 6 7 7 0.0000000
7 7 0 0 0.5609838
7 7 1 0 -0.0053769
7 7 1 1 0.4562498
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3952325
7 7 3 0 0.0098060
7 7 3 1 0.0534682
7 7 3 2 0.0000000
7 7 3 3 0.4189663
7 7 4 0 -0.0069216
7 7 4 1 0.0359436
7 7 4 2 0.0000000
7 7 4 3 0.0153423
7 7 4 4 0.4295638
7 7 5 0 0.0082233
7 7 5 1 -0.0244092
7 7 5 2 0.0000000
7 7 5 3 0.0216318
7 7 5 4 0.0539253
7 7 5 5 0.4465331
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0448976
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4202652
7 7 7 0 0.0061543
7 7 7 1 -0.0038016
7 7 7 2 -0.0000000
7 7 7 3 0.0046860
7 7 7 4 -0.0027154
7 7 7 5 -0.0189720
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002350
8 0 2 1 0.0001815
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001775
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001178
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0004242
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003860
8 0 6 1 0.0002853
8 0 6 2 0.0000000
8 0 6 3 -0.0003500
8 0 6 4 -0.0000687
8 0 6 5 -0.0001836
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001156
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001884
8 0 7 7 -0.0000000
8 0 8 0 0.0000161
8 0 8 1 -0.0002358
8 0 8 2 0.0000000
8 0 8 3 -0.0001970
8 0 8 4 -0.0001613
8 0 8 5 -0.0002775
8 0 8 6 0.0000000
8 0 8 7 -0.0000456
8 0 8 8 -0.0000000
