NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280547
ENERGIES
-10.889426
-0.848037
-0.469994
-0.255189
0.559445
0.745000
0.781658
849736.510018
965066.382265
996478.165355
1070621.075004
1118093.637004

OEI
-18.515409	
0.219262	-4.543961	
0.000000	-0.000000	-4.160523	
-0.187225	0.112230	-0.000000	-4.274935	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236325
1 0 0 0 -0.1905833
1 0 1 0 0.0204454
1 0 1 1 0.0058840
1 1 0 0 0.6454893
1 1 1 0 0.0058840
1 1 1 1 0.5923598
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0094950
2 0 2 1 0.0110948
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0110948
2 1 2 1 0.1058477
2 1 2 2 0.0000000
2 2 0 0 0.6530921
2 2 1 0 -0.0007808
2 2 1 1 0.5123381
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5395498
3 0 0 0 0.1654684
3 0 1 0 -0.0125210
3 0 1 1 0.0087982
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038936
3 0 3 0 0.0250003
3 0 3 1 0.0083153
3 0 3 2 0.0000000
3 0 3 3 -0.0097292
3 1 0 0 -0.0516343
3 1 1 0 0.0010987
3 1 1 1 0.0188483
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0182731
3 1 3 0 0.0083153
3 1 3 1 0.0577802
3 1 3 2 0.0000000
3 1 3 3 -0.0419091
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072004
3 2 2 1 -0.0381246
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0369090
3 2 3 3 0.0000000
3 3 0 0 0.7800643
3 3 1 0 -0.0067957
3 3 1 1 0.4859913
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4861853
3 3 3 0 -0.0097292
3 3 3 1 -0.0419091
3 3 3 2 0.0000000
3 3 3 3 0.6349530
4 0 0 0 0.1414106
4 0 1 0 -0.0130853
4 0 1 1 0.0013793
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022004
4 0 3 0 0.0142441
4 0 3 1 0.0019533
4 0 3 2 0.0000000
4 0 3 3 -0.0005245
4 0 4 0 0.0106711
4 0 4 1 -0.0004002
4 0 4 2 -0.0000000
4 0 4 3 -0.0009705
4 0 4 4 -0.0000140
4 1 0 0 -0.0896858
4 1 1 0 -0.0008622
4 1 1 1 -0.0423184
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0134232
4 1 3 0 -0.0014799
4 1 3 1 -0.0193149
4 1 3 2 -0.0000000
4 1 3 3 -0.0538700
4 1 4 0 -0.0004002
4 1 4 1 0.0715506
4 1 4 2 -0.0000000
4 1 4 3 0.0059636
4 1 4 4 -0.0072576
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0009598
4 2 2 1 0.0721275
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0159829
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0796891
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1398150
4 3 1 0 -0.0049185
4 3 1 1 -0.0205876
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0193492
4 3 3 0 -0.0085901
4 3 3 1 -0.0516257
4 3 3 2 0.0000000
4 3 3 3 0.0922519
4 3 4 0 -0.0009705
4 3 4 1 0.0059636
4 3 4 2 -0.0000000
4 3 4 3 0.0769935
4 3 4 4 -0.0332891
4 4 0 0 0.5035104
4 4 1 0 0.0020013
4 4 1 1 0.5155405
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4731759
4 4 3 0 0.0016488
4 4 3 1 0.0187543
4 4 3 2 -0.0000000
4 4 3 3 0.4381536
4 4 4 0 -0.0000140
4 4 4 1 -0.0072576
4 4 4 2 0.0000000
4 4 4 3 -0.0332891
4 4 4 4 0.5211402
5 0 0 0 0.2198408
5 0 1 0 -0.0262111
5 0 1 1 -0.0117138
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0006493
5 0 3 0 0.0066214
5 0 3 1 -0.0062775
5 0 3 2 -0.0000000
5 0 3 3 0.0158499
5 0 4 0 0.0134655
5 0 4 1 0.0013680
5 0 4 2 0.0000000
5 0 4 3 0.0118910
5 0 4 4 -0.0032016
5 0 5 0 0.0389707
5 0 5 1 0.0040111
5 0 5 2 0.0000000
5 0 5 3 -0.0040509
5 0 5 4 -0.0024484
5 0 5 5 -0.0099442
5 1 0 0 -0.2644731
5 1 1 0 -0.0003833
5 1 1 1 -0.0701386
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0707100
5 1 3 0 -0.0079639
5 1 3 1 0.0260793
5 1 3 2 -0.0000000
5 1 3 3 -0.0919227
5 1 4 0 -0.0029460
5 1 4 1 0.0156260
5 1 4 2 -0.0000000
5 1 4 3 -0.0463245
5 1 4 4 0.0002128
5 1 5 0 0.0040111
5 1 5 1 0.1045292
5 1 5 2 -0.0000000
5 1 5 3 0.0368135
5 1 5 4 -0.0404621
5 1 5 5 -0.0808039
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0060495
5 2 2 1 -0.0074427
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0019689
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0148184
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0230866
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0874771
5 3 1 0 0.0041515
5 3 1 1 0.0177691
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0172123
5 3 3 0 -0.0028704
5 3 3 1 0.0059079
5 3 3 2 0.0000000
5 3 3 3 -0.0373794
5 3 4 0 -0.0019903
5 3 4 1 -0.0187216
5 3 4 2 0.0000000
5 3 4 3 -0.0337753
5 3 4 4 0.0262174
5 3 5 0 -0.0040509
5 3 5 1 0.0368135
5 3 5 2 -0.0000000
5 3 5 3 0.0525957
5 3 5 4 -0.0214646
5 3 5 5 0.0032936
5 4 0 0 0.0605978
5 4 1 0 0.0010096
5 4 1 1 0.0108639
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0333165
5 4 3 0 0.0023240
5 4 3 1 -0.0319803
5 4 3 2 0.0000000
5 4 3 3 -0.0004563
5 4 4 0 0.0005094
5 4 4 1 0.0399340
5 4 4 2 -0.0000000
5 4 4 3 0.0270809
5 4 4 4 -0.0024684
5 4 5 0 -0.0024484
5 4 5 1 -0.0404621
5 4 5 2 -0.0000000
5 4 5 3 -0.0214646
5 4 5 4 0.0600401
5 4 5 5 -0.0141127
5 5 0 0 0.7824028
5 5 1 0 0.0007819
5 5 1 1 0.5769053
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4977089
5 5 3 0 0.0184102
5 5 3 1 0.0392442
5 5 3 2 0.0000000
5 5 3 3 0.5066588
5 5 4 0 0.0063917
5 5 4 1 -0.0693485
5 5 4 2 -0.0000000
5 5 4 3 -0.0198312
5 5 4 4 0.5014677
5 5 5 0 -0.0099442
5 5 5 1 -0.0808039
5 5 5 2 0.0000000
5 5 5 3 0.0032936
5 5 5 4 -0.0141127
5 5 5 5 0.6253534
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133331
6 0 2 1 0.0139911
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0095350
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0011613
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0074870
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0188285
6 0 6 1 0.0047094
6 0 6 2 -0.0000000
6 0 6 3 -0.0095741
6 0 6 4 -0.0099360
6 0 6 5 -0.0096001
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036960
6 1 2 1 -0.0327483
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0019830
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0505418
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0221478
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047094
6 1 6 1 0.0432357
6 1 6 2 0.0000000
6 1 6 3 -0.0108980
6 1 6 4 0.0538168
6 1 6 5 0.0209064
6 1 6 6 0.0000000
6 2 0 0 0.2547456
6 2 1 0 -0.0061815
6 2 1 1 0.0130147
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0456786
6 2 3 0 0.0011187
6 2 3 1 -0.0197655
6 2 3 2 0.0000000
6 2 3 3 0.1119747
6 2 4 0 0.0030755
6 2 4 1 -0.0407265
6 2 4 2 -0.0000000
6 2 4 3 0.0551427
6 2 4 4 -0.0357253
6 2 5 0 0.0083484
6 2 5 1 -0.0702169
6 2 5 2 0.0000000
6 2 5 3 -0.0332711
6 2 5 4 -0.0068070
6 2 5 5 0.0498634
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207876
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0425191
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070611
6 3 2 1 -0.0156333
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0279875
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0078145
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0047983
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0095741
6 3 6 1 -0.0108980
6 3 6 2 0.0000000
6 3 6 3 0.0305518
6 3 6 4 0.0107342
6 3 6 5 0.0020250
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0074323
6 4 2 1 -0.0939378
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0358332
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0867827
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0146575
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099360
6 4 6 1 0.0538168
6 4 6 2 0.0000000
6 4 6 3 0.0107342
6 4 6 4 0.1149857
6 4 6 5 0.0569289
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0074685
6 5 2 1 -0.0580781
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0143341
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0433683
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0045500
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0096001
6 5 6 1 0.0209064
6 5 6 2 -0.0000000
6 5 6 3 0.0020250
6 5 6 4 0.0569289
6 5 6 5 0.0413073
6 5 6 6 -0.0000000
6 6 0 0 0.7103578
6 6 1 0 -0.0054620
6 6 1 1 0.4990105
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303128
6 6 3 0 0.0041063
6 6 3 1 -0.0174145
6 6 3 2 -0.0000000
6 6 3 3 0.4927716
6 6 4 0 0.0038245
6 6 4 1 0.0189283
6 6 4 2 0.0000000
6 6 4 3 0.0263803
6 6 4 4 0.4801926
6 6 5 0 0.0058145
6 6 5 1 -0.0600399
6 6 5 2 0.0000000
6 6 5 3 -0.0236914
6 6 5 4 0.0380907
6 6 5 5 0.4974445
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0425191
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5507188
7 0 0 0 -0.0850728
7 0 1 0 0.0037534
7 0 1 1 -0.0068796
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005580
7 0 3 0 -0.0033382
7 0 3 1 0.0049683
7 0 3 2 0.0000000
7 0 3 3 -0.0043899
7 0 4 0 -0.0033597
7 0 4 1 0.0035237
7 0 4 2 0.0000000
7 0 4 3 -0.0025915
7 0 4 4 -0.0037931
7 0 5 0 -0.0053602
7 0 5 1 0.0043359
7 0 5 2 0.0000000
7 0 5 3 -0.0057264
7 0 5 4 -0.0033236
7 0 5 5 -0.0048210
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017068
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005640
7 0 7 0 0.0112589
7 0 7 1 0.0015203
7 0 7 2 0.0000000
7 0 7 3 -0.0025718
7 0 7 4 -0.0014832
7 0 7 5 -0.0031686
7 0 7 6 0.0000000
7 0 7 7 0.0059801
7 1 0 0 -0.0067293
7 1 1 0 -0.0007966
7 1 1 1 -0.0000279
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056402
7 1 3 0 0.0032858
7 1 3 1 0.0073196
7 1 3 2 0.0000000
7 1 3 3 -0.0112333
7 1 4 0 0.0014136
7 1 4 1 0.0071471
7 1 4 2 -0.0000000
7 1 4 3 -0.0076160
7 1 4 4 0.0015178
7 1 5 0 -0.0006053
7 1 5 1 0.0024861
7 1 5 2 -0.0000000
7 1 5 3 -0.0049424
7 1 5 4 0.0011062
7 1 5 5 -0.0001063
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0027904
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0047658
7 1 7 0 0.0015203
7 1 7 1 0.0100688
7 1 7 2 -0.0000000
7 1 7 3 0.0045601
7 1 7 4 -0.0068827
7 1 7 5 -0.0004717
7 1 7 6 -0.0000000
7 1 7 7 -0.0022082
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0050607
7 2 2 1 0.0225053
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0118391
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121101
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0049023
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069595
7 2 6 1 -0.0013755
7 2 6 2 0.0000000
7 2 6 3 -0.0100542
7 2 6 4 -0.0184776
7 2 6 5 -0.0125103
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0185528
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158601
7 2 7 7 0.0000000
7 3 0 0 -0.0079050
7 3 1 0 0.0043990
7 3 1 1 0.0265495
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0006987
7 3 3 0 0.0028238
7 3 3 1 0.0030496
7 3 3 2 -0.0000000
7 3 3 3 -0.0127338
7 3 4 0 -0.0005805
7 3 4 1 -0.0093048
7 3 4 2 -0.0000000
7 3 4 3 -0.0157173
7 3 4 4 0.0161244
7 3 5 0 -0.0080509
7 3 5 1 -0.0021098
7 3 5 2 -0.0000000
7 3 5 3 0.0182808
7 3 5 4 0.0018919
7 3 5 5 0.0235351
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158518
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0045528
7 3 7 0 -0.0025718
7 3 7 1 0.0045601
7 3 7 2 0.0000000
7 3 7 3 0.0264784
7 3 7 4 -0.0010158
7 3 7 5 -0.0006714
7 3 7 6 -0.0000000
7 3 7 7 0.0055853
7 4 0 0 -0.0073124
7 4 1 0 0.0020888
7 4 1 1 0.0068890
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0034446
7 4 3 0 -0.0002035
7 4 3 1 -0.0015237
7 4 3 2 -0.0000000
7 4 3 3 -0.0049675
7 4 4 0 -0.0008723
7 4 4 1 0.0007297
7 4 4 2 -0.0000000
7 4 4 3 -0.0018091
7 4 4 4 0.0044712
7 4 5 0 -0.0030452
7 4 5 1 -0.0020436
7 4 5 2 -0.0000000
7 4 5 3 0.0045326
7 4 5 4 0.0051596
7 4 5 5 0.0029777
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058280
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001222
7 4 7 0 -0.0014832
7 4 7 1 -0.0068827
7 4 7 2 -0.0000000
7 4 7 3 -0.0010158
7 4 7 4 0.0172495
7 4 7 5 -0.0143230
7 4 7 6 0.0000000
7 4 7 7 -0.0062513
7 5 0 0 -0.0108406
7 5 1 0 0.0011207
7 5 1 1 -0.0022805
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050780
7 5 3 0 -0.0078531
7 5 3 1 -0.0184075
7 5 3 2 -0.0000000
7 5 3 3 0.0159754
7 5 4 0 -0.0029842
7 5 4 1 0.0003848
7 5 4 2 0.0000000
7 5 4 3 0.0146607
7 5 4 4 0.0012139
7 5 5 0 0.0029098
7 5 5 1 0.0007582
7 5 5 2 -0.0000000
7 5 5 3 0.0074718
7 5 5 4 0.0041427
7 5 5 5 -0.0152137
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0036031
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0020354
7 5 7 0 -0.0031686
7 5 7 1 -0.0004717
7 5 7 2 0.0000000
7 5 7 3 -0.0006714
7 5 7 4 -0.0143230
7 5 7 5 0.0333398
7 5 7 6 -0.0000000
7 5 7 7 -0.0181847
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055665
7 6 2 1 0.0123080
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0111635
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0006583
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0065610
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077130
7 6 6 1 0.0054648
7 6 6 2 0.0000000
7 6 6 3 -0.0119846
7 6 6 4 -0.0071843
7 6 6 5 -0.0064210
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158601
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0195539
7 6 7 7 0.0000000
7 7 0 0 0.5615261
7 7 1 0 -0.0065362
7 7 1 1 0.4321207
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4042319
7 7 3 0 0.0083457
7 7 3 1 0.0397552
7 7 3 2 0.0000000
7 7 3 3 0.4233220
7 7 4 0 0.0052553
7 7 4 1 -0.0524447
7 7 4 2 -0.0000000
7 7 4 3 -0.0194906
7 7 4 4 0.4110400
7 7 5 0 0.0047776
7 7 5 1 -0.0134224
7 7 5 2 0.0000000
7 7 5 3 0.0056213
7 7 5 4 -0.0480228
7 7 5 5 0.4842887
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464769
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4112660
7 7 7 0 0.0059801
7 7 7 1 -0.0022082
7 7 7 2 0.0000000
7 7 7 3 0.0055853
7 7 7 4 -0.0062513
7 7 7 5 -0.0181847
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002484
8 0 2 1 -0.0003142
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001726
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0001049
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002931
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003391
8 0 6 1 -0.0002488
8 0 6 2 -0.0000000
8 0 6 3 0.0001870
8 0 6 4 0.0000461
8 0 6 5 0.0002042
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001305
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001559
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000416
8 0 8 2 0.0000000
8 0 8 3 -0.0000803
8 0 8 4 0.0000831
8 0 8 5 -0.0002190
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
