NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.268782
ENERGIES
-11.023820
-0.973718
-0.587943
-0.375037
0.431213
0.606015
0.667765
849736.423741
965066.233779
996477.914640
1070620.536336
1118093.851955

OEI
-18.644576	
0.213889	-4.671423	
0.000000	-0.000000	-4.298273	
-0.194085	0.111839	-0.000000	-4.370918	
0.131167	-0.515131	-0.145523	-0.145523	-0.057221	0.244699	-0.524960	0.000000	0.515236	0.363170	-0.000000	-0.100799	
0.082503	-0.516409	0.833328	0.833328	0.126251	-0.760795	-0.215292	0.000000	0.275791	-0.700979	0.000000	0.040265	
0.179940	-1.105037	0.533785	0.533785	-0.069673	0.423742	0.984410	0.000000	0.073169	0.663193	0.000000	0.043016	
0.000000	-0.000000	-0.956816	0.956816	-0.000000	0.000000	0.000000	-1.072459	0.000000	0.000000	-0.334858	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238963
1 0 0 0 -0.1865018
1 0 1 0 0.0198423
1 0 1 1 0.0062238
1 1 0 0 0.6430731
1 1 1 0 0.0062238
1 1 1 1 0.5980541
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0098663
2 0 2 1 0.0109981
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109981
2 1 2 1 0.0985519
2 1 2 2 0.0000000
2 2 0 0 0.6602645
2 2 1 0 -0.0008630
2 2 1 1 0.5098468
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5422090
3 0 0 0 0.1710736
3 0 1 0 -0.0126343
3 0 1 1 0.0088711
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038574
3 0 3 0 0.0251996
3 0 3 1 0.0075604
3 0 3 2 0.0000000
3 0 3 3 -0.0093950
3 1 0 0 -0.0523081
3 1 1 0 0.0010047
3 1 1 1 0.0212206
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0217445
3 1 3 0 0.0075604
3 1 3 1 0.0579696
3 1 3 2 -0.0000000
3 1 3 3 -0.0399166
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079540
3 2 2 1 -0.0423277
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0417327
3 2 3 3 -0.0000000
3 3 0 0 0.7725461
3 3 1 0 -0.0066636
3 3 1 1 0.4850871
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4890246
3 3 3 0 -0.0093950
3 3 3 1 -0.0399166
3 3 3 2 -0.0000000
3 3 3 3 0.6274667
4 0 0 0 0.1084528
4 0 1 0 -0.0086979
4 0 1 1 0.0036871
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0024141
4 0 3 0 0.0137611
4 0 3 1 0.0029127
4 0 3 2 0.0000000
4 0 3 3 -0.0033762
4 0 4 0 0.0077918
4 0 4 1 -0.0000358
4 0 4 2 0.0000000
4 0 4 3 -0.0028908
4 0 4 4 0.0002516
4 1 0 0 -0.0425459
4 1 1 0 -0.0008625
4 1 1 1 -0.0349800
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0241178
4 1 3 0 -0.0001032
4 1 3 1 -0.0257751
4 1 3 2 0.0000000
4 1 3 3 -0.0363374
4 1 4 0 -0.0000358
4 1 4 1 0.0668209
4 1 4 2 -0.0000000
4 1 4 3 0.0149829
4 1 4 4 -0.0180217
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0017975
4 2 2 1 0.0694093
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0198860
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0744039
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1604598
4 3 1 0 -0.0058523
4 3 1 1 -0.0268219
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0230438
4 3 3 0 -0.0077946
4 3 3 1 -0.0509468
4 3 3 2 -0.0000000
4 3 3 3 0.1003697
4 3 4 0 -0.0028908
4 3 4 1 0.0149829
4 3 4 2 -0.0000000
4 3 4 3 0.0920139
4 3 4 4 -0.0399690
4 4 0 0 0.4995419
4 4 1 0 0.0013133
4 4 1 1 0.5133508
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4658287
4 4 3 0 0.0007185
4 4 3 1 0.0231410
4 4 3 2 0.0000000
4 4 3 3 0.4454752
4 4 4 0 0.0002516
4 4 4 1 -0.0180217
4 4 4 2 -0.0000000
4 4 4 3 -0.0399690
4 4 4 4 0.5195858
5 0 0 0 0.2364192
5 0 1 0 -0.0275073
5 0 1 1 -0.0119284
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0001189
5 0 3 0 0.0095221
5 0 3 1 -0.0053214
5 0 3 2 -0.0000000
5 0 3 3 0.0152745
5 0 4 0 0.0082752
5 0 4 1 0.0008060
5 0 4 2 -0.0000000
5 0 4 3 0.0125891
5 0 4 4 -0.0018055
5 0 5 0 0.0421109
5 0 5 1 0.0037913
5 0 5 2 0.0000000
5 0 5 3 -0.0028790
5 0 5 4 -0.0015535
5 0 5 5 -0.0096268
5 1 0 0 -0.2763905
5 1 1 0 -0.0006423
5 1 1 1 -0.0734459
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0710616
5 1 3 0 -0.0080914
5 1 3 1 0.0246095
5 1 3 2 0.0000000
5 1 3 3 -0.0966360
5 1 4 0 -0.0038859
5 1 4 1 0.0052535
5 1 4 2 -0.0000000
5 1 4 3 -0.0536323
5 1 4 4 0.0051766
5 1 5 0 0.0037913
5 1 5 1 0.1105349
5 1 5 2 -0.0000000
5 1 5 3 0.0252359
5 1 5 4 -0.0174465
5 1 5 5 -0.0989023
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0059985
5 2 2 1 0.0015124
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0008104
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0213055
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284011
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0563792
5 3 1 0 0.0033546
5 3 1 1 0.0195122
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0129553
5 3 3 0 -0.0035846
5 3 3 1 -0.0003195
5 3 3 2 0.0000000
5 3 3 3 -0.0180889
5 3 4 0 -0.0015313
5 3 4 1 -0.0249554
5 3 4 2 0.0000000
5 3 4 3 -0.0295944
5 3 4 4 0.0234666
5 3 5 0 -0.0028790
5 3 5 1 0.0252359
5 3 5 2 -0.0000000
5 3 5 3 0.0427424
5 3 5 4 -0.0124089
5 3 5 5 0.0000244
5 4 0 0 0.0074925
5 4 1 0 0.0012917
5 4 1 1 -0.0044289
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0253719
5 4 3 0 -0.0004729
5 4 3 1 -0.0352054
5 4 3 2 0.0000000
5 4 3 3 -0.0136866
5 4 4 0 -0.0003253
5 4 4 1 0.0499773
5 4 4 2 -0.0000000
5 4 4 3 0.0211162
5 4 4 4 -0.0118291
5 4 5 0 -0.0015535
5 4 5 1 -0.0174465
5 4 5 2 -0.0000000
5 4 5 3 -0.0124089
5 4 5 4 0.0588175
5 4 5 5 -0.0155981
5 5 0 0 0.7961796
5 5 1 0 0.0015026
5 5 1 1 0.5823755
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5086163
5 5 3 0 0.0183726
5 5 3 1 0.0272748
5 5 3 2 0.0000000
5 5 3 3 0.5043960
5 5 4 0 0.0085140
5 5 4 1 -0.0397776
5 5 4 2 -0.0000000
5 5 4 3 -0.0088758
5 5 4 4 0.4994259
5 5 5 0 -0.0096268
5 5 5 1 -0.0989023
5 5 5 2 0.0000000
5 5 5 3 0.0000244
5 5 5 4 -0.0155981
5 5 5 5 0.6179018
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0134534
6 0 2 1 -0.0134698
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0102022
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021163
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072189
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0184458
6 0 6 1 0.0043151
6 0 6 2 0.0000000
6 0 6 3 -0.0093452
6 0 6 4 -0.0085580
6 0 6 5 -0.0106225
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0034920
6 1 2 1 0.0309211
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0048167
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0456005
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0279963
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043151
6 1 6 1 0.0408882
6 1 6 2 0.0000000
6 1 6 3 -0.0126669
6 1 6 4 0.0506430
6 1 6 5 0.0285027
6 1 6 6 0.0000000
6 2 0 0 -0.2554525
6 2 1 0 0.0062127
6 2 1 1 -0.0126326
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0489222
6 2 3 0 -0.0013690
6 2 3 1 0.0176871
6 2 3 2 0.0000000
6 2 3 3 -0.1089330
6 2 4 0 -0.0017164
6 2 4 1 0.0273241
6 2 4 2 0.0000000
6 2 4 3 -0.0643093
6 2 4 4 0.0293527
6 2 5 0 -0.0087849
6 2 5 1 0.0752980
6 2 5 2 -0.0000000
6 2 5 3 0.0222648
6 2 5 4 0.0219910
6 2 5 5 -0.0468569
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206093
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0393976
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071037
6 3 2 1 0.0114183
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270867
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0114514
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074596
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093452
6 3 6 1 -0.0126669
6 3 6 2 0.0000000
6 3 6 3 0.0301548
6 3 6 4 0.0060977
6 3 6 5 0.0003881
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065399
6 4 2 1 0.0828052
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0398776
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0778837
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0267160
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0085580
6 4 6 1 0.0506430
6 4 6 2 0.0000000
6 4 6 3 0.0060977
6 4 6 4 0.1022113
6 4 6 5 0.0668727
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084604
6 5 2 1 0.0684298
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0233487
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0557335
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0054526
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0106225
6 5 6 1 0.0285027
6 5 6 2 0.0000000
6 5 6 3 0.0003881
6 5 6 4 0.0668727
6 5 6 5 0.0592800
6 5 6 6 0.0000000
6 6 0 0 0.7031906
6 6 1 0 -0.0051810
6 6 1 1 0.4957319
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301345
6 6 3 0 0.0042082
6 6 3 1 -0.0193811
6 6 3 2 -0.0000000
6 6 3 3 0.4887818
6 6 4 0 0.0028771
6 6 4 1 0.0294075
6 6 4 2 0.0000000
6 6 4 3 0.0272936
6 6 4 4 0.4736571
6 6 5 0 0.0060204
6 6 5 1 -0.0557980
6 6 5 2 0.0000000
6 6 5 3 -0.0177334
6 6 5 4 0.0322319
6 6 5 5 0.5073350
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0393976
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5484163
7 0 0 0 0.0850771
7 0 1 0 -0.0036779
7 0 1 1 0.0066365
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005104
7 0 3 0 0.0034441
7 0 3 1 -0.0050399
7 0 3 2 -0.0000000
7 0 3 3 0.0047742
7 0 4 0 0.0025557
7 0 4 1 -0.0028459
7 0 4 2 -0.0000000
7 0 4 3 0.0018007
7 0 4 4 0.0028267
7 0 5 0 0.0057595
7 0 5 1 -0.0046022
7 0 5 2 -0.0000000
7 0 5 3 0.0061313
7 0 5 4 0.0030960
7 0 5 5 0.0056332
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017191
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005146
7 0 7 0 0.0112572
7 0 7 1 0.0014464
7 0 7 2 0.0000000
7 0 7 3 -0.0026280
7 0 7 4 -0.0010518
7 0 7 5 -0.0033245
7 0 7 6 -0.0000000
7 0 7 7 -0.0059799
7 1 0 0 0.0068923
7 1 1 0 0.0006008
7 1 1 1 -0.0009560
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054562
7 1 3 0 -0.0033108
7 1 3 1 -0.0069227
7 1 3 2 -0.0000000
7 1 3 3 0.0116298
7 1 4 0 -0.0015865
7 1 4 1 -0.0062980
7 1 4 2 -0.0000000
7 1 4 3 0.0077838
7 1 4 4 -0.0014851
7 1 5 0 0.0006272
7 1 5 1 -0.0031176
7 1 5 2 0.0000000
7 1 5 3 0.0055098
7 1 5 4 -0.0012053
7 1 5 5 -0.0010272
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0032435
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046752
7 1 7 0 0.0014464
7 1 7 1 0.0107603
7 1 7 2 -0.0000000
7 1 7 3 0.0053553
7 1 7 4 -0.0069103
7 1 7 5 -0.0011171
7 1 7 6 -0.0000000
7 1 7 7 0.0019510
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0052335
7 2 2 1 -0.0218795
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133793
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0126256
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0032863
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069910
7 2 6 1 -0.0015815
7 2 6 2 0.0000000
7 2 6 3 -0.0096260
7 2 6 4 -0.0170742
7 2 6 5 -0.0150115
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0189987
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158680
7 2 7 7 0.0000000
7 3 0 0 0.0075893
7 3 1 0 -0.0044355
7 3 1 1 -0.0268908
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0001275
7 3 3 0 -0.0023187
7 3 3 1 -0.0018926
7 3 3 2 0.0000000
7 3 3 3 0.0105844
7 3 4 0 -0.0006884
7 3 4 1 0.0094454
7 3 4 2 -0.0000000
7 3 4 3 0.0180829
7 3 4 4 -0.0139931
7 3 5 0 0.0079246
7 3 5 1 0.0029630
7 3 5 2 0.0000000
7 3 5 3 -0.0164895
7 3 5 4 -0.0012922
7 3 5 5 -0.0231961
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0156806
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0043168
7 3 7 0 -0.0026280
7 3 7 1 0.0053553
7 3 7 2 -0.0000000
7 3 7 3 0.0261551
7 3 7 4 -0.0005624
7 3 7 5 -0.0002360
7 3 7 6 -0.0000000
7 3 7 7 -0.0055610
7 4 0 0 0.0060653
7 4 1 0 -0.0020504
7 4 1 1 -0.0080331
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0041364
7 4 3 0 -0.0009880
7 4 3 1 -0.0009548
7 4 3 2 -0.0000000
7 4 3 3 0.0075912
7 4 4 0 -0.0002134
7 4 4 1 -0.0008123
7 4 4 2 -0.0000000
7 4 4 3 0.0054233
7 4 4 4 -0.0032079
7 4 5 0 0.0037396
7 4 5 1 0.0020420
7 4 5 2 0.0000000
7 4 5 3 -0.0032546
7 4 5 4 -0.0043413
7 4 5 5 -0.0071396
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058671
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0005487
7 4 7 0 -0.0010518
7 4 7 1 -0.0069103
7 4 7 2 0.0000000
7 4 7 3 -0.0005624
7 4 7 4 0.0213315
7 4 7 5 -0.0160617
7 4 7 6 -0.0000000
7 4 7 7 0.0034138
7 5 0 0 0.0116911
7 5 1 0 -0.0011694
7 5 1 1 0.0028906
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046559
7 5 3 0 0.0077380
7 5 3 1 0.0181463
7 5 3 2 0.0000000
7 5 3 3 -0.0159438
7 5 4 0 0.0036217
7 5 4 1 -0.0003491
7 5 4 2 0.0000000
7 5 4 3 -0.0132231
7 5 4 4 -0.0007879
7 5 5 0 -0.0021364
7 5 5 1 -0.0009086
7 5 5 2 0.0000000
7 5 5 3 -0.0093334
7 5 5 4 -0.0071819
7 5 5 5 0.0133503
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041964
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018337
7 5 7 0 -0.0033245
7 5 7 1 -0.0011171
7 5 7 2 0.0000000
7 5 7 3 -0.0002360
7 5 7 4 -0.0160617
7 5 7 5 0.0288913
7 5 7 6 0.0000000
7 5 7 7 0.0189591
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055980
7 6 2 1 0.0116102
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117031
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0012726
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063452
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0075333
7 6 6 1 -0.0050289
7 6 6 2 -0.0000000
7 6 6 3 0.0117599
7 6 6 4 0.0062056
7 6 6 5 0.0069752
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158680
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0191079
7 6 7 7 0.0000000
7 7 0 0 0.5615313
7 7 1 0 -0.0063194
7 7 1 1 0.4374246
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4055396
7 7 3 0 0.0084669
7 7 3 1 0.0411356
7 7 3 2 -0.0000000
7 7 3 3 0.4216881
7 7 4 0 0.0046027
7 7 4 1 -0.0491825
7 7 4 2 0.0000000
7 7 4 3 -0.0180000
7 7 4 4 0.4227701
7 7 5 0 0.0054036
7 7 5 1 -0.0197556
7 7 5 2 0.0000000
7 7 5 3 0.0056980
7 7 5 4 -0.0566108
7 7 5 5 0.4688836
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0465573
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4099585
7 7 7 0 -0.0059799
7 7 7 1 0.0019510
7 7 7 2 0.0000000
7 7 7 3 -0.0055610
7 7 7 4 0.0034138
7 7 7 5 0.0189591
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002529
8 0 2 1 0.0003113
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001877
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000595
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003064
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003354
8 0 6 1 -0.0002374
8 0 6 2 -0.0000000
8 0 6 3 0.0001948
8 0 6 4 0.0000150
8 0 6 5 0.0002025
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001325
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001539
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000476
8 0 8 2 0.0000000
8 0 8 3 -0.0000843
8 0 8 4 0.0001102
8 0 8 5 -0.0002033
8 0 8 6 -0.0000000
8 0 8 7 0.0000299
