NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023476
ENERGIES
-10.982145
-0.941561
-0.557408
-0.343096
0.471638
0.653953
0.694533
849736.417606
965066.300750
996478.077500
1070620.996971
1118093.546430

OEI
-18.613430	
0.220691	-4.646751	
0.000000	-0.000000	-4.254622	
-0.187724	0.115273	-0.000000	-4.361389	
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0074207
6 4 2 1 0.0933588
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0360450
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0867437
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0156333
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0098481
6 4 6 1 -0.0536788
6 4 6 2 -0.0000000
6 4 6 3 -0.0105199
6 4 6 4 0.1153053
6 4 6 5 0.0578757
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0074989
6 5 2 1 0.0585089
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0146080
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0442497
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0038962
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0095691
6 5 6 1 -0.0213735
6 5 6 2 0.0000000
6 5 6 3 -0.0019020
6 5 6 4 0.0578757
6 5 6 5 0.0422011
6 5 6 6 0.0000000
6 6 0 0 0.7085297
6 6 1 0 -0.0054529
6 6 1 1 0.4991046
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302843
6 6 3 0 0.0041051
6 6 3 1 -0.0175716
6 6 3 2 -0.0000000
6 6 3 3 0.4916672
6 6 4 0 -0.0037470
6 6 4 1 -0.0195642
6 6 4 2 -0.0000000
6 6 4 3 -0.0262420
6 6 4 4 0.4802054
6 6 5 0 -0.0057520
6 6 5 1 0.0594896
6 6 5 2 -0.0000000
6 6 5 3 0.0234052
6 6 5 4 0.0376714
6 6 5 5 0.4974439
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0417248
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5501145
7 0 0 0 0.0850729
7 0 1 0 -0.0037848
7 0 1 1 0.0069366
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005456
7 0 3 0 0.0033466
7 0 3 1 -0.0050021
7 0 3 2 -0.0000000
7 0 3 3 0.0044156
7 0 4 0 -0.0033131
7 0 4 1 0.0035018
7 0 4 2 0.0000000
7 0 4 3 -0.0025423
7 0 4 4 0.0037285
7 0 5 0 -0.0053620
7 0 5 1 0.0043527
7 0 5 2 0.0000000
7 0 5 3 -0.0057223
7 0 5 4 0.0032925
7 0 5 5 0.0048022
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017105
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005518
7 0 7 0 0.0112588
7 0 7 1 0.0015364
7 0 7 2 0.0000000
7 0 7 3 -0.0025787
7 0 7 4 0.0014604
7 0 7 5 0.0031659
7 0 7 6 0.0000000
7 0 7 7 -0.0059802
7 1 0 0 0.0066640
7 1 1 0 0.0008147
7 1 1 1 0.0001352
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0056202
7 1 3 0 -0.0033029
7 1 3 1 -0.0074191
7 1 3 2 -0.0000000
7 1 3 3 0.0112494
7 1 4 0 0.0014350
7 1 4 1 0.0071369
7 1 4 2 -0.0000000
7 1 4 3 -0.0076062
7 1 4 4 -0.0014994
7 1 5 0 -0.0006028
7 1 5 1 0.0025140
7 1 5 2 -0.0000000
7 1 5 3 -0.0049828
7 1 5 4 -0.0011285
7 1 5 5 0.0000150
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0027547
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0047918
7 1 7 0 0.0015364
7 1 7 1 0.0101285
7 1 7 2 -0.0000000
7 1 7 3 0.0045780
7 1 7 4 0.0068567
7 1 7 5 0.0005420
7 1 7 6 0.0000000
7 1 7 7 0.0021300
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0051058
7 2 2 1 -0.0225092
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0119575
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121473
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0047775
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069686
7 2 6 1 0.0013190
7 2 6 2 -0.0000000
7 2 6 3 0.0100531
7 2 6 4 -0.0184881
7 2 6 5 -0.0126157
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0186666
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158633
7 2 7 7 -0.0000000
7 3 0 0 0.0079250
7 3 1 0 -0.0044229
7 3 1 1 -0.0266147
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0005598
7 3 3 0 -0.0027713
7 3 3 1 -0.0030280
7 3 3 2 0.0000000
7 3 3 3 0.0124600
7 3 4 0 -0.0005059
7 3 4 1 -0.0092382
7 3 4 2 -0.0000000
7 3 4 3 -0.0158459
7 3 4 4 -0.0159337
7 3 5 0 -0.0080340
7 3 5 1 -0.0021808
7 3 5 2 -0.0000000
7 3 5 3 0.0183128
7 3 5 4 -0.0019061
7 3 5 5 -0.0233601
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158689
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0044454
7 3 7 0 -0.0025787
7 3 7 1 0.0045780
7 3 7 2 0.0000000
7 3 7 3 0.0264810
7 3 7 4 0.0010210
7 3 7 5 0.0006061
7 3 7 6 0.0000000
7 3 7 7 -0.0055361
7 4 0 0 -0.0072828
7 4 1 0 0.0021010
7 4 1 1 0.0069769
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0034643
7 4 3 0 -0.0001350
7 4 3 1 -0.0013650
7 4 3 2 -0.0000000
7 4 3 3 -0.0051194
7 4 4 0 0.0008159
7 4 4 1 -0.0007417
7 4 4 2 0.0000000
7 4 4 3 0.0020280
7 4 4 4 0.0044323
7 4 5 0 0.0030877
7 4 5 1 0.0020454
7 4 5 2 0.0000000
7 4 5 3 -0.0045015
7 4 5 4 0.0051603
7 4 5 5 0.0031733
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058654
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001877
7 4 7 0 0.0014604
7 4 7 1 0.0068567
7 4 7 2 -0.0000000
7 4 7 3 0.0010210
7 4 7 4 0.0173901
7 4 7 5 -0.0144561
7 4 7 6 -0.0000000
7 4 7 7 -0.0061175
7 5 0 0 -0.0108850
7 5 1 0 0.0011237
7 5 1 1 -0.0023248
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050651
7 5 3 0 -0.0078364
7 5 3 1 -0.0184930
7 5 3 2 -0.0000000
7 5 3 3 0.0159231
7 5 4 0 0.0030192
7 5 4 1 -0.0003616
7 5 4 2 -0.0000000
7 5 4 3 -0.0146002
7 5 4 4 0.0012095
7 5 5 0 -0.0029241
7 5 5 1 -0.0008439
7 5 5 2 0.0000000
7 5 5 3 -0.0073558
7 5 5 4 0.0042642
7 5 5 5 -0.0152620
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0035860
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0019788
7 5 7 0 0.0031659
7 5 7 1 0.0005420
7 5 7 2 -0.0000000
7 5 7 3 0.0006061
7 5 7 4 -0.0144561
7 5 7 5 0.0331370
7 5 7 6 0.0000000
7 5 7 7 -0.0182544
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055759
7 6 2 1 -0.0122654
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0111856
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0006604
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0064869
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0076679
7 6 6 1 -0.0054771
7 6 6 2 -0.0000000
7 6 6 3 0.0119122
7 6 6 4 -0.0070813
7 6 6 5 -0.0063454
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158633
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0194401
7 6 7 7 -0.0000000
7 7 0 0 0.5615262
7 7 1 0 -0.0065751
7 7 1 1 0.4326298
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4045654
7 7 3 0 0.0083463
7 7 3 1 0.0399050
7 7 3 2 0.0000000
7 7 3 3 0.4234757
7 7 4 0 -0.0052124
7 7 4 1 0.0520137
7 7 4 2 -0.0000000
7 7 4 3 0.0195118
7 7 4 4 0.4111834
7 7 5 0 -0.0047666
7 7 5 1 0.0138772
7 7 5 2 -0.0000000
7 7 5 3 -0.0059273
7 7 5 4 -0.0486670
7 7 5 5 0.4834823
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465009
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4109325
7 7 7 0 -0.0059802
7 7 7 1 0.0021300
7 7 7 2 -0.0000000
7 7 7 3 -0.0055361
7 7 7 4 -0.0061175
7 7 7 5 -0.0182544
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002496
8 0 2 1 -0.0003168
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001740
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001018
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002930
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003382
8 0 6 1 -0.0002483
8 0 6 2 -0.0000000
8 0 6 3 0.0001870
8 0 6 4 -0.0000440
8 0 6 5 -0.0002023
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001311
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001554
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000411
8 0 8 2 0.0000000
8 0 8 3 -0.0000812
8 0 8 4 -0.0000843
8 0 8 5 0.0002181
8 0 8 6 0.0000000
8 0 8 7 0.0000302
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
