NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.611140
ENERGIES
-10.935163
-0.889172
-0.510037
-0.293282
0.519809
0.700586
0.741555
849736.534613
965066.334836
996478.107684
1070620.530136
1118094.016683

OEI
-18.560967	
0.218219	-4.584836	
0.000000	-0.000000	-4.205046	
-0.188236	0.111177	-0.000000	-4.309562	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996684	-0.016226	0.006483	0.006483	-0.001353	0.006651	0.016588	0.000000	0.023223	0.002255	-0.000000	-0.003195	
0.142411	-0.330923	-0.269557	-0.269557	0.027907	0.044762	0.323196	-0.000000	0.221659	-0.324685	-0.000000	-0.064763	
0.000000	0.000000	-0.435283	0.435283	-0.000000	0.000000	0.000000	0.621634	0.000000	0.000000	-0.336998	-0.000000	
-0.127445	0.507983	0.121016	0.121016	0.054088	-0.219435	0.549815	-0.000000	-0.515135	-0.348129	-0.000000	0.098248	
0.104642	-0.647652	0.892583	0.892583	0.118329	-0.705457	-0.067346	0.000000	0.274636	-0.626427	0.000000	0.046585	
0.169063	-1.035312	0.422150	0.422150	-0.086090	0.520437	0.995527	0.000000	0.043169	0.753369	0.000000	0.036465	
0.000000	-0.000000	-0.952084	0.952084	0.000000	-0.000000	0.000000	-1.079365	0.000000	0.000000	-0.331169	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5237194
1 0 0 0 -0.1897238
1 0 1 0 0.0203133
1 0 1 1 0.0059439
1 1 0 0 0.6449378
1 1 1 0 0.0059439
1 1 1 1 0.5931171
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095747
2 0 2 1 0.0110921
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0110921
2 1 2 1 0.1047194
2 1 2 2 0.0000000
2 2 0 0 0.6546463
2 2 1 0 -0.0007991
2 2 1 1 0.5119852
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5401111
3 0 0 0 0.1662564
3 0 1 0 -0.0125038
3 0 1 1 0.0088196
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038861
3 0 3 0 0.0250204
3 0 3 1 0.0081854
3 0 3 2 -0.0000000
3 0 3 3 -0.0096853
3 1 0 0 -0.0513755
3 1 1 0 0.0010812
3 1 1 1 0.0192185
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0188362
3 1 3 0 0.0081854
3 1 3 1 0.0576580
3 1 3 2 -0.0000000
3 1 3 3 -0.0413889
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0073348
3 2 2 1 -0.0389130
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0377300
3 2 3 3 0.0000000
3 3 0 0 0.7789126
3 3 1 0 -0.0067817
3 3 1 1 0.4856958
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4868295
3 3 3 0 -0.0096853
3 3 3 1 -0.0413889
3 3 3 2 0.0000000
3 3 3 3 0.6338119
4 0 0 0 -0.1376740
4 0 1 0 0.0125419
4 0 1 1 -0.0016708
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022436
4 0 3 0 -0.0142529
4 0 3 1 -0.0020932
4 0 3 2 -0.0000000
4 0 3 3 0.0009018
4 0 4 0 0.0102610
4 0 4 1 -0.0003702
4 0 4 2 -0.0000000
4 0 4 3 -0.0012027
4 0 4 4 -0.0000234
4 1 0 0 0.0838475
4 1 1 0 0.0008750
4 1 1 1 0.0415111
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0146190
4 1 3 0 0.0013121
4 1 3 1 0.0202642
4 1 3 2 -0.0000000
4 1 3 3 0.0516117
4 1 4 0 -0.0003702
4 1 4 1 0.0707508
4 1 4 2 0.0000000
4 1 4 3 0.0067775
4 1 4 4 0.0083565
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010450
4 2 2 1 -0.0716088
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0166265
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0788963
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1432257
4 3 1 0 0.0050621
4 3 1 1 0.0214748
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0199841
4 3 3 0 0.0084977
4 3 3 1 0.0514807
4 3 3 2 0.0000000
4 3 3 3 -0.0937999
4 3 4 0 -0.0012027
4 3 4 1 0.0067775
4 3 4 2 -0.0000000
4 3 4 3 0.0791919
4 3 4 4 0.0341947
4 4 0 0 0.5023641
4 4 1 0 0.0019162
4 4 1 1 0.5149984
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4720735
4 4 3 0 0.0014539
4 4 3 1 0.0189501
4 4 3 2 -0.0000000
4 4 3 3 0.4390349
4 4 4 0 -0.0000234
4 4 4 1 0.0083565
4 4 4 2 -0.0000000
4 4 4 3 0.0341947
4 4 4 4 0.5205727
5 0 0 0 -0.2221081
5 0 1 0 0.0263859
5 0 1 1 0.0117871
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0005666
5 0 3 0 -0.0069976
5 0 3 1 0.0061247
5 0 3 2 -0.0000000
5 0 3 3 -0.0157964
5 0 4 0 0.0128819
5 0 4 1 0.0013083
5 0 4 2 -0.0000000
5 0 4 3 0.0120242
5 0 4 4 0.0029904
5 0 5 0 0.0394457
5 0 5 1 0.0039967
5 0 5 2 -0.0000000
5 0 5 3 -0.0039279
5 0 5 4 0.0023567
5 0 5 5 0.0099436
5 1 0 0 0.2664997
5 1 1 0 0.0004237
5 1 1 1 0.0704534
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0710714
5 1 3 0 0.0079890
5 1 3 1 -0.0259298
5 1 3 2 0.0000000
5 1 3 3 0.0926840
5 1 4 0 -0.0030758
5 1 4 1 0.0143858
5 1 4 2 0.0000000
5 1 4 3 -0.0476054
5 1 4 4 -0.0012086
5 1 5 0 0.0039967
5 1 5 1 0.1056312
5 1 5 2 0.0000000
5 1 5 3 0.0355426
5 1 5 4 0.0379386
5 1 5 5 0.0836980
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0060712
5 2 2 1 0.0064364
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0017091
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0155949
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0236577
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0835658
5 3 1 0 -0.0040573
5 3 1 1 -0.0181908
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0167497
5 3 3 0 0.0029572
5 3 3 1 -0.0050828
5 3 3 2 0.0000000
5 3 3 3 0.0348825
5 3 4 0 -0.0019114
5 3 4 1 -0.0197894
5 3 4 2 0.0000000
5 3 4 3 -0.0335548
5 3 4 4 -0.0260172
5 3 5 0 -0.0039279
5 3 5 1 0.0355426
5 3 5 2 0.0000000
5 3 5 3 0.0513049
5 3 5 4 0.0201784
5 3 5 5 -0.0027326
5 4 0 0 0.0541269
5 4 1 0 0.0010708
5 4 1 1 0.0089924
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0324531
5 4 3 0 0.0019866
5 4 3 1 -0.0325591
5 4 3 2 -0.0000000
5 4 3 3 -0.0022314
5 4 4 0 -0.0004324
5 4 4 1 -0.0416686
5 4 4 2 -0.0000000
5 4 4 3 -0.0264893
5 4 4 4 -0.0035252
5 4 5 0 0.0023567
5 4 5 1 0.0379386
5 4 5 2 -0.0000000
5 4 5 3 0.0201784
5 4 5 4 0.0598129
5 4 5 5 -0.0141786
5 5 0 0 0.7852104
5 5 1 0 0.0008956
5 5 1 1 0.5780625
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4993677
5 5 3 0 0.0184390
5 5 3 1 0.0378343
5 5 3 2 -0.0000000
5 5 3 3 0.5066292
5 5 4 0 -0.0066883
5 5 4 1 0.0660765
5 5 4 2 -0.0000000
5 5 4 3 0.0181846
5 5 4 4 0.5011518
5 5 5 0 0.0099436
5 5 5 1 0.0836980
5 5 5 2 0.0000000
5 5 5 3 -0.0027326
5 5 5 4 -0.0141786
5 5 5 5 0.6245912
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133595
6 0 2 1 -0.0138996
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096474
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0012542
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074685
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0187451
6 0 6 1 0.0046194
6 0 6 2 0.0000000
6 0 6 3 -0.0095200
6 0 6 4 0.0097771
6 0 6 5 0.0097137
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0036491
6 1 2 1 0.0326432
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0025534
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0500053
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0228538
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0046194
6 1 6 1 0.0430034
6 1 6 2 -0.0000000
6 1 6 3 -0.0111981
6 1 6 4 -0.0537080
6 1 6 5 -0.0219674
6 1 6 6 -0.0000000
6 2 0 0 -0.2549164
6 2 1 0 0.0061863
6 2 1 1 -0.0128611
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0463859
6 2 3 0 -0.0011538
6 2 3 1 0.0192849
6 2 3 2 0.0000000
6 2 3 3 -0.1115379
6 2 4 0 0.0029144
6 2 4 1 -0.0390617
6 2 4 2 -0.0000000
6 2 4 3 0.0566631
6 2 4 4 0.0351030
6 2 5 0 0.0084204
6 2 5 1 -0.0710027
6 2 5 2 -0.0000000
6 2 5 3 -0.0319238
6 2 5 4 0.0087717
6 2 5 5 -0.0498280
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207641
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0418441
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070667
6 3 2 1 0.0148382
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0278610
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0085650
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0051279
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095200
6 3 6 1 -0.0111981
6 3 6 2 0.0000000
6 3 6 3 0.0304221
6 3 6 4 -0.0098860
6 3 6 5 -0.0017554
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0073537
6 4 2 1 -0.0926477
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0367834
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0858287
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0161774
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0097771
6 4 6 1 -0.0537080
6 4 6 2 0.0000000
6 4 6 3 -0.0098860
6 4 6 4 0.1138920
6 4 6 5 0.0584076
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0075989
6 5 2 1 -0.0593664
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0155207
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0449286
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0035737
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0097137
6 5 6 1 -0.0219674
6 5 6 2 0.0000000
6 5 6 3 -0.0017554
6 5 6 4 0.0584076
6 5 6 5 0.0432955
6 5 6 6 0.0000000
6 6 0 0 0.7088053
6 6 1 0 -0.0054004
6 6 1 1 0.4984957
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302893
6 6 3 0 0.0041162
6 6 3 1 -0.0176525
6 6 3 2 0.0000000
6 6 3 3 0.4919472
6 6 4 0 -0.0037026
6 6 4 1 -0.0204002
6 6 4 2 0.0000000
6 6 4 3 -0.0264161
6 6 4 4 0.4794514
6 6 5 0 -0.0058240
6 6 5 1 0.0594846
6 6 5 2 0.0000000
6 6 5 3 0.0228186
6 6 5 4 0.0374432
6 6 5 5 0.4986755
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0418441
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5502045
7 0 0 0 -0.0850742
7 0 1 0 0.0037366
7 0 1 1 -0.0068307
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005478
7 0 3 0 -0.0033520
7 0 3 1 0.0049766
7 0 3 2 0.0000000
7 0 3 3 -0.0044480
7 0 4 0 0.0032677
7 0 4 1 -0.0034425
7 0 4 2 0.0000000
7 0 4 3 0.0025053
7 0 4 4 -0.0036784
7 0 5 0 0.0054149
7 0 5 1 -0.0043638
7 0 5 2 0.0000000
7 0 5 3 0.0057853
7 0 5 4 -0.0033166
7 0 5 5 -0.0049226
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017093
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005532
7 0 7 0 0.0112583
7 0 7 1 0.0015063
7 0 7 2 0.0000000
7 0 7 3 -0.0025796
7 0 7 4 0.0014349
7 0 7 5 0.0031907
7 0 7 6 0.0000000
7 0 7 7 0.0059799
7 1 0 0 -0.0067671
7 1 1 0 -0.0007589
7 1 1 1 0.0001641
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056120
7 1 3 0 0.0032926
7 1 3 1 0.0072455
7 1 3 2 0.0000000
7 1 3 3 -0.0113148
7 1 4 0 -0.0014353
7 1 4 1 -0.0070286
7 1 4 2 -0.0000000
7 1 4 3 0.0076923
7 1 4 4 0.0015301
7 1 5 0 0.0006241
7 1 5 1 -0.0025575
7 1 5 2 -0.0000000
7 1 5 3 0.0049790
7 1 5 4 0.0011247
7 1 5 5 0.0000721
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0028762
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047530
7 1 7 0 0.0015063
7 1 7 1 0.0101677
7 1 7 2 -0.0000000
7 1 7 3 0.0046976
7 1 7 4 0.0068907
7 1 7 5 0.0005445
7 1 7 6 0.0000000
7 1 7 7 -0.0021695
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0050978
7 2 2 1 0.0224232
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0121144
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0121499
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0047395
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069663
7 2 6 1 0.0014431
7 2 6 2 -0.0000000
7 2 6 3 0.0099772
7 2 6 4 -0.0183659
7 2 6 5 -0.0128228
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0186495
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158629
7 2 7 7 -0.0000000
7 3 0 0 -0.0078444
7 3 1 0 0.0044062
7 3 1 1 0.0265999
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0005397
7 3 3 0 0.0027478
7 3 3 1 0.0028391
7 3 3 2 -0.0000000
7 3 3 3 -0.0124098
7 3 4 0 0.0004198
7 3 4 1 0.0093630
7 3 4 2 -0.0000000
7 3 4 3 0.0160290
7 3 4 4 0.0158099
7 3 5 0 0.0080419
7 3 5 1 0.0021818
7 3 5 2 -0.0000000
7 3 5 3 -0.0180940
7 3 5 4 0.0018581
7 3 5 5 0.0234880
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0158275
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0044905
7 3 7 0 -0.0025796
7 3 7 1 0.0046976
7 3 7 2 -0.0000000
7 3 7 3 0.0264287
7 3 7 4 0.0009304
7 3 7 5 0.0006026
7 3 7 6 0.0000000
7 3 7 7 0.0055935
7 4 0 0 0.0071773
7 4 1 0 -0.0020875
7 4 1 1 -0.0070415
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0035195
7 4 3 0 0.0000540
7 4 3 1 0.0012316
7 4 3 2 -0.0000000
7 4 3 3 0.0052953
7 4 4 0 -0.0007551
7 4 4 1 0.0007258
7 4 4 2 0.0000000
7 4 4 3 -0.0023003
7 4 4 4 -0.0043351
7 4 5 0 -0.0031543
7 4 5 1 -0.0020361
7 4 5 2 0.0000000
7 4 5 3 0.0044423
7 4 5 4 -0.0051359
7 4 5 5 -0.0035362
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0058626
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001854
7 4 7 0 0.0014349
7 4 7 1 0.0068907
7 4 7 2 0.0000000
7 4 7 3 0.0009304
7 4 7 4 0.0177128
7 4 7 5 -0.0145982
7 4 7 6 -0.0000000
7 4 7 7 0.0059050
7 5 0 0 0.0109476
7 5 1 0 -0.0011117
7 5 1 1 0.0024375
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050439
7 5 3 0 0.0078470
7 5 3 1 0.0183695
7 5 3 2 -0.0000000
7 5 3 3 -0.0160283
7 5 4 0 -0.0030854
7 5 4 1 0.0003860
7 5 4 2 0.0000000
7 5 4 3 0.0145515
7 5 4 4 -0.0012560
7 5 5 0 0.0028319
7 5 5 1 0.0007904
7 5 5 2 0.0000000
7 5 5 3 0.0077071
7 5 5 4 -0.0045336
7 5 5 5 0.0150787
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036644
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020054
7 5 7 0 0.0031907
7 5 7 1 0.0005445
7 5 7 2 0.0000000
7 5 7 3 0.0006026
7 5 7 4 -0.0145982
7 5 7 5 0.0328280
7 5 7 6 -0.0000000
7 5 7 7 0.0183023
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055734
7 6 2 1 -0.0121793
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0112559
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0006968
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065418
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0076738
7 6 6 1 0.0053746
7 6 6 2 -0.0000000
7 6 6 3 -0.0119304
7 6 6 4 0.0070596
7 6 6 5 0.0064703
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158629
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0194572
7 6 7 7 0.0000000
7 7 0 0 0.5615278
7 7 1 0 -0.0064920
7 7 1 1 0.4329126
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4045154
7 7 3 0 0.0083611
7 7 3 1 0.0400000
7 7 3 2 -0.0000000
7 7 3 3 0.4230459
7 7 4 0 -0.0051881
7 7 4 1 0.0520911
7 7 4 2 0.0000000
7 7 4 3 0.0191831
7 7 4 4 0.4122557
7 7 5 0 -0.0048574
7 7 5 1 0.0142062
7 7 5 2 0.0000000
7 7 5 3 -0.0056952
7 7 5 4 -0.0492348
7 7 5 5 0.4825557
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464974
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4109826
7 7 7 0 0.0059799
7 7 7 1 -0.0021695
7 7 7 2 -0.0000000
7 7 7 3 0.0055935
7 7 7 4 0.0059050
7 7 7 5 0.0183023
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002494
8 0 2 1 -0.0003139
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001751
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000996
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002953
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003383
8 0 6 1 0.0002465
8 0 6 2 -0.0000000
8 0 6 3 -0.0001881
8 0 6 4 0.0000425
8 0 6 5 0.0002040
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001310
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001554
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000424
8 0 8 2 0.0000000
8 0 8 3 -0.0000808
8 0 8 4 -0.0000864
8 0 8 5 0.0002170
8 0 8 6 0.0000000
8 0 8 7 -0.0000301
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
