NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.274475
ENERGIES
-11.024560
-0.974123
-0.588442
-0.375500
0.430910
0.605552
0.667251
849736.423339
965066.233615
996477.914726
1070620.536206
1118093.851505

OEI
-18.645792	
0.213939	-4.672088	
0.000000	-0.000000	-4.299086	
-0.194061	0.111717	-0.000000	-4.371811	
3 0 3 0 0.0252013
3 0 3 1 0.0075643
3 0 3 2 -0.0000000
3 0 3 3 -0.0094011
3 1 0 0 -0.0522484
3 1 1 0 0.0010048
3 1 1 1 0.0212101
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0217252
3 1 3 0 0.0075643
3 1 3 1 0.0579438
3 1 3 2 -0.0000000
3 1 3 3 -0.0399222
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0079543
3 2 2 1 -0.0423112
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0417276
3 2 3 3 0.0000000
3 3 0 0 0.7726431
3 3 1 0 -0.0066696
3 3 1 1 0.4850925
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4890697
3 3 3 0 -0.0094011
3 3 3 1 -0.0399222
3 3 3 2 0.0000000
3 3 3 3 0.6275741
4 0 0 0 0.1085227
4 0 1 0 -0.0087087
4 0 1 1 0.0036802
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0024136
4 0 3 0 0.0137596
4 0 3 1 0.0029096
4 0 3 2 0.0000000
4 0 3 3 -0.0033677
4 0 4 0 0.0077932
4 0 4 1 -0.0000378
4 0 4 2 -0.0000000
4 0 4 3 -0.0028831
4 0 4 4 0.0002516
4 1 0 0 -0.0426669
4 1 1 0 -0.0008635
4 1 1 1 -0.0350100
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0240778
4 1 3 0 -0.0001089
4 1 3 1 -0.0257518
4 1 3 2 0.0000000
4 1 3 3 -0.0363578
4 1 4 0 -0.0000378
4 1 4 1 0.0668255
4 1 4 2 -0.0000000
4 1 4 3 0.0149544
4 1 4 4 -0.0179979
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0017954
4 2 2 1 0.0693983
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0198693
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0743988
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1603696
4 3 1 0 -0.0058509
4 3 1 1 -0.0267875
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0230482
4 3 3 0 -0.0077975
4 3 3 1 -0.0509091
4 3 3 2 0.0000000
4 3 3 3 0.1003748
4 3 4 0 -0.0028831
4 3 4 1 0.0149544
4 3 4 2 -0.0000000
4 3 4 3 0.0919209
4 3 4 4 -0.0399712
4 4 0 0 0.4994756
4 4 1 0 0.0013177
4 4 1 1 0.5133599
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4658266
4 4 3 0 0.0007224
4 4 3 1 0.0231313
4 4 3 2 -0.0000000
4 4 3 3 0.4453928
4 4 4 0 0.0002516
4 4 4 1 -0.0179979
4 4 4 2 0.0000000
4 4 4 3 -0.0399712
4 4 4 4 0.5196112
5 0 0 0 0.2363787
5 0 1 0 -0.0275085
5 0 1 1 -0.0119279
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0001169
5 0 3 0 0.0095119
5 0 3 1 -0.0053210
5 0 3 2 -0.0000000
5 0 3 3 0.0152799
5 0 4 0 0.0082906
5 0 4 1 0.0008094
5 0 4 2 -0.0000000
5 0 4 3 0.0125832
5 0 4 4 -0.0018129
5 0 5 0 0.0420994
5 0 5 1 0.0037896
5 0 5 2 0.0000000
5 0 5 3 -0.0028800
5 0 5 4 -0.0015536
5 0 5 5 -0.0096254
5 1 0 0 -0.2764016
5 1 1 0 -0.0006417
5 1 1 1 -0.0734583
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0710941
5 1 3 0 -0.0080927
5 1 3 1 0.0246006
5 1 3 2 -0.0000000
5 1 3 3 -0.0966662
5 1 4 0 -0.0038822
5 1 4 1 0.0052771
5 1 4 2 -0.0000000
5 1 4 3 -0.0536108
5 1 4 4 0.0051998
5 1 5 0 0.0037896
5 1 5 1 0.1105427
5 1 5 2 -0.0000000
5 1 5 3 0.0252726
5 1 5 4 -0.0175358
5 1 5 5 -0.0988307
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0060014
5 2 2 1 0.0014734
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0007958
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0212808
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0283819
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0564672
5 3 1 0 0.0033563
5 3 1 1 0.0194925
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0129744
5 3 3 0 -0.0035858
5 3 3 1 -0.0003290
5 3 3 2 0.0000000
5 3 3 3 -0.0181509
5 3 4 0 -0.0015328
5 3 4 1 -0.0249383
5 3 4 2 0.0000000
5 3 4 3 -0.0295859
5 3 4 4 0.0234816
5 3 5 0 -0.0028800
5 3 5 1 0.0252726
5 3 5 2 -0.0000000
5 3 5 3 0.0427557
5 3 5 4 -0.0124402
5 3 5 5 0.0000365
5 4 0 0 0.0076776
5 4 1 0 0.0012899
5 4 1 1 -0.0043936
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0254005
5 4 3 0 -0.0004652
5 4 3 1 -0.0351996
5 4 3 2 0.0000000
5 4 3 3 -0.0136227
5 4 4 0 -0.0003223
5 4 4 1 0.0499779
5 4 4 2 -0.0000000
5 4 4 3 0.0211493
5 4 4 4 -0.0118233
5 4 5 0 -0.0015536
5 4 5 1 -0.0175358
5 4 5 2 -0.0000000
5 4 5 3 -0.0124402
5 4 5 4 0.0588457
5 4 5 5 -0.0156070
5 5 0 0 0.7960724
5 5 1 0 0.0015041
5 5 1 1 0.5823856
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5085828
5 5 3 0 0.0183729
5 5 3 1 0.0273227
5 5 3 2 0.0000000
5 5 3 3 0.5043704
5 5 4 0 0.0085037
5 5 4 1 -0.0398798
5 5 4 2 -0.0000000
5 5 4 3 -0.0089221
5 5 4 4 0.4994441
5 5 5 0 -0.0096254
5 5 5 1 -0.0988307
5 5 5 2 0.0000000
5 5 5 3 0.0000365
5 5 5 4 -0.0156070
5 5 5 5 0.6178718
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0134545
6 0 2 1 -0.0134703
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0101999
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021132
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072205
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0184421
6 0 6 1 0.0043139
6 0 6 2 0.0000000
6 0 6 3 -0.0093427
6 0 6 4 -0.0085598
6 0 6 5 -0.0106179
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0034920
6 1 2 1 0.0309254
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0048128
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0456123
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0279786
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043139
6 1 6 1 0.0408978
6 1 6 2 0.0000000
6 1 6 3 -0.0126582
6 1 6 4 0.0506710
6 1 6 5 0.0284952
6 1 6 6 -0.0000000
6 2 0 0 -0.2554585
6 2 1 0 0.0062143
6 2 1 1 -0.0126489
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0489540
6 2 3 0 -0.0013673
6 2 3 1 0.0176741
6 2 3 2 -0.0000000
6 2 3 3 -0.1089721
6 2 4 0 -0.0017203
6 2 4 1 0.0273531
6 2 4 2 0.0000000
6 2 4 3 -0.0642711
6 2 4 4 0.0293974
6 2 5 0 -0.0087842
6 2 5 1 0.0752937
6 2 5 2 -0.0000000
6 2 5 3 0.0222911
6 2 5 4 0.0219380
6 2 5 5 -0.0468451
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206066
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0393666
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071037
6 3 2 1 0.0114236
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270916
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0114423
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074521
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093427
6 3 6 1 -0.0126582
6 3 6 2 0.0000000
6 3 6 3 0.0301493
6 3 6 4 0.0060984
6 3 6 5 0.0003914
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0065434
6 4 2 1 0.0828351
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0398668
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0779168
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0266829
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0085598
6 4 6 1 0.0506710
6 4 6 2 -0.0000000
6 4 6 3 0.0060984
6 4 6 4 0.1022778
6 4 6 5 0.0668721
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084591
6 5 2 1 0.0684026
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0233229
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0557014
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0054215
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0106179
6 5 6 1 0.0284952
6 5 6 2 -0.0000000
6 5 6 3 0.0003914
6 5 6 4 0.0668721
6 5 6 5 0.0592338
6 5 6 6 0.0000000
6 6 0 0 0.7031197
6 6 1 0 -0.0051799
6 6 1 1 0.4957504
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301319
6 6 3 0 0.0042069
6 6 3 1 -0.0193531
6 6 3 2 -0.0000000
6 6 3 3 0.4887705
6 6 4 0 0.0028784
6 6 4 1 0.0293891
6 6 4 2 0.0000000
6 6 4 3 0.0272609
6 6 4 4 0.4736741
6 6 5 0 0.0060168
6 6 5 1 -0.0557916
6 6 5 2 0.0000000
6 6 5 3 -0.0177391
6 6 5 4 0.0322704
6 6 5 5 0.5072722
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0393666
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5483944
7 0 0 0 0.0850771
7 0 1 0 -0.0036786
7 0 1 1 0.0066377
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005099
7 0 3 0 0.0034434
7 0 3 1 -0.0050404
7 0 3 2 -0.0000000
7 0 3 3 0.0047723
7 0 4 0 0.0025575
7 0 4 1 -0.0028474
7 0 4 2 0.0000000
7 0 4 3 0.0018025
7 0 4 4 0.0028288
7 0 5 0 0.0057585
7 0 5 1 -0.0046018
7 0 5 2 -0.0000000
7 0 5 3 0.0061302
7 0 5 4 0.0030960
7 0 5 5 0.0056317
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017192
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005141
7 0 7 0 0.0112572
7 0 7 1 0.0014469
7 0 7 2 0.0000000
7 0 7 3 -0.0026275
7 0 7 4 -0.0010526
7 0 7 5 -0.0033244
7 0 7 6 -0.0000000
7 0 7 7 -0.0059799
7 1 0 0 0.0068909
7 1 1 0 0.0006009
7 1 1 1 -0.0009556
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0054563
7 1 3 0 -0.0033124
7 1 3 1 -0.0069268
7 1 3 2 -0.0000000
7 1 3 3 0.0116335
7 1 4 0 -0.0015860
7 1 4 1 -0.0062981
7 1 4 2 -0.0000000
7 1 4 3 0.0077851
7 1 4 4 -0.0014886
7 1 5 0 0.0006276
7 1 5 1 -0.0031164
7 1 5 2 0.0000000
7 1 5 3 0.0055093
7 1 5 4 -0.0012048
7 1 5 5 -0.0010265
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0032428
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046766
7 1 7 0 0.0014469
7 1 7 1 0.0107591
7 1 7 2 -0.0000000
7 1 7 3 0.0053532
7 1 7 4 -0.0069089
7 1 7 5 -0.0011171
7 1 7 6 -0.0000000
7 1 7 7 0.0019488
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0052352
7 2 2 1 -0.0218829
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133777
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0126236
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0032941
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069913
7 2 6 1 -0.0015827
7 2 6 2 0.0000000
7 2 6 3 -0.0096272
7 2 6 4 -0.0170806
7 2 6 5 -0.0150070
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0190031
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158680
7 2 7 7 0.0000000
7 3 0 0 0.0075887
7 3 1 0 -0.0044368
7 3 1 1 -0.0268926
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0001297
7 3 3 0 -0.0023225
7 3 3 1 -0.0018925
7 3 3 2 0.0000000
7 3 3 3 0.0106050
7 3 4 0 -0.0006850
7 3 4 1 0.0094473
7 3 4 2 -0.0000000
7 3 4 3 0.0180749
7 3 4 4 -0.0140054
7 3 5 0 0.0079251
7 3 5 1 0.0029592
7 3 5 2 0.0000000
7 3 5 3 -0.0164897
7 3 5 4 -0.0012871
7 3 5 5 -0.0232050
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0156819
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0043118
7 3 7 0 -0.0026275
7 3 7 1 0.0053532
7 3 7 2 -0.0000000
7 3 7 3 0.0261553
7 3 7 4 -0.0005613
7 3 7 5 -0.0002396
7 3 7 6 -0.0000000
7 3 7 7 -0.0055638
7 4 0 0 0.0060677
7 4 1 0 -0.0020504
7 4 1 1 -0.0080258
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0041324
7 4 3 0 -0.0009848
7 4 3 1 -0.0009464
7 4 3 2 -0.0000000
7 4 3 3 0.0075848
7 4 4 0 -0.0002096
7 4 4 1 -0.0008124
7 4 4 2 0.0000000
7 4 4 3 0.0054095
7 4 4 4 -0.0032109
7 4 5 0 0.0037363
7 4 5 1 0.0020410
7 4 5 2 0.0000000
7 4 5 3 -0.0032554
7 4 5 4 -0.0043440
7 4 5 5 -0.0071253
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058652
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0005503
7 4 7 0 -0.0010526
7 4 7 1 -0.0069089
7 4 7 2 -0.0000000
7 4 7 3 -0.0005613
7 4 7 4 0.0213194
7 4 7 5 -0.0160595
7 4 7 6 -0.0000000
7 4 7 7 0.0034230
7 5 0 0 0.0116910
7 5 1 0 -0.0011690
7 5 1 1 0.0028874
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046580
7 5 3 0 0.0077387
7 5 3 1 0.0181464
7 5 3 2 0.0000000
7 5 3 3 -0.0159449
7 5 4 0 0.0036186
7 5 4 1 -0.0003515
7 5 4 2 -0.0000000
7 5 4 3 -0.0132210
7 5 4 4 -0.0007889
7 5 5 0 -0.0021365
7 5 5 1 -0.0009073
7 5 5 2 0.0000000
7 5 5 3 -0.0093339
7 5 5 4 -0.0071749
7 5 5 5 0.0133508
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041971
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018330
7 5 7 0 -0.0033244
7 5 7 1 -0.0011171
7 5 7 2 0.0000000
7 5 7 3 -0.0002396
7 5 7 4 -0.0160595
7 5 7 5 0.0289043
7 5 7 6 0.0000000
7 5 7 7 0.0189569
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055983
7 6 2 1 0.0116093
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117009
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0012693
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063469
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0075315
7 6 6 1 -0.0050285
7 6 6 2 -0.0000000
7 6 6 3 0.0117569
7 6 6 4 0.0062039
7 6 6 5 0.0069713
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158680
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0191035
7 6 7 7 0.0000000
7 7 0 0 0.5615314
7 7 1 0 -0.0063200
7 7 1 1 0.4374193
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4055525
7 7 3 0 0.0084665
7 7 3 1 0.0411256
7 7 3 2 -0.0000000
7 7 3 3 0.4216800
7 7 4 0 0.0046032
7 7 4 1 -0.0491934
7 7 4 2 0.0000000
7 7 4 3 -0.0179914
7 7 4 4 0.4227395
7 7 5 0 0.0054023
7 7 5 1 -0.0197362
7 7 5 2 0.0000000
7 7 5 3 0.0056875
7 7 5 4 -0.0566018
7 7 5 5 0.4689275
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0465580
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4099456
7 7 7 0 -0.0059799
7 7 7 1 0.0019488
7 7 7 2 0.0000000
7 7 7 3 -0.0055638
7 7 7 4 0.0034230
7 7 7 5 0.0189569
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002530
8 0 2 1 0.0003114
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001876
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000596
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003064
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003353
8 0 6 1 -0.0002374
8 0 6 2 -0.0000000
8 0 6 3 0.0001948
8 0 6 4 0.0000150
8 0 6 5 0.0002024
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001325
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001539
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000476
8 0 8 2 0.0000000
8 0 8 3 -0.0000842
8 0 8 4 0.0001101
8 0 8 5 -0.0002033
8 0 8 6 -0.0000000
8 0 8 7 0.0000299
