NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799682
ENERGIES
-10.837311
-0.800228
-0.416097
-0.199151
0.605936
0.794611
0.835773
849736.636816
965066.423548
996478.202279
1070620.625186
1118094.118927

OEI
-18.443671	
0.217696	-4.489372	
0.000000	-0.000000	-4.089617	
-0.187470	0.115502	-0.000000	-4.201162	
3 0 1 0 -0.0126069
3 0 1 1 0.0086277
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038445
3 0 3 0 0.0248535
3 0 3 1 0.0081866
3 0 3 2 0.0000000
3 0 3 3 -0.0094945
3 1 0 0 -0.0534516
3 1 1 0 0.0010976
3 1 1 1 0.0188843
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0186959
3 1 3 0 0.0081866
3 1 3 1 0.0586541
3 1 3 2 -0.0000000
3 1 3 3 -0.0413668
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0071125
3 2 2 1 -0.0386688
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0367249
3 2 3 3 0.0000000
3 3 0 0 0.7761428
3 3 1 0 -0.0065850
3 3 1 1 0.4860848
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4836311
3 3 3 0 -0.0094945
3 3 3 1 -0.0413668
3 3 3 2 0.0000000
3 3 3 3 0.6305254
4 0 0 0 -0.1433060
4 0 1 0 0.0132108
4 0 1 1 -0.0014040
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0021766
4 0 3 0 -0.0144844
4 0 3 1 -0.0019802
4 0 3 2 0.0000000
4 0 3 3 0.0005852
4 0 4 0 0.0109746
4 0 4 1 -0.0003977
4 0 4 2 0.0000000
4 0 4 3 -0.0010194
4 0 4 4 0.0000235
4 1 0 0 0.0905664
4 1 1 0 0.0008437
4 1 1 1 0.0422067
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0139252
4 1 3 0 0.0014018
4 1 3 1 0.0193984
4 1 3 2 -0.0000000
4 1 3 3 0.0548760
4 1 4 0 -0.0003977
4 1 4 1 0.0715432
4 1 4 2 -0.0000000
4 1 4 3 0.0053655
4 1 4 4 0.0067556
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0009417
4 2 2 1 -0.0731020
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0166156
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0810520
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1424035
4 3 1 0 0.0049309
4 3 1 1 0.0210094
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0187069
4 3 3 0 0.0085618
4 3 3 1 0.0529754
4 3 3 2 -0.0000000
4 3 3 3 -0.0918451
4 3 4 0 -0.0010194
4 3 4 1 0.0053655
4 3 4 2 0.0000000
4 3 4 3 0.0793728
4 3 4 4 0.0324470
4 4 0 0 0.5061664
4 4 1 0 0.0019115
4 4 1 1 0.5152079
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4742962
4 4 3 0 0.0014843
4 4 3 1 0.0178481
4 4 3 2 0.0000000
4 4 3 3 0.4406926
4 4 4 0 0.0000235
4 4 4 1 0.0067556
4 4 4 2 0.0000000
4 4 4 3 0.0324470
4 4 4 4 0.5199852
5 0 0 0 -0.2187828
5 0 1 0 0.0260181
5 0 1 1 0.0117807
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008275
5 0 3 0 -0.0066252
5 0 3 1 0.0063558
5 0 3 2 0.0000000
5 0 3 3 -0.0156821
5 0 4 0 0.0135102
5 0 4 1 0.0013266
5 0 4 2 0.0000000
5 0 4 3 0.0121122
5 0 4 4 0.0030272
5 0 5 0 0.0389782
5 0 5 1 0.0041412
5 0 5 2 0.0000000
5 0 5 3 -0.0042422
5 0 5 4 0.0026296
5 0 5 5 0.0100588
5 1 0 0 0.2633399
5 1 1 0 0.0003931
5 1 1 1 0.0695510
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0694280
5 1 3 0 0.0079338
5 1 3 1 -0.0266091
5 1 3 2 0.0000000
5 1 3 3 0.0899251
5 1 4 0 -0.0030013
5 1 4 1 0.0158354
5 1 4 2 -0.0000000
5 1 4 3 -0.0469079
5 1 4 4 0.0009669
5 1 5 0 0.0041412
5 1 5 1 0.1039464
5 1 5 2 -0.0000000
5 1 5 3 0.0372206
5 1 5 4 0.0399076
5 1 5 5 0.0819191
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0058999
5 2 2 1 0.0068962
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0017300
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0150797
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0229480
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0881547
5 3 1 0 -0.0042009
5 3 1 1 -0.0186869
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0167990
5 3 3 0 0.0026787
5 3 3 1 -0.0074764
5 3 3 2 -0.0000000
5 3 3 3 0.0370350
5 3 4 0 -0.0019727
5 3 4 1 -0.0190532
5 3 4 2 0.0000000
5 3 4 3 -0.0355590
5 3 4 4 -0.0260575
5 3 5 0 -0.0042422
5 3 5 1 0.0372206
5 3 5 2 -0.0000000
5 3 5 3 0.0537846
5 3 5 4 0.0212725
5 3 5 5 -0.0032734
5 4 0 0 0.0595800
5 4 1 0 0.0010772
5 4 1 1 0.0111740
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0331212
5 4 3 0 0.0023908
5 4 3 1 -0.0321120
5 4 3 2 0.0000000
5 4 3 3 -0.0020531
5 4 4 0 -0.0005313
5 4 4 1 -0.0391549
5 4 4 2 0.0000000
5 4 4 3 -0.0265668
5 4 4 4 -0.0012017
5 4 5 0 0.0026296
5 4 5 1 0.0399076
5 4 5 2 0.0000000
5 4 5 3 0.0212725
5 4 5 4 0.0588610
5 4 5 5 -0.0130608
5 5 0 0 0.7853986
5 5 1 0 0.0006707
5 5 1 1 0.5765039
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4974291
5 5 3 0 0.0183522
5 5 3 1 0.0390465
5 5 3 2 0.0000000
5 5 3 3 0.5083142
5 5 4 0 -0.0065737
5 5 4 1 0.0692276
5 5 4 2 0.0000000
5 5 4 3 0.0191074
5 5 4 4 0.5005849
5 5 5 0 0.0100588
5 5 5 1 0.0819191
5 5 5 2 -0.0000000
5 5 5 3 -0.0032734
5 5 5 4 -0.0130608
5 5 5 5 0.6264956
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132496
6 0 2 1 0.0140206
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0095843
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0011615
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0074254
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0190598
6 0 6 1 0.0048352
6 0 6 2 -0.0000000
6 0 6 3 -0.0097133
6 0 6 4 0.0100961
6 0 6 5 0.0096392
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037285
6 1 2 1 -0.0324191
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0020203
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0505420
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0221448
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048352
6 1 6 1 0.0427723
6 1 6 2 0.0000000
6 1 6 3 -0.0112954
6 1 6 4 -0.0526811
6 1 6 5 -0.0201396
6 1 6 6 0.0000000
6 2 0 0 0.2542079
6 2 1 0 -0.0061126
6 2 1 1 0.0126827
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0436475
6 2 3 0 0.0011565
6 2 3 1 -0.0201568
6 2 3 2 -0.0000000
6 2 3 3 0.1103780
6 2 4 0 -0.0030896
6 2 4 1 0.0411306
6 2 4 2 0.0000000
6 2 4 3 -0.0561707
6 2 4 4 -0.0348941
6 2 5 0 -0.0082973
6 2 5 1 0.0698917
6 2 5 2 -0.0000000
6 2 5 3 0.0337432
6 2 5 4 -0.0072705
6 2 5 5 0.0509400
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208082
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0444394
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070377
6 3 2 1 -0.0155487
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0278229
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0081962
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0047575
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097133
6 3 6 1 -0.0112954
6 3 6 2 0.0000000
6 3 6 3 0.0308832
6 3 6 4 -0.0108851
6 3 6 5 -0.0018089
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0074142
6 4 2 1 0.0940849
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0364827
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0869022
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0147363
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0100961
6 4 6 1 -0.0526811
6 4 6 2 -0.0000000
6 4 6 3 -0.0108851
6 4 6 4 0.1139845
6 4 6 5 0.0559866
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0073709
6 5 2 1 0.0578064
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0144024
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0432894
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0046528
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0096392
6 5 6 1 -0.0201396
6 5 6 2 0.0000000
6 5 6 3 -0.0018089
6 5 6 4 0.0559866
6 5 6 5 0.0409264
6 5 6 6 0.0000000
6 6 0 0 0.7147911
6 6 1 0 -0.0055507
6 6 1 1 0.4988094
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303335
6 6 3 0 0.0041363
6 6 3 1 -0.0185239
6 6 3 2 -0.0000000
6 6 3 3 0.4938337
6 6 4 0 -0.0039252
6 6 4 1 -0.0180404
6 6 4 2 -0.0000000
6 6 4 3 -0.0277149
6 6 4 4 0.4802467
6 6 5 0 -0.0059373
6 6 5 1 0.0611694
6 6 5 2 -0.0000000
6 6 5 3 0.0245718
6 6 5 4 0.0374935
6 6 5 5 0.4989530
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0444394
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5522338
7 0 0 0 0.0850728
7 0 1 0 -0.0037371
7 0 1 1 0.0068529
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005875
7 0 3 0 0.0033514
7 0 3 1 -0.0049558
7 0 3 2 -0.0000000
7 0 3 3 0.0044411
7 0 4 0 -0.0034001
7 0 4 1 0.0035646
7 0 4 2 0.0000000
7 0 4 3 -0.0026378
7 0 4 4 0.0038519
7 0 5 0 -0.0053383
7 0 5 1 0.0042940
7 0 5 2 0.0000000
7 0 5 3 -0.0057103
7 0 5 4 0.0033636
7 0 5 5 0.0047362
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016963
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005936
7 0 7 0 0.0112588
7 0 7 1 0.0015104
7 0 7 2 0.0000000
7 0 7 3 -0.0025851
7 0 7 4 0.0015125
7 0 7 5 0.0031488
7 0 7 6 0.0000000
7 0 7 7 -0.0059805
7 1 0 0 0.0067622
7 1 1 0 0.0007969
7 1 1 1 0.0000316
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056702
7 1 3 0 -0.0032412
7 1 3 1 -0.0072031
7 1 3 2 -0.0000000
7 1 3 3 0.0111254
7 1 4 0 0.0014295
7 1 4 1 0.0072216
7 1 4 2 0.0000000
7 1 4 3 -0.0076706
7 1 4 4 -0.0013987
7 1 5 0 -0.0006217
7 1 5 1 0.0024101
7 1 5 2 -0.0000000
7 1 5 3 -0.0048424
7 1 5 4 -0.0011130
7 1 5 5 0.0001026
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0027906
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0047107
7 1 7 0 0.0015104
7 1 7 1 0.0100697
7 1 7 2 0.0000000
7 1 7 3 0.0046119
7 1 7 4 0.0068960
7 1 7 5 0.0004076
7 1 7 6 0.0000000
7 1 7 7 0.0022689
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0049517
7 2 2 1 -0.0223894
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0117966
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0121595
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0047451
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069353
7 2 6 1 0.0012627
7 2 6 2 -0.0000000
7 2 6 3 0.0099992
7 2 6 4 -0.0184262
7 2 6 5 -0.0123599
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182766
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158490
7 2 7 7 -0.0000000
7 3 0 0 0.0079308
7 3 1 0 -0.0043626
7 3 1 1 -0.0264612
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0009023
7 3 3 0 -0.0026970
7 3 3 1 -0.0030431
7 3 3 2 0.0000000
7 3 3 3 0.0119761
7 3 4 0 -0.0005938
7 3 4 1 -0.0092738
7 3 4 2 -0.0000000
7 3 4 3 -0.0157552
7 3 4 4 -0.0158307
7 3 5 0 -0.0080362
7 3 5 1 -0.0021009
7 3 5 2 -0.0000000
7 3 5 3 0.0186150
7 3 5 4 -0.0022226
7 3 5 5 -0.0230719
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0157837
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0048456
7 3 7 0 -0.0025851
7 3 7 1 0.0046119
7 3 7 2 -0.0000000
7 3 7 3 0.0264875
7 3 7 4 0.0010574
7 3 7 5 0.0005039
7 3 7 6 0.0000000
7 3 7 7 -0.0054849
7 4 0 0 -0.0074096
7 4 1 0 0.0021187
7 4 1 1 0.0070956
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0035431
7 4 3 0 -0.0002168
7 4 3 1 -0.0015473
7 4 3 2 -0.0000000
7 4 3 3 -0.0049267
7 4 4 0 0.0008935
7 4 4 1 -0.0006542
7 4 4 2 0.0000000
7 4 4 3 0.0019349
7 4 4 4 0.0046067
7 4 5 0 0.0031100
7 4 5 1 0.0020635
7 4 5 2 0.0000000
7 4 5 3 -0.0047399
7 4 5 4 0.0052365
7 4 5 5 0.0030472
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059435
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0000242
7 4 7 0 0.0015125
7 4 7 1 0.0068960
7 4 7 2 -0.0000000
7 4 7 3 0.0010574
7 4 7 4 0.0171539
7 4 7 5 -0.0142546
7 4 7 6 -0.0000000
7 4 7 7 -0.0062513
7 5 0 0 -0.0107342
7 5 1 0 0.0010929
7 5 1 1 -0.0025124
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050514
7 5 3 0 -0.0078353
7 5 3 1 -0.0184327
7 5 3 2 -0.0000000
7 5 3 3 0.0159954
7 5 4 0 0.0030407
7 5 4 1 -0.0002921
7 5 4 2 0.0000000
7 5 4 3 -0.0149967
7 5 4 4 0.0013375
7 5 5 0 -0.0030579
7 5 5 1 -0.0008806
7 5 5 2 0.0000000
7 5 5 3 -0.0070465
7 5 5 4 0.0040019
7 5 5 5 -0.0155665
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0034712
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020737
7 5 7 0 0.0031488
7 5 7 1 0.0004076
7 5 7 2 -0.0000000
7 5 7 3 0.0005039
7 5 7 4 -0.0142546
7 5 7 5 0.0334254
7 5 7 6 0.0000000
7 5 7 7 -0.0182076
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055423
7 6 2 1 -0.0124342
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0112210
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0007198
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0064964
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0078217
7 6 6 1 -0.0055430
7 6 6 2 -0.0000000
7 6 6 3 0.0121608
7 6 6 4 -0.0074569
7 6 6 5 -0.0064844
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158490
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198301
7 6 7 7 -0.0000000
7 7 0 0 0.5615264
7 7 1 0 -0.0065220
7 7 1 1 0.4320580
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4034229
7 7 3 0 0.0083357
7 7 3 1 0.0401193
7 7 3 2 -0.0000000
7 7 3 3 0.4237687
7 7 4 0 -0.0053359
7 7 4 1 0.0522904
7 7 4 2 -0.0000000
7 7 4 3 0.0197599
7 7 4 4 0.4104225
7 7 5 0 -0.0047176
7 7 5 1 0.0134301
7 7 5 2 -0.0000000
7 7 5 3 -0.0064553
7 7 5 4 -0.0474431
7 7 5 5 0.4845222
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464085
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4120752
7 7 7 0 -0.0059805
7 7 7 1 0.0022689
7 7 7 2 -0.0000000
7 7 7 3 -0.0054849
7 7 7 4 -0.0062513
7 7 7 5 -0.0182076
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002454
8 0 2 1 -0.0003110
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001724
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001068
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002907
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003413
8 0 6 1 -0.0002510
8 0 6 2 -0.0000000
8 0 6 3 0.0001898
8 0 6 4 -0.0000489
8 0 6 5 -0.0002058
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001291
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001570
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000425
8 0 8 2 -0.0000000
8 0 8 3 -0.0000829
8 0 8 4 -0.0000819
8 0 8 5 0.0002187
8 0 8 6 0.0000000
8 0 8 7 0.0000302
8 0 8 8 -0.0000000
