NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.626256
ENERGIES
-10.937110
-0.889525
-0.510941
-0.294078
0.519876
0.700178
0.740539
849736.534563
965066.335758
996478.110093
1070620.530859
1118094.016493

OEI
-18.565204	
0.218488	-4.586382	
0.000000	-0.000000	-4.207344	
-0.188076	0.110664	-0.000000	-4.312598	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996686	-0.016216	0.006480	0.006480	-0.001353	0.006650	0.016586	0.000000	0.023218	0.002254	0.000000	-0.003194	
0.142538	-0.331607	-0.269688	-0.269688	0.027772	0.045530	0.323698	0.000000	0.221796	-0.323728	-0.000000	-0.064800	
0.000000	-0.000000	-0.434712	0.434712	-0.000000	0.000000	-0.000000	0.622280	0.000000	0.000000	-0.336799	-0.000000	
-0.127319	0.507477	0.120245	0.120245	0.053850	-0.217919	0.551182	0.000000	-0.515339	-0.346606	-0.000000	0.098203	
0.105137	-0.650816	0.894115	0.894115	0.118103	-0.703865	-0.062977	-0.000000	0.274226	-0.624329	-0.000000	0.046811	
0.168732	-1.033355	0.419035	0.419035	-0.086591	0.523156	0.994894	-0.000000	0.042629	0.756219	-0.000000	0.036233	
0.000000	-0.000000	0.952344	-0.952344	-0.000000	0.000000	0.000000	1.078993	0.000000	0.000000	0.331371	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5237311
1 0 0 0 -0.1898846
1 0 1 0 0.0203494
1 0 1 1 0.0059483
1 1 0 0 0.6452902
1 1 1 0 0.0059483
1 1 1 1 0.5932149
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095905
2 0 2 1 0.0111102
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0111102
2 1 2 1 0.1047843
2 1 2 2 0.0000000
2 2 0 0 0.6549519
2 2 1 0 -0.0008065
2 2 1 1 0.5121311
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5402225
3 0 0 0 0.1660833
3 0 1 0 -0.0124889
3 0 1 1 0.0088401
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038899
3 0 3 0 0.0250282
3 0 3 1 0.0082094
3 0 3 2 0.0000000
3 0 3 3 -0.0097158
3 1 0 0 -0.0511123
3 1 1 0 0.0010826
3 1 1 1 0.0191668
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0187277
3 1 3 0 0.0082094
3 1 3 1 0.0575486
3 1 3 2 -0.0000000
3 1 3 3 -0.0414403
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0073314
3 2 2 1 -0.0388010
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0376835
3 2 3 3 -0.0000000
3 3 0 0 0.7794234
3 3 1 0 -0.0068096
3 3 1 1 0.4857408
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4870365
3 3 3 0 -0.0097158
3 3 3 1 -0.0414403
3 3 3 2 -0.0000000
3 3 3 3 0.6343791
4 0 0 0 -0.1383225
4 0 1 0 0.0126380
4 0 1 1 -0.0016171
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022401
4 0 3 0 -0.0142427
4 0 3 1 -0.0020657
4 0 3 2 0.0000000
4 0 3 3 0.0008278
4 0 4 0 0.0103263
4 0 4 1 -0.0003773
4 0 4 2 0.0000000
4 0 4 3 -0.0011546
4 0 4 4 -0.0000163
4 1 0 0 0.0848880
4 1 1 0 0.0008789
4 1 1 1 0.0417590
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0142947
4 1 3 0 0.0013539
4 1 3 1 0.0201054
4 1 3 2 -0.0000000
4 1 3 3 0.0519022
4 1 4 0 -0.0003773
4 1 4 1 0.0708681
4 1 4 2 -0.0000000
4 1 4 3 0.0065929
4 1 4 4 0.0081395
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0010242
4 2 2 1 -0.0715344
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0165110
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0788846
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1424969
4 3 1 0 0.0050436
4 3 1 1 0.0212916
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0199501
4 3 3 0 0.0085178
4 3 3 1 0.0513110
4 3 3 2 0.0000000
4 3 3 3 -0.0936578
4 3 4 0 -0.0011546
4 3 4 1 0.0065929
4 3 4 2 0.0000000
4 3 4 3 0.0786171
4 3 4 4 0.0340242
4 4 0 0 0.5024599
4 4 1 0 0.0019389
4 4 1 1 0.5151281
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4721991
4 4 3 0 0.0014948
4 4 3 1 0.0188555
4 4 3 2 0.0000000
4 4 3 3 0.4386957
4 4 4 0 -0.0000163
4 4 4 1 0.0081395
4 4 4 2 0.0000000
4 4 4 3 0.0340242
4 4 4 4 0.5207117
5 0 0 0 -0.2216647
5 0 1 0 0.0263649
5 0 1 1 0.0117779
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0005608
5 0 3 0 -0.0069253
5 0 3 1 0.0061285
5 0 3 2 0.0000000
5 0 3 3 -0.0158170
5 0 4 0 0.0129937
5 0 4 1 0.0013299
5 0 4 2 -0.0000000
5 0 4 3 0.0119824
5 0 4 4 0.0030358
5 0 5 0 0.0393303
5 0 5 1 0.0039863
5 0 5 2 0.0000000
5 0 5 3 -0.0039401
5 0 5 4 0.0023619
5 0 5 5 0.0099325
5 1 0 0 0.2662979
5 1 1 0 0.0004182
5 1 1 1 0.0704382
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0711990
5 1 3 0 0.0079875
5 1 3 1 -0.0258990
5 1 3 2 -0.0000000
5 1 3 3 0.0927288
5 1 4 0 -0.0030496
5 1 4 1 0.0145753
5 1 4 2 -0.0000000
5 1 4 3 -0.0473792
5 1 4 4 -0.0010942
5 1 5 0 0.0039863
5 1 5 1 0.1055430
5 1 5 2 -0.0000000
5 1 5 3 0.0357717
5 1 5 4 0.0385066
5 1 5 5 0.0829549
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0060842
5 2 2 1 0.0067202
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0017855
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0153951
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0235468
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0841632
5 3 1 0 -0.0040714
5 3 1 1 -0.0180832
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0168759
5 3 3 0 0.0029504
5 3 3 1 -0.0050909
5 3 3 2 -0.0000000
5 3 3 3 0.0353398
5 3 4 0 -0.0019270
5 3 4 1 -0.0195992
5 3 4 2 0.0000000
5 3 4 3 -0.0334568
5 3 4 4 -0.0260342
5 3 5 0 -0.0039401
5 3 5 1 0.0357717
5 3 5 2 -0.0000000
5 3 5 3 0.0514420
5 3 5 4 0.0204375
5 3 5 5 -0.0029483
5 4 0 0 0.0554512
5 4 1 0 0.0010569
5 4 1 1 0.0092865
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0326239
5 4 3 0 0.0020468
5 4 3 1 -0.0324550
5 4 3 2 0.0000000
5 4 3 3 -0.0017505
5 4 4 0 -0.0004466
5 4 4 1 -0.0413856
5 4 4 2 0.0000000
5 4 4 3 -0.0265925
5 4 4 4 -0.0033510
5 4 5 0 0.0023619
5 4 5 1 0.0385066
5 4 5 2 0.0000000
5 4 5 3 0.0204375
5 4 5 4 0.0599410
5 4 5 5 -0.0143040
5 5 0 0 0.7842456
5 5 1 0 0.0008996
5 5 1 1 0.5779684
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4990559
5 5 3 0 0.0184252
5 5 3 1 0.0381463
5 5 3 2 0.0000000
5 5 3 3 0.5064091
5 5 4 0 -0.0066164
5 5 4 1 0.0667542
5 5 4 2 0.0000000
5 5 4 3 0.0185435
5 5 4 4 0.5012399
5 5 5 0 0.0099325
5 5 5 1 0.0829549
5 5 5 2 -0.0000000
5 5 5 3 -0.0029483
5 5 5 4 -0.0143040
5 5 5 5 0.6245678
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133647
6 0 2 1 0.0139054
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0096323
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0012274
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0074762
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0187288
6 0 6 1 0.0046159
6 0 6 2 0.0000000
6 0 6 3 -0.0095092
6 0 6 4 0.0097974
6 0 6 5 0.0096774
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036506
6 1 2 1 -0.0326768
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0025107
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0500943
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0226914
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0046159
6 1 6 1 0.0430667
6 1 6 2 0.0000000
6 1 6 3 -0.0111390
6 1 6 4 -0.0538697
6 1 6 5 -0.0218368
6 1 6 6 0.0000000
6 2 0 0 0.2549489
6 2 1 0 -0.0061937
6 2 1 1 0.0129379
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0465247
6 2 3 0 0.0011448
6 2 3 1 -0.0192483
6 2 3 2 -0.0000000
6 2 3 3 0.1117417
6 2 4 0 -0.0029458
6 2 4 1 0.0393242
6 2 4 2 0.0000000
6 2 4 3 -0.0563674
6 2 4 4 -0.0352699
6 2 5 0 -0.0084101
6 2 5 1 0.0708950
6 2 5 2 -0.0000000
6 2 5 3 0.0321123
6 2 5 4 -0.0083595
6 2 5 5 0.0497130
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207585
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0417113
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070669
6 3 2 1 -0.0148980
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0278854
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0084902
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0050846
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095092
6 3 6 1 -0.0111390
6 3 6 2 0.0000000
6 3 6 3 0.0304002
6 3 6 4 -0.0099328
6 3 6 5 -0.0017692
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0073795
6 4 2 1 0.0928767
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0366863
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0860201
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0158548
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0097974
6 4 6 1 -0.0538697
6 4 6 2 -0.0000000
6 4 6 3 -0.0099328
6 4 6 4 0.1143378
6 4 6 5 0.0582305
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0075802
6 5 2 1 0.0590892
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0153375
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0446055
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0037659
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0096774
6 5 6 1 -0.0218368
6 5 6 2 0.0000000
6 5 6 3 -0.0017692
6 5 6 4 0.0582305
6 5 6 5 0.0429128
6 5 6 6 0.0000000
6 6 0 0 0.7084999
6 6 1 0 -0.0053966
6 6 1 1 0.4985979
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302837
6 6 3 0 0.0041096
6 6 3 1 -0.0175048
6 6 3 2 -0.0000000
6 6 3 3 0.4919177
6 6 4 0 -0.0037162
6 6 4 1 -0.0202122
6 6 4 2 -0.0000000
6 6 4 3 -0.0262247
6 6 4 4 0.4796755
6 6 5 0 -0.0058011
6 6 5 1 0.0594658
6 6 5 2 -0.0000000
6 6 5 3 0.0228717
6 6 5 4 0.0376197
6 6 5 5 0.4982118
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0417113
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5501043
7 0 0 0 -0.0850744
7 0 1 0 0.0037402
7 0 1 1 -0.0068381
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005458
7 0 3 0 -0.0033481
7 0 3 1 0.0049778
7 0 3 2 0.0000000
7 0 3 3 -0.0044368
7 0 4 0 0.0032841
7 0 4 1 -0.0034563
7 0 4 2 -0.0000000
7 0 4 3 0.0025216
7 0 4 4 -0.0036983
7 0 5 0 0.0054042
7 0 5 1 -0.0043569
7 0 5 2 -0.0000000
7 0 5 3 0.0057744
7 0 5 4 -0.0033158
7 0 5 5 -0.0049060
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017099
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005511
7 0 7 0 0.0112582
7 0 7 1 0.0015091
7 0 7 2 0.0000000
7 0 7 3 -0.0025771
7 0 7 4 0.0014436
7 0 7 5 0.0031874
7 0 7 6 0.0000000
7 0 7 7 0.0059798
7 1 0 0 -0.0067592
7 1 1 0 -0.0007610
7 1 1 1 0.0001533
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056135
7 1 3 0 0.0032991
7 1 3 1 0.0072682
7 1 3 2 0.0000000
7 1 3 3 -0.0113250
7 1 4 0 -0.0014312
7 1 4 1 -0.0070357
7 1 4 2 -0.0000000
7 1 4 3 0.0076993
7 1 4 4 0.0015457
7 1 5 0 0.0006258
7 1 5 1 -0.0025431
7 1 5 2 0.0000000
7 1 5 3 0.0049686
7 1 5 4 0.0011191
7 1 5 5 0.0000584
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0028697
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047599
7 1 7 0 0.0015091
7 1 7 1 0.0101585
7 1 7 2 -0.0000000
7 1 7 3 0.0046824
7 1 7 4 0.0068845
7 1 7 5 0.0005369
7 1 7 6 0.0000000
7 1 7 7 -0.0021614
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0051052
7 2 2 1 0.0224435
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0120964
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0121283
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0047921
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069677
7 2 6 1 -0.0014476
7 2 6 2 0.0000000
7 2 6 3 -0.0099864
7 2 6 4 0.0184095
7 2 6 5 0.0127711
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0186685
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158634
7 2 7 7 -0.0000000
7 3 0 0 -0.0078436
7 3 1 0 0.0044114
7 3 1 1 0.0266045
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0005334
7 3 3 0 0.0027688
7 3 3 1 0.0028495
7 3 3 2 -0.0000000
7 3 3 3 -0.0125197
7 3 4 0 0.0004505
7 3 4 1 0.0093698
7 3 4 2 -0.0000000
7 3 4 3 0.0159590
7 3 4 4 0.0158765
7 3 5 0 0.0080413
7 3 5 1 0.0021526
7 3 5 2 0.0000000
7 3 5 3 -0.0181076
7 3 5 4 0.0018400
7 3 5 5 0.0235352
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158350
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0044669
7 3 7 0 -0.0025771
7 3 7 1 0.0046824
7 3 7 2 -0.0000000
7 3 7 3 0.0264318
7 3 7 4 0.0009320
7 3 7 5 0.0006221
7 3 7 6 0.0000000
7 3 7 7 0.0056060
7 4 0 0 0.0072031
7 4 1 0 -0.0020880
7 4 1 1 -0.0070036
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0034915
7 4 3 0 0.0000832
7 4 3 1 0.0012991
7 4 3 2 -0.0000000
7 4 3 3 0.0052348
7 4 4 0 -0.0007779
7 4 4 1 0.0007267
7 4 4 2 0.0000000
7 4 4 3 -0.0022021
7 4 4 4 -0.0043603
7 4 5 0 -0.0031295
7 4 5 1 -0.0020329
7 4 5 2 -0.0000000
7 4 5 3 0.0044514
7 4 5 4 -0.0051391
7 4 5 5 -0.0034236
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058562
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001890
7 4 7 0 0.0014436
7 4 7 1 0.0068845
7 4 7 2 -0.0000000
7 4 7 3 0.0009320
7 4 7 4 0.0176176
7 4 7 5 -0.0145492
7 4 7 6 -0.0000000
7 4 7 7 0.0059761
7 5 0 0 0.0109357
7 5 1 0 -0.0011088
7 5 1 1 0.0024166
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0050561
7 5 3 0 0.0078476
7 5 3 1 0.0183644
7 5 3 2 0.0000000
7 5 3 3 -0.0160280
7 5 4 0 -0.0030624
7 5 4 1 0.0003959
7 5 4 2 -0.0000000
7 5 4 3 0.0145470
7 5 4 4 -0.0012545
7 5 5 0 0.0028361
7 5 5 1 0.0007821
7 5 5 2 -0.0000000
7 5 5 3 0.0076856
7 5 5 4 -0.0044673
7 5 5 5 0.0150771
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036621
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020034
7 5 7 0 0.0031874
7 5 7 1 0.0005369
7 5 7 2 -0.0000000
7 5 7 3 0.0006221
7 5 7 4 -0.0145492
7 5 7 5 0.0329292
7 5 7 6 0.0000000
7 5 7 7 0.0182763
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055749
7 6 2 1 0.0121790
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0112421
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0006712
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0065495
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0076661
7 6 6 1 0.0053750
7 6 6 2 0.0000000
7 6 6 3 -0.0119170
7 6 6 4 0.0070591
7 6 6 5 0.0064436
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158634
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0194382
7 6 7 7 0.0000000
7 7 0 0 0.5615280
7 7 1 0 -0.0064963
7 7 1 1 0.4328538
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4045712
7 7 3 0 0.0083585
7 7 3 1 0.0399420
7 7 3 2 -0.0000000
7 7 3 3 0.4230186
7 7 4 0 -0.0051969
7 7 4 1 0.0521574
7 7 4 2 -0.0000000
7 7 4 3 0.0191600
7 7 4 4 0.4120002
7 7 5 0 -0.0048436
7 7 5 1 0.0140344
7 7 5 2 -0.0000000
7 7 5 3 -0.0056545
7 7 5 4 -0.0490450
7 7 5 5 0.4828972
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465013
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4109269
7 7 7 0 0.0059798
7 7 7 1 -0.0021614
7 7 7 2 -0.0000000
7 7 7 3 0.0056060
7 7 7 4 0.0059761
7 7 7 5 0.0182763
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002496
8 0 2 1 -0.0003142
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001748
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0001006
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002950
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003381
8 0 6 1 -0.0002465
8 0 6 2 -0.0000000
8 0 6 3 0.0001877
8 0 6 4 -0.0000431
8 0 6 5 -0.0002037
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001310
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001553
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000421
8 0 8 2 -0.0000000
8 0 8 3 -0.0000804
8 0 8 4 -0.0000857
8 0 8 5 0.0002174
8 0 8 6 0.0000000
8 0 8 7 -0.0000301
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
