NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.015140
ENERGIES
-10.861780
-0.871106
-0.473492
-0.263316
0.522161
0.725599
0.783139
849736.541130
965066.310600
996478.034390
1070620.511914
1118094.026742

OEI
-18.395011	
0.208157	-4.525323	
0.000000	-0.000000	-4.119897	
-0.193986	0.129845	-0.000000	-4.192172	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129014	0.446528	-0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5233139
1 0 0 0 -0.1839633
1 0 1 0 0.0190231
1 0 1 1 0.0057554
1 1 0 0 0.6320416
1 1 1 0 0.0057554
1 1 1 1 0.5899139
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0090537
2 0 2 1 0.0104741
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0104741
2 1 2 1 0.1020658
2 1 2 2 0.0000000
2 2 0 0 0.6445213
2 2 1 0 -0.0005692
2 2 1 1 0.5067057
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5366028
3 0 0 0 0.1726592
3 0 1 0 -0.0130864
3 0 1 1 0.0079771
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037209
3 0 3 0 0.0246689
3 0 3 1 0.0072743
3 0 3 2 -0.0000000
3 0 3 3 -0.0084383
3 1 0 0 -0.0619849
3 1 1 0 0.0010324
3 1 1 1 0.0215367
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0231387
3 1 3 0 0.0072743
3 1 3 1 0.0627268
3 1 3 2 0.0000000
3 1 3 3 -0.0386198
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0074914
3 2 2 1 -0.0432441
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0398952
3 2 3 3 0.0000000
3 3 0 0 0.7581245
3 3 1 0 -0.0056629
3 3 1 1 0.4852959
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4798109
3 3 3 0 -0.0084383
3 3 3 1 -0.0386198
3 3 3 2 0.0000000
3 3 3 3 0.6117119
4 0 0 0 0.1191945
4 0 1 0 -0.0097363
4 0 1 1 0.0034119
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0024235
4 0 3 0 0.0146449
4 0 3 1 0.0029479
4 0 3 2 -0.0000000
4 0 3 3 -0.0031044
4 0 4 0 0.0090545
4 0 4 1 0.0000052
4 0 4 2 -0.0000000
4 0 4 3 -0.0029569
4 0 4 4 0.0000630
4 1 0 0 -0.0526527
4 1 1 0 -0.0007154
4 1 1 1 -0.0343990
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0239934
4 1 3 0 0.0000315
4 1 3 1 -0.0256784
4 1 3 2 -0.0000000
4 1 3 3 -0.0443854
4 1 4 0 0.0000052
4 1 4 1 0.0675245
4 1 4 2 -0.0000000
4 1 4 3 0.0124533
4 1 4 4 -0.0142850
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0015807
4 2 2 1 0.0730200
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0207825
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0787986
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1663429
4 3 1 0 -0.0055682
4 3 1 1 -0.0285814
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0203400
4 3 3 0 -0.0077709
4 3 3 1 -0.0585837
4 3 3 2 0.0000000
4 3 3 3 0.0947637
4 3 4 0 -0.0029569
4 3 4 1 0.0124533
4 3 4 2 0.0000000
4 3 4 3 0.1001375
4 3 4 4 -0.0355419
4 4 0 0 0.5094780
4 4 1 0 0.0010016
4 4 1 1 0.5111882
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4698621
4 4 3 0 0.0002591
4 4 3 1 0.0204974
4 4 3 2 0.0000000
4 4 3 3 0.4547112
4 4 4 0 0.0000630
4 4 4 1 -0.0142850
4 4 4 2 -0.0000000
4 4 4 3 -0.0355419
4 4 4 4 0.5145368
5 0 0 0 -0.2335736
5 0 1 0 0.0266103
5 0 1 1 0.0120311
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0007983
5 0 3 0 -0.0094478
5 0 3 1 0.0059960
5 0 3 2 -0.0000000
5 0 3 3 -0.0146758
5 0 4 0 -0.0091799
5 0 4 1 -0.0005250
5 0 4 2 -0.0000000
5 0 4 3 -0.0134034
5 0 4 4 0.0011894
5 0 5 0 0.0425129
5 0 5 1 0.0043447
5 0 5 2 -0.0000000
5 0 5 3 -0.0035956
5 0 5 4 -0.0022495
5 0 5 5 0.0102798
5 1 0 0 0.2690011
5 1 1 0 0.0005831
5 1 1 1 0.0696388
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0661027
5 1 3 0 0.0078526
5 1 3 1 -0.0272543
5 1 3 2 0.0000000
5 1 3 3 0.0884441
5 1 4 0 0.0039906
5 1 4 1 -0.0084618
5 1 4 2 0.0000000
5 1 4 3 0.0539760
5 1 4 4 -0.0003219
5 1 5 0 0.0043447
5 1 5 1 0.1065073
5 1 5 2 0.0000000
5 1 5 3 0.0269635
5 1 5 4 -0.0177714
5 1 5 5 0.1036022
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0055888
5 2 2 1 -0.0025203
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0012542
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0216490
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0276948
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0617068
5 3 1 0 -0.0035944
5 3 1 1 -0.0224469
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0125018
5 3 3 0 0.0029118
5 3 3 1 -0.0058589
5 3 3 2 0.0000000
5 3 3 3 0.0189187
5 3 4 0 0.0014079
5 3 4 1 0.0250975
5 3 4 2 0.0000000
5 3 4 3 0.0358308
5 3 4 4 -0.0231579
5 3 5 0 -0.0035956
5 3 5 1 0.0269635
5 3 5 2 0.0000000
5 3 5 3 0.0465589
5 3 5 4 -0.0116390
5 3 5 5 0.0014846
5 4 0 0 -0.0091772
5 4 1 0 -0.0015332
5 4 1 1 0.0002332
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0261787
5 4 3 0 -0.0000407
5 4 3 1 0.0348090
5 4 3 2 0.0000000
5 4 3 3 0.0176359
5 4 4 0 0.0001354
5 4 4 1 -0.0463475
5 4 4 2 0.0000000
5 4 4 3 -0.0197776
5 4 4 4 0.0065907
5 4 5 0 -0.0022495
5 4 5 1 -0.0177714
5 4 5 2 -0.0000000
5 4 5 3 -0.0116390
5 4 5 4 0.0545348
5 4 5 5 0.0125163
5 5 0 0 0.8119769
5 5 1 0 0.0007308
5 5 1 1 0.5789369
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5083421
5 5 3 0 0.0185166
5 5 3 1 0.0267335
5 5 3 2 0.0000000
5 5 3 3 0.5116831
5 5 4 0 0.0091484
5 5 4 1 -0.0425243
5 5 4 2 -0.0000000
5 5 4 3 -0.0061616
5 5 4 4 0.4974202
5 5 5 0 0.0102798
5 5 5 1 0.1036022
5 5 5 2 0.0000000
5 5 5 3 0.0014846
5 5 5 4 0.0125163
5 5 5 5 0.6286176
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0131746
6 0 2 1 0.0136679
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0102212
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0019808
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071328
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0192829
6 0 6 1 0.0047227
6 0 6 2 -0.0000000
6 0 6 3 -0.0098749
6 0 6 4 -0.0092281
6 0 6 5 0.0107414
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0035882
6 1 2 1 -0.0313909
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0041461
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0469252
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0274062
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047227
6 1 6 1 0.0407505
6 1 6 2 0.0000000
6 1 6 3 -0.0133593
6 1 6 4 0.0483148
6 1 6 5 -0.0253214
6 1 6 6 -0.0000000
6 2 0 0 0.2536321
6 2 1 0 -0.0059164
6 2 1 1 0.0100748
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0417369
6 2 3 0 0.0014989
6 2 3 1 -0.0209045
6 2 3 2 0.0000000
6 2 3 3 0.1030377
6 2 4 0 0.0019576
6 2 4 1 -0.0311684
6 2 4 2 -0.0000000
6 2 4 3 0.0663371
6 2 4 4 -0.0266708
6 2 5 0 -0.0086611
6 2 5 1 0.0732228
6 2 5 2 0.0000000
6 2 5 3 0.0251529
6 2 5 4 0.0222356
6 2 5 5 0.0526104
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207652
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0462224
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070528
6 3 2 1 -0.0125653
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0266650
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0115143
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0068622
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0098749
6 3 6 1 -0.0133593
6 3 6 2 -0.0000000
6 3 6 3 0.0310436
6 3 6 4 0.0083020
6 3 6 5 -0.0007679
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0066150
6 4 2 1 -0.0852320
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0405222
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0787311
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0253959
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0092281
6 4 6 1 0.0483148
6 4 6 2 0.0000000
6 4 6 3 0.0083020
6 4 6 4 0.1004427
6 4 6 5 -0.0620172
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0080527
6 5 2 1 0.0668107
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0219712
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0539487
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0032332
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0107414
6 5 6 1 -0.0253214
6 5 6 2 -0.0000000
6 5 6 3 -0.0007679
6 5 6 4 -0.0620172
6 5 6 5 0.0549083
6 5 6 6 0.0000000
6 6 0 0 0.7189228
6 6 1 0 -0.0055054
6 6 1 1 0.4944740
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302905
6 6 3 0 0.0043725
6 6 3 1 -0.0233787
6 6 3 2 -0.0000000
6 6 3 3 0.4918690
6 6 4 0 0.0032876
6 6 4 1 0.0259611
6 6 4 2 0.0000000
6 6 4 3 0.0327276
6 6 4 4 0.4749160
6 6 5 0 -0.0065107
6 6 5 1 0.0597010
6 6 5 2 -0.0000000
6 6 5 3 0.0205408
6 6 5 4 -0.0296723
6 6 5 5 0.5128535
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0462224
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5537105
7 0 0 0 -0.0850672
7 0 1 0 0.0036049
7 0 1 1 -0.0065749
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006146
7 0 3 0 -0.0035006
7 0 3 1 0.0049213
7 0 3 2 -0.0000000
7 0 3 3 -0.0048724
7 0 4 0 -0.0027964
7 0 4 1 0.0030532
7 0 4 2 -0.0000000
7 0 4 3 -0.0020436
7 0 4 4 -0.0030925
7 0 5 0 0.0056906
7 0 5 1 -0.0045086
7 0 5 2 0.0000000
7 0 5 3 0.0060745
7 0 5 4 0.0033500
7 0 5 5 -0.0053571
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016898
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0006227
7 0 7 0 0.0112608
7 0 7 1 0.0014072
7 0 7 2 -0.0000000
7 0 7 3 -0.0026732
7 0 7 4 -0.0012024
7 0 7 5 0.0032565
7 0 7 6 0.0000000
7 0 7 7 0.0059812
7 1 0 0 -0.0070364
7 1 1 0 -0.0006961
7 1 1 1 0.0004635
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0055467
7 1 3 0 0.0030340
7 1 3 1 0.0064055
7 1 3 2 -0.0000000
7 1 3 3 -0.0108008
7 1 4 0 0.0015731
7 1 4 1 0.0068406
7 1 4 2 -0.0000000
7 1 4 3 -0.0075445
7 1 4 4 0.0009079
7 1 5 0 0.0005675
7 1 5 1 -0.0029273
7 1 5 2 0.0000000
7 1 5 3 0.0051870
7 1 5 4 -0.0012443
7 1 5 5 0.0004907
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0030829
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0045062
7 1 7 0 0.0014072
7 1 7 1 0.0105366
7 1 7 2 -0.0000000
7 1 7 3 0.0052966
7 1 7 4 -0.0071182
7 1 7 5 0.0007092
7 1 7 6 -0.0000000
7 1 7 7 -0.0024778
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0048539
7 2 2 1 0.0216974
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0128466
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126340
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0030418
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069154
7 2 6 1 -0.0012919
7 2 6 2 -0.0000000
7 2 6 3 -0.0096114
7 2 6 4 -0.0170690
7 2 6 5 0.0142025
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0180185
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158343
7 2 7 7 0.0000000
7 3 0 0 -0.0078677
7 3 1 0 0.0041950
7 3 1 1 0.0263354
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006616
7 3 3 0 0.0019336
7 3 3 1 0.0025230
7 3 3 2 -0.0000000
7 3 3 3 -0.0079853
7 3 4 0 0.0004793
7 3 4 1 -0.0090689
7 3 4 2 -0.0000000
7 3 4 3 -0.0179922
7 3 4 4 0.0130265
7 3 5 0 0.0079389
7 3 5 1 0.0030347
7 3 5 2 -0.0000000
7 3 5 3 -0.0177084
7 3 5 4 -0.0028055
7 3 5 5 0.0216416
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0155097
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0052770
7 3 7 0 -0.0026732
7 3 7 1 0.0052966
7 3 7 2 0.0000000
7 3 7 3 0.0263555
7 3 7 4 -0.0009861
7 3 7 5 -0.0001858
7 3 7 6 -0.0000000
7 3 7 7 0.0050810
7 4 0 0 -0.0065380
7 4 1 0 0.0021018
7 4 1 1 0.0086037
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0044094
7 4 3 0 0.0007899
7 4 3 1 0.0008380
7 4 3 2 -0.0000000
7 4 3 3 -0.0069280
7 4 4 0 0.0000831
7 4 4 1 0.0007013
7 4 4 2 -0.0000000
7 4 4 3 -0.0057018
7 4 4 4 0.0034963
7 4 5 0 0.0039958
7 4 5 1 0.0022274
7 4 5 2 0.0000000
7 4 5 3 -0.0042969
7 4 5 4 -0.0048860
7 4 5 5 0.0071489
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0062718
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0000140
7 4 7 0 -0.0012024
7 4 7 1 -0.0071182
7 4 7 2 0.0000000
7 4 7 3 -0.0009861
7 4 7 4 0.0206142
7 4 7 5 0.0156951
7 4 7 6 -0.0000000
7 4 7 7 -0.0036712
7 5 0 0 0.0111742
7 5 1 0 -0.0011879
7 5 1 1 0.0032697
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0046432
7 5 3 0 0.0077134
7 5 3 1 0.0184169
7 5 3 2 -0.0000000
7 5 3 3 -0.0157758
7 5 4 0 0.0038568
7 5 4 1 0.0000969
7 5 4 2 -0.0000000
7 5 4 3 -0.0148874
7 5 4 4 -0.0014002
7 5 5 0 0.0027398
7 5 5 1 0.0011232
7 5 5 2 0.0000000
7 5 5 3 0.0079394
7 5 5 4 0.0064942
7 5 5 5 0.0150239
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036205
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020486
7 5 7 0 0.0032565
7 5 7 1 0.0007092
7 5 7 2 0.0000000
7 5 7 3 -0.0001858
7 5 7 4 0.0156951
7 5 7 5 0.0296283
7 5 7 6 -0.0000000
7 5 7 7 0.0189838
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055218
7 6 2 1 0.0121538
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117765
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0013785
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0061863
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0079271
7 6 6 1 0.0053545
7 6 6 2 -0.0000000
7 6 6 3 -0.0123544
7 6 6 4 -0.0072012
7 6 6 5 0.0072433
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158343
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0200881
7 6 7 7 0.0000000
7 7 0 0 0.5615202
7 7 1 0 -0.0063443
7 7 1 1 0.4351228
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4026676
7 7 3 0 0.0084426
7 7 3 1 0.0423065
7 7 3 2 0.0000000
7 7 3 3 0.4244291
7 7 4 0 0.0049963
7 7 4 1 -0.0494315
7 7 4 2 -0.0000000
7 7 4 3 -0.0201941
7 7 4 4 0.4194170
7 7 5 0 -0.0052160
7 7 5 1 0.0192853
7 7 5 2 0.0000000
7 7 5 3 -0.0078153
7 7 5 4 0.0536081
7 7 5 5 0.4718085
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0463319
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4128304
7 7 7 0 0.0059812
7 7 7 1 -0.0024778
7 7 7 2 0.0000000
7 7 7 3 0.0050810
7 7 7 4 -0.0036712
7 7 7 5 0.0189838
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002429
8 0 2 1 0.0003002
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001844
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000721
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003013
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003435
8 0 6 1 0.0002460
8 0 6 2 0.0000000
8 0 6 3 -0.0002030
8 0 6 4 -0.0000267
8 0 6 5 0.0002111
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001280
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001582
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000515
8 0 8 2 0.0000000
8 0 8 3 -0.0000946
8 0 8 4 0.0001037
8 0 8 5 0.0002033
8 0 8 6 -0.0000000
8 0 8 7 -0.0000305
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
