NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.172331
ENERGIES
-10.777556
-0.734898
-0.315520
-0.151909
0.668351
0.868441
0.926491
849736.674227
965066.478696
996478.263363
1070621.166008
1118093.815992

OEI
-18.358189	
0.221722	-4.421972	
0.000000	-0.000000	-3.944963	
-0.188405	0.151256	-0.000000	-4.144251	
-0.000000	0.000000	-0.471651	0.471651	0.000000	-0.000000	-0.000000	-0.579575	0.000000	-0.000000	0.349510	-0.000000	
-0.129129	0.535682	0.084222	0.084222	0.055136	-0.218821	-0.305245	0.000000	0.675358	-0.033986	-0.000000	-0.377928	
0.104639	-0.655708	0.904396	0.904396	0.117464	-0.699558	0.235797	0.000000	-0.125670	-0.158974	0.000000	-0.597336	
0.164955	-1.011823	0.404842	0.404842	-0.086696	0.528766	0.363273	0.000000	0.946795	0.286704	0.000000	0.697382	
0.000000	-0.000000	0.934602	-0.934602	-0.000000	0.000000	0.000000	-1.102520	0.000000	0.000000	-0.317936	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087225	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5233984
1 0 0 0 -0.1946870
1 0 1 0 0.0209522
1 0 1 1 0.0054552
1 1 0 0 0.6453861
1 1 1 0 0.0054552
1 1 1 1 0.5891815
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085652
2 0 2 1 0.0105867
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105867
2 1 2 1 0.1084928
2 1 2 2 0.0000000
2 2 0 0 0.6350913
2 2 1 0 -0.0004961
2 2 1 1 0.5107496
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5336543
3 0 0 0 0.1686804
3 0 1 0 -0.0136845
3 0 1 1 0.0080777
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038196
3 0 3 0 0.0250985
3 0 3 1 0.0084929
3 0 3 2 -0.0000000
3 0 3 3 -0.0093479
3 1 0 0 -0.0662773
3 1 1 0 0.0011885
3 1 1 1 0.0170467
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0178770
3 1 3 0 0.0084929
3 1 3 1 0.0635893
3 1 3 2 0.0000000
3 1 3 3 -0.0481028
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0064670
3 2 2 1 -0.0344246
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0325468
3 2 3 3 0.0000000
3 3 0 0 0.7754480
3 3 1 0 -0.0062091
3 3 1 1 0.4893278
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4768560
3 3 3 0 -0.0093479
3 3 3 1 -0.0481028
3 3 3 2 0.0000000
3 3 3 3 0.6303132
4 0 0 0 -0.1377625
4 0 1 0 0.0131369
4 0 1 1 -0.0011569
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0019345
4 0 3 0 -0.0139743
4 0 3 1 -0.0017906
4 0 3 2 0.0000000
4 0 3 3 0.0004556
4 0 4 0 0.0100922
4 0 4 1 -0.0003755
4 0 4 2 0.0000000
4 0 4 3 -0.0008569
4 0 4 4 -0.0000010
4 1 0 0 0.0911743
4 1 1 0 0.0006423
4 1 1 1 0.0413406
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0166747
4 1 3 0 0.0012878
4 1 3 1 0.0173590
4 1 3 2 0.0000000
4 1 3 3 0.0572538
4 1 4 0 -0.0003755
4 1 4 1 0.0717972
4 1 4 2 -0.0000000
4 1 4 3 0.0085163
4 1 4 4 0.0053617
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0013566
4 2 2 1 -0.0785321
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0144752
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0878942
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1344998
4 3 1 0 0.0044262
4 3 1 1 0.0188620
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0166330
4 3 3 0 0.0081313
4 3 3 1 0.0568042
4 3 3 2 -0.0000000
4 3 3 3 -0.0844727
4 3 4 0 -0.0008569
4 3 4 1 0.0085163
4 3 4 2 0.0000000
4 3 4 3 0.0744402
4 3 4 4 0.0339587
4 4 0 0 0.4982212
4 4 1 0 0.0020315
4 4 1 1 0.5142809
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4757113
4 4 3 0 0.0018355
4 4 3 1 0.0224574
4 4 3 2 0.0000000
4 4 3 3 0.4364332
4 4 4 0 -0.0000010
4 4 4 1 0.0053617
4 4 4 2 0.0000000
4 4 4 3 0.0339587
4 4 4 4 0.5227167
5 0 0 0 -0.2167578
5 0 1 0 0.0259710
5 0 1 1 0.0115768
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0013462
5 0 3 0 -0.0066127
5 0 3 1 0.0073198
5 0 3 2 0.0000000
5 0 3 3 -0.0158854
5 0 4 0 0.0129097
5 0 4 1 0.0010779
5 0 4 2 0.0000000
5 0 4 3 0.0118035
5 0 4 4 0.0035822
5 0 5 0 0.0390715
5 0 5 1 0.0045995
5 0 5 2 0.0000000
5 0 5 3 -0.0046198
5 0 5 4 0.0027876
5 0 5 5 0.0103204
5 1 0 0 0.2593125
5 1 1 0 0.0002888
5 1 1 1 0.0711567
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0653053
5 1 3 0 0.0080051
5 1 3 1 -0.0291182
5 1 3 2 0.0000000
5 1 3 3 0.0867961
5 1 4 0 -0.0027953
5 1 4 1 0.0158398
5 1 4 2 -0.0000000
5 1 4 3 -0.0431959
5 1 4 4 -0.0001512
5 1 5 0 0.0045995
5 1 5 1 0.1013554
5 1 5 2 -0.0000000
5 1 5 3 0.0374364
5 1 5 4 0.0383785
5 1 5 5 0.0852108
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0054459
5 2 2 1 0.0047130
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0014599
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0164440
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0227459
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0933054
5 3 1 0 -0.0043992
5 3 1 1 -0.0189112
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0155868
5 3 3 0 0.0023686
5 3 3 1 -0.0113971
5 3 3 2 -0.0000000
5 3 3 3 0.0405002
5 3 4 0 -0.0018159
5 3 4 1 -0.0173056
5 3 4 2 -0.0000000
5 3 4 3 -0.0373278
5 3 4 4 -0.0283848
5 3 5 0 -0.0046198
5 3 5 1 0.0374364
5 3 5 2 -0.0000000
5 3 5 3 0.0563430
5 3 5 4 0.0210212
5 3 5 5 -0.0000278
5 4 0 0 0.0567687
5 4 1 0 0.0009837
5 4 1 1 0.0111963
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0327898
5 4 3 0 0.0025282
5 4 3 1 -0.0307472
5 4 3 2 0.0000000
5 4 3 3 -0.0048468
5 4 4 0 -0.0005233
5 4 4 1 -0.0396298
5 4 4 2 0.0000000
5 4 4 3 -0.0273817
5 4 4 4 -0.0016337
5 4 5 0 0.0027876
5 4 5 1 0.0383785
5 4 5 2 0.0000000
5 4 5 3 0.0210212
5 4 5 4 0.0574859
5 4 5 5 -0.0117090
5 5 0 0 0.7925208
5 5 1 0 -0.0001585
5 5 1 1 0.5747871
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4962236
5 5 3 0 0.0185733
5 5 3 1 0.0370693
5 5 3 2 0.0000000
5 5 3 3 0.5123545
5 5 4 0 -0.0063041
5 5 4 1 0.0682757
5 5 4 2 0.0000000
5 5 4 3 0.0190473
5 5 4 4 0.4990731
5 5 5 0 0.0103204
5 5 5 1 0.0852108
5 5 5 2 -0.0000000
5 5 5 3 -0.0000278
5 5 5 4 -0.0117090
5 5 5 5 0.6285317
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0129736
6 0 2 1 0.0143721
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0092203
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0018104
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072237
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197687
6 0 6 1 0.0056317
6 0 6 2 -0.0000000
6 0 6 3 -0.0104319
6 0 6 4 0.0099710
6 0 6 5 0.0098741
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0040921
6 1 2 1 -0.0293202
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0021040
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0497404
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0225755
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0056317
6 1 6 1 0.0409997
6 1 6 2 0.0000000
6 1 6 3 -0.0101131
6 1 6 4 -0.0483734
6 1 6 5 -0.0176288
6 1 6 6 -0.0000000
6 2 0 0 0.2520707
6 2 1 0 -0.0059973
6 2 1 1 0.0141558
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0373310
6 2 3 0 0.0012328
6 2 3 1 -0.0258365
6 2 3 2 0.0000000
6 2 3 3 0.1096584
6 2 4 0 -0.0029533
6 2 4 1 0.0416791
6 2 4 2 0.0000000
6 2 4 3 -0.0510996
6 2 4 4 -0.0381536
6 2 5 0 -0.0081197
6 2 5 1 0.0682898
6 2 5 2 -0.0000000
6 2 5 3 0.0365334
6 2 5 4 -0.0081082
6 2 5 5 0.0531179
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204406
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0502483
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071502
6 3 2 1 -0.0211383
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0285838
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0023760
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0034038
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104319
6 3 6 1 -0.0101131
6 3 6 2 0.0000000
6 3 6 3 0.0325259
6 3 6 4 -0.0160891
6 3 6 5 -0.0042715
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0069234
6 4 2 1 0.0934368
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0301875
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0898118
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0162037
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0099710
6 4 6 1 -0.0483734
6 4 6 2 -0.0000000
6 4 6 3 -0.0160891
6 4 6 4 0.1095187
6 4 6 5 0.0539493
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0071569
6 5 2 1 0.0578785
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0113275
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0450185
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0043167
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0098741
6 5 6 1 -0.0176288
6 5 6 2 -0.0000000
6 5 6 3 -0.0042715
6 5 6 4 0.0539493
6 5 6 5 0.0408783
6 5 6 6 0.0000000
6 6 0 0 0.7283537
6 6 1 0 -0.0060079
6 6 1 1 0.4994734
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299659
6 6 3 0 0.0042933
6 6 3 1 -0.0209995
6 6 3 2 -0.0000000
6 6 3 3 0.4989275
6 6 4 0 -0.0039468
6 6 4 1 -0.0159221
6 6 4 2 -0.0000000
6 6 4 3 -0.0312368
6 6 4 4 0.4772425
6 6 5 0 -0.0063272
6 6 5 1 0.0640881
6 6 5 2 -0.0000000
6 6 5 3 0.0271210
6 6 5 4 0.0363469
6 6 5 5 0.5036485
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0502483
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5573083
7 0 0 0 -0.0850690
7 0 1 0 0.0038328
7 0 1 1 -0.0071462
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006777
7 0 3 0 -0.0034435
7 0 3 1 0.0050380
7 0 3 2 -0.0000000
7 0 3 3 -0.0045051
7 0 4 0 0.0032893
7 0 4 1 -0.0034729
7 0 4 2 -0.0000000
7 0 4 3 0.0025356
7 0 4 4 -0.0036694
7 0 5 0 0.0052928
7 0 5 1 -0.0044033
7 0 5 2 -0.0000000
7 0 5 3 0.0057066
7 0 5 4 -0.0031676
7 0 5 5 -0.0045768
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016657
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0006852
7 0 7 0 0.0112603
7 0 7 1 0.0015756
7 0 7 2 -0.0000000
7 0 7 3 -0.0026400
7 0 7 4 0.0014385
7 0 7 5 0.0031066
7 0 7 6 0.0000000
7 0 7 7 0.0059793
7 1 0 0 -0.0065287
7 1 1 0 -0.0010350
7 1 1 1 -0.0013602
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056996
7 1 3 0 0.0031163
7 1 3 1 0.0075251
7 1 3 2 -0.0000000
7 1 3 3 -0.0107468
7 1 4 0 -0.0013585
7 1 4 1 -0.0074822
7 1 4 2 0.0000000
7 1 4 3 0.0065506
7 1 4 4 0.0013676
7 1 5 0 0.0004018
7 1 5 1 -0.0024903
7 1 5 2 0.0000000
7 1 5 3 0.0051183
7 1 5 4 0.0012533
7 1 5 5 -0.0006919
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0022933
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047061
7 1 7 0 0.0015756
7 1 7 1 0.0099593
7 1 7 2 -0.0000000
7 1 7 3 0.0040006
7 1 7 4 0.0071142
7 1 7 5 0.0001921
7 1 7 6 0.0000000
7 1 7 7 -0.0024743
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0046231
7 2 2 1 0.0222285
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0104113
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0130731
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0041631
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068526
7 2 6 1 -0.0004469
7 2 6 2 -0.0000000
7 2 6 3 -0.0106279
7 2 6 4 0.0176556
7 2 6 5 0.0121044
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0174289
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157847
7 2 7 7 0.0000000
7 3 0 0 -0.0085085
7 3 1 0 0.0042900
7 3 1 1 0.0264901
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0018916
7 3 3 0 0.0025709
7 3 3 1 0.0039358
7 3 3 2 -0.0000000
7 3 3 3 -0.0118087
7 3 4 0 0.0006444
7 3 4 1 0.0085756
7 3 4 2 0.0000000
7 3 4 3 0.0152511
7 3 4 4 0.0165017
7 3 5 0 0.0081403
7 3 5 1 0.0027099
7 3 5 2 0.0000000
7 3 5 3 -0.0193442
7 3 5 4 0.0023613
7 3 5 5 0.0220849
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158702
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0056079
7 3 7 0 -0.0026400
7 3 7 1 0.0040006
7 3 7 2 0.0000000
7 3 7 3 0.0266394
7 3 7 4 0.0017034
7 3 7 5 0.0007221
7 3 7 6 -0.0000000
7 3 7 7 0.0049173
7 4 0 0 0.0072871
7 4 1 0 -0.0020096
7 4 1 1 -0.0065329
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0038766
7 4 3 0 0.0002623
7 4 3 1 0.0011940
7 4 3 2 0.0000000
7 4 3 3 0.0047437
7 4 4 0 -0.0008376
7 4 4 1 0.0010561
7 4 4 2 -0.0000000
7 4 4 3 -0.0013519
7 4 4 4 -0.0043411
7 4 5 0 -0.0029486
7 4 5 1 -0.0021630
7 4 5 2 -0.0000000
7 4 5 3 0.0044791
7 4 5 4 -0.0050992
7 4 5 5 -0.0024056
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055108
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001688
7 4 7 0 0.0014385
7 4 7 1 0.0071142
7 4 7 2 -0.0000000
7 4 7 3 0.0017034
7 4 7 4 0.0171038
7 4 7 5 -0.0141826
7 4 7 6 -0.0000000
7 4 7 7 0.0063751
7 5 0 0 0.0105267
7 5 1 0 -0.0012863
7 5 1 1 0.0019822
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049346
7 5 3 0 0.0078859
7 5 3 1 0.0191307
7 5 3 2 0.0000000
7 5 3 3 -0.0161862
7 5 4 0 -0.0028584
7 5 4 1 0.0004194
7 5 4 2 0.0000000
7 5 4 3 0.0149122
7 5 4 4 -0.0003461
7 5 5 0 0.0033643
7 5 5 1 0.0009725
7 5 5 2 -0.0000000
7 5 5 3 0.0063146
7 5 5 4 -0.0035259
7 5 5 5 0.0162827
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032208
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021803
7 5 7 0 0.0031066
7 5 7 1 0.0001921
7 5 7 2 -0.0000000
7 5 7 3 0.0007221
7 5 7 4 -0.0141826
7 5 7 5 0.0334326
7 5 7 6 0.0000000
7 5 7 7 0.0183003
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054599
7 6 2 1 0.0131278
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0109287
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0016318
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063012
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0081574
7 6 6 1 0.0062362
7 6 6 2 0.0000000
7 6 6 3 -0.0128683
7 6 6 4 0.0075695
7 6 6 5 0.0067796
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157847
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0206777
7 6 7 7 0.0000000
7 7 0 0 0.5615209
7 7 1 0 -0.0067900
7 7 1 1 0.4306772
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4009438
7 7 3 0 0.0083942
7 7 3 1 0.0391093
7 7 3 2 0.0000000
7 7 3 3 0.4252853
7 7 4 0 -0.0050923
7 7 4 1 0.0526951
7 7 4 2 -0.0000000
7 7 4 3 0.0220957
7 7 4 4 0.4104306
7 7 5 0 -0.0045982
7 7 5 1 0.0136318
7 7 5 2 -0.0000000
7 7 5 3 -0.0059444
7 7 5 4 -0.0470024
7 7 5 5 0.4843833
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0461102
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4145541
7 7 7 0 0.0059793
7 7 7 1 -0.0024743
7 7 7 2 0.0000000
7 7 7 3 0.0049173
7 7 7 4 0.0063751
7 7 7 5 0.0183003
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002364
8 0 2 1 -0.0003090
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001672
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000978
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002840
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003479
8 0 6 1 -0.0002633
8 0 6 2 -0.0000000
8 0 6 3 0.0001927
8 0 6 4 -0.0000458
8 0 6 5 -0.0002120
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001252
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001604
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000418
8 0 8 2 0.0000000
8 0 8 3 -0.0000864
8 0 8 4 -0.0000835
8 0 8 5 0.0002162
8 0 8 6 0.0000000
8 0 8 7 -0.0000305
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
