NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625975
ENERGIES
-10.937074
-0.889519
-0.510924
-0.294063
0.519874
0.700185
0.740557
849736.534563
965066.335740
996478.110046
1070620.530845
1118094.016496

OEI
-18.565125	
0.218483	-4.586354	
0.000000	-0.000000	-4.207301	
-0.188079	0.110673	-0.000000	-4.312541	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996686	-0.016216	0.006480	0.006480	-0.001353	0.006650	0.016586	-0.000000	0.023218	0.002254	0.000000	-0.003194	
0.142535	-0.331594	-0.269685	-0.269685	0.027774	0.045516	0.323689	0.000000	0.221794	-0.323746	-0.000000	-0.064799	
-0.000000	0.000000	0.434723	-0.434723	0.000000	-0.000000	0.000000	-0.622268	-0.000000	-0.000000	0.336803	0.000000	
-0.127321	0.507487	0.120259	0.120259	0.053854	-0.217947	0.551156	-0.000000	-0.515335	-0.346634	-0.000000	0.098203	
0.105127	-0.650756	0.894086	0.894086	0.118108	-0.703895	-0.063060	0.000000	0.274234	-0.624369	0.000000	0.046807	
-0.168738	1.033393	-0.419094	-0.419094	0.086582	-0.523105	-0.994906	0.000000	-0.042639	-0.756165	0.000000	-0.036238	
-0.000000	0.000000	-0.952339	0.952339	0.000000	-0.000000	-0.000000	-1.079000	0.000000	-0.000000	-0.331367	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	-0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5237309
1 0 0 0 -0.1898816
1 0 1 0 0.0203487
1 0 1 1 0.0059482
1 1 0 0 0.6452836
1 1 1 0 0.0059482
1 1 1 1 0.5932131
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095902
2 0 2 1 0.0111098
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0111098
2 1 2 1 0.1047831
2 1 2 2 -0.0000000
2 2 0 0 0.6549461
2 2 1 0 -0.0008063
2 2 1 1 0.5121284
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5402204
3 0 0 0 0.1660866
3 0 1 0 -0.0124892
3 0 1 1 0.0088397
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038899
3 0 3 0 0.0250280
3 0 3 1 0.0082089
3 0 3 2 -0.0000000
3 0 3 3 -0.0097152
3 1 0 0 -0.0511173
3 1 1 0 0.0010825
3 1 1 1 0.0191678
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0187297
3 1 3 0 0.0082089
3 1 3 1 0.0575506
3 1 3 2 0.0000000
3 1 3 3 -0.0414393
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0073315
3 2 2 1 -0.0388031
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0376844
3 2 3 3 0.0000000
3 3 0 0 0.7794138
3 3 1 0 -0.0068091
3 3 1 1 0.4857400
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4870326
3 3 3 0 -0.0097152
3 3 3 1 -0.0414393
3 3 3 2 0.0000000
3 3 3 3 0.6343684
4 0 0 0 -0.1383102
4 0 1 0 0.0126362
4 0 1 1 -0.0016181
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022402
4 0 3 0 -0.0142428
4 0 3 1 -0.0020662
4 0 3 2 0.0000000
4 0 3 3 0.0008292
4 0 4 0 0.0103251
4 0 4 1 -0.0003772
4 0 4 2 0.0000000
4 0 4 3 -0.0011555
4 0 4 4 -0.0000165
4 1 0 0 0.0848682
4 1 1 0 0.0008788
4 1 1 1 0.0417543
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0143008
4 1 3 0 0.0013531
4 1 3 1 0.0201084
4 1 3 2 0.0000000
4 1 3 3 0.0518966
4 1 4 0 -0.0003772
4 1 4 1 0.0708658
4 1 4 2 -0.0000000
4 1 4 3 0.0065964
4 1 4 4 0.0081436
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010246
4 2 2 1 -0.0715358
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0165131
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0788848
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1425108
4 3 1 0 0.0050440
4 3 1 1 0.0212951
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0199508
4 3 3 0 0.0085174
4 3 3 1 0.0513141
4 3 3 2 -0.0000000
4 3 3 3 -0.0936605
4 3 4 0 -0.0011555
4 3 4 1 0.0065964
4 3 4 2 0.0000000
4 3 4 3 0.0786280
4 3 4 4 0.0340275
4 4 0 0 0.5024579
4 4 1 0 0.0019385
4 4 1 1 0.5151256
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4721967
4 4 3 0 0.0014941
4 4 3 1 0.0188573
4 4 3 2 0.0000000
4 4 3 3 0.4387021
4 4 4 0 -0.0000165
4 4 4 1 0.0081436
4 4 4 2 0.0000000
4 4 4 3 0.0340275
4 4 4 4 0.5207090
5 0 0 0 0.2216731
5 0 1 0 -0.0263654
5 0 1 1 -0.0117781
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0005609
5 0 3 0 0.0069266
5 0 3 1 -0.0061285
5 0 3 2 0.0000000
5 0 3 3 0.0158166
5 0 4 0 -0.0129916
5 0 4 1 -0.0013295
5 0 4 2 -0.0000000
5 0 4 3 -0.0119832
5 0 4 4 -0.0030350
5 0 5 0 0.0393325
5 0 5 1 0.0039865
5 0 5 2 -0.0000000
5 0 5 3 -0.0039399
5 0 5 4 0.0023618
5 0 5 5 -0.0099327
5 1 0 0 -0.2663018
5 1 1 0 -0.0004184
5 1 1 1 -0.0704385
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0711966
5 1 3 0 -0.0079876
5 1 3 1 0.0258996
5 1 3 2 -0.0000000
5 1 3 3 -0.0927280
5 1 4 0 0.0030501
5 1 4 1 -0.0145717
5 1 4 2 -0.0000000
5 1 4 3 0.0473835
5 1 4 4 0.0010964
5 1 5 0 0.0039865
5 1 5 1 0.1055448
5 1 5 2 0.0000000
5 1 5 3 0.0357674
5 1 5 4 0.0384958
5 1 5 5 -0.0829691
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0060840
5 2 2 1 -0.0067148
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0017840
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0153989
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0235489
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0841519
5 3 1 0 0.0040711
5 3 1 1 0.0180852
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0168735
5 3 3 0 -0.0029506
5 3 3 1 0.0050907
5 3 3 2 -0.0000000
5 3 3 3 -0.0353312
5 3 4 0 0.0019267
5 3 4 1 0.0196028
5 3 4 2 0.0000000
5 3 4 3 0.0334586
5 3 4 4 0.0260339
5 3 5 0 -0.0039399
5 3 5 1 0.0357674
5 3 5 2 0.0000000
5 3 5 3 0.0514393
5 3 5 4 0.0204326
5 3 5 5 0.0029442
5 4 0 0 -0.0554261
5 4 1 0 -0.0010571
5 4 1 1 -0.0092809
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0326206
5 4 3 0 -0.0020456
5 4 3 1 0.0324570
5 4 3 2 0.0000000
5 4 3 3 0.0017596
5 4 4 0 0.0004463
5 4 4 1 0.0413910
5 4 4 2 0.0000000
5 4 4 3 0.0265906
5 4 4 4 0.0033543
5 4 5 0 0.0023618
5 4 5 1 0.0384958
5 4 5 2 -0.0000000
5 4 5 3 0.0204326
5 4 5 4 0.0599386
5 4 5 5 0.0143016
5 5 0 0 0.7842640
5 5 1 0 0.0008995
5 5 1 1 0.5779702
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4990619
5 5 3 0 0.0184255
5 5 3 1 0.0381404
5 5 3 2 -0.0000000
5 5 3 3 0.5064133
5 5 4 0 -0.0066178
5 5 4 1 0.0667414
5 5 4 2 -0.0000000
5 5 4 3 0.0185367
5 5 4 4 0.5012382
5 5 5 0 -0.0099327
5 5 5 1 -0.0829691
5 5 5 2 -0.0000000
5 5 5 3 0.0029442
5 5 5 4 0.0143016
5 5 5 5 0.6245681
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133646
6 0 2 1 0.0139053
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0096326
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0012279
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074761
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0187291
6 0 6 1 0.0046159
6 0 6 2 0.0000000
6 0 6 3 -0.0095094
6 0 6 4 0.0097970
6 0 6 5 -0.0096781
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0036505
6 1 2 1 -0.0326762
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0025115
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0500926
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0226945
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0046159
6 1 6 1 0.0430655
6 1 6 2 -0.0000000
6 1 6 3 -0.0111401
6 1 6 4 -0.0538666
6 1 6 5 0.0218393
6 1 6 6 -0.0000000
6 2 0 0 0.2549483
6 2 1 0 -0.0061936
6 2 1 1 0.0129364
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0465221
6 2 3 0 0.0011449
6 2 3 1 -0.0192490
6 2 3 2 0.0000000
6 2 3 3 0.1117379
6 2 4 0 -0.0029452
6 2 4 1 0.0393192
6 2 4 2 -0.0000000
6 2 4 3 -0.0563730
6 2 4 4 -0.0352668
6 2 5 0 0.0084103
6 2 5 1 -0.0708970
6 2 5 2 -0.0000000
6 2 5 3 -0.0321087
6 2 5 4 0.0083673
6 2 5 5 0.0497152
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207586
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0417138
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070669
6 3 2 1 -0.0148969
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0278849
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0084916
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0050854
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0095094
6 3 6 1 -0.0111401
6 3 6 2 -0.0000000
6 3 6 3 0.0304006
6 3 6 4 -0.0099319
6 3 6 5 0.0017689
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0073790
6 4 2 1 0.0928724
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0366882
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0860164
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0158609
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0097970
6 4 6 1 -0.0538666
6 4 6 2 0.0000000
6 4 6 3 -0.0099319
6 4 6 4 0.1143294
6 4 6 5 -0.0582339
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0075806
6 5 2 1 -0.0590945
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0153409
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0446117
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0037623
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0096781
6 5 6 1 0.0218393
6 5 6 2 0.0000000
6 5 6 3 0.0017689
6 5 6 4 -0.0582339
6 5 6 5 0.0429201
6 5 6 6 0.0000000
6 6 0 0 0.7085057
6 6 1 0 -0.0053966
6 6 1 1 0.4985960
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302839
6 6 3 0 0.0041098
6 6 3 1 -0.0175076
6 6 3 2 0.0000000
6 6 3 3 0.4919182
6 6 4 0 -0.0037160
6 6 4 1 -0.0202158
6 6 4 2 0.0000000
6 6 4 3 -0.0262283
6 6 4 4 0.4796712
6 6 5 0 0.0058016
6 6 5 1 -0.0594661
6 6 5 2 -0.0000000
6 6 5 3 -0.0228707
6 6 5 4 -0.0376164
6 6 5 5 0.4982206
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0417138
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5501062
7 0 0 0 -0.0850744
7 0 1 0 0.0037402
7 0 1 1 -0.0068380
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005458
7 0 3 0 -0.0033482
7 0 3 1 0.0049778
7 0 3 2 -0.0000000
7 0 3 3 -0.0044370
7 0 4 0 0.0032838
7 0 4 1 -0.0034561
7 0 4 2 -0.0000000
7 0 4 3 0.0025213
7 0 4 4 -0.0036979
7 0 5 0 -0.0054044
7 0 5 1 0.0043571
7 0 5 2 -0.0000000
7 0 5 3 -0.0057747
7 0 5 4 0.0033158
7 0 5 5 -0.0049064
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017099
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005512
7 0 7 0 0.0112582
7 0 7 1 0.0015091
7 0 7 2 -0.0000000
7 0 7 3 -0.0025771
7 0 7 4 0.0014434
7 0 7 5 -0.0031875
7 0 7 6 -0.0000000
7 0 7 7 0.0059798
7 1 0 0 -0.0067594
7 1 1 0 -0.0007610
7 1 1 1 0.0001535
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056134
7 1 3 0 0.0032990
7 1 3 1 0.0072678
7 1 3 2 -0.0000000
7 1 3 3 -0.0113248
7 1 4 0 -0.0014313
7 1 4 1 -0.0070355
7 1 4 2 0.0000000
7 1 4 3 0.0076992
7 1 4 4 0.0015454
7 1 5 0 -0.0006258
7 1 5 1 0.0025434
7 1 5 2 0.0000000
7 1 5 3 -0.0049688
7 1 5 4 -0.0011192
7 1 5 5 0.0000587
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028698
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047598
7 1 7 0 0.0015091
7 1 7 1 0.0101587
7 1 7 2 0.0000000
7 1 7 3 0.0046827
7 1 7 4 0.0068847
7 1 7 5 -0.0005370
7 1 7 6 0.0000000
7 1 7 7 -0.0021615
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0051050
7 2 2 1 0.0224431
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0120968
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0121287
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0047911
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069677
7 2 6 1 -0.0014475
7 2 6 2 -0.0000000
7 2 6 3 -0.0099863
7 2 6 4 0.0184087
7 2 6 5 -0.0127721
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0186681
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158634
7 2 7 7 0.0000000
7 3 0 0 -0.0078436
7 3 1 0 0.0044113
7 3 1 1 0.0266044
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0005335
7 3 3 0 0.0027684
7 3 3 1 0.0028493
7 3 3 2 -0.0000000
7 3 3 3 -0.0125176
7 3 4 0 0.0004499
7 3 4 1 0.0093697
7 3 4 2 0.0000000
7 3 4 3 0.0159604
7 3 4 4 0.0158753
7 3 5 0 -0.0080413
7 3 5 1 -0.0021531
7 3 5 2 0.0000000
7 3 5 3 0.0181073
7 3 5 4 -0.0018403
7 3 5 5 0.0235343
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158348
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0044673
7 3 7 0 -0.0025771
7 3 7 1 0.0046827
7 3 7 2 0.0000000
7 3 7 3 0.0264317
7 3 7 4 0.0009319
7 3 7 5 -0.0006218
7 3 7 6 -0.0000000
7 3 7 7 0.0056058
7 4 0 0 0.0072026
7 4 1 0 -0.0020880
7 4 1 1 -0.0070044
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0034920
7 4 3 0 0.0000826
7 4 3 1 0.0012978
7 4 3 2 0.0000000
7 4 3 3 0.0052360
7 4 4 0 -0.0007775
7 4 4 1 0.0007266
7 4 4 2 -0.0000000
7 4 4 3 -0.0022039
7 4 4 4 -0.0043599
7 4 5 0 0.0031300
7 4 5 1 0.0020330
7 4 5 2 -0.0000000
7 4 5 3 -0.0044513
7 4 5 4 0.0051390
7 4 5 5 -0.0034258
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058563
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001889
7 4 7 0 0.0014434
7 4 7 1 0.0068847
7 4 7 2 -0.0000000
7 4 7 3 0.0009319
7 4 7 4 0.0176194
7 4 7 5 0.0145501
7 4 7 6 0.0000000
7 4 7 7 0.0059747
7 5 0 0 -0.0109360
7 5 1 0 0.0011089
7 5 1 1 -0.0024170
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0050558
7 5 3 0 -0.0078476
7 5 3 1 -0.0183645
7 5 3 2 0.0000000
7 5 3 3 0.0160280
7 5 4 0 0.0030628
7 5 4 1 -0.0003957
7 5 4 2 0.0000000
7 5 4 3 -0.0145471
7 5 4 4 0.0012545
7 5 5 0 0.0028360
7 5 5 1 0.0007823
7 5 5 2 0.0000000
7 5 5 3 0.0076860
7 5 5 4 -0.0044685
7 5 5 5 -0.0150771
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036621
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020035
7 5 7 0 -0.0031875
7 5 7 1 -0.0005370
7 5 7 2 -0.0000000
7 5 7 3 -0.0006218
7 5 7 4 0.0145501
7 5 7 5 0.0329273
7 5 7 6 0.0000000
7 5 7 7 -0.0182768
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055748
7 6 2 1 0.0121790
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0112424
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0006717
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065494
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0076663
7 6 6 1 0.0053750
7 6 6 2 -0.0000000
7 6 6 3 -0.0119172
7 6 6 4 0.0070591
7 6 6 5 -0.0064441
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158634
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0194385
7 6 7 7 -0.0000000
7 7 0 0 0.5615280
7 7 1 0 -0.0064963
7 7 1 1 0.4328549
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4045701
7 7 3 0 0.0083585
7 7 3 1 0.0399431
7 7 3 2 0.0000000
7 7 3 3 0.4230191
7 7 4 0 -0.0051968
7 7 4 1 0.0521561
7 7 4 2 -0.0000000
7 7 4 3 0.0191604
7 7 4 4 0.4120050
7 7 5 0 0.0048439
7 7 5 1 -0.0140377
7 7 5 2 -0.0000000
7 7 5 3 0.0056552
7 7 5 4 0.0490486
7 7 5 5 0.4828907
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0465012
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4109280
7 7 7 0 0.0059798
7 7 7 1 -0.0021615
7 7 7 2 0.0000000
7 7 7 3 0.0056058
7 7 7 4 0.0059747
7 7 7 5 -0.0182768
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002496
8 0 2 1 0.0003142
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001748
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0001005
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002951
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003381
8 0 6 1 0.0002465
8 0 6 2 -0.0000000
8 0 6 3 -0.0001877
8 0 6 4 0.0000431
8 0 6 5 -0.0002037
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001310
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001553
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000421
8 0 8 2 0.0000000
8 0 8 3 -0.0000804
8 0 8 4 -0.0000857
8 0 8 5 -0.0002174
8 0 8 6 -0.0000000
8 0 8 7 -0.0000301
