NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.819504
ENERGIES
-10.956084
-0.929844
-0.541445
-0.328004
0.479031
0.666088
0.711518
849736.425981
965066.300003
996478.065421
1070620.997003
1118093.556034

OEI
-18.566063	
0.218077	-4.623339	
0.000000	-0.000000	-4.225543	
-0.189122	0.119332	-0.000000	-4.326096	
MOCOEFF
-0.996648	-0.016385	0.006518	0.006518	-0.001355	0.006671	0.027510	0.000000	0.007903	-0.002261	-0.000000	0.003211	
0.142755	-0.331929	-0.267076	-0.267076	0.028569	0.040555	0.317477	0.000000	0.225623	-0.170964	0.000000	-0.288397	
-0.000000	0.000000	0.440193	-0.440193	0.000000	0.000000	-0.000000	0.616052	0.000000	0.000000	-0.338703	-0.000000	
-0.128207	0.513374	0.123483	0.123483	0.056196	-0.231623	-0.303513	-0.000000	0.678609	-0.028752	0.000000	-0.375034	
0.102003	-0.631202	0.884584	0.884584	0.119296	-0.713263	0.230658	-0.000000	-0.179819	-0.169530	-0.000000	-0.614411	
-0.170023	1.042463	-0.439492	-0.439492	0.083137	-0.504620	-0.374860	0.000000	-0.929386	-0.281902	0.000000	-0.681431	
-0.000000	0.000000	0.949824	-0.949824	0.000000	-0.000000	-0.000000	-1.082560	-0.000000	-0.000000	-0.329425	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019714	-0.850780	0.136854	-0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5235272
1 0 0 0 -0.1902699
1 0 1 0 0.0203596
1 0 1 1 0.0058784
1 1 0 0 0.6443816
1 1 1 0 0.0058784
1 1 1 1 0.5928462
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094406
2 0 2 1 0.0110032
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110032
2 1 2 1 0.1045448
2 1 2 2 -0.0000000
2 2 0 0 0.6520147
2 2 1 0 -0.0007627
2 2 1 1 0.5113847
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5391655
3 0 0 0 0.1673426
3 0 1 0 -0.0127769
3 0 1 1 0.0086228
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038557
3 0 3 0 0.0248977
3 0 3 1 0.0080899
3 0 3 2 -0.0000000
3 0 3 3 -0.0093792
3 1 0 0 -0.0549327
3 1 1 0 0.0011045
3 1 1 1 0.0192433
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0196618
3 1 3 0 0.0080899
3 1 3 1 0.0594150
3 1 3 2 0.0000000
3 1 3 3 -0.0414882
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0073067
3 2 2 1 -0.0393265
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0376001
3 2 3 3 0.0000000
3 3 0 0 0.7741739
3 3 1 0 -0.0065335
3 3 1 1 0.4867181
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4848589
3 3 3 0 -0.0093792
3 3 3 1 -0.0414882
3 3 3 2 0.0000000
3 3 3 3 0.6284987
4 0 0 0 -0.1342329
4 0 1 0 0.0121268
4 0 1 1 -0.0019788
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022632
4 0 3 0 -0.0143289
4 0 3 1 -0.0022615
4 0 3 2 0.0000000
4 0 3 3 0.0013155
4 0 4 0 0.0099481
4 0 4 1 -0.0003178
4 0 4 2 0.0000000
4 0 4 3 -0.0014904
4 0 4 4 -0.0000571
4 1 0 0 0.0788647
4 1 1 0 0.0008132
4 1 1 1 0.0400349
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0163980
4 1 3 0 0.0010196
4 1 3 1 0.0207481
4 1 3 2 0.0000000
4 1 3 3 0.0509623
4 1 4 0 -0.0003178
4 1 4 1 0.0697772
4 1 4 2 -0.0000000
4 1 4 3 0.0077078
4 1 4 4 0.0089888
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0011756
4 2 2 1 -0.0722923
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0170896
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0795142
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1474176
4 3 1 0 0.0051469
4 3 1 1 0.0220975
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0201417
4 3 3 0 0.0083452
4 3 3 1 0.0536410
4 3 3 2 -0.0000000
4 3 3 3 -0.0933112
4 3 4 0 -0.0014904
4 3 4 1 0.0077078
4 3 4 2 0.0000000
4 3 4 3 0.0829552
4 3 4 4 0.0348315
4 4 0 0 0.5023899
4 4 1 0 0.0017614
4 4 1 1 0.5139222
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4717341
4 4 3 0 0.0012009
4 4 3 1 0.0195451
4 4 3 2 0.0000000
4 4 3 3 0.4417270
4 4 4 0 -0.0000571
4 4 4 1 0.0089888
4 4 4 2 0.0000000
4 4 4 3 0.0348315
4 4 4 4 0.5194476
5 0 0 0 0.2234521
5 0 1 0 -0.0265208
5 0 1 1 -0.0118281
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0006500
5 0 3 0 0.0073228
5 0 3 1 -0.0062789
5 0 3 2 -0.0000000
5 0 3 3 0.0155789
5 0 4 0 -0.0121592
5 0 4 1 -0.0011072
5 0 4 2 -0.0000000
5 0 4 3 -0.0123081
5 0 4 4 -0.0026905
5 0 5 0 0.0399388
5 0 5 1 0.0041409
5 0 5 2 0.0000000
5 0 5 3 -0.0039598
5 0 5 4 0.0023970
5 0 5 5 -0.0100421
5 1 0 0 -0.2670668
5 1 1 0 -0.0004263
5 1 1 1 -0.0711893
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0699644
5 1 3 0 -0.0080153
5 1 3 1 0.0265164
5 1 3 2 -0.0000000
5 1 3 3 -0.0912229
5 1 4 0 0.0032475
5 1 4 1 -0.0136554
5 1 4 2 0.0000000
5 1 4 3 0.0486601
5 1 4 4 0.0013558
5 1 5 0 0.0041409
5 1 5 1 0.1056347
5 1 5 2 -0.0000000
5 1 5 3 0.0346729
5 1 5 4 0.0341081
5 1 5 5 -0.0879145
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0059233
5 2 2 1 -0.0045151
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0010806
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0169309
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0242391
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0815719
5 3 1 0 0.0040400
5 3 1 1 0.0189065
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0162723
5 3 3 0 -0.0028753
5 3 3 1 0.0061900
5 3 3 2 0.0000000
5 3 3 3 -0.0327643
5 3 4 0 0.0017965
5 3 4 1 0.0207105
5 3 4 2 0.0000000
5 3 4 3 0.0352415
5 3 4 4 0.0259669
5 3 5 0 -0.0039598
5 3 5 1 0.0346729
5 3 5 2 -0.0000000
5 3 5 3 0.0513117
5 3 5 4 0.0187917
5 3 5 5 0.0014537
5 4 0 0 -0.0453861
5 4 1 0 -0.0011702
5 4 1 1 -0.0075632
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0312825
5 4 3 0 -0.0016758
5 4 3 1 0.0330027
5 4 3 2 -0.0000000
5 4 3 3 0.0062075
5 4 4 0 0.0003563
5 4 4 1 0.0428516
5 4 4 2 -0.0000000
5 4 4 3 0.0256735
5 4 4 4 0.0038735
5 4 5 0 0.0023970
5 4 5 1 0.0341081
5 4 5 2 0.0000000
5 4 5 3 0.0187917
5 4 5 4 0.0586699
5 4 5 5 0.0136067
5 5 0 0 0.7905735
5 5 1 0 0.0007294
5 5 1 1 0.5782695
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5008424
5 5 3 0 0.0184721
5 5 3 1 0.0361516
5 5 3 2 0.0000000
5 5 3 3 0.5083192
5 5 4 0 -0.0071340
5 5 4 1 0.0618028
5 5 4 2 0.0000000
5 5 4 3 0.0162408
5 5 4 4 0.5000403
5 5 5 0 -0.0100421
5 5 5 1 -0.0879145
5 5 5 2 0.0000000
5 5 5 3 0.0014537
5 5 5 4 0.0136067
5 5 5 5 0.6244568
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0133153
6 0 2 1 -0.0139319
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0097047
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0014280
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0073544
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0188871
6 0 6 1 0.0047464
6 0 6 2 -0.0000000
6 0 6 3 -0.0096227
6 0 6 4 0.0096927
6 0 6 5 -0.0098810
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0037084
6 1 2 1 0.0318993
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0023346
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0493599
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0237894
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047464
6 1 6 1 0.0423713
6 1 6 2 0.0000000
6 1 6 3 -0.0114975
6 1 6 4 -0.0522901
6 1 6 5 0.0224001
6 1 6 6 0.0000000
6 2 0 0 -0.2546207
6 2 1 0 0.0061654
6 2 1 1 -0.0129516
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0451868
6 2 3 0 -0.0012181
6 2 3 1 0.0203361
6 2 3 2 -0.0000000
6 2 3 3 -0.1096505
6 2 4 0 0.0027371
6 2 4 1 -0.0378738
6 2 4 2 -0.0000000
6 2 4 3 0.0582407
6 2 4 4 0.0340675
6 2 5 0 -0.0084543
6 2 5 1 0.0713290
6 2 5 2 -0.0000000
6 2 5 3 0.0315136
6 2 5 4 -0.0115484
6 2 5 5 -0.0505931
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207989
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0429864
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070714
6 3 2 1 0.0149991
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0276987
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0086440
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0051482
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0096227
6 3 6 1 -0.0114975
6 3 6 2 0.0000000
6 3 6 3 0.0305158
6 3 6 4 -0.0100888
6 3 6 5 0.0017624
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0072062
6 4 2 1 -0.0914459
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0369711
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0850445
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0182736
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0096927
6 4 6 1 -0.0522901
6 4 6 2 -0.0000000
6 4 6 3 -0.0100888
6 4 6 4 0.1114548
6 4 6 5 -0.0592132
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0076495
6 5 2 1 0.0607941
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0161973
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0468942
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0022830
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0098810
6 5 6 1 0.0224001
6 5 6 2 0.0000000
6 5 6 3 0.0017624
6 5 6 4 -0.0592132
6 5 6 5 0.0453685
6 5 6 6 0.0000000
6 6 0 0 0.7114335
6 6 1 0 -0.0054863
6 6 1 1 0.4981748
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303242
6 6 3 0 0.0041654
6 6 3 1 -0.0189051
6 6 3 2 -0.0000000
6 6 3 3 0.4919903
6 6 4 0 -0.0036414
6 6 4 1 -0.0210937
6 6 4 2 -0.0000000
6 6 4 3 -0.0279453
6 6 4 4 0.4783885
6 6 5 0 0.0059570
6 6 5 1 -0.0597294
6 6 5 2 0.0000000
6 6 5 3 -0.0229551
6 6 5 4 -0.0360909
6 6 5 5 0.5014553
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0429864
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5510804
7 0 0 0 -0.0850711
7 0 1 0 0.0037480
7 0 1 1 -0.0068613
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005648
7 0 3 0 -0.0033813
7 0 3 1 0.0049869
7 0 3 2 -0.0000000
7 0 3 3 -0.0045153
7 0 4 0 0.0031815
7 0 4 1 -0.0033879
7 0 4 2 -0.0000000
7 0 4 3 0.0024121
7 0 4 4 -0.0035687
7 0 5 0 -0.0054515
7 0 5 1 0.0044059
7 0 5 2 0.0000000
7 0 5 3 -0.0058146
7 0 5 4 0.0033073
7 0 5 5 -0.0049416
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017050
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005717
7 0 7 0 0.0112595
7 0 7 1 0.0015091
7 0 7 2 -0.0000000
7 0 7 3 -0.0026007
7 0 7 4 0.0013913
7 0 7 5 -0.0031927
7 0 7 6 -0.0000000
7 0 7 7 0.0059807
7 1 0 0 -0.0067427
7 1 1 0 -0.0007916
7 1 1 1 -0.0000173
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056090
7 1 3 0 0.0032434
7 1 3 1 0.0072003
7 1 3 2 -0.0000000
7 1 3 3 -0.0111596
7 1 4 0 -0.0014683
7 1 4 1 -0.0070779
7 1 4 2 0.0000000
7 1 4 3 0.0075582
7 1 4 4 0.0013622
7 1 5 0 -0.0005900
7 1 5 1 0.0026304
7 1 5 2 -0.0000000
7 1 5 3 -0.0050568
7 1 5 4 -0.0011698
7 1 5 5 0.0001006
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0028197
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047273
7 1 7 0 0.0015091
7 1 7 1 0.0102051
7 1 7 2 0.0000000
7 1 7 3 0.0047195
7 1 7 4 0.0069135
7 1 7 5 -0.0005944
7 1 7 6 -0.0000000
7 1 7 7 -0.0022108
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050356
7 2 2 1 0.0223255
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0121158
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0123177
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0043354
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069549
7 2 6 1 0.0012887
7 2 6 2 -0.0000000
7 2 6 3 0.0099641
7 2 6 4 -0.0181186
7 2 6 5 0.0130371
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0184857
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158579
7 2 7 7 0.0000000
7 3 0 0 -0.0079262
7 3 1 0 0.0043738
7 3 1 1 0.0265630
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006256
7 3 3 0 0.0025858
7 3 3 1 0.0029257
7 3 3 2 -0.0000000
7 3 3 3 -0.0114801
7 3 4 0 0.0002522
7 3 4 1 0.0091873
7 3 4 2 0.0000000
7 3 4 3 0.0164310
7 3 4 4 0.0153371
7 3 5 0 -0.0080350
7 3 5 1 -0.0024142
7 3 5 2 -0.0000000
7 3 5 3 0.0181954
7 3 5 4 -0.0020904
7 3 5 5 0.0229493
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0157956
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0046674
7 3 7 0 -0.0026007
7 3 7 1 0.0047195
7 3 7 2 0.0000000
7 3 7 3 0.0264554
7 3 7 4 0.0010076
7 3 7 5 -0.0004332
7 3 7 6 0.0000000
7 3 7 7 0.0054295
7 4 0 0 0.0070757
7 4 1 0 -0.0020974
7 4 1 1 -0.0073139
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0037053
7 4 3 0 -0.0001059
7 4 3 1 0.0008018
7 4 3 2 0.0000000
7 4 3 3 0.0056109
7 4 4 0 -0.0006224
7 4 4 1 0.0007318
7 4 4 2 -0.0000000
7 4 4 3 -0.0028722
7 4 4 4 -0.0042251
7 4 5 0 0.0033046
7 4 5 1 0.0020784
7 4 5 2 0.0000000
7 4 5 3 -0.0044494
7 4 5 4 0.0051372
7 4 5 5 -0.0041349
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059319
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001424
7 4 7 0 0.0013913
7 4 7 1 0.0069135
7 4 7 2 -0.0000000
7 4 7 3 0.0010076
7 4 7 4 0.0181870
7 4 7 5 0.0148493
7 4 7 6 0.0000000
7 4 7 7 0.0055185
7 5 0 0 -0.0109755
7 5 1 0 0.0011459
7 5 1 1 -0.0025222
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0049616
7 5 3 0 -0.0078277
7 5 3 1 -0.0185210
7 5 3 2 -0.0000000
7 5 3 3 0.0159211
7 5 4 0 0.0032204
7 5 4 1 -0.0002669
7 5 4 2 -0.0000000
7 5 4 3 -0.0146711
7 5 4 4 0.0012438
7 5 5 0 0.0028916
7 5 5 1 0.0009125
7 5 5 2 -0.0000000
7 5 5 3 0.0075281
7 5 5 4 -0.0048174
7 5 5 5 -0.0152769
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036010
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020012
7 5 7 0 -0.0031927
7 5 7 1 -0.0005944
7 5 7 2 0.0000000
7 5 7 3 -0.0004332
7 5 7 4 0.0148493
7 5 7 5 0.0322884
7 5 7 6 0.0000000
7 5 7 7 -0.0184664
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055620
7 6 2 1 -0.0122695
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0113097
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0008724
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064229
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077405
7 6 6 1 0.0054702
7 6 6 2 0.0000000
7 6 6 3 -0.0120381
7 6 6 4 0.0071102
7 6 6 5 -0.0065819
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158579
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0196209
7 6 7 7 -0.0000000
7 7 0 0 0.5615243
7 7 1 0 -0.0065306
7 7 1 1 0.4331128
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4040354
7 7 3 0 0.0083696
7 7 3 1 0.0404248
7 7 3 2 0.0000000
7 7 3 3 0.4237191
7 7 4 0 -0.0051493
7 7 4 1 0.0514612
7 7 4 2 -0.0000000
7 7 4 3 0.0197057
7 7 4 4 0.4133073
7 7 5 0 0.0048834
7 7 5 1 -0.0152889
7 7 5 2 0.0000000
7 7 5 3 0.0062950
7 7 5 4 0.0501673
7 7 5 5 0.4806339
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0464616
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4114625
7 7 7 0 0.0059807
7 7 7 1 -0.0022108
7 7 7 2 0.0000000
7 7 7 3 0.0054295
7 7 7 4 0.0055185
7 7 7 5 -0.0184664
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002478
8 0 2 1 0.0003130
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001761
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000941
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002954
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003398
8 0 6 1 -0.0002484
8 0 6 2 -0.0000000
8 0 6 3 0.0001906
8 0 6 4 -0.0000396
8 0 6 5 0.0002049
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001303
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001562
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000433
8 0 8 2 0.0000000
8 0 8 3 -0.0000843
8 0 8 4 -0.0000897
8 0 8 5 -0.0002148
8 0 8 6 -0.0000000
8 0 8 7 -0.0000303
8 0 8 8 -0.0000000
