NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.004132
ENERGIES
-10.814364
-0.467398
-0.414155
-0.218799
0.598467
0.816684
0.938064
849736.677147
965066.613569
996478.319386
1070620.736517
1118094.157654

OEI
-18.375753	
0.273338	-4.275890	
0.000000	-0.000000	-3.731960	
-0.100731	0.143594	-0.000000	-4.056957	
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0018279
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0235317
5 0 5 1 0.0173790
5 0 5 2 0.0000000
5 0 5 3 -0.0054795
5 0 5 4 0.0152615
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0085629
5 1 2 1 -0.0355303
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0173545
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0002507
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0173790
5 1 5 1 0.0527257
5 1 5 2 -0.0000000
5 1 5 3 -0.0153364
5 1 5 4 0.0203133
5 1 5 5 0.0000000
5 2 0 0 -0.2347158
5 2 1 0 0.0012712
5 2 1 1 -0.1217994
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0077714
5 2 3 0 0.0002245
5 2 3 1 0.0082991
5 2 3 2 0.0000000
5 2 3 3 -0.0899688
5 2 4 0 0.0066067
5 2 4 1 -0.0231653
5 2 4 2 -0.0000000
5 2 4 3 0.0582516
5 2 4 4 0.0246225
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1107241
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0769333
5 3 0 0 -0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0033949
5 3 2 1 0.0031873
5 3 2 2 -0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0035285
5 3 3 3 -0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0373913
5 3 4 3 -0.0000000
5 3 4 4 -0.0000000
5 3 5 0 -0.0054795
5 3 5 1 -0.0153364
5 3 5 2 -0.0000000
5 3 5 3 0.0326658
5 3 5 4 0.0166331
5 3 5 5 -0.0000000
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0056500
5 4 2 1 -0.0397936
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0657249
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1044495
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0152615
5 4 5 1 0.0203133
5 4 5 2 0.0000000
5 4 5 3 0.0166331
5 4 5 4 0.1152712
5 4 5 5 -0.0000000
5 5 0 0 0.7931464
5 5 1 0 -0.0068544
5 5 1 1 0.5047092
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5202531
5 5 3 0 0.0022675
5 5 3 1 -0.0331278
5 5 3 2 -0.0000000
5 5 3 3 0.5158116
5 5 4 0 -0.0086771
5 5 4 1 0.0155532
5 5 4 2 0.0000000
5 5 4 3 -0.0298512
5 5 4 4 0.5006302
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0769333
5 5 5 3 -0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5880879
6 0 0 0 -0.1798134
6 0 1 0 0.0251018
6 0 1 1 0.0084995
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0043495
6 0 3 0 0.0016722
6 0 3 1 0.0099250
6 0 3 2 0.0000000
6 0 3 3 -0.0096430
6 0 4 0 0.0101112
6 0 4 1 -0.0031776
6 0 4 2 -0.0000000
6 0 4 3 0.0098831
6 0 4 4 -0.0140348
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0010917
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0046669
6 0 6 0 0.0273331
6 0 6 1 0.0031111
6 0 6 2 0.0000000
6 0 6 3 -0.0030571
6 0 6 4 0.0031540
6 0 6 5 -0.0000000
6 0 6 6 0.0083769
6 1 0 0 0.2356989
6 1 1 0 -0.0000861
6 1 1 1 0.0704900
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0666307
6 1 3 0 0.0050912
6 1 3 1 -0.0397186
6 1 3 2 -0.0000000
6 1 3 3 0.0689609
6 1 4 0 -0.0102600
6 1 4 1 0.0090292
6 1 4 2 0.0000000
6 1 4 3 -0.0160723
6 1 4 4 0.0567238
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0412588
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.1054357
6 1 6 0 0.0031111
6 1 6 1 0.1130988
6 1 6 2 0.0000000
6 1 6 3 0.0580821
6 1 6 4 0.0001590
6 1 6 5 0.0000000
6 1 6 6 -0.0041864
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0034232
6 2 2 1 0.0133718
6 2 2 2 0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0009640
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0015118
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0067887
6 2 5 1 -0.0199777
6 2 5 2 -0.0000000
6 2 5 3 0.0010367
6 2 5 4 -0.0023869
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0120156
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0161433
6 2 6 6 0.0000000
6 3 0 0 0.1285393
6 3 1 0 -0.0055439
6 3 1 1 -0.0117607
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0540366
6 3 3 0 0.0035588
6 3 3 1 -0.0225355
6 3 3 2 -0.0000000
6 3 3 3 0.0522773
6 3 4 0 0.0003463
6 3 4 1 0.0030640
6 3 4 2 -0.0000000
6 3 4 3 -0.0130519
6 3 4 4 0.0653088
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0069856
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0565754
6 3 6 0 -0.0030571
6 3 6 1 0.0580821
6 3 6 2 0.0000000
6 3 6 3 0.0648635
6 3 6 4 -0.0053775
6 3 6 5 0.0000000
6 3 6 6 -0.0328108
6 4 0 0 -0.0187799
6 4 1 0 0.0001054
6 4 1 1 -0.0046428
6 4 2 0 -0.0000000
6 4 2 1 -0.0000000
6 4 2 2 -0.0011713
6 4 3 0 0.0044570
6 4 3 1 0.0076101
6 4 3 2 0.0000000
6 4 3 3 -0.0201515
6 4 4 0 -0.0026216
6 4 4 1 -0.0030610
6 4 4 2 -0.0000000
6 4 4 3 0.0186750
6 4 4 4 -0.0081825
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0087620
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0041922
6 4 6 0 0.0031540
6 4 6 1 0.0001590
6 4 6 2 -0.0000000
6 4 6 3 -0.0053775
6 4 6 4 0.0083572
6 4 6 5 0.0000000
6 4 6 6 -0.0041549
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0060791
6 5 2 1 -0.0257915
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0122012
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0161956
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0129403
6 5 5 1 0.0335803
6 5 5 2 0.0000000
6 5 5 3 0.0021694
6 5 5 4 0.0239849
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 -0.0161433
6 5 6 3 0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0289725
6 5 6 6 -0.0000000
6 6 0 0 0.6854495
6 6 1 0 -0.0003910
6 6 1 1 0.5956214
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3833789
6 6 3 0 0.0126926
6 6 3 1 0.0803660
6 6 3 2 0.0000000
6 6 3 3 0.4797538
6 6 4 0 -0.0155305
6 6 4 1 0.0152732
6 6 4 2 0.0000000
6 6 4 3 -0.0331734
6 6 4 4 0.3504510
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.0995371
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4568423
6 6 6 0 0.0083769
6 6 6 1 -0.0041864
6 6 6 2 0.0000000
6 6 6 3 -0.0328108
6 6 6 4 -0.0041549
6 6 6 5 -0.0000000
6 6 6 6 0.6524224
7 0 0 0 0.0837400
7 0 1 0 -0.0043138
7 0 1 1 0.0098010
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0038845
7 0 3 0 -0.0004214
7 0 3 1 -0.0047800
7 0 3 2 -0.0000000
7 0 3 3 0.0017028
7 0 4 0 -0.0127217
7 0 4 1 0.0024378
7 0 4 2 0.0000000
7 0 4 3 -0.0026755
7 0 4 4 -0.0046098
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 -0.0013303
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 0.0004861
7 0 6 0 -0.0049842
7 0 6 1 0.0042691
7 0 6 2 0.0000000
7 0 6 3 -0.0045620
7 0 6 4 0.0005774
7 0 6 5 -0.0000000
7 0 6 6 0.0028805
7 0 7 0 0.0112925
7 0 7 1 0.0020741
7 0 7 2 0.0000000
7 0 7 3 -0.0013230
7 0 7 4 0.0041622
7 0 7 5 -0.0000000
7 0 7 6 0.0029433
7 0 7 7 -0.0062530
7 1 0 0 0.0111105
7 1 1 0 0.0022250
7 1 1 1 0.0124534
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0094657
7 1 3 0 -0.0033622
7 1 3 1 -0.0101824
7 1 3 2 -0.0000000
7 1 3 3 0.0070765
7 1 4 0 -0.0001759
7 1 4 1 0.0036799
7 1 4 2 -0.0000000
7 1 4 3 -0.0086862
7 1 4 4 -0.0056997
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0049045
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012945
7 1 6 0 -0.0000413
7 1 6 1 0.0028856
7 1 6 2 0.0000000
7 1 6 3 -0.0061227
7 1 6 4 -0.0021714
7 1 6 5 -0.0000000
7 1 6 6 0.0041918
7 1 7 0 0.0020741
7 1 7 1 0.0129701
7 1 7 2 -0.0000000
7 1 7 3 0.0024457
7 1 7 4 -0.0004491
7 1 7 5 0.0000000
7 1 7 6 -0.0047811
7 1 7 7 0.0021012
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0038593
7 2 2 1 -0.0221434
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0297756
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0425390
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0092260
7 2 5 1 0.0131800
7 2 5 2 0.0000000
7 2 5 3 0.0081006
7 2 5 4 0.0497069
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0052073
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0148695
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0331954
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0047174
7 2 7 6 -0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0277879
7 3 1 0 -0.0026880
7 3 1 1 -0.0376123
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0203902
7 3 3 0 -0.0042832
7 3 3 1 -0.0117669
7 3 3 2 -0.0000000
7 3 3 3 0.0002252
7 3 4 0 0.0040460
7 3 4 1 -0.0038341
7 3 4 2 -0.0000000
7 3 4 3 -0.0029677
7 3 4 4 0.0306327
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 0.0179765
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 0.0020836
7 3 6 0 -0.0057327
7 3 6 1 -0.0052264
7 3 6 2 -0.0000000
7 3 6 3 0.0115739
7 3 6 4 -0.0072487
7 3 6 5 0.0000000
7 3 6 6 -0.0366201
7 3 7 0 -0.0013230
7 3 7 1 0.0024457
7 3 7 2 0.0000000
7 3 7 3 0.0263671
7 3 7 4 -0.0010709
7 3 7 5 0.0000000
7 3 7 6 0.0017480
7 3 7 7 -0.0164705
7 4 0 0 -0.1312603
7 4 1 0 0.0076698
7 4 1 1 -0.0275551
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0122862
7 4 3 0 -0.0017661
7 4 3 1 0.0016143
7 4 3 2 -0.0000000
7 4 3 3 -0.0433068
7 4 4 0 0.0004383
7 4 4 1 -0.0061980
7 4 4 2 -0.0000000
7 4 4 3 0.0249311
7 4 4 4 -0.0179784
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0326865
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0304305
7 4 6 0 0.0062791
7 4 6 1 -0.0143090
7 4 6 2 -0.0000000
7 4 6 3 -0.0185027
7 4 6 4 0.0076141
7 4 6 5 -0.0000000
7 4 6 6 -0.0318850
7 4 7 0 0.0041622
7 4 7 1 -0.0004491
7 4 7 2 -0.0000000
7 4 7 3 -0.0010709
7 4 7 4 0.0279141
7 4 7 5 -0.0000000
7 4 7 6 0.0007664
7 4 7 7 -0.0380833
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033696
7 5 2 1 0.0033769
7 5 2 2 0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0035255
7 5 3 3 0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0159354
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 -0.0058037
7 5 5 1 -0.0071549
7 5 5 2 -0.0000000
7 5 5 3 0.0045205
7 5 5 4 0.0050654
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0050982
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0046215
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0047174
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0108055
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 -0.0200546
7 6 1 0 0.0023147
7 6 1 1 -0.0010032
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 -0.0104231
7 6 3 0 -0.0073290
7 6 3 1 -0.0205191
7 6 3 2 -0.0000000
7 6 3 3 0.0011238
7 6 4 0 0.0018099
7 6 4 1 0.0018888
7 6 4 2 0.0000000
7 6 4 3 -0.0145579
7 6 4 4 -0.0016636
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0021115
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0081864
7 6 6 0 -0.0028480
7 6 6 1 -0.0011535
7 6 6 2 -0.0000000
7 6 6 3 -0.0088030
7 6 6 4 -0.0062639
7 6 6 5 -0.0000000
7 6 6 6 -0.0171324
7 6 7 0 0.0029433
7 6 7 1 -0.0047811
7 6 7 2 -0.0000000
7 6 7 3 0.0017480
7 6 7 4 0.0007664
7 6 7 5 -0.0000000
7 6 7 6 0.0412385
7 6 7 7 -0.0175302
7 7 0 0 0.5615978
7 7 1 0 -0.0087406
7 7 1 1 0.4480019
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3829520
7 7 3 0 0.0072881
7 7 3 1 0.0439978
7 7 3 2 0.0000000
7 7 3 3 0.4204446
7 7 4 0 -0.0026313
7 7 4 1 0.0065842
7 7 4 2 0.0000000
7 7 4 3 -0.0205634
7 7 4 4 0.3694457
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0549901
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4075702
7 7 6 0 -0.0031163
7 7 6 1 -0.0137595
7 7 6 2 -0.0000000
7 7 6 3 -0.0069389
7 7 6 4 -0.0054242
7 7 6 5 -0.0000000
7 7 6 6 0.5086025
7 7 7 0 -0.0062530
7 7 7 1 0.0021012
7 7 7 2 -0.0000000
7 7 7 3 -0.0164705
7 7 7 4 -0.0380833
7 7 7 5 0.0000000
7 7 7 6 -0.0175302
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001887
8 0 2 1 -0.0002940
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001261
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000235
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0003902
8 0 5 1 0.0004606
8 0 5 2 0.0000000
8 0 5 3 -0.0000910
8 0 5 4 0.0002270
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0001826
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 0.0003486
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001582
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001184
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000064
8 0 8 2 0.0000000
8 0 8 3 -0.0000447
8 0 8 4 -0.0000016
8 0 8 5 -0.0000000
8 0 8 6 0.0002014
