NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.279650
ENERGIES
-10.889312
-0.848077
-0.469978
-0.255180
0.559366
0.744958
0.781686
849736.509938
965066.382090
996478.165026
1070621.074844
1118093.636939

OEI
-18.515070	
0.219234	-4.543884	
0.000000	-0.000000	-4.160377	
-0.187242	0.112278	-0.000000	-4.274699	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016298	0.006499	0.006499	-0.001354	0.006657	0.027466	-0.000000	0.007877	-0.002261	0.000000	0.003200	
0.143029	-0.332824	-0.272684	-0.272684	0.027156	0.048606	0.318232	-0.000000	0.227542	-0.168580	0.000000	-0.279894	
-0.000000	-0.000000	-0.438235	0.438235	-0.000000	-0.000000	-0.000000	-0.618281	-0.000000	0.000000	0.338024	0.000000	
-0.126827	0.507276	0.115689	0.115689	0.053513	-0.214703	-0.300599	-0.000000	0.694074	-0.023294	0.000000	-0.358412	
-0.107402	0.664105	-0.899574	-0.899574	-0.117158	0.697204	-0.242342	0.000000	0.134922	0.160809	0.000000	0.596407	
0.167365	-1.024569	0.406506	0.406506	-0.088264	0.533035	0.369155	-0.000000	0.925090	0.288865	-0.000000	0.709345	
0.000000	-0.000000	-0.950728	0.950728	-0.000000	0.000000	0.000000	1.081289	0.000000	0.000000	0.330122	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5236314
1 0 0 0 -0.1905663
1 0 1 0 0.0204417
1 0 1 1 0.0058837
1 1 0 0 0.6454542
1 1 1 0 0.0058837
1 1 1 1 0.5923514
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094935
2 0 2 1 0.0110930
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110930
2 1 2 1 0.1058395
2 1 2 2 -0.0000000
2 2 0 0 0.6530644
2 2 1 0 -0.0007801
2 2 1 1 0.5123233
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5395398
3 0 0 0 0.1654869
3 0 1 0 -0.0125225
3 0 1 1 0.0087962
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038932
3 0 3 0 0.0249996
3 0 3 1 0.0083128
3 0 3 2 -0.0000000
3 0 3 3 -0.0097261
3 1 0 0 -0.0516597
3 1 1 0 0.0010985
3 1 1 1 0.0188538
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0182847
3 1 3 0 0.0083128
3 1 3 1 0.0577908
3 1 3 2 -0.0000000
3 1 3 3 -0.0419029
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072010
3 2 2 1 -0.0381371
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0369146
3 2 3 3 0.0000000
3 3 0 0 0.7800120
3 3 1 0 -0.0067929
3 3 1 1 0.4859863
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4861659
3 3 3 0 -0.0097261
3 3 3 1 -0.0419029
3 3 3 2 0.0000000
3 3 3 3 0.6348952
4 0 0 0 0.1413409
4 0 1 0 -0.0130749
4 0 1 1 0.0013850
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022008
4 0 3 0 0.0142453
4 0 3 1 0.0019563
4 0 3 2 0.0000000
4 0 3 3 -0.0005325
4 0 4 0 0.0106635
4 0 4 1 -0.0003996
4 0 4 2 0.0000000
4 0 4 3 -0.0009755
4 0 4 4 -0.0000132
4 1 0 0 -0.0895739
4 1 1 0 -0.0008619
4 1 1 1 -0.0422924
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0134574
4 1 3 0 -0.0014755
4 1 3 1 -0.0193321
4 1 3 2 0.0000000
4 1 3 3 -0.0538375
4 1 4 0 -0.0003996
4 1 4 1 0.0715367
4 1 4 2 0.0000000
4 1 4 3 0.0059820
4 1 4 4 -0.0072796
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0009620
4 2 2 1 0.0721345
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0159956
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0796897
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1398946
4 3 1 0 -0.0049207
4 3 1 1 -0.0206066
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0193538
4 3 3 0 -0.0085879
4 3 3 1 -0.0516424
4 3 3 2 0.0000000
4 3 3 3 0.0922700
4 3 4 0 -0.0009755
4 3 4 1 0.0059820
4 3 4 2 -0.0000000
4 3 4 3 0.0770535
4 3 4 4 -0.0333088
4 4 0 0 0.5034933
4 4 1 0 0.0019990
4 4 1 1 0.5155256
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4731608
4 4 3 0 0.0016441
4 4 3 1 0.0187635
4 4 3 2 -0.0000000
4 4 3 3 0.4381865
4 4 4 0 -0.0000132
4 4 4 1 -0.0072796
4 4 4 2 0.0000000
4 4 4 3 -0.0333088
4 4 4 4 0.5211250
5 0 0 0 -0.2198895
5 0 1 0 0.0262137
5 0 1 1 0.0117149
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0006498
5 0 3 0 -0.0066291
5 0 3 1 0.0062769
5 0 3 2 -0.0000000
5 0 3 3 -0.0158479
5 0 4 0 -0.0134538
5 0 4 1 -0.0013658
5 0 4 2 0.0000000
5 0 4 3 -0.0118955
5 0 4 4 0.0031968
5 0 5 0 0.0389833
5 0 5 1 0.0040122
5 0 5 2 -0.0000000
5 0 5 3 -0.0040496
5 0 5 4 -0.0024479
5 0 5 5 0.0099454
5 1 0 0 0.2644988
5 1 1 0 0.0003839
5 1 1 1 0.0701412
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0706986
5 1 3 0 0.0079642
5 1 3 1 -0.0260823
5 1 3 2 0.0000000
5 1 3 3 0.0919204
5 1 4 0 0.0029488
5 1 4 1 -0.0156058
5 1 4 2 -0.0000000
5 1 4 3 0.0463498
5 1 4 4 -0.0002282
5 1 5 0 0.0040122
5 1 5 1 0.1045410
5 1 5 2 0.0000000
5 1 5 3 0.0367900
5 1 5 4 -0.0404038
5 1 5 5 0.0808851
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0060483
5 2 2 1 0.0074129
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0019613
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0148397
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0230980
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0874138
5 3 1 0 -0.0041500
5 3 1 1 -0.0177807
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0171993
5 3 3 0 0.0028712
5 3 3 1 -0.0059059
5 3 3 2 0.0000000
5 3 3 3 0.0373308
5 3 4 0 0.0019885
5 3 4 1 0.0187429
5 3 4 2 0.0000000
5 3 4 3 0.0337864
5 3 4 4 -0.0262169
5 3 5 0 -0.0040496
5 3 5 1 0.0367900
5 3 5 2 0.0000000
5 3 5 3 0.0525806
5 3 5 4 -0.0214367
5 3 5 5 -0.0032694
5 4 0 0 -0.0604578
5 4 1 0 -0.0010111
5 4 1 1 -0.0108323
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0332991
5 4 3 0 -0.0023176
5 4 3 1 0.0319920
5 4 3 2 0.0000000
5 4 3 3 0.0005076
5 4 4 0 -0.0005080
5 4 4 1 -0.0399675
5 4 4 2 -0.0000000
5 4 4 3 -0.0270716
5 4 4 4 0.0024877
5 4 5 0 -0.0024479
5 4 5 1 -0.0404038
5 4 5 2 0.0000000
5 4 5 3 -0.0214367
5 4 5 4 0.0600274
5 4 5 5 0.0140992
5 5 0 0 0.7825079
5 5 1 0 0.0007816
5 5 1 1 0.5769183
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4977431
5 5 3 0 0.0184119
5 5 3 1 0.0392117
5 5 3 2 -0.0000000
5 5 3 3 0.5066825
5 5 4 0 0.0063994
5 5 4 1 -0.0692785
5 5 4 2 0.0000000
5 5 4 3 -0.0197926
5 5 4 4 0.5014587
5 5 5 0 0.0099454
5 5 5 1 0.0808851
5 5 5 2 0.0000000
5 5 5 3 -0.0032694
5 5 5 4 0.0140992
5 5 5 5 0.6253536
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133326
6 0 2 1 -0.0139904
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0095366
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0011641
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074863
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0188300
6 0 6 1 0.0047097
6 0 6 2 0.0000000
6 0 6 3 -0.0095751
6 0 6 4 -0.0099338
6 0 6 5 0.0096039
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0036957
6 1 2 1 0.0327447
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0019882
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0505323
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0221652
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047097
6 1 6 1 0.0432290
6 1 6 2 -0.0000000
6 1 6 3 -0.0109045
6 1 6 4 0.0538009
6 1 6 5 -0.0209211
6 1 6 6 0.0000000
6 2 0 0 -0.2547425
6 2 1 0 0.0061808
6 2 1 1 -0.0130069
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0456659
6 2 3 0 -0.0011196
6 2 3 1 0.0197682
6 2 3 2 -0.0000000
6 2 3 3 -0.1119539
6 2 4 0 -0.0030722
6 2 4 1 0.0406981
6 2 4 2 -0.0000000
6 2 4 3 -0.0551750
6 2 4 4 0.0357096
6 2 5 0 0.0083496
6 2 5 1 -0.0702294
6 2 5 2 -0.0000000
6 2 5 3 -0.0332511
6 2 5 4 -0.0068510
6 2 5 5 -0.0498762
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207879
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0425311
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070611
6 3 2 1 0.0156261
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0279850
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0078232
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0048027
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095751
6 3 6 1 -0.0109045
6 3 6 2 -0.0000000
6 3 6 3 0.0305536
6 3 6 4 0.0107280
6 3 6 5 -0.0020235
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0074296
6 4 2 1 0.0939134
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0358448
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0867635
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0146924
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099338
6 4 6 1 0.0538009
6 4 6 2 -0.0000000
6 4 6 3 0.0107280
6 4 6 4 0.1149407
6 4 6 5 -0.0569498
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0074706
6 5 2 1 -0.0581081
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0143536
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0434034
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0045304
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0096039
6 5 6 1 -0.0209211
6 5 6 2 -0.0000000
6 5 6 3 -0.0020235
6 5 6 4 -0.0569498
6 5 6 5 0.0413476
6 5 6 6 0.0000000
6 6 0 0 0.7103856
6 6 1 0 -0.0054623
6 6 1 1 0.4989997
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303132
6 6 3 0 0.0041070
6 6 3 1 -0.0174296
6 6 3 2 0.0000000
6 6 3 3 0.4927730
6 6 4 0 0.0038229
6 6 4 1 0.0189494
6 6 4 2 -0.0000000
6 6 4 3 0.0263997
6 6 4 4 0.4801685
6 6 5 0 -0.0058168
6 6 5 1 0.0600414
6 6 5 2 0.0000000
6 6 5 3 0.0236850
6 6 5 4 -0.0380729
6 6 5 5 0.4974932
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0425311
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5507281
7 0 0 0 -0.0850727
7 0 1 0 0.0037530
7 0 1 1 -0.0068788
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005582
7 0 3 0 -0.0033386
7 0 3 1 0.0049682
7 0 3 2 -0.0000000
7 0 3 3 -0.0043911
7 0 4 0 -0.0033580
7 0 4 1 0.0035222
7 0 4 2 -0.0000000
7 0 4 3 -0.0025898
7 0 4 4 -0.0037910
7 0 5 0 0.0053614
7 0 5 1 -0.0043366
7 0 5 2 0.0000000
7 0 5 3 0.0057276
7 0 5 4 0.0033238
7 0 5 5 -0.0048228
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017067
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005642
7 0 7 0 0.0112589
7 0 7 1 0.0015200
7 0 7 2 0.0000000
7 0 7 3 -0.0025721
7 0 7 4 -0.0014822
7 0 7 5 0.0031690
7 0 7 6 0.0000000
7 0 7 7 0.0059801
7 1 0 0 -0.0067302
7 1 1 0 -0.0007963
7 1 1 1 -0.0000265
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056400
7 1 3 0 0.0032852
7 1 3 1 0.0073172
7 1 3 2 -0.0000000
7 1 3 3 -0.0112325
7 1 4 0 0.0014140
7 1 4 1 0.0071462
7 1 4 2 0.0000000
7 1 4 3 -0.0076154
7 1 4 4 0.0015163
7 1 5 0 0.0006052
7 1 5 1 -0.0024877
7 1 5 2 -0.0000000
7 1 5 3 0.0049435
7 1 5 4 -0.0011068
7 1 5 5 -0.0001047
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0027912
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047651
7 1 7 0 0.0015200
7 1 7 1 0.0100698
7 1 7 2 0.0000000
7 1 7 3 0.0045618
7 1 7 4 -0.0068834
7 1 7 5 0.0004725
7 1 7 6 -0.0000000
7 1 7 7 -0.0022089
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050600
7 2 2 1 0.0225032
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0118414
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0121124
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0048968
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069593
7 2 6 1 0.0013751
7 2 6 2 0.0000000
7 2 6 3 0.0100531
7 2 6 4 0.0184731
7 2 6 5 -0.0125160
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0185510
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158601
7 2 7 7 0.0000000
7 3 0 0 -0.0079050
7 3 1 0 0.0043985
7 3 1 1 0.0265492
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006991
7 3 3 0 0.0028216
7 3 3 1 0.0030482
7 3 3 2 -0.0000000
7 3 3 3 -0.0127224
7 3 4 0 -0.0005772
7 3 4 1 -0.0093043
7 3 4 2 0.0000000
7 3 4 3 -0.0157248
7 3 4 4 0.0161174
7 3 5 0 0.0080510
7 3 5 1 0.0021128
7 3 5 2 -0.0000000
7 3 5 3 -0.0182793
7 3 5 4 -0.0018937
7 3 5 5 0.0235303
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0158510
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0045550
7 3 7 0 -0.0025721
7 3 7 1 0.0045618
7 3 7 2 -0.0000000
7 3 7 3 0.0264780
7 3 7 4 -0.0010154
7 3 7 5 0.0006694
7 3 7 6 0.0000000
7 3 7 7 0.0055841
7 4 0 0 -0.0073097
7 4 1 0 0.0020888
7 4 1 1 0.0068928
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0034475
7 4 3 0 -0.0002003
7 4 3 1 -0.0015165
7 4 3 2 0.0000000
7 4 3 3 -0.0049740
7 4 4 0 -0.0008700
7 4 4 1 0.0007297
7 4 4 2 0.0000000
7 4 4 3 -0.0018196
7 4 4 4 0.0044687
7 4 5 0 0.0030479
7 4 5 1 0.0020438
7 4 5 2 -0.0000000
7 4 5 3 -0.0045318
7 4 5 4 -0.0051596
7 4 5 5 0.0029897
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058287
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001219
7 4 7 0 -0.0014822
7 4 7 1 -0.0068834
7 4 7 2 0.0000000
7 4 7 3 -0.0010154
7 4 7 4 0.0172595
7 4 7 5 0.0143286
7 4 7 6 0.0000000
7 4 7 7 -0.0062438
7 5 0 0 0.0108420
7 5 1 0 -0.0011210
7 5 1 1 0.0022829
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050768
7 5 3 0 0.0078531
7 5 3 1 0.0184081
7 5 3 2 -0.0000000
7 5 3 3 -0.0159757
7 5 4 0 0.0029867
7 5 4 1 -0.0003838
7 5 4 2 0.0000000
7 5 4 3 -0.0146612
7 5 4 4 -0.0012143
7 5 5 0 0.0029093
7 5 5 1 0.0007591
7 5 5 2 0.0000000
7 5 5 3 0.0074743
7 5 5 4 0.0041499
7 5 5 5 0.0152141
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036033
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020355
7 5 7 0 0.0031690
7 5 7 1 0.0004725
7 5 7 2 0.0000000
7 5 7 3 0.0006694
7 5 7 4 0.0143286
7 5 7 5 0.0333292
7 5 7 6 0.0000000
7 5 7 7 0.0181876
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055664
7 6 2 1 -0.0123078
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0111650
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0006609
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065602
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077137
7 6 6 1 0.0054647
7 6 6 2 -0.0000000
7 6 6 3 -0.0119859
7 6 6 4 -0.0071842
7 6 6 5 0.0064238
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158601
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195556
7 6 7 7 0.0000000
7 7 0 0 0.5615260
7 7 1 0 -0.0065357
7 7 1 1 0.4321278
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4042269
7 7 3 0 0.0083460
7 7 3 1 0.0397614
7 7 3 2 -0.0000000
7 7 3 3 0.4233243
7 7 4 0 0.0052543
7 7 4 1 -0.0524378
7 7 4 2 0.0000000
7 7 4 3 -0.0194923
7 7 4 4 0.4110666
7 7 5 0 -0.0047792
7 7 5 1 0.0134408
7 7 5 2 0.0000000
7 7 5 3 -0.0056253
7 7 5 4 0.0480444
7 7 5 5 0.4842528
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464765
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4112711
7 7 7 0 0.0059801
7 7 7 1 -0.0022089
7 7 7 2 0.0000000
7 7 7 3 0.0055841
7 7 7 4 -0.0062438
7 7 7 5 0.0181876
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002484
8 0 2 1 -0.0003141
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001726
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0001048
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002932
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003391
8 0 6 1 0.0002488
8 0 6 2 -0.0000000
8 0 6 3 -0.0001871
8 0 6 4 -0.0000460
8 0 6 5 0.0002042
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001305
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001559
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000416
8 0 8 2 0.0000000
8 0 8 3 -0.0000803
8 0 8 4 0.0000832
8 0 8 5 0.0002190
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
