NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.261503
ENERGIES
-10.887007
-0.848798
-0.469604
-0.254941
0.557869
0.744223
0.782300
849736.508460
965066.378734
996478.158676
1070621.071777
1118093.635739

OEI
-18.508317	
0.218686	-4.542315	
0.000000	0.000000	-4.157448	
0.187586	-0.113226	0.000000	-4.270003	
5 1 5 2 0.0000000
5 1 5 3 -0.0363290
5 1 5 4 -0.0392612
5 1 5 5 0.0824496
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0060241
5 2 2 1 0.0068332
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0018116
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0152531
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0233217
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0861737
5 3 1 0 0.0041209
5 3 1 1 0.0180071
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0169453
5 3 3 0 0.0028870
5 3 3 1 -0.0058706
5 3 3 2 0.0000000
5 3 3 3 -0.0363811
5 3 4 0 -0.0019548
5 3 4 1 -0.0191523
5 3 4 2 0.0000000
5 3 4 3 0.0339999
5 3 4 4 0.0261969
5 3 5 0 0.0040245
5 3 5 1 -0.0363290
5 3 5 2 -0.0000000
5 3 5 3 0.0522856
5 3 5 4 0.0208919
5 3 5 5 0.0028086
5 4 0 0 -0.0577265
5 4 1 0 -0.0010412
5 4 1 1 -0.0102175
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0329570
5 4 3 0 0.0021932
5 4 3 1 -0.0322167
5 4 3 2 -0.0000000
5 4 3 3 0.0015042
5 4 4 0 -0.0004804
5 4 4 1 -0.0406009
5 4 4 2 -0.0000000
5 4 4 3 0.0268770
5 4 4 4 0.0028547
5 4 5 0 -0.0024371
5 4 5 1 -0.0392612
5 4 5 2 0.0000000
5 4 5 3 0.0208919
5 4 5 4 0.0597718
5 4 5 5 0.0138433
5 5 0 0 0.7845328
5 5 1 0 0.0007761
5 5 1 1 0.5771617
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4984026
5 5 3 0 -0.0184428
5 5 3 1 -0.0385760
5 5 3 2 0.0000000
5 5 3 3 0.5071346
5 5 4 0 0.0065479
5 5 4 1 -0.0679079
5 5 4 2 0.0000000
5 5 4 3 0.0190402
5 5 4 4 0.5012764
5 5 5 0 0.0099692
5 5 5 1 0.0824496
5 5 5 2 0.0000000
5 5 5 3 0.0028086
5 5 5 4 0.0138433
5 5 5 5 0.6253741
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133230
6 0 2 1 -0.0139764
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0095694
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0012190
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074712
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0188591
6 0 6 1 0.0047140
6 0 6 2 0.0000000
6 0 6 3 0.0095946
6 0 6 4 -0.0098908
6 0 6 5 0.0096777
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0036915
6 1 2 1 0.0326750
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0020891
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0503473
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0225009
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047140
6 1 6 1 0.0430984
6 1 6 2 -0.0000000
6 1 6 3 0.0110297
6 1 6 4 0.0534896
6 1 6 5 -0.0212038
6 1 6 6 -0.0000000
6 2 0 0 -0.2546801
6 2 1 0 0.0061667
6 2 1 1 -0.0128554
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0454166
6 2 3 0 0.0011381
6 2 3 1 -0.0198227
6 2 3 2 -0.0000000
6 2 3 3 -0.1115434
6 2 4 0 -0.0030072
6 2 4 1 0.0401466
6 2 4 2 0.0000000
6 2 4 3 0.0558023
6 2 4 4 0.0353930
6 2 5 0 0.0083722
6 2 5 1 -0.0704676
6 2 5 2 -0.0000000
6 2 5 3 0.0328597
6 2 5 4 -0.0077087
6 2 5 5 -0.0501216
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207941
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0427682
6 3 0 0 0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070608
6 3 2 1 -0.0154844
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0279362
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0079939
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0048899
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 0.0095946
6 3 6 1 0.0110297
6 3 6 2 -0.0000000
6 3 6 3 0.0305896
6 3 6 4 -0.0106089
6 3 6 5 0.0019933
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0073783
6 4 2 1 0.0934392
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0360711
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0863837
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0153667
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0098908
6 4 6 1 0.0534896
6 4 6 2 -0.0000000
6 4 6 3 -0.0106089
6 4 6 4 0.1140656
6 4 6 5 -0.0573466
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0075103
6 5 2 1 -0.0586853
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0147347
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0440806
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0041461
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0096777
6 5 6 1 -0.0212038
6 5 6 2 0.0000000
6 5 6 3 0.0019933
6 5 6 4 -0.0573466
6 5 6 5 0.0421301
6 5 6 6 0.0000000
6 6 0 0 0.7109317
6 6 1 0 -0.0054679
6 6 1 1 0.4987872
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303194
6 6 3 0 -0.0041202
6 6 3 1 0.0177257
6 6 3 2 -0.0000000
6 6 3 3 0.4928000
6 6 4 0 0.0037932
6 6 4 1 0.0193572
6 6 4 2 -0.0000000
6 6 4 3 -0.0267791
6 6 4 4 0.4797074
6 6 5 0 -0.0058619
6 6 5 1 0.0600702
6 6 5 2 0.0000000
6 6 5 3 -0.0235603
6 6 5 4 -0.0377195
6 6 5 5 0.4984384
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0427682
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5509111
7 0 0 0 -0.0850724
7 0 1 0 0.0037455
7 0 1 1 -0.0068629
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005618
7 0 3 0 0.0033467
7 0 3 1 -0.0049661
7 0 3 2 -0.0000000
7 0 3 3 -0.0044148
7 0 4 0 -0.0033241
7 0 4 1 0.0034932
7 0 4 2 -0.0000000
7 0 4 3 0.0025561
7 0 4 4 -0.0037493
7 0 5 0 0.0053839
7 0 5 1 -0.0043510
7 0 5 2 0.0000000
7 0 5 3 -0.0057507
7 0 5 4 0.0033260
7 0 5 5 -0.0048575
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017057
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005680
7 0 7 0 0.0112590
7 0 7 1 0.0015142
7 0 7 2 0.0000000
7 0 7 3 0.0025773
7 0 7 4 -0.0014642
7 0 7 5 0.0031761
7 0 7 6 0.0000000
7 0 7 7 0.0059802
7 1 0 0 -0.0067463
7 1 1 0 -0.0007910
7 1 1 1 0.0000005
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056365
7 1 3 0 -0.0032731
7 1 3 1 -0.0072712
7 1 3 2 -0.0000000
7 1 3 3 -0.0112166
7 1 4 0 0.0014223
7 1 4 1 0.0071295
7 1 4 2 0.0000000
7 1 4 3 0.0076041
7 1 4 4 0.0014873
7 1 5 0 0.0006026
7 1 5 1 -0.0025177
7 1 5 2 -0.0000000
7 1 5 3 -0.0049641
7 1 5 4 -0.0011188
7 1 5 5 -0.0000723
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0028064
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047514
7 1 7 0 0.0015142
7 1 7 1 0.0100903
7 1 7 2 -0.0000000
7 1 7 3 -0.0045956
7 1 7 4 -0.0068957
7 1 7 5 0.0004889
7 1 7 6 0.0000000
7 1 7 7 -0.0022233
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0050469
7 2 2 1 0.0224614
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0118847
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0121565
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0047910
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069567
7 2 6 1 0.0013683
7 2 6 2 -0.0000000
7 2 6 3 -0.0100327
7 2 6 4 0.0183872
7 2 6 5 -0.0126247
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0185170
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158590
7 2 7 7 -0.0000000
7 3 0 0 0.0079048
7 3 1 0 -0.0043888
7 3 1 1 -0.0265426
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0007064
7 3 3 0 0.0027785
7 3 3 1 0.0030207
7 3 3 2 -0.0000000
7 3 3 3 0.0124991
7 3 4 0 0.0005130
7 3 4 1 0.0092929
7 3 4 2 -0.0000000
7 3 4 3 -0.0158705
7 3 4 4 -0.0159795
7 3 5 0 -0.0080528
7 3 5 1 -0.0021709
7 3 5 2 0.0000000
7 3 5 3 -0.0182506
7 3 5 4 0.0019298
7 3 5 5 -0.0234358
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158356
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0045990
7 3 7 0 0.0025773
7 3 7 1 -0.0045956
7 3 7 2 0.0000000
7 3 7 3 0.0264709
7 3 7 4 0.0010091
7 3 7 5 -0.0006295
7 3 7 6 0.0000000
7 3 7 7 -0.0055601
7 4 0 0 -0.0072568
7 4 1 0 0.0020877
7 4 1 1 0.0069690
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0035043
7 4 3 0 0.0001393
7 4 3 1 0.0013771
7 4 3 2 -0.0000000
7 4 3 3 -0.0051008
7 4 4 0 -0.0008239
7 4 4 1 0.0007280
7 4 4 2 0.0000000
7 4 4 3 0.0020240
7 4 4 4 0.0044182
7 4 5 0 0.0030999
7 4 5 1 0.0020494
7 4 5 2 -0.0000000
7 4 5 3 0.0045152
7 4 5 4 -0.0051577
7 4 5 5 0.0032238
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058424
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001168
7 4 7 0 -0.0014642
7 4 7 1 -0.0068957
7 4 7 2 -0.0000000
7 4 7 3 0.0010091
7 4 7 4 0.0174536
7 4 7 5 0.0144356
7 4 7 6 0.0000000
7 4 7 7 -0.0060970
7 5 0 0 0.0108682
7 5 1 0 -0.0011263
7 5 1 1 0.0023301
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050531
7 5 3 0 -0.0078525
7 5 3 1 -0.0184191
7 5 3 2 0.0000000
7 5 3 3 -0.0159798
7 5 4 0 0.0030348
7 5 4 1 -0.0003649
7 5 4 2 0.0000000
7 5 4 3 0.0146705
7 5 4 4 -0.0012226
7 5 5 0 0.0029007
7 5 5 1 0.0007768
7 5 5 2 0.0000000
7 5 5 3 -0.0075216
7 5 5 4 0.0042885
7 5 5 5 0.0152207
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036087
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020384
7 5 7 0 0.0031761
7 5 7 1 0.0004889
7 5 7 2 0.0000000
7 5 7 3 -0.0006295
7 5 7 4 0.0144356
7 5 7 5 0.0331216
7 5 7 6 0.0000000
7 5 7 7 0.0182429
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055638
7 6 2 1 -0.0123047
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0111945
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0007119
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065447
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077274
7 6 6 1 0.0054614
7 6 6 2 -0.0000000
7 6 6 3 0.0120105
7 6 6 4 -0.0071821
7 6 6 5 0.0064769
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158590
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195896
7 6 7 7 0.0000000
7 7 0 0 0.5615257
7 7 1 0 -0.0065261
7 7 1 1 0.4322662
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4041272
7 7 3 0 -0.0083516
7 7 3 1 -0.0398829
7 7 3 2 0.0000000
7 7 3 3 0.4233708
7 7 4 0 0.0052358
7 7 4 1 -0.0523027
7 7 4 2 -0.0000000
7 7 4 3 0.0195250
7 7 4 4 0.4115809
7 7 5 0 -0.0048083
7 7 5 1 0.0137970
7 7 5 2 0.0000000
7 7 5 3 0.0057066
7 7 5 4 0.0484574
7 7 5 5 0.4835538
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464688
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4113708
7 7 7 0 0.0059802
7 7 7 1 -0.0022233
7 7 7 2 -0.0000000
7 7 7 3 -0.0055601
7 7 7 4 -0.0060970
7 7 7 5 0.0182429
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002480
8 0 2 1 -0.0003134
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001731
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001028
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002938
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003394
8 0 6 1 0.0002488
8 0 6 2 -0.0000000
8 0 6 3 0.0001879
8 0 6 4 -0.0000449
8 0 6 5 0.0002048
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001304
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001560
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000421
8 0 8 2 0.0000000
8 0 8 3 0.0000810
8 0 8 4 0.0000845
8 0 8 5 0.0002182
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
