NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799317
ENERGIES
-10.837300
-0.800772
-0.416408
-0.199480
0.605261
0.794046
0.835518
849736.636094
965066.422471
996478.200509
1070620.624181
1118094.118263

OEI
-18.442769	
0.217583	-4.489496	
0.000000	-0.000000	-4.089475	
-0.187546	0.115687	-0.000000	-4.200542	
4 1 3 1 0.0194722
4 1 3 2 -0.0000000
4 1 3 3 0.0547407
4 1 4 0 -0.0003947
4 1 4 1 0.0714793
4 1 4 2 0.0000000
4 1 4 3 0.0054385
4 1 4 4 0.0068409
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0009504
4 2 2 1 -0.0731213
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0166717
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0810468
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1427448
4 3 1 0 0.0049403
4 3 1 1 0.0210912
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0187281
4 3 3 0 0.0085527
4 3 3 1 0.0530463
4 3 3 2 0.0000000
4 3 3 3 -0.0919167
4 3 4 0 -0.0010411
4 3 4 1 0.0054385
4 3 4 2 -0.0000000
4 3 4 3 0.0796343
4 3 4 4 0.0325186
4 4 0 0 0.5061076
4 4 1 0 0.0019013
4 4 1 1 0.5151411
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4742315
4 4 3 0 0.0014642
4 4 3 1 0.0178782
4 4 3 2 -0.0000000
4 4 3 3 0.4408402
4 4 4 0 0.0000204
4 4 4 1 0.0068409
4 4 4 2 -0.0000000
4 4 4 3 0.0325186
4 4 4 4 0.5199105
5 0 0 0 0.2189819
5 0 1 0 -0.0260293
5 0 1 1 -0.0117859
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0008287
5 0 3 0 0.0066580
5 0 3 1 -0.0063527
5 0 3 2 -0.0000000
5 0 3 3 0.0156726
5 0 4 0 -0.0134606
5 0 4 1 -0.0013169
5 0 4 2 0.0000000
5 0 4 3 -0.0121312
5 0 4 4 -0.0030052
5 0 5 0 0.0390294
5 0 5 1 0.0041457
5 0 5 2 0.0000000
5 0 5 3 -0.0042367
5 0 5 4 0.0026271
5 0 5 5 -0.0100640
5 1 0 0 -0.2634528
5 1 1 0 -0.0003957
5 1 1 1 -0.0695650
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0693864
5 1 3 0 -0.0079348
5 1 3 1 0.0266214
5 1 3 2 0.0000000
5 1 3 3 -0.0899145
5 1 4 0 0.0030137
5 1 4 1 -0.0157508
5 1 4 2 -0.0000000
5 1 4 3 0.0470168
5 1 4 4 -0.0009060
5 1 5 0 0.0041457
5 1 5 1 0.1039987
5 1 5 2 -0.0000000
5 1 5 3 0.0371192
5 1 5 4 0.0396608
5 1 5 5 -0.0822532
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0058952
5 2 2 1 -0.0067718
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0016966
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0151702
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0229966
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0878756
5 3 1 0 0.0041945
5 3 1 1 0.0187377
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0167468
5 3 3 0 -0.0026820
5 3 3 1 0.0074672
5 3 3 2 0.0000000
5 3 3 3 -0.0368223
5 3 4 0 0.0019648
5 3 4 1 0.0191448
5 3 4 2 -0.0000000
5 3 4 3 0.0356047
5 3 4 4 0.0260494
5 3 5 0 -0.0042367
5 3 5 1 0.0371192
5 3 5 2 -0.0000000
5 3 5 3 0.0537140
5 3 5 4 0.0211521
5 3 5 5 0.0031782
5 4 0 0 -0.0589800
5 4 1 0 -0.0010840
5 4 1 1 -0.0110396
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0330487
5 4 3 0 -0.0023635
5 4 3 1 0.0321615
5 4 3 2 -0.0000000
5 4 3 3 0.0022697
5 4 4 0 0.0005255
5 4 4 1 0.0392936
5 4 4 2 -0.0000000
5 4 4 3 0.0265186
5 4 4 4 0.0012764
5 4 5 0 0.0026271
5 4 5 1 0.0396608
5 4 5 2 0.0000000
5 4 5 3 0.0211521
5 4 5 4 0.0588077
5 4 5 5 0.0130173
5 5 0 0 0.7858231
5 5 1 0 0.0006703
5 5 1 1 0.5765627
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4975716
5 5 3 0 0.0183581
5 5 3 1 0.0389087
5 5 3 2 0.0000000
5 5 3 3 0.5084006
5 5 4 0 -0.0066063
5 5 4 1 0.0689306
5 5 4 2 0.0000000
5 5 4 3 0.0189419
5 5 4 4 0.5005444
5 5 5 0 -0.0100640
5 5 5 1 -0.0822532
5 5 5 2 0.0000000
5 5 5 3 0.0031782
5 5 5 4 0.0130173
5 5 5 5 0.6264971
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0132479
6 0 2 1 -0.0140171
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0095919
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0011727
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0074219
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0190647
6 0 6 1 0.0048354
6 0 6 2 0.0000000
6 0 6 3 -0.0097165
6 0 6 4 0.0100867
6 0 6 5 -0.0096544
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0037273
6 1 2 1 0.0324023
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0020455
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0505001
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0222164
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0048354
6 1 6 1 0.0427435
6 1 6 2 0.0000000
6 1 6 3 -0.0113235
6 1 6 4 -0.0526194
6 1 6 5 0.0202027
6 1 6 6 -0.0000000
6 2 0 0 -0.2541959
6 2 1 0 0.0061100
6 2 1 1 -0.0126536
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0436055
6 2 3 0 -0.0011605
6 2 3 1 0.0201646
6 2 3 2 0.0000000
6 2 3 3 -0.1102859
6 2 4 0 0.0030756
6 2 4 1 -0.0410095
6 2 4 2 -0.0000000
6 2 4 3 0.0563108
6 2 4 4 0.0348230
6 2 5 0 -0.0083023
6 2 5 1 0.0699447
6 2 5 2 -0.0000000
6 2 5 3 0.0336546
6 2 5 4 -0.0074598
6 2 5 5 -0.0509893
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208079
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0444789
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070376
6 3 2 1 0.0155126
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0278107
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0082390
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0047775
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0097165
6 3 6 1 -0.0113235
6 3 6 2 0.0000000
6 3 6 3 0.0308879
6 3 6 4 -0.0108538
6 3 6 5 0.0017997
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0074039
6 4 2 1 -0.0939814
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0365393
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0868201
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0148836
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0100867
6 4 6 1 -0.0526194
6 4 6 2 0.0000000
6 4 6 3 -0.0108538
6 4 6 4 0.1138103
6 4 6 5 -0.0560774
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0073795
6 5 2 1 0.0579297
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0144884
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0434363
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0045694
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0096544
6 5 6 1 0.0202027
6 5 6 2 -0.0000000
6 5 6 3 0.0017997
6 5 6 4 -0.0560774
6 5 6 5 0.0410934
6 5 6 6 -0.0000000
6 6 0 0 0.7148824
6 6 1 0 -0.0055512
6 6 1 1 0.4987628
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303332
6 6 3 0 0.0041391
6 6 3 1 -0.0185868
6 6 3 2 0.0000000
6 6 3 3 0.4938251
6 6 4 0 -0.0039183
6 6 4 1 -0.0181335
6 6 4 2 0.0000000
6 6 4 3 -0.0277927
6 6 4 4 0.4801555
6 6 5 0 0.0059462
6 6 5 1 -0.0611706
6 6 5 2 0.0000000
6 6 5 3 -0.0245385
6 6 5 4 -0.0374141
6 6 5 5 0.4991494
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0444789
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5522657
7 0 0 0 -0.0850727
7 0 1 0 0.0037355
7 0 1 1 -0.0068496
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005881
7 0 3 0 -0.0033531
7 0 3 1 0.0049555
7 0 3 2 0.0000000
7 0 3 3 -0.0044463
7 0 4 0 0.0033929
7 0 4 1 -0.0035585
7 0 4 2 -0.0000000
7 0 4 3 0.0026306
7 0 4 4 -0.0038428
7 0 5 0 -0.0053431
7 0 5 1 0.0042970
7 0 5 2 0.0000000
7 0 5 3 -0.0057152
7 0 5 4 0.0033643
7 0 5 5 -0.0047436
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016962
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005942
7 0 7 0 0.0112588
7 0 7 1 0.0015092
7 0 7 2 0.0000000
7 0 7 3 -0.0025862
7 0 7 4 0.0015087
7 0 7 5 -0.0031503
7 0 7 6 -0.0000000
7 0 7 7 0.0059806
7 1 0 0 -0.0067655
7 1 1 0 -0.0007956
7 1 1 1 -0.0000252
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056693
7 1 3 0 0.0032388
7 1 3 1 0.0071935
7 1 3 2 0.0000000
7 1 3 3 -0.0111224
7 1 4 0 -0.0014315
7 1 4 1 -0.0072177
7 1 4 2 -0.0000000
7 1 4 3 0.0076694
7 1 4 4 0.0013927
7 1 5 0 -0.0006214
7 1 5 1 0.0024166
7 1 5 2 0.0000000
7 1 5 3 -0.0048467
7 1 5 4 -0.0011154
7 1 5 5 -0.0000946
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0027942
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047079
7 1 7 0 0.0015092
7 1 7 1 0.0100748
7 1 7 2 -0.0000000
7 1 7 3 0.0046200
7 1 7 4 0.0068984
7 1 7 5 -0.0004115
7 1 7 6 0.0000000
7 1 7 7 -0.0022712
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0049495
7 2 2 1 0.0223805
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0118080
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0121681
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0047226
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069348
7 2 6 1 0.0012617
7 2 6 2 -0.0000000
7 2 6 3 0.0099942
7 2 6 4 -0.0184091
7 2 6 5 0.0123834
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0182709
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158487
7 2 7 7 -0.0000000
7 3 0 0 -0.0079303
7 3 1 0 0.0043607
7 3 1 1 0.0264601
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0009019
7 3 3 0 0.0026874
7 3 3 1 0.0030360
7 3 3 2 -0.0000000
7 3 3 3 -0.0119263
7 3 4 0 0.0005799
7 3 4 1 0.0092719
7 3 4 2 -0.0000000
7 3 4 3 0.0157863
7 3 4 4 0.0157986
7 3 5 0 -0.0080363
7 3 5 1 -0.0021128
7 3 5 2 -0.0000000
7 3 5 3 0.0186080
7 3 5 4 -0.0022308
7 3 5 5 0.0230516
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0157802
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0048535
7 3 7 0 -0.0025862
7 3 7 1 0.0046200
7 3 7 2 -0.0000000
7 3 7 3 0.0264858
7 3 7 4 0.0010556
7 3 7 5 -0.0004948
7 3 7 6 -0.0000000
7 3 7 7 0.0054800
7 4 0 0 0.0073988
7 4 1 0 -0.0021187
7 4 1 1 -0.0071130
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0035550
7 4 3 0 0.0002036
7 4 3 1 0.0015173
7 4 3 2 -0.0000000
7 4 3 3 0.0049537
7 4 4 0 -0.0008834
7 4 4 1 0.0006537
7 4 4 2 0.0000000
7 4 4 3 -0.0019808
7 4 4 4 -0.0045955
7 4 5 0 0.0031216
7 4 5 1 0.0020648
7 4 5 2 0.0000000
7 4 5 3 -0.0047374
7 4 5 4 0.0052373
7 4 5 5 -0.0030986
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059472
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0000248
7 4 7 0 0.0015087
7 4 7 1 0.0068984
7 4 7 2 0.0000000
7 4 7 3 0.0010556
7 4 7 4 0.0171951
7 4 7 5 0.0142784
7 4 7 6 0.0000000
7 4 7 7 0.0062196
7 5 0 0 -0.0107401
7 5 1 0 0.0010939
7 5 1 1 -0.0025235
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050465
7 5 3 0 -0.0078350
7 5 3 1 -0.0184349
7 5 3 2 -0.0000000
7 5 3 3 0.0159954
7 5 4 0 0.0030515
7 5 4 1 -0.0002877
7 5 4 2 0.0000000
7 5 4 3 -0.0149991
7 5 4 4 0.0013415
7 5 5 0 0.0030560
7 5 5 1 0.0008849
7 5 5 2 -0.0000000
7 5 5 3 0.0070563
7 5 5 4 -0.0040324
7 5 5 5 -0.0155681
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0034724
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020738
7 5 7 0 -0.0031503
7 5 7 1 -0.0004115
7 5 7 2 0.0000000
7 5 7 3 -0.0004948
7 5 7 4 0.0142784
7 5 7 5 0.0333807
7 5 7 6 0.0000000
7 5 7 7 -0.0182196
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055418
7 6 2 1 -0.0124324
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0112278
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0007297
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064927
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0078240
7 6 6 1 0.0055417
7 6 6 2 0.0000000
7 6 6 3 -0.0121649
7 6 6 4 0.0074557
7 6 6 5 -0.0064950
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158487
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198358
7 6 7 7 -0.0000000
7 7 0 0 0.5615264
7 7 1 0 -0.0065199
7 7 1 1 0.4320934
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4034062
7 7 3 0 0.0083368
7 7 3 1 0.0401472
7 7 3 2 -0.0000000
7 7 3 3 0.4237782
7 7 4 0 -0.0053320
7 7 4 1 0.0522589
7 7 4 2 0.0000000
7 7 4 3 0.0197645
7 7 4 4 0.4105279
7 7 5 0 0.0047238
7 7 5 1 -0.0135073
7 7 5 2 0.0000000
7 7 5 3 0.0064749
7 7 5 4 0.0475354
7 7 5 5 0.4843720
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464070
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4120918
7 7 7 0 0.0059806
7 7 7 1 -0.0022712
7 7 7 2 -0.0000000
7 7 7 3 0.0054800
7 7 7 4 0.0062196
7 7 7 5 -0.0182196
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002454
8 0 2 1 -0.0003109
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001725
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0001063
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002909
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003413
8 0 6 1 0.0002510
8 0 6 2 0.0000000
8 0 6 3 -0.0001900
8 0 6 4 0.0000486
8 0 6 5 -0.0002060
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001291
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001571
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000426
8 0 8 2 0.0000000
8 0 8 3 -0.0000831
8 0 8 4 -0.0000822
8 0 8 5 -0.0002185
8 0 8 6 -0.0000000
8 0 8 7 -0.0000302
