NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.278593
ENERGIES
-10.889178
-0.848122
-0.469958
-0.255168
0.559275
0.744911
0.781720
849736.509847
965066.381888
996478.164644
1070621.074657
1118093.636865

OEI
-18.514673	
0.219202	-4.543793	
0.000000	0.000000	-4.160205	
0.187263	-0.112334	0.000000	-4.274422	
-0.000000	0.000000	-0.950701	0.950701	0.000000	-0.000000	-0.000000	1.081328	-0.000000	-0.000000	0.330100	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5236301
1 0 0 0 -0.1905465
1 0 1 0 0.0204373
1 0 1 1 0.0058833
1 1 0 0 0.6454132
1 1 1 0 0.0058833
1 1 1 1 0.5923415
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0094919
2 0 2 1 0.0110909
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110909
2 1 2 1 0.1058299
2 1 2 2 -0.0000000
2 2 0 0 0.6530319
2 2 1 0 -0.0007793
2 2 1 1 0.5123060
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5395282
3 0 0 0 -0.1655084
3 0 1 0 0.0125242
3 0 1 1 -0.0087940
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0038928
3 0 3 0 0.0249987
3 0 3 1 0.0083097
3 0 3 2 -0.0000000
3 0 3 3 0.0097225
3 1 0 0 0.0516892
3 1 1 0 -0.0010984
3 1 1 1 -0.0188602
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0182981
3 1 3 0 0.0083097
3 1 3 1 0.0578030
3 1 3 2 -0.0000000
3 1 3 3 0.0418958
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0072016
3 2 2 1 0.0381516
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0369213
3 2 3 3 0.0000000
3 3 0 0 0.7799510
3 3 1 0 -0.0067897
3 3 1 1 0.4859805
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4861431
3 3 3 0 0.0097225
3 3 3 1 0.0418958
3 3 3 2 0.0000000
3 3 3 3 0.6348277
4 0 0 0 0.1412598
4 0 1 0 -0.0130629
4 0 1 1 0.0013917
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022013
4 0 3 0 -0.0142467
4 0 3 1 -0.0019598
4 0 3 2 -0.0000000
4 0 3 3 -0.0005418
4 0 4 0 0.0106547
4 0 4 1 -0.0003988
4 0 4 2 0.0000000
4 0 4 3 0.0009813
4 0 4 4 -0.0000122
4 1 0 0 -0.0894437
4 1 1 0 -0.0008615
4 1 1 1 -0.0422621
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0134971
4 1 3 0 0.0014704
4 1 3 1 0.0193520
4 1 3 2 -0.0000000
4 1 3 3 -0.0537998
4 1 4 0 -0.0003988
4 1 4 1 0.0715206
4 1 4 2 0.0000000
4 1 4 3 -0.0060034
4 1 4 4 -0.0073053
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0009646
4 2 2 1 0.0721428
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0160102
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0796904
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1399872
4 3 1 0 0.0049231
4 3 1 1 0.0206287
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0193592
4 3 3 0 -0.0085855
4 3 3 1 -0.0516619
4 3 3 2 -0.0000000
4 3 3 3 -0.0922910
4 3 4 0 0.0009813
4 3 4 1 -0.0060034
4 3 4 2 0.0000000
4 3 4 3 0.0771235
4 3 4 4 0.0333316
4 4 0 0 0.5034736
4 4 1 0 0.0019963
4 4 1 1 0.5155082
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4731433
4 4 3 0 -0.0016388
4 4 3 1 -0.0187741
4 4 3 2 0.0000000
4 4 3 3 0.4382250
4 4 4 0 -0.0000122
4 4 4 1 -0.0073053
4 4 4 2 0.0000000
4 4 4 3 0.0333316
4 4 4 4 0.5211072
5 0 0 0 -0.2199461
5 0 1 0 0.0262167
5 0 1 1 0.0117162
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0006503
5 0 3 0 0.0066380
5 0 3 1 -0.0062763
5 0 3 2 -0.0000000
5 0 3 3 -0.0158457
5 0 4 0 -0.0134401
5 0 4 1 -0.0013632
5 0 4 2 0.0000000
5 0 4 3 0.0119007
5 0 4 4 0.0031912
5 0 5 0 0.0389979
5 0 5 1 0.0040135
5 0 5 2 0.0000000
5 0 5 3 0.0040481
5 0 5 4 -0.0024472
5 0 5 5 0.0099468
5 1 0 0 0.2645285
5 1 1 0 0.0003846
5 1 1 1 0.0701442
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0706852
5 1 3 0 -0.0079645
5 1 3 1 0.0260859
5 1 3 2 -0.0000000
5 1 3 3 0.0919176
5 1 4 0 0.0029521
5 1 4 1 -0.0155823
5 1 4 2 0.0000000
5 1 4 3 -0.0463791
5 1 4 4 -0.0002460
5 1 5 0 0.0040135
5 1 5 1 0.1045546
5 1 5 2 -0.0000000
5 1 5 3 -0.0367627
5 1 5 4 -0.0403360
5 1 5 5 0.0809797
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0060469
5 2 2 1 0.0073782
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0019524
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0148645
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0231113
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0873400
5 3 1 0 0.0041483
5 3 1 1 0.0177941
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0171842
5 3 3 0 0.0028722
5 3 3 1 -0.0059036
5 3 3 2 -0.0000000
5 3 3 3 -0.0372742
5 3 4 0 -0.0019865
5 3 4 1 -0.0187676
5 3 4 2 0.0000000
5 3 4 3 0.0337994
5 3 4 4 0.0262162
5 3 5 0 0.0040481
5 3 5 1 -0.0367627
5 3 5 2 0.0000000
5 3 5 3 0.0525631
5 3 5 4 0.0214042
5 3 5 5 0.0032412
5 4 0 0 -0.0602949
5 4 1 0 -0.0010129
5 4 1 1 -0.0107955
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0332788
5 4 3 0 0.0023102
5 4 3 1 -0.0320057
5 4 3 2 0.0000000
5 4 3 3 0.0005672
5 4 4 0 -0.0005064
5 4 4 1 -0.0400063
5 4 4 2 0.0000000
5 4 4 3 0.0270606
5 4 4 4 0.0025102
5 4 5 0 -0.0024472
5 4 5 1 -0.0403360
5 4 5 2 -0.0000000
5 4 5 3 0.0214042
5 4 5 4 0.0600124
5 4 5 5 0.0140835
5 5 0 0 0.7826302
5 5 1 0 0.0007813
5 5 1 1 0.5769334
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4977828
5 5 3 0 -0.0184138
5 5 3 1 -0.0391738
5 5 3 2 -0.0000000
5 5 3 3 0.5067100
5 5 4 0 0.0064082
5 5 4 1 -0.0691971
5 5 4 2 -0.0000000
5 5 4 3 0.0197477
5 5 4 4 0.5014481
5 5 5 0 0.0099468
5 5 5 1 0.0809797
5 5 5 2 -0.0000000
5 5 5 3 0.0032412
5 5 5 4 0.0140835
5 5 5 5 0.6253541
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0133320
6 0 2 1 -0.0139895
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0095386
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0011674
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074854
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0188317
6 0 6 1 0.0047099
6 0 6 2 0.0000000
6 0 6 3 0.0095762
6 0 6 4 -0.0099312
6 0 6 5 0.0096084
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036955
6 1 2 1 0.0327406
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0019942
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0505213
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0221854
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047099
6 1 6 1 0.0432212
6 1 6 2 0.0000000
6 1 6 3 0.0109119
6 1 6 4 0.0537823
6 1 6 5 -0.0209382
6 1 6 6 -0.0000000
6 2 0 0 -0.2547388
6 2 1 0 0.0061799
6 2 1 1 -0.0129979
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0456511
6 2 3 0 0.0011207
6 2 3 1 -0.0197714
6 2 3 2 -0.0000000
6 2 3 3 -0.1119296
6 2 4 0 -0.0030683
6 2 4 1 0.0406650
6 2 4 2 0.0000000
6 2 4 3 0.0552125
6 2 4 4 0.0356912
6 2 5 0 0.0083509
6 2 5 1 -0.0702439
6 2 5 2 0.0000000
6 2 5 3 0.0332279
6 2 5 4 -0.0069024
6 2 5 5 -0.0498912
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207883
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0425452
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070611
6 3 2 1 -0.0156176
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0279822
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0078334
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0048078
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0095762
6 3 6 1 0.0109119
6 3 6 2 -0.0000000
6 3 6 3 0.0305558
6 3 6 4 -0.0107208
6 3 6 5 0.0020218
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0074265
6 4 2 1 0.0938851
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0358583
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0867410
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0147330
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0099312
6 4 6 1 0.0537823
6 4 6 2 -0.0000000
6 4 6 3 -0.0107208
6 4 6 4 0.1148884
6 4 6 5 -0.0569741
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0074730
6 5 2 1 -0.0581429
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0143763
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0434442
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0045076
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0096084
6 5 6 1 -0.0209382
6 5 6 2 0.0000000
6 5 6 3 0.0020218
6 5 6 4 -0.0569741
6 5 6 5 0.0413945
6 5 6 6 -0.0000000
6 6 0 0 0.7104180
6 6 1 0 -0.0054626
6 6 1 1 0.4989870
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303136
6 6 3 0 -0.0041077
6 6 3 1 0.0174472
6 6 3 2 -0.0000000
6 6 3 3 0.4927747
6 6 4 0 0.0038212
6 6 4 1 0.0189740
6 6 4 2 0.0000000
6 6 4 3 -0.0264224
6 6 4 4 0.4801405
6 6 5 0 -0.0058195
6 6 5 1 0.0600431
6 6 5 2 -0.0000000
6 6 5 3 -0.0236776
6 6 5 4 -0.0380522
6 6 5 5 0.4975498
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0425452
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5507389
7 0 0 0 -0.0850727
7 0 1 0 0.0037526
7 0 1 1 -0.0068778
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005584
7 0 3 0 0.0033391
7 0 3 1 -0.0049680
7 0 3 2 -0.0000000
7 0 3 3 -0.0043925
7 0 4 0 -0.0033559
7 0 4 1 0.0035204
7 0 4 2 -0.0000000
7 0 4 3 0.0025877
7 0 4 4 -0.0037885
7 0 5 0 0.0053627
7 0 5 1 -0.0043375
7 0 5 2 -0.0000000
7 0 5 3 -0.0057290
7 0 5 4 0.0033239
7 0 5 5 -0.0048249
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017067
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005645
7 0 7 0 0.0112589
7 0 7 1 0.0015197
7 0 7 2 0.0000000
7 0 7 3 0.0025724
7 0 7 4 -0.0014812
7 0 7 5 0.0031695
7 0 7 6 -0.0000000
7 0 7 7 0.0059801
7 1 0 0 -0.0067311
7 1 1 0 -0.0007960
7 1 1 1 -0.0000248
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056398
7 1 3 0 -0.0032845
7 1 3 1 -0.0073145
7 1 3 2 -0.0000000
7 1 3 3 -0.0112316
7 1 4 0 0.0014145
7 1 4 1 0.0071452
7 1 4 2 0.0000000
7 1 4 3 0.0076147
7 1 4 4 0.0015146
7 1 5 0 0.0006050
7 1 5 1 -0.0024895
7 1 5 2 0.0000000
7 1 5 3 -0.0049448
7 1 5 4 -0.0011075
7 1 5 5 -0.0001027
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0027921
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0047643
7 1 7 0 0.0015197
7 1 7 1 0.0100710
7 1 7 2 -0.0000000
7 1 7 3 -0.0045638
7 1 7 4 -0.0068841
7 1 7 5 0.0004735
7 1 7 6 -0.0000000
7 1 7 7 -0.0022097
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050592
7 2 2 1 0.0225007
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0118440
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0121151
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0048905
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069592
7 2 6 1 0.0013747
7 2 6 2 -0.0000000
7 2 6 3 -0.0100519
7 2 6 4 0.0184680
7 2 6 5 -0.0125225
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0185490
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158600
7 2 7 7 -0.0000000
7 3 0 0 0.0079050
7 3 1 0 -0.0043979
7 3 1 1 -0.0265488
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0006995
7 3 3 0 0.0028191
7 3 3 1 0.0030465
7 3 3 2 -0.0000000
7 3 3 3 0.0127092
7 3 4 0 0.0005734
7 3 4 1 0.0093036
7 3 4 2 -0.0000000
7 3 4 3 -0.0157336
7 3 4 4 -0.0161092
7 3 5 0 -0.0080512
7 3 5 1 -0.0021163
7 3 5 2 -0.0000000
7 3 5 3 -0.0182776
7 3 5 4 0.0018958
7 3 5 5 -0.0235247
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158501
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0045576
7 3 7 0 0.0025724
7 3 7 1 -0.0045638
7 3 7 2 0.0000000
7 3 7 3 0.0264776
7 3 7 4 0.0010150
7 3 7 5 -0.0006670
7 3 7 6 0.0000000
7 3 7 7 -0.0055826
7 4 0 0 -0.0073065
7 4 1 0 0.0020887
7 4 1 1 0.0068973
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0034509
7 4 3 0 0.0001966
7 4 3 1 0.0015081
7 4 3 2 -0.0000000
7 4 3 3 -0.0049817
7 4 4 0 -0.0008673
7 4 4 1 0.0007296
7 4 4 2 0.0000000
7 4 4 3 0.0018318
7 4 4 4 0.0044656
7 4 5 0 0.0030510
7 4 5 1 0.0020442
7 4 5 2 0.0000000
7 4 5 3 0.0045308
7 4 5 4 -0.0051595
7 4 5 5 0.0030037
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058295
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001216
7 4 7 0 -0.0014812
7 4 7 1 -0.0068841
7 4 7 2 0.0000000
7 4 7 3 0.0010150
7 4 7 4 0.0172711
7 4 7 5 0.0143351
7 4 7 6 -0.0000000
7 4 7 7 -0.0062350
7 5 0 0 0.0108436
7 5 1 0 -0.0011213
7 5 1 1 0.0022857
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0050754
7 5 3 0 -0.0078530
7 5 3 1 -0.0184088
7 5 3 2 -0.0000000
7 5 3 3 -0.0159759
7 5 4 0 0.0029895
7 5 4 1 -0.0003827
7 5 4 2 0.0000000
7 5 4 3 0.0146617
7 5 4 4 -0.0012148
7 5 5 0 0.0029088
7 5 5 1 0.0007602
7 5 5 2 -0.0000000
7 5 5 3 -0.0074772
7 5 5 4 0.0041582
7 5 5 5 0.0152146
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0036037
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020357
7 5 7 0 0.0031695
7 5 7 1 0.0004735
7 5 7 2 -0.0000000
7 5 7 3 -0.0006670
7 5 7 4 0.0143351
7 5 7 5 0.0333167
7 5 7 6 -0.0000000
7 5 7 7 0.0181910
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055662
7 6 2 1 -0.0123076
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0111667
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0006640
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0065593
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077145
7 6 6 1 0.0054645
7 6 6 2 0.0000000
7 6 6 3 0.0119874
7 6 6 4 -0.0071841
7 6 6 5 0.0064270
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158600
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0195576
7 6 7 7 -0.0000000
7 7 0 0 0.5615260
7 7 1 0 -0.0065351
7 7 1 1 0.4321361
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4042210
7 7 3 0 -0.0083463
7 7 3 1 -0.0397686
7 7 3 2 0.0000000
7 7 3 3 0.4233270
7 7 4 0 0.0052532
7 7 4 1 -0.0524298
7 7 4 2 0.0000000
7 7 4 3 0.0194941
7 7 4 4 0.4110974
7 7 5 0 -0.0047809
7 7 5 1 0.0134622
7 7 5 2 -0.0000000
7 7 5 3 0.0056300
7 7 5 4 0.0480695
7 7 5 5 0.4842109
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0464760
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4112770
7 7 7 0 0.0059801
7 7 7 1 -0.0022097
7 7 7 2 -0.0000000
7 7 7 3 -0.0055826
7 7 7 4 -0.0062350
7 7 7 5 0.0181910
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002484
8 0 2 1 -0.0003141
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001726
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001047
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002932
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003391
8 0 6 1 0.0002488
8 0 6 2 0.0000000
8 0 6 3 0.0001871
8 0 6 4 -0.0000460
8 0 6 5 0.0002043
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001305
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001559
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000416
8 0 8 2 0.0000000
8 0 8 3 0.0000804
8 0 8 4 0.0000833
8 0 8 5 0.0002189
8 0 8 6 -0.0000000
8 0 8 7 -0.0000302
8 0 8 8 0.0000000
