NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.323001
ENERGIES
-10.897345
-0.880604
-0.492560
-0.277440
0.520609
0.711975
0.761359
849736.538490
965066.322502
996478.072083
1070620.521278
1118094.022625

OEI
-18.481058	
0.213457	-4.555586	
0.000000	-0.000000	-4.163546	
-0.191089	0.120999	-0.000000	-4.252286	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996643	-0.016407	0.006529	0.006529	-0.001355	0.006667	0.016627	0.000000	0.023307	0.002273	-0.000000	-0.003204	
0.140230	-0.319004	-0.267450	-0.267450	0.030265	0.031275	0.313466	-0.000000	0.219702	-0.341392	0.000000	-0.064220	
0.000000	-0.000000	-0.444848	0.444848	-0.000000	0.000000	-0.000000	0.610733	0.000000	0.000000	-0.340315	-0.000000	
-0.129738	0.517593	0.134610	0.134610	0.058543	-0.247717	0.523709	0.000000	-0.510909	-0.376975	-0.000000	0.098951	
-0.097365	0.600325	-0.867268	-0.867268	-0.121214	0.727296	0.137382	-0.000000	-0.282785	0.654867	-0.000000	-0.042611	
0.173668	-1.062458	0.469487	0.469487	-0.077984	0.476843	1.005463	-0.000000	0.050163	0.706456	-0.000000	0.040196	
0.000000	-0.000000	0.947652	-0.947652	-0.000000	0.000000	0.000000	1.085570	0.000000	0.000000	0.327759	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129014	0.446528	-0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5235037
1 0 0 0 -0.1869612
1 0 1 0 0.0196865
1 0 1 1 0.0058510
1 1 0 0 0.6386520
1 1 1 0 0.0058510
1 1 1 1 0.5913372
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0093104
2 0 2 1 0.0107884
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0107884
2 1 2 1 0.1035897
2 1 2 2 0.0000000
2 2 0 0 0.6495172
2 2 1 0 -0.0006811
2 2 1 1 0.5094341
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5382898
3 0 0 0 0.1693982
3 0 1 0 -0.0127973
3 0 1 1 0.0084155
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038113
3 0 3 0 0.0248597
3 0 3 1 0.0077502
3 0 3 2 0.0000000
3 0 3 3 -0.0090938
3 1 0 0 -0.0565480
3 1 1 0 0.0010593
3 1 1 1 0.0201648
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0208850
3 1 3 0 0.0077502
3 1 3 1 0.0599530
3 1 3 2 -0.0000000
3 1 3 3 -0.0403080
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0074020
3 2 2 1 -0.0409357
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0386202
3 2 3 3 -0.0000000
3 3 0 0 0.7690916
3 3 1 0 -0.0062457
3 3 1 1 0.4852586
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4832453
3 3 3 0 -0.0090938
3 3 3 1 -0.0403080
3 3 3 2 -0.0000000
3 3 3 3 0.6231198
4 0 0 0 0.1281310
4 0 1 0 -0.0110957
4 0 1 1 0.0025331
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0023192
4 0 3 0 0.0144668
4 0 3 1 0.0025280
4 0 3 2 0.0000000
4 0 3 3 -0.0020498
4 0 4 0 0.0094812
4 0 4 1 -0.0002201
4 0 4 2 0.0000000
4 0 4 3 -0.0020296
4 0 4 4 0.0000906
4 1 0 0 -0.0679268
4 1 1 0 -0.0007999
4 1 1 1 -0.0377212
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0195350
4 1 3 0 -0.0006321
4 1 3 1 -0.0228756
4 1 3 2 0.0000000
4 1 3 3 -0.0476962
4 1 4 0 -0.0002201
4 1 4 1 0.0690477
4 1 4 2 0.0000000
4 1 4 3 0.0096593
4 1 4 4 -0.0115644
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0013366
4 2 2 1 0.0725738
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0185852
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0789950
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1551269
4 3 1 0 -0.0053339
4 3 1 1 -0.0247489
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0203738
4 3 3 0 -0.0081483
4 3 3 1 -0.0548725
4 3 3 2 -0.0000000
4 3 3 3 0.0950601
4 3 4 0 -0.0020296
4 3 4 1 0.0096593
4 3 4 2 -0.0000000
4 3 4 3 0.0893697
4 3 4 4 -0.0358805
4 4 0 0 0.5037121
4 4 1 0 0.0014944
4 4 1 1 0.5129987
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4706137
4 4 3 0 0.0008114
4 4 3 1 0.0200532
4 4 3 2 -0.0000000
4 4 3 3 0.4460527
4 4 4 0 0.0000906
4 4 4 1 -0.0115644
4 4 4 2 0.0000000
4 4 4 3 -0.0358805
4 4 4 4 0.5178474
5 0 0 0 -0.2282919
5 0 1 0 0.0265768
5 0 1 1 0.0119292
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0006825
5 0 3 0 -0.0081904
5 0 3 1 0.0060836
5 0 3 2 0.0000000
5 0 3 3 -0.0153333
5 0 4 0 -0.0110608
5 0 4 1 -0.0009326
5 0 4 2 -0.0000000
5 0 4 3 -0.0127347
5 0 4 4 0.0021607
5 0 5 0 0.0411294
5 0 5 1 0.0041909
5 0 5 2 0.0000000
5 0 5 3 -0.0037814
5 0 5 4 -0.0023186
5 0 5 5 0.0101367
5 1 0 0 0.2684833
5 1 1 0 0.0005060
5 1 1 1 0.0702848
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0687318
5 1 3 0 0.0079639
5 1 3 1 -0.0266104
5 1 3 2 -0.0000000
5 1 3 3 0.0909235
5 1 4 0 0.0035207
5 1 4 1 -0.0114406
5 1 4 2 0.0000000
5 1 4 3 0.0510481
5 1 4 4 -0.0017132
5 1 5 0 0.0041909
5 1 5 1 0.1064125
5 1 5 2 -0.0000000
5 1 5 3 0.0316275
5 1 5 4 -0.0281927
5 1 5 5 0.0947820
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0058366
5 2 2 1 0.0019184
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0003481
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0186851
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0255461
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0735077
5 3 1 0 -0.0038403
5 3 1 1 -0.0202552
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0146916
5 3 3 0 0.0029654
5 3 3 1 -0.0054899
5 3 3 2 -0.0000000
5 3 3 3 0.0272456
5 3 4 0 0.0016571
5 3 4 1 0.0226664
5 3 4 2 -0.0000000
5 3 4 3 0.0352264
5 3 4 4 -0.0251589
5 3 5 0 -0.0037814
5 3 5 1 0.0316275
5 3 5 2 -0.0000000
5 3 5 3 0.0492036
5 3 5 4 -0.0158975
5 3 5 5 0.0000735
5 4 0 0 -0.0321056
5 4 1 0 -0.0013077
5 4 1 1 -0.0044071
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0294612
5 4 3 0 -0.0010320
5 4 3 1 0.0339490
5 4 3 2 -0.0000000
5 4 3 3 0.0102299
5 4 4 0 -0.0001827
5 4 4 1 -0.0449544
5 4 4 2 0.0000000
5 4 4 3 -0.0239106
5 4 4 4 0.0054580
5 4 5 0 -0.0023186
5 4 5 1 -0.0281927
5 4 5 2 -0.0000000
5 4 5 3 -0.0158975
5 4 5 4 0.0571978
5 4 5 5 0.0125842
5 5 0 0 0.8000743
5 5 1 0 0.0007969
5 5 1 1 0.5789146
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5041618
5 5 3 0 0.0185659
5 5 3 1 0.0325074
5 5 3 2 0.0000000
5 5 3 3 0.5099018
5 5 4 0 0.0079000
5 5 4 1 -0.0546901
5 5 4 2 -0.0000000
5 5 4 3 -0.0121606
5 5 4 4 0.4992923
5 5 5 0 0.0101367
5 5 5 1 0.0947820
5 5 5 2 -0.0000000
5 5 5 3 0.0000735
5 5 5 4 0.0125842
5 5 5 5 0.6261018
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132688
6 0 2 1 0.0137978
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0099182
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0016416
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0073150
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0190182
6 0 6 1 0.0046767
6 0 6 2 0.0000000
6 0 6 3 -0.0097052
6 0 6 4 -0.0094923
6 0 6 5 0.0102479
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036224
6 1 2 1 -0.0320895
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0032824
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0485537
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0252589
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0046767
6 1 6 1 0.0419517
6 1 6 2 0.0000000
6 1 6 3 -0.0122246
6 1 6 4 0.0510540
6 1 6 5 -0.0238093
6 1 6 6 0.0000000
6 2 0 0 0.2543167
6 2 1 0 -0.0060556
6 2 1 1 0.0114901
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0440424
6 2 3 0 0.0013202
6 2 3 1 -0.0201064
6 2 3 2 -0.0000000
6 2 3 3 0.1075732
6 2 4 0 0.0024292
6 2 4 1 -0.0350673
6 2 4 2 -0.0000000
6 2 4 3 0.0615456
6 2 4 4 -0.0315612
6 2 5 0 -0.0085614
6 2 5 1 0.0723349
6 2 5 2 -0.0000000
6 2 5 3 0.0288534
6 2 5 4 0.0155042
6 2 5 5 0.0516133
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208096
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0440681
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070647
6 3 2 1 -0.0138265
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0273607
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0099123
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0058752
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097052
6 3 6 1 -0.0122246
6 3 6 2 0.0000000
6 3 6 3 0.0307454
6 3 6 4 0.0091630
6 3 6 5 -0.0013828
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0069703
6 4 2 1 -0.0890187
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0385369
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0825047
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0210221
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0094923
6 4 6 1 0.0510540
6 4 6 2 0.0000000
6 4 6 3 0.0091630
6 4 6 4 0.1069753
6 4 6 5 -0.0605951
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0078466
6 5 2 1 0.0633643
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0185526
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0496999
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0003545
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0102479
6 5 6 1 -0.0238093
6 5 6 2 0.0000000
6 5 6 3 -0.0013828
6 5 6 4 -0.0605951
6 5 6 5 0.0491842
6 5 6 6 0.0000000
6 6 0 0 0.7139305
6 6 1 0 -0.0054605
6 6 1 1 0.4966349
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303348
6 6 3 0 0.0042383
6 6 3 1 -0.0203938
6 6 3 2 -0.0000000
6 6 3 3 0.4921013
6 6 4 0 0.0034983
6 6 4 1 0.0232412
6 6 4 2 0.0000000
6 6 4 3 0.0296375
6 6 4 4 0.4765733
6 6 5 0 -0.0061797
6 6 5 1 0.0597047
6 6 5 2 -0.0000000
6 6 5 3 0.0218953
6 6 5 4 -0.0339849
6 6 5 5 0.5060652
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0440681
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5519348
7 0 0 0 -0.0850706
7 0 1 0 0.0036733
7 0 1 1 -0.0067063
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005816
7 0 3 0 -0.0034249
7 0 3 1 0.0049522
7 0 3 2 0.0000000
7 0 3 3 -0.0046535
7 0 4 0 -0.0030251
7 0 4 1 0.0032405
7 0 4 2 0.0000000
7 0 4 3 -0.0022662
7 0 4 4 -0.0033809
7 0 5 0 0.0055642
7 0 5 1 -0.0044483
7 0 5 2 -0.0000000
7 0 5 3 0.0059419
7 0 5 4 0.0033345
7 0 5 5 -0.0051476
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016997
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005885
7 0 7 0 0.0112596
7 0 7 1 0.0014584
7 0 7 2 0.0000000
7 0 7 3 -0.0026262
7 0 7 4 -0.0013112
7 0 7 5 0.0032291
7 0 7 6 0.0000000
7 0 7 7 0.0059807
7 1 0 0 -0.0068995
7 1 1 0 -0.0007287
7 1 1 1 0.0003122
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0055834
7 1 3 0 0.0031686
7 1 3 1 0.0068418
7 1 3 2 0.0000000
7 1 3 3 -0.0110884
7 1 4 0 0.0015037
7 1 4 1 0.0069409
7 1 4 2 0.0000000
7 1 4 3 -0.0075949
7 1 4 4 0.0012310
7 1 5 0 0.0005968
7 1 5 1 -0.0027532
7 1 5 2 0.0000000
7 1 5 3 0.0050986
7 1 5 4 -0.0012031
7 1 5 5 0.0002816
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0029757
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046351
7 1 7 0 0.0014584
7 1 7 1 0.0103273
7 1 7 2 -0.0000000
7 1 7 3 0.0049668
7 1 7 4 -0.0070003
7 1 7 5 0.0006377
7 1 7 6 -0.0000000
7 1 7 7 -0.0023242
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0049743
7 2 2 1 0.0220793
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0124431
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0124345
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0038887
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069418
7 2 6 1 -0.0013680
7 2 6 2 0.0000000
7 2 6 3 -0.0098154
7 2 6 4 -0.0177014
7 2 6 5 0.0135524
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0183301
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158516
7 2 7 7 0.0000000
7 3 0 0 -0.0078703
7 3 1 0 0.0043063
7 3 1 1 0.0264835
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0006218
7 3 3 0 0.0023561
7 3 3 1 0.0026826
7 3 3 2 -0.0000000
7 3 3 3 -0.0103146
7 3 4 0 0.0000462
7 3 4 1 -0.0092234
7 3 4 2 0.0000000
7 3 4 3 -0.0170829
7 3 4 4 0.0145546
7 3 5 0 0.0080202
7 3 5 1 0.0026320
7 3 5 2 0.0000000
7 3 5 3 -0.0179527
7 3 5 4 -0.0022959
7 3 5 5 0.0225684
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0156884
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0048868
7 3 7 0 -0.0026262
7 3 7 1 0.0049668
7 3 7 2 -0.0000000
7 3 7 3 0.0263891
7 3 7 4 -0.0009499
7 3 7 5 0.0002291
7 3 7 6 0.0000000
7 3 7 7 0.0053427
7 4 0 0 -0.0068242
7 4 1 0 0.0020901
7 4 1 1 0.0077559
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0039667
7 4 3 0 0.0003866
7 4 3 1 -0.0001783
7 4 3 2 0.0000000
7 4 3 3 -0.0061814
7 4 4 0 -0.0003665
7 4 4 1 0.0007045
7 4 4 2 0.0000000
7 4 4 3 -0.0039399
7 4 4 4 0.0039465
7 4 5 0 0.0035701
7 4 5 1 0.0021136
7 4 5 2 0.0000000
7 4 5 3 -0.0043622
7 4 5 4 -0.0050530
7 4 5 5 0.0053388
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0060311
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0000988
7 4 7 0 -0.0013112
7 4 7 1 -0.0070003
7 4 7 2 -0.0000000
7 4 7 3 -0.0009499
7 4 7 4 0.0191879
7 4 7 5 0.0152464
7 4 7 6 0.0000000
7 4 7 7 -0.0047813
7 5 0 0 0.0110789
7 5 1 0 -0.0011514
7 5 1 1 0.0028425
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0048494
7 5 3 0 0.0078069
7 5 3 1 0.0184301
7 5 3 2 0.0000000
7 5 3 3 -0.0159768
7 5 4 0 0.0034678
7 5 4 1 -0.0001770
7 5 4 2 0.0000000
7 5 4 3 -0.0147262
7 5 4 4 -0.0013033
7 5 5 0 0.0028020
7 5 5 1 0.0009621
7 5 5 2 -0.0000000
7 5 5 3 0.0078601
7 5 5 4 0.0055254
7 5 5 5 0.0151392
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036436
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020300
7 5 7 0 0.0032291
7 5 7 1 0.0006377
7 5 7 2 -0.0000000
7 5 7 3 0.0002291
7 5 7 4 0.0152464
7 5 7 5 0.0312314
7 5 7 6 0.0000000
7 5 7 7 0.0186820
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055487
7 6 2 1 0.0121819
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0115015
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0010644
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063798
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078022
7 6 6 1 0.0053706
7 6 6 2 0.0000000
7 6 6 3 -0.0121521
7 6 6 4 -0.0071181
7 6 6 5 0.0068642
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158516
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0197765
7 6 7 7 0.0000000
7 7 0 0 0.5615239
7 7 1 0 -0.0064221
7 7 1 1 0.4338826
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4035797
7 7 3 0 0.0084042
7 7 3 1 0.0410721
7 7 3 2 -0.0000000
7 7 3 3 0.4236936
7 7 4 0 0.0050800
7 7 4 1 -0.0508858
7 7 4 2 0.0000000
7 7 4 3 -0.0197070
7 7 4 4 0.4160229
7 7 5 0 -0.0050459
7 7 5 1 0.0168602
7 7 5 2 -0.0000000
7 7 5 3 -0.0066650
7 7 5 4 0.0517249
7 7 5 5 0.4771747
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464229
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4119184
7 7 7 0 0.0059807
7 7 7 1 -0.0023242
7 7 7 2 0.0000000
7 7 7 3 0.0053427
7 7 7 4 -0.0047813
7 7 7 5 0.0186820
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002461
8 0 2 1 0.0003073
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001795
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000854
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002988
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003410
8 0 6 1 0.0002465
8 0 6 2 0.0000000
8 0 6 3 -0.0001953
8 0 6 4 -0.0000343
8 0 6 5 0.0002080
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001295
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001569
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000467
8 0 8 2 0.0000000
8 0 8 3 -0.0000875
8 0 8 4 0.0000958
8 0 8 5 0.0002104
8 0 8 6 0.0000000
8 0 8 7 -0.0000303
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
