NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.274550
ENERGIES
-11.024570
-0.974128
-0.588448
-0.375506
0.430906
0.605546
0.667244
849736.423334
965066.233612
996477.914727
1070620.536204
1118093.851499

OEI
-18.645808	
0.213940	-4.672096	
0.000000	-0.000000	-4.299096	
-0.194061	0.111715	-0.000000	-4.371823	
5 1 4 1 0.0052774
5 1 4 2 -0.0000000
5 1 4 3 -0.0536106
5 1 4 4 -0.0052001
5 1 5 0 0.0037896
5 1 5 1 0.1105428
5 1 5 2 -0.0000000
5 1 5 3 0.0252731
5 1 5 4 0.0175370
5 1 5 5 0.0988298
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0060015
5 2 2 1 -0.0014729
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0007957
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0212805
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0283816
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0564684
5 3 1 0 -0.0033563
5 3 1 1 -0.0194923
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0129746
5 3 3 0 0.0035858
5 3 3 1 0.0003291
5 3 3 2 -0.0000000
5 3 3 3 0.0181517
5 3 4 0 -0.0015328
5 3 4 1 -0.0249381
5 3 4 2 -0.0000000
5 3 4 3 -0.0295858
5 3 4 4 -0.0234818
5 3 5 0 -0.0028800
5 3 5 1 0.0252731
5 3 5 2 -0.0000000
5 3 5 3 0.0427559
5 3 5 4 0.0124406
5 3 5 5 -0.0000367
5 4 0 0 0.0076800
5 4 1 0 0.0012899
5 4 1 1 -0.0043931
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0254009
5 4 3 0 -0.0004651
5 4 3 1 -0.0351995
5 4 3 2 0.0000000
5 4 3 3 -0.0136219
5 4 4 0 0.0003223
5 4 4 1 -0.0499779
5 4 4 2 0.0000000
5 4 4 3 -0.0211498
5 4 4 4 -0.0118232
5 4 5 0 0.0015536
5 4 5 1 0.0175370
5 4 5 2 0.0000000
5 4 5 3 0.0124406
5 4 5 4 0.0588461
5 4 5 5 -0.0156072
5 5 0 0 0.7960710
5 5 1 0 0.0015042
5 5 1 1 0.5823858
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5085823
5 5 3 0 0.0183729
5 5 3 1 0.0273233
5 5 3 2 0.0000000
5 5 3 3 0.5043701
5 5 4 0 -0.0085035
5 5 4 1 0.0398812
5 5 4 2 0.0000000
5 5 4 3 0.0089227
5 5 4 4 0.4994443
5 5 5 0 0.0096254
5 5 5 1 0.0988298
5 5 5 2 -0.0000000
5 5 5 3 -0.0000367
5 5 5 4 -0.0156072
5 5 5 5 0.6178714
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0134545
6 0 2 1 -0.0134703
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0101999
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0021132
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072205
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0184420
6 0 6 1 0.0043139
6 0 6 2 0.0000000
6 0 6 3 -0.0093426
6 0 6 4 0.0085598
6 0 6 5 0.0106178
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0034920
6 1 2 1 0.0309255
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0048127
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0456125
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0279783
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043139
6 1 6 1 0.0408979
6 1 6 2 0.0000000
6 1 6 3 -0.0126580
6 1 6 4 -0.0506714
6 1 6 5 -0.0284951
6 1 6 6 0.0000000
6 2 0 0 -0.2554586
6 2 1 0 0.0062143
6 2 1 1 -0.0126492
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0489544
6 2 3 0 -0.0013673
6 2 3 1 0.0176739
6 2 3 2 0.0000000
6 2 3 3 -0.1089726
6 2 4 0 0.0017203
6 2 4 1 -0.0273535
6 2 4 2 0.0000000
6 2 4 3 0.0642706
6 2 4 4 0.0293979
6 2 5 0 0.0087842
6 2 5 1 -0.0752936
6 2 5 2 0.0000000
6 2 5 3 -0.0222914
6 2 5 4 0.0219373
6 2 5 5 -0.0468449
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206066
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0393662
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071037
6 3 2 1 0.0114237
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0270916
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0114422
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0074520
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093426
6 3 6 1 -0.0126580
6 3 6 2 -0.0000000
6 3 6 3 0.0301492
6 3 6 4 -0.0060984
6 3 6 5 -0.0003915
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0065434
6 4 2 1 -0.0828354
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0398667
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0779172
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0266825
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0085598
6 4 6 1 -0.0506714
6 4 6 2 -0.0000000
6 4 6 3 -0.0060984
6 4 6 4 0.1022787
6 4 6 5 0.0668721
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0084591
6 5 2 1 -0.0684022
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0233226
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0557010
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0054211
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0106178
6 5 6 1 -0.0284951
6 5 6 2 -0.0000000
6 5 6 3 -0.0003915
6 5 6 4 0.0668721
6 5 6 5 0.0592332
6 5 6 6 -0.0000000
6 6 0 0 0.7031188
6 6 1 0 -0.0051799
6 6 1 1 0.4957506
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301318
6 6 3 0 0.0042069
6 6 3 1 -0.0193527
6 6 3 2 -0.0000000
6 6 3 3 0.4887703
6 6 4 0 -0.0028784
6 6 4 1 -0.0293889
6 6 4 2 -0.0000000
6 6 4 3 -0.0272605
6 6 4 4 0.4736743
6 6 5 0 -0.0060167
6 6 5 1 0.0557915
6 6 5 2 -0.0000000
6 6 5 3 0.0177392
6 6 5 4 0.0322709
6 6 5 5 0.5072714
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0393662
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5483941
7 0 0 0 0.0850771
7 0 1 0 -0.0036786
7 0 1 1 0.0066377
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005099
7 0 3 0 0.0034434
7 0 3 1 -0.0050404
7 0 3 2 -0.0000000
7 0 3 3 0.0047723
7 0 4 0 -0.0025576
7 0 4 1 0.0028474
7 0 4 2 0.0000000
7 0 4 3 -0.0018025
7 0 4 4 0.0028288
7 0 5 0 -0.0057585
7 0 5 1 0.0046018
7 0 5 2 0.0000000
7 0 5 3 -0.0061302
7 0 5 4 0.0030960
7 0 5 5 0.0056317
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017192
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005141
7 0 7 0 0.0112572
7 0 7 1 0.0014469
7 0 7 2 0.0000000
7 0 7 3 -0.0026275
7 0 7 4 0.0010526
7 0 7 5 0.0033244
7 0 7 6 -0.0000000
7 0 7 7 -0.0059799
7 1 0 0 0.0068909
7 1 1 0 0.0006009
7 1 1 1 -0.0009556
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054563
7 1 3 0 -0.0033124
7 1 3 1 -0.0069269
7 1 3 2 -0.0000000
7 1 3 3 0.0116335
7 1 4 0 0.0015860
7 1 4 1 0.0062981
7 1 4 2 -0.0000000
7 1 4 3 -0.0077851
7 1 4 4 -0.0014886
7 1 5 0 -0.0006276
7 1 5 1 0.0031164
7 1 5 2 -0.0000000
7 1 5 3 -0.0055093
7 1 5 4 -0.0012048
7 1 5 5 -0.0010265
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0032428
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046766
7 1 7 0 0.0014469
7 1 7 1 0.0107591
7 1 7 2 0.0000000
7 1 7 3 0.0053532
7 1 7 4 0.0069089
7 1 7 5 0.0011171
7 1 7 6 -0.0000000
7 1 7 7 0.0019488
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0052352
7 2 2 1 -0.0218829
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133777
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126236
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0032942
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069913
7 2 6 1 -0.0015827
7 2 6 2 0.0000000
7 2 6 3 -0.0096272
7 2 6 4 0.0170807
7 2 6 5 0.0150069
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0190032
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158680
7 2 7 7 -0.0000000
7 3 0 0 0.0075887
7 3 1 0 -0.0044369
7 3 1 1 -0.0268926
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0001297
7 3 3 0 -0.0023225
7 3 3 1 -0.0018925
7 3 3 2 -0.0000000
7 3 3 3 0.0106053
7 3 4 0 0.0006850
7 3 4 1 -0.0094474
7 3 4 2 -0.0000000
7 3 4 3 -0.0180748
7 3 4 4 -0.0140055
7 3 5 0 -0.0079251
7 3 5 1 -0.0029592
7 3 5 2 -0.0000000
7 3 5 3 0.0164897
7 3 5 4 -0.0012871
7 3 5 5 -0.0232051
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0156819
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0043117
7 3 7 0 -0.0026275
7 3 7 1 0.0053532
7 3 7 2 0.0000000
7 3 7 3 0.0261553
7 3 7 4 0.0005613
7 3 7 5 0.0002396
7 3 7 6 -0.0000000
7 3 7 7 -0.0055638
7 4 0 0 -0.0060678
7 4 1 0 0.0020504
7 4 1 1 0.0080257
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0041323
7 4 3 0 0.0009847
7 4 3 1 0.0009463
7 4 3 2 -0.0000000
7 4 3 3 -0.0075848
7 4 4 0 -0.0002095
7 4 4 1 -0.0008124
7 4 4 2 -0.0000000
7 4 4 3 0.0054093
7 4 4 4 0.0032109
7 4 5 0 0.0037362
7 4 5 1 0.0020410
7 4 5 2 0.0000000
7 4 5 3 -0.0032554
7 4 5 4 0.0043440
7 4 5 5 0.0071251
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058652
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0005503
7 4 7 0 0.0010526
7 4 7 1 0.0069089
7 4 7 2 -0.0000000
7 4 7 3 0.0005613
7 4 7 4 0.0213192
7 4 7 5 -0.0160595
7 4 7 6 0.0000000
7 4 7 7 -0.0034231
7 5 0 0 -0.0116910
7 5 1 0 0.0011690
7 5 1 1 -0.0028874
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0046581
7 5 3 0 -0.0077387
7 5 3 1 -0.0181464
7 5 3 2 -0.0000000
7 5 3 3 0.0159449
7 5 4 0 0.0036186
7 5 4 1 -0.0003515
7 5 4 2 0.0000000
7 5 4 3 -0.0132210
7 5 4 4 0.0007890
7 5 5 0 -0.0021365
7 5 5 1 -0.0009073
7 5 5 2 0.0000000
7 5 5 3 -0.0093339
7 5 5 4 0.0071748
7 5 5 5 -0.0133508
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0041971
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0018330
7 5 7 0 0.0033244
7 5 7 1 0.0011171
7 5 7 2 -0.0000000
7 5 7 3 0.0002396
7 5 7 4 -0.0160595
7 5 7 5 0.0289045
7 5 7 6 -0.0000000
7 5 7 7 -0.0189569
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055983
7 6 2 1 0.0116093
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117008
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0012693
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063469
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0075315
7 6 6 1 -0.0050285
7 6 6 2 -0.0000000
7 6 6 3 0.0117569
7 6 6 4 -0.0062038
7 6 6 5 -0.0069712
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158680
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191035
7 6 7 7 0.0000000
7 7 0 0 0.5615314
7 7 1 0 -0.0063200
7 7 1 1 0.4374192
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4055527
7 7 3 0 0.0084665
7 7 3 1 0.0411255
7 7 3 2 0.0000000
7 7 3 3 0.4216799
7 7 4 0 -0.0046032
7 7 4 1 0.0491935
7 7 4 2 -0.0000000
7 7 4 3 0.0179913
7 7 4 4 0.4227391
7 7 5 0 -0.0054023
7 7 5 1 0.0197360
7 7 5 2 -0.0000000
7 7 5 3 -0.0056874
7 7 5 4 -0.0566017
7 7 5 5 0.4689281
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0465580
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4099454
7 7 7 0 -0.0059799
7 7 7 1 0.0019488
7 7 7 2 -0.0000000
7 7 7 3 -0.0055638
7 7 7 4 -0.0034231
7 7 7 5 -0.0189569
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002530
8 0 2 1 -0.0003114
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001876
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000596
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003064
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003353
8 0 6 1 0.0002374
8 0 6 2 0.0000000
8 0 6 3 -0.0001948
8 0 6 4 0.0000150
8 0 6 5 0.0002024
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001325
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001539
8 0 7 7 0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000476
8 0 8 2 0.0000000
8 0 8 3 -0.0000842
8 0 8 4 -0.0001101
8 0 8 5 0.0002033
8 0 8 6 -0.0000000
8 0 8 7 0.0000299
