NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-29.620806
ENERGIES
-9.072007
-0.540578
-0.148213
0.055722
0.792649
1.141170
1.155108
849736.715188
965066.464544
996478.200989
1070620.656741
1118094.149002

OEI
-16.296827	
0.183156	-4.000334	
-0.000000	-0.000000	-3.612411	
-0.216788	0.067109	0.000000	-3.682894	
0.155493	-0.023813	0.000000	0.047832	-0.009533	-0.041690	-0.000000	-0.329397	-0.000000	-0.162163	-0.088780	-0.403954	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.990694	0.042661	-0.014278	-0.014278	0.001673	-0.010053	-0.026278	0.000000	-0.033593	-0.006104	0.000000	0.004115	
-0.117324	0.151795	0.305359	0.305359	-0.044364	0.048229	-0.233327	-0.000000	-0.171595	0.454090	0.000000	0.060133	
0.000000	-0.000000	-0.542795	0.542795	-0.000000	0.000000	-0.000000	0.492220	0.000000	0.000000	-0.373141	-0.000000	
0.137251	-0.462188	-0.281941	-0.281941	-0.075770	0.370572	-0.447437	-0.000000	0.476964	0.460146	0.000000	-0.108535	
-0.090845	0.482523	-0.744999	-0.744999	-0.121366	0.748767	0.391908	-0.000000	-0.345640	0.692273	-0.000000	-0.019507	
-0.217038	1.178065	-0.578187	-0.578187	0.051747	-0.343979	-0.996852	-0.000000	-0.121609	-0.537943	-0.000000	-0.039545	
-0.000000	0.000000	0.895159	-0.895159	0.000000	-0.000000	-0.000000	1.144193	-0.000000	-0.000000	0.289838	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573901	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850778	-0.045686	-0.000000	-0.129012	-0.446528	0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229175	0.196837	-0.000000	0.555851	-0.120149	0.000000	0.583417	

ERI
0 0 0 0 3.4911987
1 0 0 0 -0.1658996
1 0 1 0 0.0149257
1 0 1 1 0.0053238
1 1 0 0 0.5723587
1 1 1 0 0.0053238
1 1 1 1 0.5739658
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0070323
2 0 2 1 0.0085666
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0085666
2 1 2 1 0.1025718
2 1 2 2 -0.0000000
2 2 0 0 0.5965746
2 2 1 0 0.0003021
2 2 1 1 0.4908774
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5249144
3 0 0 0 0.1912140
3 0 1 0 -0.0129436
3 0 1 1 0.0081384
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0042391
3 0 3 0 0.0260775
3 0 3 1 0.0056552
3 0 3 2 0.0000000
3 0 3 3 -0.0055210
3 1 0 0 -0.0513082
3 1 1 0 0.0009573
3 1 1 1 0.0354816
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0263285
3 1 3 0 0.0056552
3 1 3 1 0.0629463
3 1 3 2 0.0000000
3 1 3 3 -0.0185240
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072578
3 2 2 1 -0.0581369
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0504162
3 2 3 3 -0.0000000
3 3 0 0 0.7219549
3 3 1 0 -0.0044957
3 3 1 1 0.4697666
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4621957
3 3 3 0 -0.0055210
3 3 3 1 -0.0185240
3 3 3 2 -0.0000000
3 3 3 3 0.5701292
4 0 0 0 -0.1273633
4 0 1 0 0.0081266
4 0 1 1 -0.0063548
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0035351
4 0 3 0 -0.0181312
4 0 3 1 -0.0036949
4 0 3 2 0.0000000
4 0 3 3 0.0040900
4 0 4 0 0.0127532
4 0 4 1 0.0003320
4 0 4 2 -0.0000000
4 0 4 3 -0.0056978
4 0 4 4 0.0004800
4 1 0 0 0.0174543
4 1 1 0 0.0007044
4 1 1 1 0.0312529
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0362739
4 1 3 0 -0.0008919
4 1 3 1 0.0411095
4 1 3 2 0.0000000
4 1 3 3 0.0308922
4 1 4 0 0.0003320
4 1 4 1 0.0690554
4 1 4 2 -0.0000000
4 1 4 3 0.0176404
4 1 4 4 0.0207721
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0018594
4 2 2 1 -0.0779937
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0370164
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0788554
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.2025407
4 3 1 0 0.0066204
4 3 1 1 0.0537545
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0043262
4 3 3 0 0.0071653
4 3 3 1 0.0560456
4 3 3 2 -0.0000000
4 3 3 3 -0.0916411
4 3 4 0 -0.0056978
4 3 4 1 0.0176404
4 3 4 2 0.0000000
4 3 4 3 0.1360085
4 3 4 4 0.0133727
4 4 0 0 0.5616358
4 4 1 0 -0.0012254
4 4 1 1 0.5030805
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4701551
4 4 3 0 -0.0004080
4 4 3 1 0.0160818
4 4 3 2 0.0000000
4 4 3 3 0.4877109
4 4 4 0 0.0004800
4 4 4 1 0.0207721
4 4 4 2 0.0000000
4 4 4 3 0.0133727
4 4 4 4 0.5048253
5 0 0 0 -0.3006175
5 0 1 0 0.0286030
5 0 1 1 0.0119571
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0014468
5 0 3 0 -0.0178562
5 0 3 1 0.0049778
5 0 3 2 0.0000000
5 0 3 3 -0.0140767
5 0 4 0 0.0104105
5 0 4 1 0.0001827
5 0 4 2 0.0000000
5 0 4 3 0.0177510
5 0 4 4 -0.0037621
5 0 5 0 0.0586316
5 0 5 1 0.0018130
5 0 5 2 0.0000000
5 0 5 3 -0.0013557
5 0 5 4 0.0013552
5 0 5 5 0.0067435
5 1 0 0 0.2564739
5 1 1 0 0.0003603
5 1 1 1 0.0466138
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0477190
5 1 3 0 0.0077697
5 1 3 1 -0.0215421
5 1 3 2 -0.0000000
5 1 3 3 0.0783167
5 1 4 0 -0.0058509
5 1 4 1 -0.0000937
5 1 4 2 -0.0000000
5 1 4 3 -0.0630579
5 1 4 4 0.0148340
5 1 5 0 0.0018130
5 1 5 1 0.0988778
5 1 5 2 -0.0000000
5 1 5 3 0.0080806
5 1 5 4 -0.0002091
5 1 5 5 0.1226474
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0052624
5 2 2 1 -0.0131499
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0072521
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0267814
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0326114
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0085005
5 3 1 0 -0.0020275
5 3 1 1 -0.0223663
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0049232
5 3 3 0 0.0042036
5 3 3 1 -0.0007682
5 3 3 2 -0.0000000
5 3 3 3 -0.0108228
5 3 4 0 -0.0020930
5 3 4 1 -0.0303796
5 3 4 2 0.0000000
5 3 4 3 -0.0173517
5 3 4 4 -0.0136924
5 3 5 0 -0.0013557
5 3 5 1 0.0080806
5 3 5 2 0.0000000
5 3 5 3 0.0380690
5 3 5 4 0.0016812
5 3 5 5 -0.0012804
5 4 0 0 -0.0234889
5 4 1 0 0.0014694
5 4 1 1 -0.0098186
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0220924
5 4 3 0 -0.0029932
5 4 3 1 -0.0390430
5 4 3 2 0.0000000
5 4 3 3 -0.0164424
5 4 4 0 0.0020837
5 4 4 1 -0.0395481
5 4 4 2 0.0000000
5 4 4 3 -0.0081076
5 4 4 4 -0.0099908
5 4 5 0 0.0013552
5 4 5 1 -0.0002091
5 4 5 2 0.0000000
5 4 5 3 0.0016812
5 4 5 4 0.0450335
5 4 5 5 -0.0138354
5 5 0 0 0.8712718
5 5 1 0 -0.0000092
5 5 1 1 0.5690924
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5149982
5 5 3 0 0.0219590
5 5 3 1 0.0130883
5 5 3 2 0.0000000
5 5 3 3 0.5215537
5 5 4 0 -0.0159935
5 5 4 1 0.0179404
5 5 4 2 0.0000000
5 5 4 3 -0.0144994
5 5 4 4 0.5015605
5 5 5 0 0.0067435
5 5 5 1 0.1226474
5 5 5 2 -0.0000000
5 5 5 3 -0.0012804
5 5 5 4 -0.0138354
5 5 5 5 0.6697163
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0125220
6 0 2 1 0.0136460
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0119316
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0032194
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0076611
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0225371
6 0 6 1 0.0039979
6 0 6 2 -0.0000000
6 0 6 3 -0.0108030
6 0 6 4 0.0102279
6 0 6 5 0.0146926
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0028314
6 1 2 1 -0.0355515
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0146678
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0434659
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0304676
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0039979
6 1 6 1 0.0368100
6 1 6 2 0.0000000
6 1 6 3 -0.0192873
6 1 6 4 -0.0376563
6 1 6 5 -0.0229898
6 1 6 6 0.0000000
6 2 0 0 0.2413863
6 2 1 0 -0.0053033
6 2 1 1 -0.0062611
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0189616
6 2 3 0 0.0024690
6 2 3 1 -0.0111083
6 2 3 2 0.0000000
6 2 3 3 0.0834216
6 2 4 0 -0.0020252
6 2 4 1 0.0213672
6 2 4 2 0.0000000
6 2 4 3 -0.0818627
6 2 4 4 -0.0010763
6 2 5 0 -0.0107282
6 2 5 1 0.0715150
6 2 5 2 -0.0000000
6 2 5 3 0.0040547
6 2 5 4 -0.0288345
6 2 5 5 0.0599176
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1157638
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0657306
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0065221
6 3 2 1 0.0009346
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0183331
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0230641
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0150968
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0108030
6 3 6 1 -0.0192873
6 3 6 2 -0.0000000
6 3 6 3 0.0363295
6 3 6 4 -0.0037156
6 3 6 5 0.0027558
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0057119
6 4 2 1 0.0734202
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0517700
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0610178
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0264923
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0102279
6 4 6 1 -0.0376563
6 4 6 2 -0.0000000
6 4 6 3 -0.0037156
6 4 6 4 0.0740931
6 4 6 5 0.0527125
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0089217
6 5 2 1 0.0726297
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0389525
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0562676
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0053789
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0146926
6 5 6 1 -0.0229898
6 5 6 2 -0.0000000
6 5 6 3 0.0027558
6 5 6 4 0.0527125
6 5 6 5 0.0626794
6 5 6 6 0.0000000
6 6 0 0 0.7662401
6 6 1 0 -0.0068388
6 6 1 1 0.4775574
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5252891
6 6 3 0 0.0067287
6 6 3 1 -0.0304966
6 6 3 2 -0.0000000
6 6 3 3 0.5037514
6 6 4 0 -0.0046471
6 6 4 1 -0.0303468
6 6 4 2 -0.0000000
6 6 4 3 -0.0502081
6 6 4 4 0.4776222
6 6 5 0 -0.0118986
6 6 5 1 0.0679025
6 6 5 2 -0.0000000
6 6 5 3 0.0138370
6 6 5 4 0.0136314
6 6 5 5 0.5423053
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0657306
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5754017
7 0 0 0 0.0845099
7 0 1 0 -0.0032433
7 0 1 1 0.0052677
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0008835
7 0 3 0 0.0038435
7 0 3 1 -0.0041768
7 0 3 2 0.0000000
7 0 3 3 0.0051629
7 0 4 0 -0.0028657
7 0 4 1 0.0027698
7 0 4 2 0.0000000
7 0 4 3 -0.0017663
7 0 4 4 0.0028410
7 0 5 0 -0.0072819
7 0 5 1 0.0045510
7 0 5 2 0.0000000
7 0 5 3 -0.0070820
7 0 5 4 0.0043635
7 0 5 5 0.0076774
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017417
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0011035
7 0 7 0 0.0114460
7 0 7 1 0.0008331
7 0 7 2 -0.0000000
7 0 7 3 -0.0026579
7 0 7 4 0.0010618
7 0 7 5 0.0036699
7 0 7 6 0.0000000
7 0 7 7 -0.0061645
7 1 0 0 0.0080230
7 1 1 0 0.0001925
7 1 1 1 -0.0032892
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0059563
7 1 3 0 -0.0023754
7 1 3 1 -0.0024949
7 1 3 2 0.0000000
7 1 3 3 0.0079518
7 1 4 0 0.0016844
7 1 4 1 0.0057517
7 1 4 2 -0.0000000
7 1 4 3 -0.0084957
7 1 4 4 0.0004109
7 1 5 0 -0.0006546
7 1 5 1 0.0029973
7 1 5 2 -0.0000000
7 1 5 3 -0.0047919
7 1 5 4 -0.0009876
7 1 5 5 -0.0002806
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0044074
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0029888
7 1 7 0 0.0008331
7 1 7 1 0.0114178
7 1 7 2 0.0000000
7 1 7 3 0.0075153
7 1 7 4 0.0078987
7 1 7 5 -0.0002998
7 1 7 6 -0.0000000
7 1 7 7 0.0041006
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0039456
7 2 2 1 -0.0194131
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0139483
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0125198
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0016847
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068746
7 2 6 1 0.0020223
7 2 6 2 -0.0000000
7 2 6 3 0.0072338
7 2 6 4 -0.0143105
7 2 6 5 -0.0153096
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0150047
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0153429
7 2 7 7 -0.0000000
7 3 0 0 0.0069118
7 3 1 0 -0.0036401
7 3 1 1 -0.0245001
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0023808
7 3 3 0 -0.0012113
7 3 3 1 -0.0029221
7 3 3 2 -0.0000000
7 3 3 3 0.0022861
7 3 4 0 0.0014186
7 3 4 1 -0.0098825
7 3 4 2 -0.0000000
7 3 4 3 -0.0196792
7 3 4 4 -0.0068726
7 3 5 0 -0.0082219
7 3 5 1 -0.0031062
7 3 5 2 -0.0000000
7 3 5 3 0.0142231
7 3 5 4 -0.0033860
7 3 5 5 -0.0219327
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0134800
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0082024
7 3 7 0 -0.0026579
7 3 7 1 0.0075153
7 3 7 2 0.0000000
7 3 7 3 0.0254431
7 3 7 4 -0.0000770
7 3 7 5 -0.0014459
7 3 7 6 -0.0000000
7 3 7 7 -0.0058841
7 4 0 0 -0.0065005
7 4 1 0 0.0022414
7 4 1 1 0.0121017
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0064234
7 4 3 0 0.0017642
7 4 3 1 0.0024124
7 4 3 2 -0.0000000
7 4 3 3 -0.0074592
7 4 4 0 -0.0015035
7 4 4 1 0.0001352
7 4 4 2 0.0000000
7 4 4 3 0.0118513
7 4 4 4 0.0011011
7 4 5 0 0.0057819
7 4 5 1 0.0022504
7 4 5 2 0.0000000
7 4 5 3 -0.0032498
7 4 5 4 0.0036775
7 4 5 5 0.0130924
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0070682
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0018686
7 4 7 0 0.0010618
7 4 7 1 0.0078987
7 4 7 2 -0.0000000
7 4 7 3 -0.0000770
7 4 7 4 0.0243162
7 4 7 5 -0.0154867
7 4 7 6 -0.0000000
7 4 7 7 -0.0006092
7 5 0 0 -0.0122294
7 5 1 0 0.0014599
7 5 1 1 -0.0044700
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0038015
7 5 3 0 -0.0080444
7 5 3 1 -0.0159793
7 5 3 2 -0.0000000
7 5 3 3 0.0139913
7 5 4 0 0.0056054
7 5 4 1 0.0010835
7 5 4 2 -0.0000000
7 5 4 3 -0.0146767
7 5 4 4 0.0035491
7 5 5 0 -0.0010862
7 5 5 1 -0.0000272
7 5 5 2 0.0000000
7 5 5 3 -0.0117503
7 5 5 4 0.0103334
7 5 5 5 -0.0114416
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0043415
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0033931
7 5 7 0 0.0036699
7 5 7 1 -0.0002998
7 5 7 2 -0.0000000
7 5 7 3 -0.0014459
7 5 7 4 -0.0154867
7 5 7 5 0.0257722
7 5 7 6 0.0000000
7 5 7 7 -0.0187559
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054261
7 6 2 1 -0.0120270
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0128429
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0025946
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0066343
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0094783
7 6 6 1 -0.0043806
7 6 6 2 -0.0000000
7 6 6 3 0.0134483
7 6 6 4 -0.0090684
7 6 6 5 -0.0108341
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0153429
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0231019
7 6 7 7 -0.0000000
7 7 0 0 0.5609543
7 7 1 0 -0.0060846
7 7 1 1 0.4377517
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3938870
7 7 3 0 0.0098927
7 7 3 1 0.0487033
7 7 3 2 0.0000000
7 7 3 3 0.4225191
7 7 4 0 -0.0067344
7 7 4 1 0.0480491
7 7 4 2 0.0000000
7 7 4 3 0.0168780
7 7 4 4 0.4277036
7 7 5 0 -0.0080307
7 7 5 1 0.0210099
7 7 5 2 -0.0000000
7 7 5 3 -0.0089931
7 7 5 4 -0.0528630
7 7 5 5 0.4633687
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0445007
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4216110
7 7 7 0 -0.0061645
7 7 7 1 0.0041006
7 7 7 2 -0.0000000
7 7 7 3 -0.0058841
7 7 7 4 -0.0006092
7 7 7 5 -0.0187559
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002306
8 0 2 1 0.0001907
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001465
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0001642
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0004163
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003911
8 0 6 1 0.0003370
8 0 6 2 0.0000000
8 0 6 3 -0.0002896
8 0 6 4 -0.0000747
8 0 6 5 0.0002210
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001137
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001914
8 0 7 7 0.0000000
8 0 8 0 0.0000164
8 0 8 1 -0.0001967
8 0 8 2 -0.0000000
8 0 8 3 -0.0001672
8 0 8 4 -0.0001724
8 0 8 5 0.0003201
8 0 8 6 0.0000000
8 0 8 7 0.0000463
8 0 8 8 0.0000000
