NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.591825
ENERGIES
-10.908675
-0.646162
-0.520998
-0.333874
0.503168
0.707667
0.723898
849736.381923
965066.352045
996477.913272
1070620.928841
1118093.530372

OEI
-18.353536	
0.236495	-4.268769	
0.000000	0.000000	-3.801829	
0.145351	-0.194541	0.000000	-4.110739	
-0.140782	0.819771	-0.085693	-0.085693	0.122911	-0.761106	-0.242380	-0.000000	-0.898282	-0.308806	0.000000	-0.851721	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087225	-0.000000	-0.000000	-0.019714	-0.850780	0.136854	-0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5224689
1 0 0 0 -0.2070979
1 0 1 0 0.0240577
1 0 1 1 0.0062710
1 1 0 0 0.6729262
1 1 1 0 0.0062710
1 1 1 1 0.6502547
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0054736
2 0 2 1 0.0047680
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0047680
2 1 2 1 0.0233024
2 1 2 2 0.0000000
2 2 0 0 0.5761547
2 2 1 0 -0.0055452
2 2 1 1 0.3894482
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5277562
3 0 0 0 -0.1335374
3 0 1 0 0.0130672
3 0 1 1 -0.0052018
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0033471
3 0 3 0 0.0205095
3 0 3 1 0.0098602
3 0 3 2 -0.0000000
3 0 3 3 0.0090250
3 1 0 0 0.0795086
3 1 1 0 -0.0009290
3 1 1 1 -0.0345303
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0257080
3 1 3 0 0.0098602
3 1 3 1 0.0724783
3 1 3 2 -0.0000000
3 1 3 3 0.0567970
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0044309
3 2 2 1 0.0249541
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0600152
3 2 3 3 -0.0000000
3 3 0 0 0.7375957
3 3 1 0 -0.0049340
3 3 1 1 0.4836252
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4555791
3 3 3 0 0.0090250
3 3 3 1 0.0567970
3 3 3 2 -0.0000000
3 3 3 3 0.5765358
4 0 0 0 -0.2209738
4 0 1 0 0.0158955
4 0 1 1 -0.0159603
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000866
4 0 3 0 0.0152387
4 0 3 1 -0.0007654
4 0 3 2 -0.0000000
4 0 3 3 -0.0042515
4 0 4 0 0.0260132
4 0 4 1 -0.0026239
4 0 4 2 0.0000000
4 0 4 3 -0.0009881
4 0 4 4 0.0013997
4 1 0 0 0.0530363
4 1 1 0 -0.0012076
4 1 1 1 0.0146106
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0005876
4 1 3 0 0.0009610
4 1 3 1 0.0117457
4 1 3 2 -0.0000000
4 1 3 3 0.0271084
4 1 4 0 -0.0026239
4 1 4 1 0.0060992
4 1 4 2 0.0000000
4 1 4 3 0.0159232
4 1 4 4 0.0002046
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0016361
4 2 2 1 -0.0211531
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0598942
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1226876
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1465137
4 3 1 0 -0.0033466
4 3 1 1 0.0466654
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0103196
4 3 3 0 0.0093313
4 3 3 1 0.0313483
4 3 3 2 -0.0000000
4 3 3 3 0.0931666
4 3 4 0 -0.0009881
4 3 4 1 0.0159232
4 3 4 2 -0.0000000
4 3 4 3 0.0740569
4 3 4 4 -0.0009003
4 4 0 0 0.6011766
4 4 1 0 -0.0123248
4 4 1 1 0.3501099
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5114082
4 4 3 0 -0.0013191
4 4 3 1 0.0332967
4 4 3 2 -0.0000000
4 4 3 3 0.4607333
4 4 4 0 0.0013997
4 4 4 1 0.0002046
4 4 4 2 0.0000000
4 4 4 3 -0.0009003
4 4 4 4 0.5394538
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 -0.0000000
5 0 2 0 0.0112887
5 0 2 1 0.0103740
5 0 2 2 0.0000000
5 0 3 0 -0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0112251
5 0 3 3 0.0000000
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0014032
5 0 4 3 0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0235437
5 0 5 1 0.0153109
5 0 5 2 -0.0000000
5 0 5 3 0.0085507
5 0 5 4 0.0157496
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 0.0000000
5 1 1 1 -0.0000000
5 1 2 0 0.0074783
5 1 2 1 0.0283205
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0214595
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0031973
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0153109
5 1 5 1 0.0423673
5 1 5 2 -0.0000000
5 1 5 3 0.0192084
5 1 5 4 0.0215087
5 1 5 5 -0.0000000
5 2 0 0 0.2347021
5 2 1 0 -0.0012122
5 2 1 1 0.1118337
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0077553
5 2 3 0 0.0000863
5 2 3 1 0.0150325
5 2 3 2 -0.0000000
5 2 3 3 0.0904607
5 2 4 0 -0.0065479
5 2 4 1 0.0167344
5 2 4 2 -0.0000000
5 2 4 3 0.0626691
5 2 4 4 -0.0225287
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1107137
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0769449
5 3 0 0 0.0000000
5 3 1 0 -0.0000000
5 3 1 1 -0.0000000
5 3 2 0 0.0049022
5 3 2 1 0.0079727
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 0.0063865
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0381366
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 0.0085507
5 3 5 1 0.0192084
5 3 5 2 0.0000000
5 3 5 3 0.0384359
5 3 5 4 -0.0132447
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0059465
5 4 2 1 0.0306191
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0735735
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1025417
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0157496
5 4 5 1 0.0215087
5 4 5 2 -0.0000000
5 4 5 3 -0.0132447
5 4 5 4 0.1159609
5 4 5 5 -0.0000000
5 5 0 0 0.7931799
5 5 1 0 -0.0060971
5 5 1 1 0.4770181
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5202427
5 5 3 0 -0.0033914
5 5 3 1 0.0410434
5 5 3 2 -0.0000000
5 5 3 3 0.5180489
5 5 4 0 -0.0087676
5 5 4 1 0.0148245
5 5 4 2 -0.0000000
5 5 4 3 0.0309109
5 5 4 4 0.5016548
5 5 5 0 -0.0000000
5 5 5 1 -0.0000000
5 5 5 2 0.0769449
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5881111
6 0 0 0 0.1845378
6 0 1 0 -0.0237356
6 0 1 1 -0.0117705
6 0 2 0 -0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0046562
6 0 3 0 -0.0030751
6 0 3 1 0.0078093
6 0 3 2 -0.0000000
6 0 3 3 0.0122328
6 0 4 0 -0.0105983
6 0 4 1 0.0021534
6 0 4 2 0.0000000
6 0 4 3 0.0108542
6 0 4 4 0.0153842
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0010905
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0048603
6 0 6 0 0.0306960
6 0 6 1 0.0039299
6 0 6 2 0.0000000
6 0 6 3 0.0047851
6 0 6 4 0.0048165
6 0 6 5 -0.0000000
6 0 6 6 -0.0094132
6 1 0 0 -0.2445648
6 1 1 0 -0.0002413
6 1 1 1 -0.0397434
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0725181
6 1 3 0 0.0054025
6 1 3 1 -0.0497706
6 1 3 2 -0.0000000
6 1 3 3 -0.0773916
6 1 4 0 0.0100439
6 1 4 1 -0.0102503
6 1 4 2 0.0000000
6 1 4 3 -0.0163061
6 1 4 4 -0.0638085
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0415198
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.1111651
6 1 6 0 0.0039299
6 1 6 1 0.1290129
6 1 6 2 0.0000000
6 1 6 3 -0.0495823
6 1 6 4 -0.0026150
6 1 6 5 0.0000000
6 1 6 6 -0.0205872
6 2 0 0 -0.0000000
6 2 1 0 0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0034959
6 2 2 1 -0.0131093
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0011520
6 2 3 3 -0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0013303
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0069467
6 2 5 1 -0.0192638
6 2 5 2 -0.0000000
6 2 5 3 -0.0043490
6 2 5 4 -0.0028023
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0139765
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0185783
6 2 6 6 -0.0000000
6 3 0 0 0.0928644
6 3 1 0 -0.0051317
6 3 1 1 -0.0387768
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0463977
6 3 3 0 -0.0030791
6 3 3 1 0.0172647
6 3 3 2 -0.0000000
6 3 3 3 0.0426065
6 3 4 0 0.0024707
6 3 4 1 0.0025234
6 3 4 2 -0.0000000
6 3 4 3 0.0113985
6 3 4 4 0.0611045
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0002897
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0420794
6 3 6 0 0.0047851
6 3 6 1 -0.0495823
6 3 6 2 0.0000000
6 3 6 3 0.0574485
6 3 6 4 0.0102074
6 3 6 5 -0.0000000
6 3 6 6 -0.0226423
6 4 0 0 0.0236558
6 4 1 0 -0.0010352
6 4 1 1 -0.0023922
6 4 2 0 -0.0000000
6 4 2 1 -0.0000000
6 4 2 2 0.0041154
6 4 3 0 0.0048984
6 4 3 1 0.0092308
6 4 3 2 -0.0000000
6 4 3 3 0.0252404
6 4 4 0 0.0032606
6 4 4 1 0.0015790
6 4 4 2 0.0000000
6 4 4 3 0.0215293
6 4 4 4 0.0138739
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0087390
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0066662
6 4 6 0 0.0048165
6 4 6 1 -0.0026150
6 4 6 2 -0.0000000
6 4 6 3 0.0102074
6 4 6 4 0.0117735
6 4 6 5 0.0000000
6 4 6 6 0.0004989
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0062626
6 5 2 1 -0.0235871
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0169308
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0159706
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0133148
6 5 5 1 -0.0328624
6 5 5 2 0.0000000
6 5 5 3 -0.0035592
6 5 5 4 -0.0248645
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 0.0185783
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0328519
6 5 6 6 0.0000000
6 6 0 0 0.7404933
6 6 1 0 -0.0000347
6 6 1 1 0.6186369
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.4018284
6 6 3 0 -0.0128334
6 6 3 1 -0.0531975
6 6 3 2 0.0000000
6 6 3 3 0.4823186
6 6 4 0 -0.0166853
6 6 4 1 0.0115966
6 6 4 2 -0.0000000
6 6 4 3 0.0430232
6 6 4 4 0.3713084
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 0.1068978
6 6 5 3 -0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4813166
6 6 6 0 -0.0094132
6 6 6 1 -0.0205872
6 6 6 2 -0.0000000
6 6 6 3 -0.0226423
6 6 6 4 0.0004989
6 6 6 5 0.0000000
6 6 6 6 0.6468903
7 0 0 0 -0.0837777
7 0 1 0 0.0039179
7 0 1 1 -0.0076773
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038852
7 0 3 0 0.0002890
7 0 3 1 -0.0055155
7 0 3 2 0.0000000
7 0 3 3 -0.0038701
7 0 4 0 0.0128194
7 0 4 1 -0.0021908
7 0 4 2 0.0000000
7 0 4 3 -0.0033598
7 0 4 4 0.0044440
7 0 5 0 -0.0000000
7 0 5 1 0.0000000
7 0 5 2 -0.0013394
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004932
7 0 6 0 -0.0050492
7 0 6 1 0.0035565
7 0 6 2 0.0000000
7 0 6 3 0.0054508
7 0 6 4 0.0008093
7 0 6 5 -0.0000000
7 0 6 6 -0.0027028
7 0 7 0 0.0112932
7 0 7 1 0.0016127
7 0 7 2 0.0000000
7 0 7 3 0.0017242
7 0 7 4 0.0042609
7 0 7 5 -0.0000000
7 0 7 6 -0.0028839
7 0 7 7 0.0062492
7 1 0 0 -0.0087806
7 1 1 0 -0.0011775
7 1 1 1 -0.0039581
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0055912
7 1 3 0 -0.0034668
7 1 3 1 -0.0093469
7 1 3 2 0.0000000
7 1 3 3 -0.0100543
7 1 4 0 -0.0003101
7 1 4 1 -0.0022396
7 1 4 2 -0.0000000
7 1 4 3 -0.0082968
7 1 4 4 0.0009378
7 1 5 0 -0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0025028
7 1 5 3 0.0000000
7 1 5 4 0.0000000
7 1 5 5 0.0002822
7 1 6 0 -0.0007795
7 1 6 1 0.0012715
7 1 6 2 0.0000000
7 1 6 3 0.0039185
7 1 6 4 -0.0029526
7 1 6 5 -0.0000000
7 1 6 6 -0.0002226
7 1 7 0 0.0016127
7 1 7 1 0.0148418
7 1 7 2 0.0000000
7 1 7 3 -0.0044535
7 1 7 4 -0.0009067
7 1 7 5 0.0000000
7 1 7 6 0.0063445
7 1 7 7 -0.0012211
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0038782
7 2 2 1 0.0172515
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0338643
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0417280
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0092205
7 2 5 1 0.0128792
7 2 5 2 -0.0000000
7 2 5 3 -0.0060489
7 2 5 4 0.0499644
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0053112
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 -0.0152355
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0331947
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0047191
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0303791
7 3 1 0 -0.0029731
7 3 1 1 -0.0404195
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0219757
7 3 3 0 0.0023256
7 3 3 1 0.0038823
7 3 3 2 -0.0000000
7 3 3 3 -0.0020229
7 3 4 0 0.0037906
7 3 4 1 -0.0041227
7 3 4 2 0.0000000
7 3 4 3 -0.0019879
7 3 4 4 0.0303981
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 -0.0189806
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 0.0021813
7 3 6 0 0.0058529
7 3 6 1 0.0044770
7 3 6 2 0.0000000
7 3 6 3 0.0151856
7 3 6 4 0.0083481
7 3 6 5 -0.0000000
7 3 6 6 -0.0345812
7 3 7 0 0.0017242
7 3 7 1 -0.0044535
7 3 7 2 0.0000000
7 3 7 3 0.0250621
7 3 7 4 0.0009426
7 3 7 5 0.0000000
7 3 7 6 0.0017257
7 3 7 7 -0.0161314
7 4 0 0 0.1310680
7 4 1 0 -0.0069176
7 4 1 1 0.0240663
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0129530
7 4 3 0 -0.0034386
7 4 3 1 0.0013291
7 4 3 2 0.0000000
7 4 3 3 0.0398699
7 4 4 0 -0.0005975
7 4 4 1 0.0035205
7 4 4 2 -0.0000000
7 4 4 3 0.0246627
7 4 4 4 0.0192150
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0323625
7 4 5 3 0.0000000
7 4 5 4 0.0000000
7 4 5 5 0.0306621
7 4 6 0 0.0067048
7 4 6 1 -0.0160208
7 4 6 2 -0.0000000
7 4 6 3 0.0176082
7 4 6 4 0.0090179
7 4 6 5 0.0000000
7 4 6 6 0.0370753
7 4 7 0 0.0042609
7 4 7 1 -0.0009067
7 4 7 2 -0.0000000
7 4 7 3 0.0009426
7 4 7 4 0.0279913
7 4 7 5 0.0000000
7 4 7 6 -0.0008897
7 4 7 7 0.0381727
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033678
7 5 2 1 0.0033964
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0029556
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 0.0000000
7 5 4 2 0.0160024
7 5 4 3 0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0058101
7 5 5 1 0.0060460
7 5 5 2 -0.0000000
7 5 5 3 0.0059338
7 5 5 4 -0.0048227
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0052280
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0048510
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 0.0047191
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0108062
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0184508
7 6 1 0 0.0012161
7 6 1 1 -0.0083428
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0091086
7 6 3 0 0.0077489
7 6 3 1 0.0196356
7 6 3 2 0.0000000
7 6 3 3 0.0092235
7 6 4 0 0.0021692
7 6 4 1 0.0006210
7 6 4 2 -0.0000000
7 6 4 3 0.0158328
7 6 4 4 0.0010851
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0024577
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0073711
7 6 6 0 0.0039450
7 6 6 1 0.0026399
7 6 6 2 0.0000000
7 6 6 3 -0.0070453
7 6 6 4 0.0085766
7 6 6 5 -0.0000000
7 6 6 6 -0.0200031
7 6 7 0 -0.0028839
7 6 7 1 0.0063445
7 6 7 2 -0.0000000
7 6 7 3 0.0017257
7 6 7 4 -0.0008897
7 6 7 5 0.0000000
7 6 7 6 0.0405940
7 6 7 7 -0.0177348
7 7 0 0 0.5615931
7 7 1 0 -0.0073711
7 7 1 1 0.4625052
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3829436
7 7 3 0 -0.0086420
7 7 3 1 -0.0399116
7 7 3 2 0.0000000
7 7 3 3 0.4084832
7 7 4 0 -0.0028244
7 7 4 1 0.0029460
7 7 4 2 -0.0000000
7 7 4 3 0.0218356
7 7 4 4 0.3701048
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 0.0549882
7 7 5 3 -0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4075784
7 7 6 0 0.0031024
7 7 6 1 0.0157350
7 7 6 2 -0.0000000
7 7 6 3 -0.0081012
7 7 6 4 0.0033446
7 7 6 5 0.0000000
7 7 6 6 0.5054056
7 7 7 0 0.0062492
7 7 7 1 -0.0012211
7 7 7 2 0.0000000
7 7 7 3 -0.0161314
7 7 7 4 0.0381727
7 7 7 5 -0.0000000
7 7 7 6 -0.0177348
7 7 7 7 0.5146547
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0001893
8 0 2 1 0.0002598
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001812
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000299
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003913
8 0 5 1 0.0004158
8 0 5 2 -0.0000000
8 0 5 3 0.0001770
8 0 5 4 0.0002420
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001926
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 -0.0003689
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001598
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0001187
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000203
8 0 8 2 0.0000000
8 0 8 3 0.0000616
8 0 8 4 0.0000041
8 0 8 5 -0.0000000
8 0 8 6 -0.0002049
8 0 8 7 -0.0000275
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
